2023-06-06 14:52:44.371 936:link-prediction        DEBUG  main message
2023-06-06 14:53:34.538 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 14:53:34.538 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 14:53:34.538 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 14:53:34.538 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 14:53:34.538 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 14:53:34.539 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 14:53:34.539 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 14:53:34.539 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 14:53:34.539 306:link-prediction        INFO   *** Example ***
2023-06-06 14:53:34.539 307:link-prediction        INFO   idx: 43710
2023-06-06 14:53:34.539 308:link-prediction        INFO   label: 0
2023-06-06 14:53:34.539 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 14:53:34.539 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 14:53:34.540 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 14:53:34.540 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 14:53:34.540 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 14:53:34.540 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 14:53:34.540 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 14:53:34.540 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 14:53:34.540 306:link-prediction        INFO   *** Example ***
2023-06-06 14:53:34.540 307:link-prediction        INFO   idx: 49110
2023-06-06 14:53:34.540 308:link-prediction        INFO   label: 1
2023-06-06 14:53:34.541 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 14:53:34.541 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 14:53:34.541 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 14:53:34.541 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 14:53:34.541 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 14:53:34.541 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 14:53:34.541 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 14:53:34.542 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 14:53:34.542 306:link-prediction        INFO   *** Example ***
2023-06-06 14:53:34.542 307:link-prediction        INFO   idx: 50984
2023-06-06 14:53:34.542 308:link-prediction        INFO   label: 0
2023-06-06 14:53:34.542 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 14:53:34.542 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 14:53:34.542 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 14:53:34.542 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 14:53:34.543 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 14:53:34.543 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 14:53:34.543 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 14:53:34.543 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 14:53:34.543 306:link-prediction        INFO   *** Example ***
2023-06-06 14:53:34.543 307:link-prediction        INFO   idx: 48727
2023-06-06 14:53:34.543 308:link-prediction        INFO   label: 1
2023-06-06 14:53:34.543 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 14:53:34.543 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 14:53:34.544 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 14:53:34.544 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 14:53:34.544 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 14:53:34.544 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 14:53:34.544 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 14:53:34.544 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 14:53:34.544 306:link-prediction        INFO   *** Example ***
2023-06-06 14:53:34.544 307:link-prediction        INFO   idx: 47742
2023-06-06 14:53:34.544 308:link-prediction        INFO   label: 0
2023-06-06 14:53:34.545 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 14:53:34.545 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 14:53:34.545 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 14:53:34.545 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 14:53:34.545 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 14:53:34.545 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 14:53:34.545 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 14:53:34.545 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 14:53:34.545 306:link-prediction        INFO   *** Example ***
2023-06-06 14:53:34.546 307:link-prediction        INFO   idx: 50752
2023-06-06 14:53:34.546 308:link-prediction        INFO   label: 1
2023-06-06 14:53:34.546 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 14:53:34.546 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 14:53:34.546 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 14:53:34.546 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 14:53:34.546 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 14:53:34.546 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 14:53:34.547 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 14:53:34.547 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 14:53:34.547 306:link-prediction        INFO   *** Example ***
2023-06-06 14:53:34.547 307:link-prediction        INFO   idx: 45425
2023-06-06 14:53:34.547 308:link-prediction        INFO   label: 1
2023-06-06 14:53:34.547 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 14:53:34.547 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 14:53:34.547 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 14:53:34.547 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 14:53:34.547 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 14:53:34.548 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 14:53:34.548 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 14:53:34.548 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 14:53:34.548 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:53:34.568 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:53:34.568 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:53:35.445 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:53:35.445 473:link-prediction        INFO     Num examples = 97678
2023-06-06 14:53:35.445 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:53:35.445 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:53:35.445 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:53:35.446 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:53:35.446 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 14:53:41.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:53:41.387 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:53:41.387 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:54:02.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:54:02.369 650:link-prediction        INFO     eval_acc = 0.7504
2023-06-06 14:54:02.369 650:link-prediction        INFO     eval_f1 = 0.6946
2023-06-06 14:54:02.369 650:link-prediction        INFO     eval_mcc = 0.5378
2023-06-06 14:54:02.369 650:link-prediction        INFO     eval_precision = 0.8943
2023-06-06 14:54:02.369 650:link-prediction        INFO     eval_recall = 0.5678
2023-06-06 14:54:02.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:54:02.369 543:link-prediction        INFO     ********************
2023-06-06 14:54:02.369 544:link-prediction        INFO     Best f1:0.6946
2023-06-06 14:54:02.369 545:link-prediction        INFO     ********************
2023-06-06 14:54:02.370 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:54:02.370 565:link-prediction        INFO     ********************
2023-06-06 14:54:02.371 566:link-prediction        INFO     Best MCC:0.5378
2023-06-06 14:54:02.371 567:link-prediction        INFO     ********************
2023-06-06 14:54:02.371 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:54:07.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:54:07.989 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:54:07.990 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:54:27.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:54:27.467 650:link-prediction        INFO     eval_acc = 0.7674
2023-06-06 14:54:27.467 650:link-prediction        INFO     eval_f1 = 0.7253
2023-06-06 14:54:27.467 650:link-prediction        INFO     eval_mcc = 0.5619
2023-06-06 14:54:27.467 650:link-prediction        INFO     eval_precision = 0.8858
2023-06-06 14:54:27.467 650:link-prediction        INFO     eval_recall = 0.614
2023-06-06 14:54:27.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:54:27.470 543:link-prediction        INFO     ********************
2023-06-06 14:54:27.470 544:link-prediction        INFO     Best f1:0.7253
2023-06-06 14:54:27.470 545:link-prediction        INFO     ********************
2023-06-06 14:54:27.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:54:27.471 565:link-prediction        INFO     ********************
2023-06-06 14:54:27.471 566:link-prediction        INFO     Best MCC:0.5619
2023-06-06 14:54:27.471 567:link-prediction        INFO     ********************
2023-06-06 14:54:27.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:54:33.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:54:33.125 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:54:33.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:54:52.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:54:52.635 650:link-prediction        INFO     eval_acc = 0.7737
2023-06-06 14:54:52.635 650:link-prediction        INFO     eval_f1 = 0.7572
2023-06-06 14:54:52.635 650:link-prediction        INFO     eval_mcc = 0.5526
2023-06-06 14:54:52.635 650:link-prediction        INFO     eval_precision = 0.817
2023-06-06 14:54:52.635 650:link-prediction        INFO     eval_recall = 0.7055
2023-06-06 14:54:52.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:54:52.638 543:link-prediction        INFO     ********************
2023-06-06 14:54:52.638 544:link-prediction        INFO     Best f1:0.7572
2023-06-06 14:54:52.638 545:link-prediction        INFO     ********************
2023-06-06 14:54:52.638 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:54:58.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:54:58.307 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:54:58.307 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:55:17.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:55:17.897 650:link-prediction        INFO     eval_acc = 0.7738
2023-06-06 14:55:17.898 650:link-prediction        INFO     eval_f1 = 0.7746
2023-06-06 14:55:17.898 650:link-prediction        INFO     eval_mcc = 0.5477
2023-06-06 14:55:17.898 650:link-prediction        INFO     eval_precision = 0.7718
2023-06-06 14:55:17.898 650:link-prediction        INFO     eval_recall = 0.7775
2023-06-06 14:55:17.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:55:17.900 543:link-prediction        INFO     ********************
2023-06-06 14:55:17.900 544:link-prediction        INFO     Best f1:0.7746
2023-06-06 14:55:17.900 545:link-prediction        INFO     ********************
2023-06-06 14:55:17.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:55:23.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:55:23.578 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:55:23.578 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:55:43.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:55:43.194 650:link-prediction        INFO     eval_acc = 0.7723
2023-06-06 14:55:43.194 650:link-prediction        INFO     eval_f1 = 0.7835
2023-06-06 14:55:43.194 650:link-prediction        INFO     eval_mcc = 0.5475
2023-06-06 14:55:43.194 650:link-prediction        INFO     eval_precision = 0.7467
2023-06-06 14:55:43.194 650:link-prediction        INFO     eval_recall = 0.8241
2023-06-06 14:55:43.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:55:43.197 543:link-prediction        INFO     ********************
2023-06-06 14:55:43.197 544:link-prediction        INFO     Best f1:0.7835
2023-06-06 14:55:43.197 545:link-prediction        INFO     ********************
2023-06-06 14:55:43.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:55:48.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:55:48.867 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:55:48.867 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:56:08.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:56:08.472 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-06 14:56:08.472 650:link-prediction        INFO     eval_f1 = 0.7575
2023-06-06 14:56:08.472 650:link-prediction        INFO     eval_mcc = 0.5774
2023-06-06 14:56:08.472 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 14:56:08.472 650:link-prediction        INFO     eval_recall = 0.6794
2023-06-06 14:56:08.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:56:08.475 565:link-prediction        INFO     ********************
2023-06-06 14:56:08.475 566:link-prediction        INFO     Best MCC:0.5774
2023-06-06 14:56:08.475 567:link-prediction        INFO     ********************
2023-06-06 14:56:08.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:56:14.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:56:14.173 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:56:14.173 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:56:33.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:56:33.800 650:link-prediction        INFO     eval_acc = 0.7799
2023-06-06 14:56:33.800 650:link-prediction        INFO     eval_f1 = 0.7718
2023-06-06 14:56:33.800 650:link-prediction        INFO     eval_mcc = 0.5612
2023-06-06 14:56:33.800 650:link-prediction        INFO     eval_precision = 0.8014
2023-06-06 14:56:33.800 650:link-prediction        INFO     eval_recall = 0.7442
2023-06-06 14:56:33.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:56:39.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:56:39.500 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:56:39.500 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:56:59.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:56:59.138 650:link-prediction        INFO     eval_acc = 0.7768
2023-06-06 14:56:59.138 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-06 14:56:59.138 650:link-prediction        INFO     eval_mcc = 0.5537
2023-06-06 14:56:59.139 650:link-prediction        INFO     eval_precision = 0.7768
2023-06-06 14:56:59.139 650:link-prediction        INFO     eval_recall = 0.7768
2023-06-06 14:56:59.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:57:04.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:57:04.847 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:57:04.847 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:57:24.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:57:24.502 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-06 14:57:24.502 650:link-prediction        INFO     eval_f1 = 0.7381
2023-06-06 14:57:24.502 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-06 14:57:24.502 650:link-prediction        INFO     eval_precision = 0.9072
2023-06-06 14:57:24.502 650:link-prediction        INFO     eval_recall = 0.6221
2023-06-06 14:57:24.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:57:24.505 565:link-prediction        INFO     ********************
2023-06-06 14:57:24.505 566:link-prediction        INFO     Best MCC:0.5883
2023-06-06 14:57:24.506 567:link-prediction        INFO     ********************
2023-06-06 14:57:24.506 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:57:30.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:57:30.205 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:57:30.206 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:57:49.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:57:49.867 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-06 14:57:49.867 650:link-prediction        INFO     eval_f1 = 0.7714
2023-06-06 14:57:49.867 650:link-prediction        INFO     eval_mcc = 0.5729
2023-06-06 14:57:49.867 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-06 14:57:49.867 650:link-prediction        INFO     eval_recall = 0.727
2023-06-06 14:57:49.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:57:55.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:57:55.546 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:57:55.546 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:58:14.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:58:14.893 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-06 14:58:14.893 650:link-prediction        INFO     eval_f1 = 0.7437
2023-06-06 14:58:14.893 650:link-prediction        INFO     eval_mcc = 0.5856
2023-06-06 14:58:14.893 650:link-prediction        INFO     eval_precision = 0.8934
2023-06-06 14:58:14.893 650:link-prediction        INFO     eval_recall = 0.6369
2023-06-06 14:58:14.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:58:20.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:58:20.580 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:58:20.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:58:39.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:58:39.967 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-06 14:58:39.967 650:link-prediction        INFO     eval_f1 = 0.7836
2023-06-06 14:58:39.968 650:link-prediction        INFO     eval_mcc = 0.5654
2023-06-06 14:58:39.968 650:link-prediction        INFO     eval_precision = 0.7803
2023-06-06 14:58:39.968 650:link-prediction        INFO     eval_recall = 0.7869
2023-06-06 14:58:39.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:58:39.970 543:link-prediction        INFO     ********************
2023-06-06 14:58:39.970 544:link-prediction        INFO     Best f1:0.7836
2023-06-06 14:58:39.971 545:link-prediction        INFO     ********************
2023-06-06 14:58:39.971 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:58:45.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:58:45.657 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:58:45.657 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:59:05.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:59:05.089 650:link-prediction        INFO     eval_acc = 0.786
2023-06-06 14:59:05.090 650:link-prediction        INFO     eval_f1 = 0.7765
2023-06-06 14:59:05.090 650:link-prediction        INFO     eval_mcc = 0.574
2023-06-06 14:59:05.090 650:link-prediction        INFO     eval_precision = 0.8125
2023-06-06 14:59:05.090 650:link-prediction        INFO     eval_recall = 0.7435
2023-06-06 14:59:05.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:59:10.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:59:10.806 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:59:10.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:59:30.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:59:30.275 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-06 14:59:30.275 650:link-prediction        INFO     eval_f1 = 0.7824
2023-06-06 14:59:30.275 650:link-prediction        INFO     eval_mcc = 0.5699
2023-06-06 14:59:30.275 650:link-prediction        INFO     eval_precision = 0.7915
2023-06-06 14:59:30.275 650:link-prediction        INFO     eval_recall = 0.7735
2023-06-06 14:59:30.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:59:36.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:59:36.005 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:59:36.006 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:59:55.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:59:55.511 650:link-prediction        INFO     eval_acc = 0.7852
2023-06-06 14:59:55.512 650:link-prediction        INFO     eval_f1 = 0.7585
2023-06-06 14:59:55.512 650:link-prediction        INFO     eval_mcc = 0.585
2023-06-06 14:59:55.512 650:link-prediction        INFO     eval_precision = 0.8664
2023-06-06 14:59:55.512 650:link-prediction        INFO     eval_recall = 0.6744
2023-06-06 14:59:55.512 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 15:00:01.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 15:00:01.269 602:link-prediction        INFO     Num examples = 35070
2023-06-06 15:00:01.269 603:link-prediction        INFO     Batch size = 32
2023-06-06 15:00:20.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 15:00:20.807 650:link-prediction        INFO     eval_acc = 0.7869
2023-06-06 15:00:20.807 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-06 15:00:20.807 650:link-prediction        INFO     eval_mcc = 0.5759
