2023-05-16 02:45:16.187 933:link-prediction        DEBUG  main message
2023-05-16 02:45:44.248 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-16 02:45:44.248 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-16 02:45:44.248 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-16 02:45:44.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-16 02:45:44.248 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-16 02:45:44.248 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-16 02:45:44.248 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-16 02:45:44.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-16 02:45:44.248 303:link-prediction        INFO   *** Example ***
2023-05-16 02:45:44.249 304:link-prediction        INFO   idx: 43710
2023-05-16 02:45:44.249 305:link-prediction        INFO   label: 0
2023-05-16 02:45:44.249 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-16 02:45:44.249 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-16 02:45:44.249 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-16 02:45:44.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-16 02:45:44.249 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-16 02:45:44.250 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-16 02:45:44.250 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-16 02:45:44.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-16 02:45:44.250 303:link-prediction        INFO   *** Example ***
2023-05-16 02:45:44.250 304:link-prediction        INFO   idx: 49110
2023-05-16 02:45:44.250 305:link-prediction        INFO   label: 1
2023-05-16 02:45:44.250 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-16 02:45:44.250 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-16 02:45:44.251 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-16 02:45:44.251 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-16 02:45:44.251 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-16 02:45:44.251 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-16 02:45:44.251 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-16 02:45:44.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-16 02:45:44.251 303:link-prediction        INFO   *** Example ***
2023-05-16 02:45:44.252 304:link-prediction        INFO   idx: 50984
2023-05-16 02:45:44.252 305:link-prediction        INFO   label: 0
2023-05-16 02:45:44.252 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-16 02:45:44.252 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-16 02:45:44.252 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-16 02:45:44.252 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-16 02:45:44.252 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-16 02:45:44.252 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-16 02:45:44.253 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-16 02:45:44.253 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-16 02:45:44.253 303:link-prediction        INFO   *** Example ***
2023-05-16 02:45:44.253 304:link-prediction        INFO   idx: 48727
2023-05-16 02:45:44.253 305:link-prediction        INFO   label: 1
2023-05-16 02:45:44.253 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-16 02:45:44.253 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-16 02:45:44.253 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-16 02:45:44.253 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-16 02:45:44.254 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-16 02:45:44.254 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-16 02:45:44.254 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-16 02:45:44.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-16 02:45:44.254 303:link-prediction        INFO   *** Example ***
2023-05-16 02:45:44.254 304:link-prediction        INFO   idx: 47742
2023-05-16 02:45:44.254 305:link-prediction        INFO   label: 0
2023-05-16 02:45:44.255 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-16 02:45:44.255 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-16 02:45:44.255 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-16 02:45:44.255 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-16 02:45:44.255 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-16 02:45:44.255 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-16 02:45:44.255 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-16 02:45:44.255 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-16 02:45:44.255 303:link-prediction        INFO   *** Example ***
2023-05-16 02:45:44.256 304:link-prediction        INFO   idx: 50752
2023-05-16 02:45:44.256 305:link-prediction        INFO   label: 1
2023-05-16 02:45:44.256 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-16 02:45:44.256 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-16 02:45:44.256 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-16 02:45:44.256 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-16 02:45:44.256 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-16 02:45:44.257 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-16 02:45:44.257 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-16 02:45:44.257 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-16 02:45:44.257 303:link-prediction        INFO   *** Example ***
2023-05-16 02:45:44.257 304:link-prediction        INFO   idx: 45425
2023-05-16 02:45:44.257 305:link-prediction        INFO   label: 1
2023-05-16 02:45:44.257 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-16 02:45:44.257 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-16 02:45:44.257 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-16 02:45:44.258 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-16 02:45:44.258 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-16 02:45:44.258 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-16 02:45:44.258 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-16 02:45:44.258 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-16 02:45:44.258 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 02:45:44.280 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 02:45:44.280 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 02:45:45.126 469:link-prediction        INFO   ***** Running training *****
2023-05-16 02:45:45.127 470:link-prediction        INFO     Num examples = 97678
2023-05-16 02:45:45.127 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 02:45:45.127 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 02:45:45.127 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 02:45:45.127 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 02:45:45.127 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-16 02:45:51.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:45:51.069 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:45:51.069 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:46:10.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:46:10.615 647:link-prediction        INFO     eval_acc = 0.7127
2023-05-16 02:46:10.615 647:link-prediction        INFO     eval_f1 = 0.6475
2023-05-16 02:46:10.615 647:link-prediction        INFO     eval_mcc = 0.4578
2023-05-16 02:46:10.615 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-16 02:46:10.615 647:link-prediction        INFO     eval_recall = 0.5277
2023-05-16 02:46:10.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:46:10.618 540:link-prediction        INFO     ********************
2023-05-16 02:46:10.618 541:link-prediction        INFO     Best f1:0.6475
2023-05-16 02:46:10.619 542:link-prediction        INFO     ********************
2023-05-16 02:46:10.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:46:10.620 562:link-prediction        INFO     ********************
2023-05-16 02:46:10.620 563:link-prediction        INFO     Best MCC:0.4578
2023-05-16 02:46:10.620 564:link-prediction        INFO     ********************
2023-05-16 02:46:10.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:46:16.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:46:16.249 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:46:16.249 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:46:35.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:46:35.730 647:link-prediction        INFO     eval_acc = 0.758
2023-05-16 02:46:35.730 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-16 02:46:35.730 647:link-prediction        INFO     eval_mcc = 0.5303
2023-05-16 02:46:35.730 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-16 02:46:35.731 647:link-prediction        INFO     eval_recall = 0.6426
2023-05-16 02:46:35.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:46:35.733 540:link-prediction        INFO     ********************
2023-05-16 02:46:35.734 541:link-prediction        INFO     Best f1:0.7264
2023-05-16 02:46:35.734 542:link-prediction        INFO     ********************
2023-05-16 02:46:35.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:46:35.735 562:link-prediction        INFO     ********************
2023-05-16 02:46:35.735 563:link-prediction        INFO     Best MCC:0.5303
2023-05-16 02:46:35.735 564:link-prediction        INFO     ********************
2023-05-16 02:46:35.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:46:41.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:46:41.406 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:46:41.406 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:47:00.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:47:00.896 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-16 02:47:00.896 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-16 02:47:00.896 647:link-prediction        INFO     eval_mcc = 0.515
2023-05-16 02:47:00.896 647:link-prediction        INFO     eval_precision = 0.7849
2023-05-16 02:47:00.897 647:link-prediction        INFO     eval_recall = 0.7058
2023-05-16 02:47:00.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:47:00.899 540:link-prediction        INFO     ********************
2023-05-16 02:47:00.900 541:link-prediction        INFO     Best f1:0.7433
2023-05-16 02:47:00.900 542:link-prediction        INFO     ********************
2023-05-16 02:47:00.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:47:06.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:47:06.599 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:47:06.599 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:47:26.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:47:26.125 647:link-prediction        INFO     eval_acc = 0.7596
2023-05-16 02:47:26.125 647:link-prediction        INFO     eval_f1 = 0.7548
2023-05-16 02:47:26.125 647:link-prediction        INFO     eval_mcc = 0.5196
2023-05-16 02:47:26.125 647:link-prediction        INFO     eval_precision = 0.7701
2023-05-16 02:47:26.125 647:link-prediction        INFO     eval_recall = 0.7401
2023-05-16 02:47:26.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:47:26.128 540:link-prediction        INFO     ********************
2023-05-16 02:47:26.128 541:link-prediction        INFO     Best f1:0.7548
2023-05-16 02:47:26.128 542:link-prediction        INFO     ********************
2023-05-16 02:47:26.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:47:31.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:47:31.838 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:47:31.839 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:47:51.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:47:51.433 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-16 02:47:51.434 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-16 02:47:51.434 647:link-prediction        INFO     eval_mcc = 0.5241
2023-05-16 02:47:51.434 647:link-prediction        INFO     eval_precision = 0.7731
2023-05-16 02:47:51.434 647:link-prediction        INFO     eval_recall = 0.7413
2023-05-16 02:47:51.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:47:51.437 540:link-prediction        INFO     ********************
2023-05-16 02:47:51.437 541:link-prediction        INFO     Best f1:0.7569
2023-05-16 02:47:51.437 542:link-prediction        INFO     ********************
2023-05-16 02:47:51.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:47:57.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:47:57.136 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:47:57.136 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:48:16.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:48:16.745 647:link-prediction        INFO     eval_acc = 0.7679
2023-05-16 02:48:16.745 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-16 02:48:16.745 647:link-prediction        INFO     eval_mcc = 0.5363
2023-05-16 02:48:16.745 647:link-prediction        INFO     eval_precision = 0.779
2023-05-16 02:48:16.746 647:link-prediction        INFO     eval_recall = 0.7481
2023-05-16 02:48:16.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:48:16.748 540:link-prediction        INFO     ********************
2023-05-16 02:48:16.748 541:link-prediction        INFO     Best f1:0.7632
2023-05-16 02:48:16.748 542:link-prediction        INFO     ********************
2023-05-16 02:48:16.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:48:16.750 562:link-prediction        INFO     ********************
2023-05-16 02:48:16.750 563:link-prediction        INFO     Best MCC:0.5363
2023-05-16 02:48:16.750 564:link-prediction        INFO     ********************
2023-05-16 02:48:16.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:48:22.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:48:22.461 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:48:22.461 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:48:42.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:48:42.073 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-16 02:48:42.073 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-16 02:48:42.073 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-16 02:48:42.073 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-16 02:48:42.073 647:link-prediction        INFO     eval_recall = 0.6412
2023-05-16 02:48:42.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:48:42.076 562:link-prediction        INFO     ********************
2023-05-16 02:48:42.076 563:link-prediction        INFO     Best MCC:0.5593
2023-05-16 02:48:42.076 564:link-prediction        INFO     ********************
2023-05-16 02:48:42.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:48:47.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:48:47.766 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:48:47.767 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:49:07.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:49:07.392 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-16 02:49:07.392 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-16 02:49:07.392 647:link-prediction        INFO     eval_mcc = 0.5524
2023-05-16 02:49:07.392 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-16 02:49:07.392 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-16 02:49:07.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:49:13.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:49:13.112 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:49:13.112 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:49:32.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:49:32.739 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-16 02:49:32.739 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-16 02:49:32.739 647:link-prediction        INFO     eval_mcc = 0.5136
2023-05-16 02:49:32.739 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-16 02:49:32.739 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-16 02:49:32.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:49:32.742 540:link-prediction        INFO     ********************
2023-05-16 02:49:32.742 541:link-prediction        INFO     Best f1:0.7681
2023-05-16 02:49:32.742 542:link-prediction        INFO     ********************
2023-05-16 02:49:32.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:49:38.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:49:38.471 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:49:38.471 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:49:58.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:49:58.089 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-16 02:49:58.089 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-16 02:49:58.090 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-16 02:49:58.090 647:link-prediction        INFO     eval_precision = 0.8305
2023-05-16 02:49:58.090 647:link-prediction        INFO     eval_recall = 0.692
2023-05-16 02:49:58.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:50:03.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:50:03.723 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:50:03.723 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:50:23.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:50:23.073 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-16 02:50:23.073 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-16 02:50:23.073 647:link-prediction        INFO     eval_mcc = 0.5652
2023-05-16 02:50:23.073 647:link-prediction        INFO     eval_precision = 0.8569
2023-05-16 02:50:23.073 647:link-prediction        INFO     eval_recall = 0.6605
2023-05-16 02:50:23.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:50:23.076 562:link-prediction        INFO     ********************
2023-05-16 02:50:23.076 563:link-prediction        INFO     Best MCC:0.5652
2023-05-16 02:50:23.076 564:link-prediction        INFO     ********************
2023-05-16 02:50:23.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:50:28.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:50:28.759 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:50:28.759 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:50:48.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:50:48.172 647:link-prediction        INFO     eval_acc = 0.7706
2023-05-16 02:50:48.172 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-16 02:50:48.172 647:link-prediction        INFO     eval_mcc = 0.5492
2023-05-16 02:50:48.172 647:link-prediction        INFO     eval_precision = 0.8259
2023-05-16 02:50:48.172 647:link-prediction        INFO     eval_recall = 0.6857
2023-05-16 02:50:48.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:50:53.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:50:53.835 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:50:53.835 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:51:13.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:51:13.275 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-16 02:51:13.276 647:link-prediction        INFO     eval_f1 = 0.7593
2023-05-16 02:51:13.276 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-16 02:51:13.276 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-16 02:51:13.276 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-16 02:51:13.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:51:18.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:51:18.968 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:51:18.968 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:51:38.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:51:38.434 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-16 02:51:38.434 647:link-prediction        INFO     eval_f1 = 0.77
2023-05-16 02:51:38.434 647:link-prediction        INFO     eval_mcc = 0.5437
2023-05-16 02:51:38.434 647:link-prediction        INFO     eval_precision = 0.7761
2023-05-16 02:51:38.434 647:link-prediction        INFO     eval_recall = 0.764
2023-05-16 02:51:38.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:51:38.437 540:link-prediction        INFO     ********************
2023-05-16 02:51:38.437 541:link-prediction        INFO     Best f1:0.77
2023-05-16 02:51:38.437 542:link-prediction        INFO     ********************
2023-05-16 02:51:38.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:51:44.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:51:44.103 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:51:44.103 600:link-prediction        INFO     Batch size = 32
