2022-10-19 10:39:43.302 1013:link-prediction        DEBUG  main message
2022-10-19 10:41:05.596 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:41:05.597 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 10:41:05.597 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:41:05.597 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.597 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 10:41:05.597 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.597 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 10:41:05.597 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 10:41:05.597 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 10:41:05.597 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 10:41:05.597 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 10:41:05.597 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 10:41:05.598 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.598 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 10:41:05.598 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.598 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 10:41:05.598 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 10:41:05.598 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 10:41:05.598 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 10:41:05.598 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 10:41:05.598 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 10:41:05.598 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.598 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 10:41:05.598 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.599 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 10:41:05.599 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 10:41:05.599 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 10:41:05.599 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 10:41:05.599 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 10:41:05.599 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 10:41:05.599 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.599 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 10:41:05.599 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.599 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 10:41:05.599 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 10:41:05.599 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 10:41:05.600 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 10:41:05.600 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 10:41:05.600 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 10:41:05.600 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.600 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 10:41:05.600 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.600 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 10:41:05.600 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 10:41:05.600 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 10:41:05.600 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:41:05.600 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:41:05.601 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:41:05.601 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.601 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 10:41:05.601 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.601 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 10:41:05.601 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 10:41:05.601 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 10:41:05.601 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 10:41:05.601 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 10:41:05.601 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 10:41:05.601 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.601 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 10:41:05.601 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.602 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 10:41:05.602 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 10:41:05.602 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 10:41:05.602 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 10:41:05.602 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 10:41:05.602 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 10:41:05.602 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.602 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 10:41:05.602 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.602 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 10:41:05.602 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 10:41:05.603 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 10:41:05.603 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 10:41:05.603 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 10:41:05.603 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 10:41:05.603 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.603 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 10:41:05.603 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.603 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 10:41:05.603 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 10:41:05.603 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 10:41:05.603 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 10:41:05.604 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 10:41:05.604 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 10:41:05.604 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.604 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 10:41:05.604 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.604 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 10:41:05.604 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 10:41:05.604 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 10:41:05.604 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:41:05.604 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 10:41:05.604 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 10:41:05.604 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.604 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 10:41:05.605 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.605 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 10:41:05.605 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 10:41:05.605 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 10:41:05.605 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 10:41:05.605 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 10:41:05.605 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 10:41:05.605 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.605 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 10:41:05.605 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.605 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 10:41:05.605 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 10:41:05.606 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 10:41:05.606 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 10:41:05.606 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 10:41:05.606 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 10:41:05.606 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.606 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 10:41:05.606 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.606 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 10:41:05.606 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 10:41:05.606 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 10:41:05.606 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 10:41:05.606 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 10:41:05.607 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 10:41:05.607 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.607 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 10:41:05.607 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.607 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 10:41:05.607 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 10:41:05.607 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:41:05.607 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:41:05.607 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 10:41:05.607 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 10:41:05.607 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.607 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 10:41:05.607 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.608 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 10:41:05.608 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 10:41:05.608 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 10:41:05.608 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 10:41:05.608 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 10:41:05.608 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 10:41:05.608 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.608 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 10:41:05.608 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.608 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 10:41:05.608 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 10:41:05.609 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 10:41:05.609 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 10:41:05.609 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 10:41:05.609 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 10:41:05.609 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.609 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 10:41:05.609 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.609 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 10:41:05.609 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 10:41:05.609 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 10:41:05.609 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 10:41:05.609 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 10:41:05.610 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 10:41:05.610 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.610 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 10:41:05.610 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.610 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 10:41:05.610 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 10:41:05.610 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 10:41:05.610 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 10:41:05.610 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 10:41:05.610 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 10:41:05.610 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.610 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 10:41:05.610 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.611 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 10:41:05.611 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 10:41:05.611 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 10:41:05.611 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:41:05.611 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 10:41:05.611 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 10:41:05.611 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.611 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 10:41:05.611 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.611 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:41:05.611 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 10:41:05.611 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:41:05.612 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 10:41:05.612 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 10:41:05.612 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 10:41:05.612 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.612 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 10:41:05.612 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.612 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 10:41:05.612 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 10:41:05.612 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 10:41:05.612 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 10:41:05.612 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 10:41:05.612 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 10:41:05.613 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.613 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 10:41:05.613 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.613 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 10:41:05.613 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 10:41:05.613 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 10:41:05.613 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 10:41:05.613 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 10:41:05.613 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 10:41:05.613 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.613 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 10:41:05.613 421:link-prediction        INFO   label: 0
2022-10-19 10:41:05.614 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 10:41:05.614 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 10:41:05.614 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 10:41:05.614 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 10:41:05.614 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 10:41:05.614 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 10:41:05.614 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.614 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 10:41:05.614 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.614 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 10:41:05.614 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 10:41:05.614 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 10:41:05.615 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 10:41:05.615 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 10:41:05.615 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 10:41:05.615 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.615 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 10:41:05.615 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.615 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 10:41:05.615 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 10:41:05.615 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 10:41:05.615 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:41:05.615 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 10:41:05.615 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 10:41:05.616 419:link-prediction        INFO   *** Example ***
2022-10-19 10:41:05.616 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 10:41:05.616 421:link-prediction        INFO   label: 1
2022-10-19 10:41:05.616 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:41:05.616 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 10:41:05.616 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:41:05.616 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 10:41:05.616 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 10:41:05.616 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 10:41:06.367 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:41:06.367 572:link-prediction        INFO     Num examples = 77513
2022-10-19 10:41:06.368 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:41:06.368 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:41:06.368 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:41:06.368 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:41:06.368 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 10:41:12.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:41:12.960 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:41:12.960 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:41:30.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:41:30.423 749:link-prediction        INFO     eval_acc = 0.8092
2022-10-19 10:41:30.423 749:link-prediction        INFO     eval_f1 = 0.8326
2022-10-19 10:41:30.423 749:link-prediction        INFO     eval_mcc = 0.6466
2022-10-19 10:41:30.423 749:link-prediction        INFO     eval_precision = 0.7387
2022-10-19 10:41:30.424 749:link-prediction        INFO     eval_recall = 0.9537
2022-10-19 10:41:30.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:41:30.428 642:link-prediction        INFO     ********************
2022-10-19 10:41:30.428 643:link-prediction        INFO     Best f1:0.8326
2022-10-19 10:41:30.429 644:link-prediction        INFO     ********************
2022-10-19 10:41:30.430 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
