2022-10-21 05:18:22.054 933:link-prediction        DEBUG  main message
2022-10-21 05:19:38.733 647:link-prediction        INFO     eval_acc = 0.5916
2022-10-21 05:19:38.733 647:link-prediction        INFO     eval_f1 = 0.6498
2022-10-21 05:19:38.734 647:link-prediction        INFO     eval_mcc = 0.1941
2022-10-21 05:19:38.734 647:link-prediction        INFO     eval_precision = 0.5687
2022-10-21 05:19:38.734 647:link-prediction        INFO     eval_recall = 0.7578
2022-10-21 05:19:38.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:19:38.734 540:link-prediction        INFO     ********************
2022-10-21 05:19:38.734 541:link-prediction        INFO     Best f1:0.6498
2022-10-21 05:19:38.734 542:link-prediction        INFO     ********************
2022-10-21 05:19:38.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:19:38.735 562:link-prediction        INFO     ********************
2022-10-21 05:19:38.735 563:link-prediction        INFO     Best MCC:0.1941
2022-10-21 05:19:38.735 564:link-prediction        INFO     ********************
2022-10-21 05:19:38.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:19:42.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:19:42.231 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:19:42.231 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:19:54.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:19:54.471 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-21 05:19:54.471 647:link-prediction        INFO     eval_f1 = 0.6651
2022-10-21 05:19:54.471 647:link-prediction        INFO     eval_mcc = 0.2675
2022-10-21 05:19:54.471 647:link-prediction        INFO     eval_precision = 0.6088
2022-10-21 05:19:54.471 647:link-prediction        INFO     eval_recall = 0.7329
2022-10-21 05:19:54.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:19:54.471 540:link-prediction        INFO     ********************
2022-10-21 05:19:54.471 541:link-prediction        INFO     Best f1:0.6651
2022-10-21 05:19:54.471 542:link-prediction        INFO     ********************
2022-10-21 05:19:54.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:19:54.472 562:link-prediction        INFO     ********************
2022-10-21 05:19:54.472 563:link-prediction        INFO     Best MCC:0.2675
2022-10-21 05:19:54.472 564:link-prediction        INFO     ********************
2022-10-21 05:19:54.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:19:58.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:19:58.241 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:19:58.241 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:20:10.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:20:10.049 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-21 05:20:10.050 647:link-prediction        INFO     eval_f1 = 0.6259
2022-10-21 05:20:10.050 647:link-prediction        INFO     eval_mcc = 0.2611
2022-10-21 05:20:10.050 647:link-prediction        INFO     eval_precision = 0.6338
2022-10-21 05:20:10.050 647:link-prediction        INFO     eval_recall = 0.6181
2022-10-21 05:20:10.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:20:13.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:20:13.804 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:20:13.804 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:20:26.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:20:26.272 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-21 05:20:26.272 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-21 05:20:26.273 647:link-prediction        INFO     eval_mcc = 0.2709
2022-10-21 05:20:26.273 647:link-prediction        INFO     eval_precision = 0.6294
2022-10-21 05:20:26.273 647:link-prediction        INFO     eval_recall = 0.6582
2022-10-21 05:20:26.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:20:26.273 562:link-prediction        INFO     ********************
2022-10-21 05:20:26.273 563:link-prediction        INFO     Best MCC:0.2709
2022-10-21 05:20:26.273 564:link-prediction        INFO     ********************
2022-10-21 05:20:26.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:20:29.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:20:29.904 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:20:29.904 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:20:41.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:20:41.949 647:link-prediction        INFO     eval_acc = 0.6352
2022-10-21 05:20:41.949 647:link-prediction        INFO     eval_f1 = 0.6347
2022-10-21 05:20:41.949 647:link-prediction        INFO     eval_mcc = 0.2704
2022-10-21 05:20:41.950 647:link-prediction        INFO     eval_precision = 0.6355
2022-10-21 05:20:41.950 647:link-prediction        INFO     eval_recall = 0.6339
2022-10-21 05:20:41.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:20:45.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:20:45.678 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:20:45.678 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:20:57.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:20:57.690 647:link-prediction        INFO     eval_acc = 0.643
2022-10-21 05:20:57.690 647:link-prediction        INFO     eval_f1 = 0.6669
2022-10-21 05:20:57.690 647:link-prediction        INFO     eval_mcc = 0.289
2022-10-21 05:20:57.690 647:link-prediction        INFO     eval_precision = 0.625
2022-10-21 05:20:57.690 647:link-prediction        INFO     eval_recall = 0.7149
2022-10-21 05:20:57.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:20:57.690 540:link-prediction        INFO     ********************
2022-10-21 05:20:57.690 541:link-prediction        INFO     Best f1:0.6669
2022-10-21 05:20:57.691 542:link-prediction        INFO     ********************
2022-10-21 05:20:57.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:20:57.692 562:link-prediction        INFO     ********************
2022-10-21 05:20:57.692 563:link-prediction        INFO     Best MCC:0.289
2022-10-21 05:20:57.692 564:link-prediction        INFO     ********************
2022-10-21 05:20:57.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:21:01.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:21:01.065 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:21:01.065 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:21:13.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:21:13.417 647:link-prediction        INFO     eval_acc = 0.6517
2022-10-21 05:21:13.417 647:link-prediction        INFO     eval_f1 = 0.66
2022-10-21 05:21:13.417 647:link-prediction        INFO     eval_mcc = 0.3037
2022-10-21 05:21:13.417 647:link-prediction        INFO     eval_precision = 0.6446
2022-10-21 05:21:13.417 647:link-prediction        INFO     eval_recall = 0.6762
2022-10-21 05:21:13.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:21:13.417 562:link-prediction        INFO     ********************
2022-10-21 05:21:13.417 563:link-prediction        INFO     Best MCC:0.3037
2022-10-21 05:21:13.418 564:link-prediction        INFO     ********************
2022-10-21 05:21:13.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:21:17.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:21:17.099 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:21:17.100 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:21:29.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:21:29.232 647:link-prediction        INFO     eval_acc = 0.6437
2022-10-21 05:21:29.232 647:link-prediction        INFO     eval_f1 = 0.6405
2022-10-21 05:21:29.232 647:link-prediction        INFO     eval_mcc = 0.2875
2022-10-21 05:21:29.232 647:link-prediction        INFO     eval_precision = 0.6463
2022-10-21 05:21:29.232 647:link-prediction        INFO     eval_recall = 0.6348
2022-10-21 05:21:29.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:21:32.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:21:32.681 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:21:32.681 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:21:44.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:21:44.723 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-21 05:21:44.723 647:link-prediction        INFO     eval_f1 = 0.6988
2022-10-21 05:21:44.723 647:link-prediction        INFO     eval_mcc = 0.2995
2022-10-21 05:21:44.724 647:link-prediction        INFO     eval_precision = 0.5962
2022-10-21 05:21:44.724 647:link-prediction        INFO     eval_recall = 0.8441
2022-10-21 05:21:44.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:21:44.724 540:link-prediction        INFO     ********************
2022-10-21 05:21:44.724 541:link-prediction        INFO     Best f1:0.6988
2022-10-21 05:21:44.724 542:link-prediction        INFO     ********************
2022-10-21 05:21:44.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:21:48.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:21:48.298 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:21:48.298 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:22:00.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:22:00.405 647:link-prediction        INFO     eval_acc = 0.6449
2022-10-21 05:22:00.405 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-21 05:22:00.405 647:link-prediction        INFO     eval_mcc = 0.2972
2022-10-21 05:22:00.406 647:link-prediction        INFO     eval_precision = 0.6187
2022-10-21 05:22:00.406 647:link-prediction        INFO     eval_recall = 0.7556
2022-10-21 05:22:00.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:22:04.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:22:04.087 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:22:04.087 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:22:16.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:22:16.709 647:link-prediction        INFO     eval_acc = 0.6447
2022-10-21 05:22:16.709 647:link-prediction        INFO     eval_f1 = 0.6414
2022-10-21 05:22:16.710 647:link-prediction        INFO     eval_mcc = 0.2894
2022-10-21 05:22:16.710 647:link-prediction        INFO     eval_precision = 0.6474
2022-10-21 05:22:16.710 647:link-prediction        INFO     eval_recall = 0.6356
2022-10-21 05:22:16.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:22:20.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:22:20.381 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:22:20.381 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:22:32.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:22:32.267 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-21 05:22:32.267 647:link-prediction        INFO     eval_f1 = 0.6034
2022-10-21 05:22:32.267 647:link-prediction        INFO     eval_mcc = 0.2727
2022-10-21 05:22:32.267 647:link-prediction        INFO     eval_precision = 0.6599
2022-10-21 05:22:32.267 647:link-prediction        INFO     eval_recall = 0.5557
2022-10-21 05:22:32.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:22:35.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:22:35.911 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:22:35.911 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:22:48.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:22:48.436 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-21 05:22:48.436 647:link-prediction        INFO     eval_f1 = 0.5793
2022-10-21 05:22:48.437 647:link-prediction        INFO     eval_mcc = 0.2618
2022-10-21 05:22:48.437 647:link-prediction        INFO     eval_precision = 0.6652
2022-10-21 05:22:48.437 647:link-prediction        INFO     eval_recall = 0.5129
2022-10-21 05:22:48.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:22:52.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:22:52.164 599:link-prediction        INFO     Num examples = 16450
2022-10-21 05:22:52.164 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:23:04.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:23:04.205 647:link-prediction        INFO     eval_acc = 0.655
2022-10-21 05:23:04.206 647:link-prediction        INFO     eval_f1 = 0.6791
2022-10-21 05:23:04.206 647:link-prediction        INFO     eval_mcc = 0.3135
2022-10-21 05:23:04.206 647:link-prediction        INFO     eval_precision = 0.6347
2022-10-21 05:23:04.206 647:link-prediction        INFO     eval_recall = 0.7303
2022-10-21 05:23:04.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:23:04.206 562:link-prediction        INFO     ********************
2022-10-21 05:23:04.206 563:link-prediction        INFO     Best MCC:0.3135
2022-10-21 05:23:04.206 564:link-prediction        INFO     ********************
2022-10-21 05:23:04.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:23:07.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:23:07.928 599:link-prediction        INFO     Num examples = 16450
