2023-05-20 22:06:22.343 933:link-prediction        DEBUG  main message
2023-05-20 22:06:59.429 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 22:06:59.430 303:link-prediction        INFO   *** Example ***
2023-05-20 22:06:59.430 304:link-prediction        INFO   idx: 43427
2023-05-20 22:06:59.430 305:link-prediction        INFO   label: 1
2023-05-20 22:06:59.430 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:06:59.430 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 22:06:59.431 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 22:06:59.431 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 22:06:59.431 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 22:06:59.431 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 22:06:59.432 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 22:06:59.432 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 22:06:59.432 303:link-prediction        INFO   *** Example ***
2023-05-20 22:06:59.432 304:link-prediction        INFO   idx: 48199
2023-05-20 22:06:59.432 305:link-prediction        INFO   label: 0
2023-05-20 22:06:59.433 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 22:06:59.433 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 22:06:59.433 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 22:06:59.433 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 22:06:59.434 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 22:06:59.434 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 22:06:59.434 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 22:06:59.434 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 22:06:59.434 303:link-prediction        INFO   *** Example ***
2023-05-20 22:06:59.434 304:link-prediction        INFO   idx: 48168
2023-05-20 22:06:59.434 305:link-prediction        INFO   label: 0
2023-05-20 22:06:59.435 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 22:06:59.435 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 22:06:59.435 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 22:06:59.435 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 22:06:59.436 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 22:06:59.436 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 22:06:59.436 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 22:06:59.436 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 22:06:59.436 303:link-prediction        INFO   *** Example ***
2023-05-20 22:06:59.436 304:link-prediction        INFO   idx: 42862
2023-05-20 22:06:59.436 305:link-prediction        INFO   label: 1
2023-05-20 22:06:59.437 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 22:06:59.437 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 22:06:59.437 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 22:06:59.437 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 22:06:59.438 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 22:06:59.438 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 22:06:59.438 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 22:06:59.438 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 22:06:59.438 303:link-prediction        INFO   *** Example ***
2023-05-20 22:06:59.438 304:link-prediction        INFO   idx: 45385
2023-05-20 22:06:59.439 305:link-prediction        INFO   label: 0
2023-05-20 22:06:59.439 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 22:06:59.439 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 22:06:59.439 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 22:06:59.440 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 22:06:59.440 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 22:06:59.440 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 22:06:59.440 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 22:06:59.441 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 22:06:59.441 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:06:59.465 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:06:59.465 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:07:00.978 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:07:00.978 470:link-prediction        INFO     Num examples = 97678
2023-05-20 22:07:00.978 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:07:00.978 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:07:00.979 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:07:00.979 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:07:00.979 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 22:07:09.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:07:09.972 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:07:09.972 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:07:39.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:07:39.305 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-20 22:07:39.305 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-20 22:07:39.305 647:link-prediction        INFO     eval_mcc = 0.5465
2023-05-20 22:07:39.306 647:link-prediction        INFO     eval_precision = 0.9009
2023-05-20 22:07:39.306 647:link-prediction        INFO     eval_recall = 0.5715
2023-05-20 22:07:39.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:07:39.311 540:link-prediction        INFO     ********************
2023-05-20 22:07:39.312 541:link-prediction        INFO     Best f1:0.6994
2023-05-20 22:07:39.312 542:link-prediction        INFO     ********************
2023-05-20 22:07:39.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:07:39.319 562:link-prediction        INFO     ********************
2023-05-20 22:07:39.319 563:link-prediction        INFO     Best MCC:0.5465
2023-05-20 22:07:39.319 564:link-prediction        INFO     ********************
2023-05-20 22:07:39.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:07:47.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:07:47.803 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:07:47.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:08:15.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:08:15.026 647:link-prediction        INFO     eval_acc = 0.784
2023-05-20 22:08:15.027 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-20 22:08:15.027 647:link-prediction        INFO     eval_mcc = 0.5835
2023-05-20 22:08:15.027 647:link-prediction        INFO     eval_precision = 0.8682
2023-05-20 22:08:15.027 647:link-prediction        INFO     eval_recall = 0.6697
2023-05-20 22:08:15.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:08:15.031 540:link-prediction        INFO     ********************
2023-05-20 22:08:15.031 541:link-prediction        INFO     Best f1:0.7561
2023-05-20 22:08:15.032 542:link-prediction        INFO     ********************
2023-05-20 22:08:15.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:08:15.035 562:link-prediction        INFO     ********************
2023-05-20 22:08:15.035 563:link-prediction        INFO     Best MCC:0.5835
2023-05-20 22:08:15.035 564:link-prediction        INFO     ********************
2023-05-20 22:08:15.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:08:23.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:08:23.267 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:08:23.267 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:08:51.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:08:51.734 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-20 22:08:51.734 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-20 22:08:51.734 647:link-prediction        INFO     eval_mcc = 0.5757
2023-05-20 22:08:51.734 647:link-prediction        INFO     eval_precision = 0.7824
2023-05-20 22:08:51.734 647:link-prediction        INFO     eval_recall = 0.7973
2023-05-20 22:08:51.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:08:51.738 540:link-prediction        INFO     ********************
2023-05-20 22:08:51.738 541:link-prediction        INFO     Best f1:0.7898
2023-05-20 22:08:51.738 542:link-prediction        INFO     ********************
2023-05-20 22:08:51.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:08:59.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:08:59.906 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:08:59.906 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:09:28.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:09:28.339 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-20 22:09:28.339 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-20 22:09:28.339 647:link-prediction        INFO     eval_mcc = 0.5829
2023-05-20 22:09:28.339 647:link-prediction        INFO     eval_precision = 0.782
2023-05-20 22:09:28.339 647:link-prediction        INFO     eval_recall = 0.8078
2023-05-20 22:09:28.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:09:28.343 540:link-prediction        INFO     ********************
2023-05-20 22:09:28.344 541:link-prediction        INFO     Best f1:0.7947
2023-05-20 22:09:28.344 542:link-prediction        INFO     ********************
2023-05-20 22:09:28.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:09:36.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:09:36.538 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:09:36.538 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:10:03.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:10:03.841 647:link-prediction        INFO     eval_acc = 0.794
2023-05-20 22:10:03.841 647:link-prediction        INFO     eval_f1 = 0.8081
2023-05-20 22:10:03.841 647:link-prediction        INFO     eval_mcc = 0.5945
2023-05-20 22:10:03.841 647:link-prediction        INFO     eval_precision = 0.7563
2023-05-20 22:10:03.842 647:link-prediction        INFO     eval_recall = 0.8675
2023-05-20 22:10:03.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:10:03.846 540:link-prediction        INFO     ********************
2023-05-20 22:10:03.846 541:link-prediction        INFO     Best f1:0.8081
2023-05-20 22:10:03.846 542:link-prediction        INFO     ********************
2023-05-20 22:10:03.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:10:03.850 562:link-prediction        INFO     ********************
2023-05-20 22:10:03.850 563:link-prediction        INFO     Best MCC:0.5945
2023-05-20 22:10:03.851 564:link-prediction        INFO     ********************
2023-05-20 22:10:03.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:10:12.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:10:12.158 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:10:12.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:10:39.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:10:39.885 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-20 22:10:39.885 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-20 22:10:39.885 647:link-prediction        INFO     eval_mcc = 0.6067
2023-05-20 22:10:39.885 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-20 22:10:39.885 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-20 22:10:39.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:10:39.889 562:link-prediction        INFO     ********************
2023-05-20 22:10:39.890 563:link-prediction        INFO     Best MCC:0.6067
2023-05-20 22:10:39.890 564:link-prediction        INFO     ********************
2023-05-20 22:10:39.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:10:47.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:10:47.988 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:10:47.988 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:11:15.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:11:15.825 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-20 22:11:15.825 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-20 22:11:15.825 647:link-prediction        INFO     eval_mcc = 0.5948
2023-05-20 22:11:15.825 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-20 22:11:15.825 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-20 22:11:15.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:11:24.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:11:24.276 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:11:24.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:11:52.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:11:52.051 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-20 22:11:52.051 647:link-prediction        INFO     eval_f1 = 0.8209
2023-05-20 22:11:52.051 647:link-prediction        INFO     eval_mcc = 0.6194
2023-05-20 22:11:52.051 647:link-prediction        INFO     eval_precision = 0.757
2023-05-20 22:11:52.051 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-20 22:11:52.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:11:52.056 540:link-prediction        INFO     ********************
2023-05-20 22:11:52.056 541:link-prediction        INFO     Best f1:0.8209
2023-05-20 22:11:52.056 542:link-prediction        INFO     ********************
2023-05-20 22:11:52.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:11:52.060 562:link-prediction        INFO     ********************
2023-05-20 22:11:52.060 563:link-prediction        INFO     Best MCC:0.6194
2023-05-20 22:11:52.060 564:link-prediction        INFO     ********************
2023-05-20 22:11:52.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:12:00.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:12:00.763 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:12:00.763 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:12:28.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:12:28.237 647:link-prediction        INFO     eval_acc = 0.8038
2023-05-20 22:12:28.237 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-20 22:12:28.237 647:link-prediction        INFO     eval_mcc = 0.6189
2023-05-20 22:12:28.237 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-20 22:12:28.237 647:link-prediction        INFO     eval_recall = 0.7087
2023-05-20 22:12:28.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:12:36.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:12:36.768 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:12:36.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:13:06.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:13:06.154 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-20 22:13:06.154 647:link-prediction        INFO     eval_f1 = 0.7961
2023-05-20 22:13:06.154 647:link-prediction        INFO     eval_mcc = 0.6115
2023-05-20 22:13:06.154 647:link-prediction        INFO     eval_precision = 0.8328
2023-05-20 22:13:06.154 647:link-prediction        INFO     eval_recall = 0.7625
2023-05-20 22:13:06.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:13:14.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:13:14.543 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:13:14.544 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:13:43.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:13:43.055 647:link-prediction        INFO     eval_acc = 0.8012
2023-05-20 22:13:43.055 647:link-prediction        INFO     eval_f1 = 0.7826
2023-05-20 22:13:43.055 647:link-prediction        INFO     eval_mcc = 0.6113
2023-05-20 22:13:43.055 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-20 22:13:43.055 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-20 22:13:43.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:13:51.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:13:51.431 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:13:51.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:14:19.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:14:19.466 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-20 22:14:19.466 647:link-prediction        INFO     eval_f1 = 0.8089
2023-05-20 22:14:19.466 647:link-prediction        INFO     eval_mcc = 0.6188
2023-05-20 22:14:19.466 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-20 22:14:19.466 647:link-prediction        INFO     eval_recall = 0.807
2023-05-20 22:14:19.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:14:27.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:14:27.793 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:14:27.793 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:14:55.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:14:55.241 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-20 22:14:55.241 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-20 22:14:55.241 647:link-prediction        INFO     eval_mcc = 0.6193
2023-05-20 22:14:55.241 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-20 22:14:55.241 647:link-prediction        INFO     eval_recall = 0.7729
2023-05-20 22:14:55.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:15:03.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:15:03.397 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:15:03.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:15:31.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:15:31.158 647:link-prediction        INFO     eval_acc = 0.8057
2023-05-20 22:15:31.158 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-20 22:15:31.158 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-20 22:15:31.158 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-20 22:15:31.159 647:link-prediction        INFO     eval_recall = 0.7502
2023-05-20 22:15:31.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:15:39.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:15:39.221 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:15:39.221 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:16:07.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:16:07.281 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-20 22:16:07.281 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-20 22:16:07.281 647:link-prediction        INFO     eval_mcc = 0.6204
2023-05-20 22:16:07.282 647:link-prediction        INFO     eval_precision = 0.8569
2023-05-20 22:16:07.282 647:link-prediction        INFO     eval_recall = 0.7376
2023-05-20 22:16:07.282 647:link-prediction        INFO     eval_threshold = 0.5
