2022-10-19 16:01:24.022 1013:link-prediction        DEBUG  main message
2022-10-19 16:02:36.032 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:02:36.032 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:02:36.032 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:02:36.032 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:02:36.032 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:02:36.033 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.033 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 16:02:36.033 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.033 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 16:02:36.033 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 16:02:36.033 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 16:02:36.033 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 16:02:36.033 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 16:02:36.033 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:02:36.033 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.033 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 16:02:36.033 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.034 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 16:02:36.034 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 16:02:36.034 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:02:36.034 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 16:02:36.034 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 16:02:36.034 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 16:02:36.034 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.034 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 16:02:36.034 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.035 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:02:36.035 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:02:36.035 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:02:36.035 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:02:36.035 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 16:02:36.035 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:02:36.035 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.035 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 16:02:36.035 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.035 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 16:02:36.036 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 16:02:36.036 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 16:02:36.036 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:02:36.036 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 16:02:36.036 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:02:36.036 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.036 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 16:02:36.036 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.036 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 16:02:36.036 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 16:02:36.037 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 16:02:36.037 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 16:02:36.037 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 16:02:36.037 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 16:02:36.037 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.037 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 16:02:36.037 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.037 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 16:02:36.037 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 16:02:36.037 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 16:02:36.038 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 16:02:36.038 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 16:02:36.038 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 16:02:36.038 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.038 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 16:02:36.038 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.038 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:02:36.038 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:02:36.038 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:02:36.038 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 16:02:36.039 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 16:02:36.039 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 16:02:36.039 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.039 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 16:02:36.039 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.039 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 16:02:36.039 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 16:02:36.039 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 16:02:36.039 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 16:02:36.039 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 16:02:36.039 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 16:02:36.039 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.040 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 16:02:36.040 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.040 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 16:02:36.040 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 16:02:36.040 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 16:02:36.040 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:02:36.040 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:02:36.040 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:02:36.040 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.040 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 16:02:36.040 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.041 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:02:36.041 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:02:36.041 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:02:36.041 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 16:02:36.041 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 16:02:36.041 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 16:02:36.041 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.041 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 16:02:36.041 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.041 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 16:02:36.041 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 16:02:36.041 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 16:02:36.042 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 16:02:36.042 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 16:02:36.042 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 16:02:36.042 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.042 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 16:02:36.042 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.042 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 16:02:36.042 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 16:02:36.042 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 16:02:36.042 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 16:02:36.042 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 16:02:36.042 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 16:02:36.043 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.043 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 16:02:36.043 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.043 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:02:36.043 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:02:36.043 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:02:36.043 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 16:02:36.043 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 16:02:36.043 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:02:36.043 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.043 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 16:02:36.043 421:link-prediction        INFO   label: 0
2022-10-19 16:02:36.044 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 16:02:36.044 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 16:02:36.044 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 16:02:36.044 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:02:36.044 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 16:02:36.044 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:02:36.044 419:link-prediction        INFO   *** Example ***
2022-10-19 16:02:36.044 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 16:02:36.044 421:link-prediction        INFO   label: 1
2022-10-19 16:02:36.044 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 16:02:36.044 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 16:02:36.045 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 16:02:36.045 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 16:02:36.045 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 16:02:36.045 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
