2022-10-06 23:55:41.436 933:link-prediction        DEBUG  main message
2022-10-06 23:56:35.778 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:56:35.778 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:56:35.779 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:56:35.779 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 23:56:35.779 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 23:56:35.779 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 23:56:35.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 23:56:35.779 303:link-prediction        INFO   *** Example ***
2022-10-06 23:56:35.779 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 23:56:35.779 305:link-prediction        INFO   label: 1
2022-10-06 23:56:35.779 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 23:56:35.779 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 23:56:35.780 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 23:56:35.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 23:56:35.780 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 23:56:35.780 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 23:56:35.780 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 23:56:35.780 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 23:56:35.780 303:link-prediction        INFO   *** Example ***
2022-10-06 23:56:35.780 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 23:56:35.780 305:link-prediction        INFO   label: 1
2022-10-06 23:56:35.780 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 23:56:35.780 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 23:56:35.780 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 23:56:35.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 23:56:35.781 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 23:56:35.781 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 23:56:35.781 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 23:56:35.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 23:56:35.781 303:link-prediction        INFO   *** Example ***
2022-10-06 23:56:35.781 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 23:56:35.781 305:link-prediction        INFO   label: 1
2022-10-06 23:56:35.781 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 23:56:35.781 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 23:56:35.781 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 23:56:35.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 23:56:35.782 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 23:56:35.782 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 23:56:35.782 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 23:56:35.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 23:56:35.782 303:link-prediction        INFO   *** Example ***
2022-10-06 23:56:35.782 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 23:56:35.782 305:link-prediction        INFO   label: 0
2022-10-06 23:56:35.782 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 23:56:35.782 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 23:56:35.782 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 23:56:35.782 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 23:56:35.783 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 23:56:35.783 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 23:56:35.783 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 23:56:35.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 23:56:35.783 303:link-prediction        INFO   *** Example ***
2022-10-06 23:56:35.783 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 23:56:35.783 305:link-prediction        INFO   label: 1
2022-10-06 23:56:35.783 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:56:35.783 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:56:35.783 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:56:35.783 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:56:35.784 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 23:56:35.784 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 23:56:35.784 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 23:56:35.784 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 23:56:35.784 303:link-prediction        INFO   *** Example ***
2022-10-06 23:56:35.784 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 23:56:35.784 305:link-prediction        INFO   label: 0
2022-10-06 23:56:35.784 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 23:56:35.784 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 23:56:35.784 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 23:56:35.784 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 23:56:35.785 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 23:56:35.785 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 23:56:35.785 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 23:56:35.785 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 23:56:35.785 303:link-prediction        INFO   *** Example ***
2022-10-06 23:56:35.785 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 23:56:35.785 305:link-prediction        INFO   label: 1
2022-10-06 23:56:35.785 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:56:35.785 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:56:35.785 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:56:35.785 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:56:35.785 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 23:56:35.786 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 23:56:35.786 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 23:56:35.786 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 23:56:35.786 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:56:35.804 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:56:35.805 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:56:37.014 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:56:37.014 470:link-prediction        INFO     Num examples = 66380
2022-10-06 23:56:37.025 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:56:37.025 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:56:37.025 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:56:37.025 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:56:37.025 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 23:56:40.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:56:40.740 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:56:40.740 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:56:51.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:56:51.441 647:link-prediction        INFO     eval_acc = 0.771
2022-10-06 23:56:51.441 647:link-prediction        INFO     eval_f1 = 0.7207
2022-10-06 23:56:51.441 647:link-prediction        INFO     eval_mcc = 0.5809
2022-10-06 23:56:51.441 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-06 23:56:51.441 647:link-prediction        INFO     eval_recall = 0.591
2022-10-06 23:56:51.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:56:51.442 540:link-prediction        INFO     ********************
2022-10-06 23:56:51.442 541:link-prediction        INFO     Best f1:0.7207
2022-10-06 23:56:51.442 542:link-prediction        INFO     ********************
2022-10-06 23:56:51.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:56:51.443 562:link-prediction        INFO     ********************
2022-10-06 23:56:51.443 563:link-prediction        INFO     Best MCC:0.5809
2022-10-06 23:56:51.443 564:link-prediction        INFO     ********************
2022-10-06 23:56:51.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:56:54.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:56:54.853 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:56:54.853 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:57:05.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:57:05.623 647:link-prediction        INFO     eval_acc = 0.7948
2022-10-06 23:57:05.623 647:link-prediction        INFO     eval_f1 = 0.7876
2022-10-06 23:57:05.623 647:link-prediction        INFO     eval_mcc = 0.5911
2022-10-06 23:57:05.623 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-06 23:57:05.623 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-06 23:57:05.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:57:05.623 540:link-prediction        INFO     ********************
2022-10-06 23:57:05.624 541:link-prediction        INFO     Best f1:0.7876
2022-10-06 23:57:05.624 542:link-prediction        INFO     ********************
2022-10-06 23:57:05.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:57:05.625 562:link-prediction        INFO     ********************
2022-10-06 23:57:05.625 563:link-prediction        INFO     Best MCC:0.5911
2022-10-06 23:57:05.625 564:link-prediction        INFO     ********************
2022-10-06 23:57:05.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:57:09.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:57:09.087 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:57:09.087 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:57:20.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:57:20.262 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-06 23:57:20.262 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-06 23:57:20.262 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-06 23:57:20.262 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-06 23:57:20.262 647:link-prediction        INFO     eval_recall = 0.7743
2022-10-06 23:57:20.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:57:20.262 540:link-prediction        INFO     ********************
2022-10-06 23:57:20.262 541:link-prediction        INFO     Best f1:0.8039
2022-10-06 23:57:20.262 542:link-prediction        INFO     ********************
2022-10-06 23:57:20.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:57:20.263 562:link-prediction        INFO     ********************
2022-10-06 23:57:20.263 563:link-prediction        INFO     Best MCC:0.624
2022-10-06 23:57:20.263 564:link-prediction        INFO     ********************
2022-10-06 23:57:20.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:57:23.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:57:23.679 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:57:23.679 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:57:34.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:57:34.870 647:link-prediction        INFO     eval_acc = 0.8228
2022-10-06 23:57:34.870 647:link-prediction        INFO     eval_f1 = 0.8213
2022-10-06 23:57:34.870 647:link-prediction        INFO     eval_mcc = 0.6457
2022-10-06 23:57:34.871 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-06 23:57:34.871 647:link-prediction        INFO     eval_recall = 0.8141
2022-10-06 23:57:34.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:57:34.871 540:link-prediction        INFO     ********************
2022-10-06 23:57:34.871 541:link-prediction        INFO     Best f1:0.8213
2022-10-06 23:57:34.871 542:link-prediction        INFO     ********************
2022-10-06 23:57:34.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:57:34.872 562:link-prediction        INFO     ********************
2022-10-06 23:57:34.872 563:link-prediction        INFO     Best MCC:0.6457
2022-10-06 23:57:34.872 564:link-prediction        INFO     ********************
2022-10-06 23:57:34.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:57:38.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:57:38.271 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:57:38.271 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:57:49.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:57:49.375 647:link-prediction        INFO     eval_acc = 0.8272
2022-10-06 23:57:49.376 647:link-prediction        INFO     eval_f1 = 0.8236
2022-10-06 23:57:49.376 647:link-prediction        INFO     eval_mcc = 0.6549
2022-10-06 23:57:49.376 647:link-prediction        INFO     eval_precision = 0.841
2022-10-06 23:57:49.376 647:link-prediction        INFO     eval_recall = 0.807
2022-10-06 23:57:49.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:57:49.376 540:link-prediction        INFO     ********************
2022-10-06 23:57:49.376 541:link-prediction        INFO     Best f1:0.8236
2022-10-06 23:57:49.376 542:link-prediction        INFO     ********************
2022-10-06 23:57:49.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:57:49.377 562:link-prediction        INFO     ********************
2022-10-06 23:57:49.377 563:link-prediction        INFO     Best MCC:0.6549
2022-10-06 23:57:49.377 564:link-prediction        INFO     ********************
2022-10-06 23:57:49.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:57:52.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:57:52.793 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:57:52.794 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:58:03.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:58:03.554 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-06 23:58:03.554 647:link-prediction        INFO     eval_f1 = 0.828
2022-10-06 23:58:03.554 647:link-prediction        INFO     eval_mcc = 0.6603
2022-10-06 23:58:03.554 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-06 23:58:03.554 647:link-prediction        INFO     eval_recall = 0.8179
2022-10-06 23:58:03.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:58:03.555 540:link-prediction        INFO     ********************
2022-10-06 23:58:03.555 541:link-prediction        INFO     Best f1:0.828
2022-10-06 23:58:03.555 542:link-prediction        INFO     ********************
2022-10-06 23:58:03.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:58:03.556 562:link-prediction        INFO     ********************
2022-10-06 23:58:03.556 563:link-prediction        INFO     Best MCC:0.6603
2022-10-06 23:58:03.556 564:link-prediction        INFO     ********************
2022-10-06 23:58:03.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:58:06.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:58:06.998 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:58:06.998 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:58:18.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:58:18.253 647:link-prediction        INFO     eval_acc = 0.8313
2022-10-06 23:58:18.253 647:link-prediction        INFO     eval_f1 = 0.8164
2022-10-06 23:58:18.253 647:link-prediction        INFO     eval_mcc = 0.6717
2022-10-06 23:58:18.253 647:link-prediction        INFO     eval_precision = 0.8959
2022-10-06 23:58:18.253 647:link-prediction        INFO     eval_recall = 0.7498
2022-10-06 23:58:18.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:58:18.254 562:link-prediction        INFO     ********************
2022-10-06 23:58:18.254 563:link-prediction        INFO     Best MCC:0.6717
2022-10-06 23:58:18.254 564:link-prediction        INFO     ********************
2022-10-06 23:58:18.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:58:21.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:58:21.711 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:58:21.712 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:58:32.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:58:32.560 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-06 23:58:32.560 647:link-prediction        INFO     eval_f1 = 0.835
2022-10-06 23:58:32.560 647:link-prediction        INFO     eval_mcc = 0.6689
2022-10-06 23:58:32.561 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-06 23:58:32.561 647:link-prediction        INFO     eval_recall = 0.8378
2022-10-06 23:58:32.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:58:32.561 540:link-prediction        INFO     ********************
2022-10-06 23:58:32.561 541:link-prediction        INFO     Best f1:0.835
2022-10-06 23:58:32.561 542:link-prediction        INFO     ********************
2022-10-06 23:58:32.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:58:35.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:58:35.979 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:58:35.979 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:58:47.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:58:47.271 647:link-prediction        INFO     eval_acc = 0.8275
2022-10-06 23:58:47.272 647:link-prediction        INFO     eval_f1 = 0.8049
2022-10-06 23:58:47.272 647:link-prediction        INFO     eval_mcc = 0.6732
2022-10-06 23:58:47.272 647:link-prediction        INFO     eval_precision = 0.9259
2022-10-06 23:58:47.272 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-06 23:58:47.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:58:47.272 562:link-prediction        INFO     ********************
2022-10-06 23:58:47.272 563:link-prediction        INFO     Best MCC:0.6732
2022-10-06 23:58:47.272 564:link-prediction        INFO     ********************
2022-10-06 23:58:47.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:58:50.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:58:50.699 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:58:50.699 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:59:01.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:59:01.958 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-06 23:59:01.959 647:link-prediction        INFO     eval_f1 = 0.8216
2022-10-06 23:59:01.959 647:link-prediction        INFO     eval_mcc = 0.6676
2022-10-06 23:59:01.959 647:link-prediction        INFO     eval_precision = 0.8739
2022-10-06 23:59:01.959 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-06 23:59:01.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:59:05.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:59:05.355 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:59:05.355 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:59:16.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:59:16.435 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-06 23:59:16.435 647:link-prediction        INFO     eval_f1 = 0.8268
2022-10-06 23:59:16.436 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-06 23:59:16.436 647:link-prediction        INFO     eval_precision = 0.8886
2022-10-06 23:59:16.436 647:link-prediction        INFO     eval_recall = 0.7731
2022-10-06 23:59:16.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:59:16.436 562:link-prediction        INFO     ********************
2022-10-06 23:59:16.436 563:link-prediction        INFO     Best MCC:0.6819
2022-10-06 23:59:16.436 564:link-prediction        INFO     ********************
2022-10-06 23:59:16.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-06 23:59:19.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:59:19.854 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:59:19.854 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:59:31.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:59:31.130 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-06 23:59:31.130 647:link-prediction        INFO     eval_f1 = 0.8358
2022-10-06 23:59:31.130 647:link-prediction        INFO     eval_mcc = 0.6711
2022-10-06 23:59:31.130 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-06 23:59:31.130 647:link-prediction        INFO     eval_recall = 0.8371
2022-10-06 23:59:31.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:59:31.131 540:link-prediction        INFO     ********************
2022-10-06 23:59:31.131 541:link-prediction        INFO     Best f1:0.8358
2022-10-06 23:59:31.131 542:link-prediction        INFO     ********************
2022-10-06 23:59:31.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-06 23:59:34.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:59:34.596 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:59:34.596 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:59:45.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:59:45.741 647:link-prediction        INFO     eval_acc = 0.836
