2022-10-10 04:00:29.133 933:link-prediction        DEBUG  main message
2022-10-10 04:01:20.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 04:01:20.207 303:link-prediction        INFO   *** Example ***
2022-10-10 04:01:20.207 304:link-prediction        INFO   idx: 41388
2022-10-10 04:01:20.207 305:link-prediction        INFO   label: 1
2022-10-10 04:01:20.207 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 04:01:20.207 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 04:01:20.207 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 04:01:20.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 04:01:20.207 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:01:20.208 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 04:01:20.208 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 04:01:20.208 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 04:01:20.208 303:link-prediction        INFO   *** Example ***
2022-10-10 04:01:20.208 304:link-prediction        INFO   idx: 47163
2022-10-10 04:01:20.208 305:link-prediction        INFO   label: 0
2022-10-10 04:01:20.208 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 04:01:20.208 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 04:01:20.208 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 04:01:20.208 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 04:01:20.208 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 04:01:20.209 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 04:01:20.209 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 04:01:20.209 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 04:01:20.209 303:link-prediction        INFO   *** Example ***
2022-10-10 04:01:20.209 304:link-prediction        INFO   idx: 49317
2022-10-10 04:01:20.209 305:link-prediction        INFO   label: 1
2022-10-10 04:01:20.209 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 04:01:20.209 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 04:01:20.209 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 04:01:20.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 04:01:20.209 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:01:20.210 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 04:01:20.210 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 04:01:20.210 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 04:01:20.210 303:link-prediction        INFO   *** Example ***
2022-10-10 04:01:20.210 304:link-prediction        INFO   idx: 46864
2022-10-10 04:01:20.210 305:link-prediction        INFO   label: 1
2022-10-10 04:01:20.210 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 04:01:20.210 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 04:01:20.210 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 04:01:20.210 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 04:01:20.210 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 04:01:20.211 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 04:01:20.211 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 04:01:20.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 04:01:20.211 303:link-prediction        INFO   *** Example ***
2022-10-10 04:01:20.211 304:link-prediction        INFO   idx: 40651
2022-10-10 04:01:20.211 305:link-prediction        INFO   label: 0
2022-10-10 04:01:20.211 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 04:01:20.211 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 04:01:20.211 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 04:01:20.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 04:01:20.211 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 04:01:20.212 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 04:01:20.212 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 04:01:20.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 04:01:20.212 303:link-prediction        INFO   *** Example ***
2022-10-10 04:01:20.212 304:link-prediction        INFO   idx: 42927
2022-10-10 04:01:20.212 305:link-prediction        INFO   label: 0
2022-10-10 04:01:20.212 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 04:01:20.212 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 04:01:20.212 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 04:01:20.212 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 04:01:20.212 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 04:01:20.213 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 04:01:20.213 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 04:01:20.213 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 04:01:20.213 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:01:20.235 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:01:20.235 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:01:21.469 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:01:21.470 470:link-prediction        INFO     Num examples = 97678
2022-10-10 04:01:21.470 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:01:21.470 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:01:21.470 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:01:21.470 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:01:21.470 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 04:01:27.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:01:27.504 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:01:27.504 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:01:45.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:01:45.170 647:link-prediction        INFO     eval_acc = 0.7614
2022-10-10 04:01:45.170 647:link-prediction        INFO     eval_f1 = 0.7098
2022-10-10 04:01:45.170 647:link-prediction        INFO     eval_mcc = 0.5592
2022-10-10 04:01:45.170 647:link-prediction        INFO     eval_precision = 0.9053
2022-10-10 04:01:45.170 647:link-prediction        INFO     eval_recall = 0.5838
2022-10-10 04:01:45.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:01:45.173 540:link-prediction        INFO     ********************
2022-10-10 04:01:45.173 541:link-prediction        INFO     Best f1:0.7098
2022-10-10 04:01:45.173 542:link-prediction        INFO     ********************
2022-10-10 04:01:45.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:01:45.174 562:link-prediction        INFO     ********************
2022-10-10 04:01:45.175 563:link-prediction        INFO     Best MCC:0.5592
2022-10-10 04:01:45.175 564:link-prediction        INFO     ********************
2022-10-10 04:01:45.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:01:50.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:01:50.244 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:01:50.244 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:02:08.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:02:08.027 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-10 04:02:08.028 647:link-prediction        INFO     eval_f1 = 0.7687
2022-10-10 04:02:08.028 647:link-prediction        INFO     eval_mcc = 0.5572
2022-10-10 04:02:08.028 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-10 04:02:08.028 647:link-prediction        INFO     eval_recall = 0.7388
2022-10-10 04:02:08.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:02:08.030 540:link-prediction        INFO     ********************
2022-10-10 04:02:08.031 541:link-prediction        INFO     Best f1:0.7687
2022-10-10 04:02:08.031 542:link-prediction        INFO     ********************
2022-10-10 04:02:08.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:02:13.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:02:13.038 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:02:13.039 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:02:30.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:02:30.748 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-10 04:02:30.748 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-10 04:02:30.748 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-10 04:02:30.748 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-10 04:02:30.748 647:link-prediction        INFO     eval_recall = 0.7663
2022-10-10 04:02:30.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:02:30.750 540:link-prediction        INFO     ********************
2022-10-10 04:02:30.751 541:link-prediction        INFO     Best f1:0.7837
2022-10-10 04:02:30.751 542:link-prediction        INFO     ********************
2022-10-10 04:02:30.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:02:30.752 562:link-prediction        INFO     ********************
2022-10-10 04:02:30.752 563:link-prediction        INFO     Best MCC:0.5775
2022-10-10 04:02:30.752 564:link-prediction        INFO     ********************
2022-10-10 04:02:30.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:02:35.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:02:35.750 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:02:35.750 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:02:53.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:02:53.538 647:link-prediction        INFO     eval_acc = 0.7923
2022-10-10 04:02:53.538 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-10 04:02:53.538 647:link-prediction        INFO     eval_mcc = 0.5969
2022-10-10 04:02:53.538 647:link-prediction        INFO     eval_precision = 0.8663
2022-10-10 04:02:53.539 647:link-prediction        INFO     eval_recall = 0.6912
2022-10-10 04:02:53.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:02:53.541 562:link-prediction        INFO     ********************
2022-10-10 04:02:53.541 563:link-prediction        INFO     Best MCC:0.5969
2022-10-10 04:02:53.541 564:link-prediction        INFO     ********************
2022-10-10 04:02:53.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:02:58.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:02:58.537 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:02:58.537 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:03:16.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:03:16.415 647:link-prediction        INFO     eval_acc = 0.7975
2022-10-10 04:03:16.415 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-10 04:03:16.415 647:link-prediction        INFO     eval_mcc = 0.5976
2022-10-10 04:03:16.415 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-10 04:03:16.415 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-10 04:03:16.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:03:16.418 540:link-prediction        INFO     ********************
2022-10-10 04:03:16.418 541:link-prediction        INFO     Best f1:0.7879
2022-10-10 04:03:16.418 542:link-prediction        INFO     ********************
2022-10-10 04:03:16.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:03:16.419 562:link-prediction        INFO     ********************
2022-10-10 04:03:16.419 563:link-prediction        INFO     Best MCC:0.5976
2022-10-10 04:03:16.419 564:link-prediction        INFO     ********************
2022-10-10 04:03:16.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:03:21.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:03:21.419 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:03:21.419 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:03:39.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:03:39.310 647:link-prediction        INFO     eval_acc = 0.798
2022-10-10 04:03:39.310 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-10 04:03:39.310 647:link-prediction        INFO     eval_mcc = 0.5961
2022-10-10 04:03:39.311 647:link-prediction        INFO     eval_precision = 0.8032
2022-10-10 04:03:39.311 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-10 04:03:39.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:03:39.313 540:link-prediction        INFO     ********************
2022-10-10 04:03:39.313 541:link-prediction        INFO     Best f1:0.7963
2022-10-10 04:03:39.313 542:link-prediction        INFO     ********************
2022-10-10 04:03:39.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:03:44.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:03:44.325 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:03:44.325 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:04:02.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:04:02.221 647:link-prediction        INFO     eval_acc = 0.806
2022-10-10 04:04:02.221 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-10 04:04:02.221 647:link-prediction        INFO     eval_mcc = 0.6128
2022-10-10 04:04:02.221 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-10 04:04:02.222 647:link-prediction        INFO     eval_recall = 0.7818
2022-10-10 04:04:02.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:04:02.224 540:link-prediction        INFO     ********************
2022-10-10 04:04:02.224 541:link-prediction        INFO     Best f1:0.8012
2022-10-10 04:04:02.224 542:link-prediction        INFO     ********************
2022-10-10 04:04:02.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:04:02.225 562:link-prediction        INFO     ********************
2022-10-10 04:04:02.225 563:link-prediction        INFO     Best MCC:0.6128
2022-10-10 04:04:02.226 564:link-prediction        INFO     ********************
2022-10-10 04:04:02.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 04:04:07.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:04:07.249 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:04:07.249 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:04:25.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:04:25.147 647:link-prediction        INFO     eval_acc = 0.8012
2022-10-10 04:04:25.147 647:link-prediction        INFO     eval_f1 = 0.7863
2022-10-10 04:04:25.147 647:link-prediction        INFO     eval_mcc = 0.6084
2022-10-10 04:04:25.147 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-10 04:04:25.147 647:link-prediction        INFO     eval_recall = 0.7314
2022-10-10 04:04:25.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:04:30.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:04:30.172 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:04:30.172 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:04:48.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:04:48.089 647:link-prediction        INFO     eval_acc = 0.8014
2022-10-10 04:04:48.089 647:link-prediction        INFO     eval_f1 = 0.8127
2022-10-10 04:04:48.089 647:link-prediction        INFO     eval_mcc = 0.6072
2022-10-10 04:04:48.090 647:link-prediction        INFO     eval_precision = 0.7688
2022-10-10 04:04:48.090 647:link-prediction        INFO     eval_recall = 0.862
2022-10-10 04:04:48.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:04:48.092 540:link-prediction        INFO     ********************
2022-10-10 04:04:48.092 541:link-prediction        INFO     Best f1:0.8127
2022-10-10 04:04:48.092 542:link-prediction        INFO     ********************
2022-10-10 04:04:48.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 04:04:53.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:04:53.126 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:04:53.126 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:05:10.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:05:10.711 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-10 04:05:10.711 647:link-prediction        INFO     eval_f1 = 0.8071
2022-10-10 04:05:10.711 647:link-prediction        INFO     eval_mcc = 0.6095
2022-10-10 04:05:10.712 647:link-prediction        INFO     eval_precision = 0.7972
2022-10-10 04:05:10.712 647:link-prediction        INFO     eval_recall = 0.8172
2022-10-10 04:05:10.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:05:15.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:05:15.757 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:05:15.757 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:05:32.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:05:32.736 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-10 04:05:32.736 647:link-prediction        INFO     eval_f1 = 0.7977
2022-10-10 04:05:32.736 647:link-prediction        INFO     eval_mcc = 0.6072
2022-10-10 04:05:32.736 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-10 04:05:32.736 647:link-prediction        INFO     eval_recall = 0.7762
2022-10-10 04:05:32.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:05:37.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:05:37.758 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:05:37.758 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:05:55.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:05:55.367 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-10 04:05:55.367 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-10 04:05:55.368 647:link-prediction        INFO     eval_mcc = 0.61
2022-10-10 04:05:55.368 647:link-prediction        INFO     eval_precision = 0.8215
2022-10-10 04:05:55.368 647:link-prediction        INFO     eval_recall = 0.7783
2022-10-10 04:05:55.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:06:00.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:06:00.376 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:06:00.376 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:06:18.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:06:18.039 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-10 04:06:18.039 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-10 04:06:18.040 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-10 04:06:18.040 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 04:06:18.040 647:link-prediction        INFO     eval_recall = 0.749
2022-10-10 04:06:18.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:06:23.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:06:23.049 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:06:23.049 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:06:40.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:06:40.797 647:link-prediction        INFO     eval_acc = 0.8058
2022-10-10 04:06:40.797 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-10 04:06:40.797 647:link-prediction        INFO     eval_mcc = 0.612
2022-10-10 04:06:40.797 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-10 04:06:40.797 647:link-prediction        INFO     eval_recall = 0.7867
2022-10-10 04:06:40.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:06:45.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:06:45.820 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:06:45.820 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:07:03.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:07:03.621 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-10 04:07:03.622 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-10 04:07:03.622 647:link-prediction        INFO     eval_mcc = 0.6136
