2022-10-10 17:17:14.171 933:link-prediction        DEBUG  main message
2022-10-10 17:18:06.491 469:link-prediction        INFO   ***** Running training *****
2022-10-10 17:18:06.491 470:link-prediction        INFO     Num examples = 97678
2022-10-10 17:18:06.491 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 17:18:06.491 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 17:18:06.491 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 17:18:06.491 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 17:18:06.491 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 17:18:12.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:18:12.553 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:18:12.553 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:18:32.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:18:32.031 647:link-prediction        INFO     eval_acc = 0.7543
2022-10-10 17:18:32.031 647:link-prediction        INFO     eval_f1 = 0.6955
2022-10-10 17:18:32.031 647:link-prediction        INFO     eval_mcc = 0.5515
2022-10-10 17:18:32.031 647:link-prediction        INFO     eval_precision = 0.9145
2022-10-10 17:18:32.031 647:link-prediction        INFO     eval_recall = 0.5612
2022-10-10 17:18:32.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:18:32.033 540:link-prediction        INFO     ********************
2022-10-10 17:18:32.034 541:link-prediction        INFO     Best f1:0.6955
2022-10-10 17:18:32.034 542:link-prediction        INFO     ********************
2022-10-10 17:18:32.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:18:32.035 562:link-prediction        INFO     ********************
2022-10-10 17:18:32.035 563:link-prediction        INFO     Best MCC:0.5515
2022-10-10 17:18:32.035 564:link-prediction        INFO     ********************
2022-10-10 17:18:32.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:18:37.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:18:37.689 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:18:37.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:18:57.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:18:57.607 647:link-prediction        INFO     eval_acc = 0.7624
2022-10-10 17:18:57.608 647:link-prediction        INFO     eval_f1 = 0.7546
2022-10-10 17:18:57.608 647:link-prediction        INFO     eval_mcc = 0.5258
2022-10-10 17:18:57.608 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-10 17:18:57.608 647:link-prediction        INFO     eval_recall = 0.7306
2022-10-10 17:18:57.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:18:57.610 540:link-prediction        INFO     ********************
2022-10-10 17:18:57.611 541:link-prediction        INFO     Best f1:0.7546
2022-10-10 17:18:57.611 542:link-prediction        INFO     ********************
2022-10-10 17:18:57.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:19:03.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:19:03.254 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:19:03.254 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:19:23.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:19:23.171 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-10 17:19:23.171 647:link-prediction        INFO     eval_f1 = 0.7504
2022-10-10 17:19:23.171 647:link-prediction        INFO     eval_mcc = 0.5602
2022-10-10 17:19:23.171 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-10 17:19:23.171 647:link-prediction        INFO     eval_recall = 0.6773
2022-10-10 17:19:23.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:19:23.174 562:link-prediction        INFO     ********************
2022-10-10 17:19:23.174 563:link-prediction        INFO     Best MCC:0.5602
2022-10-10 17:19:23.174 564:link-prediction        INFO     ********************
2022-10-10 17:19:23.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:19:28.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:19:28.828 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:19:28.828 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:19:48.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:19:48.490 647:link-prediction        INFO     eval_acc = 0.7749
2022-10-10 17:19:48.491 647:link-prediction        INFO     eval_f1 = 0.7516
2022-10-10 17:19:48.491 647:link-prediction        INFO     eval_mcc = 0.5596
2022-10-10 17:19:48.491 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 17:19:48.491 647:link-prediction        INFO     eval_recall = 0.6814
2022-10-10 17:19:48.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:19:54.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:19:54.153 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:19:54.153 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:20:14.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:20:14.147 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-10 17:20:14.147 647:link-prediction        INFO     eval_f1 = 0.7647
2022-10-10 17:20:14.147 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-10 17:20:14.147 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-10 17:20:14.147 647:link-prediction        INFO     eval_recall = 0.7257
2022-10-10 17:20:14.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:20:14.150 540:link-prediction        INFO     ********************
2022-10-10 17:20:14.150 541:link-prediction        INFO     Best f1:0.7647
2022-10-10 17:20:14.150 542:link-prediction        INFO     ********************
2022-10-10 17:20:14.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:20:19.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:20:19.825 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:20:19.825 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:20:39.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:20:39.835 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-10 17:20:39.836 647:link-prediction        INFO     eval_f1 = 0.7632
2022-10-10 17:20:39.836 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-10 17:20:39.836 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-10 17:20:39.836 647:link-prediction        INFO     eval_recall = 0.6932
2022-10-10 17:20:39.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:20:39.838 562:link-prediction        INFO     ********************
2022-10-10 17:20:39.838 563:link-prediction        INFO     Best MCC:0.5797
2022-10-10 17:20:39.839 564:link-prediction        INFO     ********************
2022-10-10 17:20:39.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:20:45.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:20:45.504 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:20:45.504 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:21:05.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:21:05.524 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 17:21:05.524 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-10 17:21:05.524 647:link-prediction        INFO     eval_mcc = 0.5657
2022-10-10 17:21:05.524 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-10 17:21:05.524 647:link-prediction        INFO     eval_recall = 0.7401
2022-10-10 17:21:05.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:21:05.527 540:link-prediction        INFO     ********************
2022-10-10 17:21:05.527 541:link-prediction        INFO     Best f1:0.7723
2022-10-10 17:21:05.527 542:link-prediction        INFO     ********************
2022-10-10 17:21:05.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:21:11.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:21:11.206 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:21:11.206 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:21:31.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:21:31.095 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-10 17:21:31.096 647:link-prediction        INFO     eval_f1 = 0.7693
2022-10-10 17:21:31.096 647:link-prediction        INFO     eval_mcc = 0.5615
2022-10-10 17:21:31.096 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-10 17:21:31.096 647:link-prediction        INFO     eval_recall = 0.7349
2022-10-10 17:21:31.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:21:36.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:21:36.782 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:21:36.783 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:21:56.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:21:56.864 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 17:21:56.864 647:link-prediction        INFO     eval_f1 = 0.7556
2022-10-10 17:21:56.865 647:link-prediction        INFO     eval_mcc = 0.5754
2022-10-10 17:21:56.865 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-10 17:21:56.865 647:link-prediction        INFO     eval_recall = 0.6761
2022-10-10 17:21:56.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:22:02.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:22:02.565 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:22:02.565 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:22:22.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:22:22.665 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-10 17:22:22.665 647:link-prediction        INFO     eval_f1 = 0.7684
2022-10-10 17:22:22.665 647:link-prediction        INFO     eval_mcc = 0.5616
2022-10-10 17:22:22.665 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-10 17:22:22.665 647:link-prediction        INFO     eval_recall = 0.7316
2022-10-10 17:22:22.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:22:28.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:22:28.292 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:22:28.292 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:22:47.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:22:47.622 647:link-prediction        INFO     eval_acc = 0.7755
2022-10-10 17:22:47.622 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-10 17:22:47.622 647:link-prediction        INFO     eval_mcc = 0.5548
2022-10-10 17:22:47.622 647:link-prediction        INFO     eval_precision = 0.7466
2022-10-10 17:22:47.622 647:link-prediction        INFO     eval_recall = 0.834
2022-10-10 17:22:47.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:22:47.625 540:link-prediction        INFO     ********************
2022-10-10 17:22:47.625 541:link-prediction        INFO     Best f1:0.7879
2022-10-10 17:22:47.625 542:link-prediction        INFO     ********************
2022-10-10 17:22:47.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:22:53.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:22:53.283 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:22:53.283 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:23:13.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:23:13.207 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-10 17:23:13.207 647:link-prediction        INFO     eval_f1 = 0.7461
2022-10-10 17:23:13.207 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-10 17:23:13.207 647:link-prediction        INFO     eval_precision = 0.885
2022-10-10 17:23:13.207 647:link-prediction        INFO     eval_recall = 0.6449
2022-10-10 17:23:13.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:23:13.210 562:link-prediction        INFO     ********************
2022-10-10 17:23:13.210 563:link-prediction        INFO     Best MCC:0.583
2022-10-10 17:23:13.210 564:link-prediction        INFO     ********************
2022-10-10 17:23:13.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:23:18.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:23:18.868 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:23:18.869 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:23:38.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:23:38.827 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-10 17:23:38.827 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-10 17:23:38.827 647:link-prediction        INFO     eval_mcc = 0.5751
2022-10-10 17:23:38.827 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-10 17:23:38.827 647:link-prediction        INFO     eval_recall = 0.7016
2022-10-10 17:23:38.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:23:44.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:23:44.508 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:23:44.508 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:24:04.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:24:04.463 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-10 17:24:04.463 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-10 17:24:04.463 647:link-prediction        INFO     eval_mcc = 0.5873
2022-10-10 17:24:04.463 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-10 17:24:04.463 647:link-prediction        INFO     eval_recall = 0.6769
2022-10-10 17:24:04.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:24:04.466 562:link-prediction        INFO     ********************
2022-10-10 17:24:04.466 563:link-prediction        INFO     Best MCC:0.5873
2022-10-10 17:24:04.466 564:link-prediction        INFO     ********************
2022-10-10 17:24:04.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:24:10.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:24:10.165 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:24:10.165 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:24:30.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:24:30.239 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-10 17:24:30.239 647:link-prediction        INFO     eval_f1 = 0.7595
2022-10-10 17:24:30.239 647:link-prediction        INFO     eval_mcc = 0.5902
2022-10-10 17:24:30.239 647:link-prediction        INFO     eval_precision = 0.873
2022-10-10 17:24:30.239 647:link-prediction        INFO     eval_recall = 0.6721
2022-10-10 17:24:30.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:24:30.242 562:link-prediction        INFO     ********************
2022-10-10 17:24:30.242 563:link-prediction        INFO     Best MCC:0.5902
2022-10-10 17:24:30.242 564:link-prediction        INFO     ********************
2022-10-10 17:24:30.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:24:35.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:24:35.958 599:link-prediction        INFO     Num examples = 35070
