2023-05-22 16:57:58.121 952:link-prediction        DEBUG  main message
2023-05-22 16:58:47.582 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 16:58:47.582 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 16:58:47.582 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 16:58:47.582 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 16:58:47.582 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:58:47.583 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 16:58:47.583 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 16:58:47.583 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 16:58:47.583 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.583 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 16:58:47.583 302:link-prediction        INFO   label: 0
2023-05-22 16:58:47.584 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 16:58:47.584 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 16:58:47.584 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 16:58:47.584 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 16:58:47.585 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 16:58:47.585 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 16:58:47.585 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 16:58:47.585 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 16:58:47.585 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.585 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 16:58:47.586 302:link-prediction        INFO   label: 1
2023-05-22 16:58:47.586 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 16:58:47.586 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 16:58:47.586 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 16:58:47.587 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 16:58:47.587 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 16:58:47.587 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 16:58:47.587 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 16:58:47.588 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 16:58:47.588 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.588 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 16:58:47.588 302:link-prediction        INFO   label: 0
2023-05-22 16:58:47.588 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 16:58:47.589 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 16:58:47.589 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 16:58:47.589 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 16:58:47.589 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 16:58:47.590 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 16:58:47.590 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 16:58:47.590 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 16:58:47.590 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.590 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 16:58:47.590 302:link-prediction        INFO   label: 0
2023-05-22 16:58:47.591 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 16:58:47.591 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 16:58:47.591 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 16:58:47.592 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 16:58:47.592 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 16:58:47.592 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 16:58:47.592 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 16:58:47.593 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 16:58:48.040 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:58:48.064 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:58:48.065 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:58:49.825 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:58:49.825 489:link-prediction        INFO     Num examples = 32914
2023-05-22 16:58:49.825 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:58:49.826 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:58:49.826 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:58:49.826 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:58:49.826 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 16:58:54.215 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:58:54.216 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:58:54.216 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:59:04.056 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:59:04.057 666:link-prediction        INFO     eval_acc = 0.5578
2023-05-22 16:59:04.057 666:link-prediction        INFO     eval_f1 = 0.5011
2023-05-22 16:59:04.057 666:link-prediction        INFO     eval_mcc = 0.1186
2023-05-22 16:59:04.057 666:link-prediction        INFO     eval_precision = 0.5747
2023-05-22 16:59:04.058 666:link-prediction        INFO     eval_recall = 0.4442
2023-05-22 16:59:04.058 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:59:04.061 559:link-prediction        INFO     ********************
2023-05-22 16:59:04.061 560:link-prediction        INFO     Best f1:0.5011
2023-05-22 16:59:04.062 561:link-prediction        INFO     ********************
2023-05-22 16:59:04.065 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 16:59:04.065 581:link-prediction        INFO     ********************
2023-05-22 16:59:04.065 582:link-prediction        INFO     Best MCC:0.1186
2023-05-22 16:59:04.066 583:link-prediction        INFO     ********************
2023-05-22 16:59:04.068 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:59:07.038 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:59:07.038 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:59:07.038 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:59:16.600 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:59:16.600 666:link-prediction        INFO     eval_acc = 0.6352
2023-05-22 16:59:16.601 666:link-prediction        INFO     eval_f1 = 0.6665
2023-05-22 16:59:16.601 666:link-prediction        INFO     eval_mcc = 0.2753
2023-05-22 16:59:16.601 666:link-prediction        INFO     eval_precision = 0.6138
2023-05-22 16:59:16.601 666:link-prediction        INFO     eval_recall = 0.7291
2023-05-22 16:59:16.601 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:59:16.604 559:link-prediction        INFO     ********************
2023-05-22 16:59:16.604 560:link-prediction        INFO     Best f1:0.6665
2023-05-22 16:59:16.604 561:link-prediction        INFO     ********************
2023-05-22 16:59:16.606 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 16:59:16.607 581:link-prediction        INFO     ********************
2023-05-22 16:59:16.607 582:link-prediction        INFO     Best MCC:0.2753
2023-05-22 16:59:16.607 583:link-prediction        INFO     ********************
2023-05-22 16:59:16.609 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:59:19.806 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:59:19.806 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:59:19.807 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:59:29.918 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:59:29.919 666:link-prediction        INFO     eval_acc = 0.6714
2023-05-22 16:59:29.919 666:link-prediction        INFO     eval_f1 = 0.681
2023-05-22 16:59:29.920 666:link-prediction        INFO     eval_mcc = 0.3434
2023-05-22 16:59:29.920 666:link-prediction        INFO     eval_precision = 0.6617
2023-05-22 16:59:29.920 666:link-prediction        INFO     eval_recall = 0.7015
2023-05-22 16:59:29.920 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:59:29.923 559:link-prediction        INFO     ********************
2023-05-22 16:59:29.923 560:link-prediction        INFO     Best f1:0.681
2023-05-22 16:59:29.923 561:link-prediction        INFO     ********************
2023-05-22 16:59:29.925 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 16:59:29.925 581:link-prediction        INFO     ********************
2023-05-22 16:59:29.925 582:link-prediction        INFO     Best MCC:0.3434
2023-05-22 16:59:29.925 583:link-prediction        INFO     ********************
2023-05-22 16:59:29.927 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:59:32.908 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:59:32.909 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:59:32.909 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:59:42.603 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:59:42.604 666:link-prediction        INFO     eval_acc = 0.6743
2023-05-22 16:59:42.604 666:link-prediction        INFO     eval_f1 = 0.7161
2023-05-22 16:59:42.604 666:link-prediction        INFO     eval_mcc = 0.3648
2023-05-22 16:59:42.604 666:link-prediction        INFO     eval_precision = 0.6347
2023-05-22 16:59:42.604 666:link-prediction        INFO     eval_recall = 0.8214
2023-05-22 16:59:42.604 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:59:42.607 559:link-prediction        INFO     ********************
2023-05-22 16:59:42.608 560:link-prediction        INFO     Best f1:0.7161
2023-05-22 16:59:42.608 561:link-prediction        INFO     ********************
2023-05-22 16:59:42.610 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 16:59:42.610 581:link-prediction        INFO     ********************
2023-05-22 16:59:42.610 582:link-prediction        INFO     Best MCC:0.3648
2023-05-22 16:59:42.610 583:link-prediction        INFO     ********************
2023-05-22 16:59:42.612 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:59:45.453 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:59:45.454 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:59:45.454 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:59:55.000 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:59:55.000 666:link-prediction        INFO     eval_acc = 0.6875
2023-05-22 16:59:55.001 666:link-prediction        INFO     eval_f1 = 0.6428
2023-05-22 16:59:55.001 666:link-prediction        INFO     eval_mcc = 0.3872
2023-05-22 16:59:55.001 666:link-prediction        INFO     eval_precision = 0.7499
2023-05-22 16:59:55.001 666:link-prediction        INFO     eval_recall = 0.5625
2023-05-22 16:59:55.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:59:55.004 581:link-prediction        INFO     ********************
2023-05-22 16:59:55.004 582:link-prediction        INFO     Best MCC:0.3872
2023-05-22 16:59:55.004 583:link-prediction        INFO     ********************
2023-05-22 16:59:55.006 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:59:57.949 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:59:57.950 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:59:57.950 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:00:07.753 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:00:07.754 666:link-prediction        INFO     eval_acc = 0.6941
2023-05-22 17:00:07.754 666:link-prediction        INFO     eval_f1 = 0.6729
2023-05-22 17:00:07.754 666:link-prediction        INFO     eval_mcc = 0.3916
2023-05-22 17:00:07.754 666:link-prediction        INFO     eval_precision = 0.7232
2023-05-22 17:00:07.754 666:link-prediction        INFO     eval_recall = 0.6291
2023-05-22 17:00:07.754 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:00:07.759 581:link-prediction        INFO     ********************
2023-05-22 17:00:07.759 582:link-prediction        INFO     Best MCC:0.3916
2023-05-22 17:00:07.759 583:link-prediction        INFO     ********************
2023-05-22 17:00:07.762 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:00:10.604 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:00:10.604 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:00:10.604 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:00:20.465 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:00:20.466 666:link-prediction        INFO     eval_acc = 0.6844
2023-05-22 17:00:20.466 666:link-prediction        INFO     eval_f1 = 0.7004
2023-05-22 17:00:20.466 666:link-prediction        INFO     eval_mcc = 0.3709
2023-05-22 17:00:20.466 666:link-prediction        INFO     eval_precision = 0.6665
2023-05-22 17:00:20.466 666:link-prediction        INFO     eval_recall = 0.738
2023-05-22 17:00:20.466 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:00:23.538 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:00:23.538 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:00:23.538 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:00:33.659 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:00:33.660 666:link-prediction        INFO     eval_acc = 0.6877
2023-05-22 17:00:33.660 666:link-prediction        INFO     eval_f1 = 0.698
2023-05-22 17:00:33.660 666:link-prediction        INFO     eval_mcc = 0.3762
2023-05-22 17:00:33.660 666:link-prediction        INFO     eval_precision = 0.6757
2023-05-22 17:00:33.660 666:link-prediction        INFO     eval_recall = 0.7218
2023-05-22 17:00:33.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:00:36.610 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:00:36.610 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:00:36.610 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:00:46.289 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:00:46.290 666:link-prediction        INFO     eval_acc = 0.7069
2023-05-22 17:00:46.290 666:link-prediction        INFO     eval_f1 = 0.7086
2023-05-22 17:00:46.290 666:link-prediction        INFO     eval_mcc = 0.4139
2023-05-22 17:00:46.290 666:link-prediction        INFO     eval_precision = 0.7046
2023-05-22 17:00:46.290 666:link-prediction        INFO     eval_recall = 0.7126
2023-05-22 17:00:46.290 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:00:46.294 581:link-prediction        INFO     ********************
2023-05-22 17:00:46.294 582:link-prediction        INFO     Best MCC:0.4139
2023-05-22 17:00:46.295 583:link-prediction        INFO     ********************
2023-05-22 17:00:46.297 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:00:49.230 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:00:49.230 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:00:49.231 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:00:59.113 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:00:59.113 666:link-prediction        INFO     eval_acc = 0.7144
2023-05-22 17:00:59.114 666:link-prediction        INFO     eval_f1 = 0.7158
2023-05-22 17:00:59.114 666:link-prediction        INFO     eval_mcc = 0.4287
2023-05-22 17:00:59.114 666:link-prediction        INFO     eval_precision = 0.7122
2023-05-22 17:00:59.114 666:link-prediction        INFO     eval_recall = 0.7194
2023-05-22 17:00:59.114 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:00:59.118 581:link-prediction        INFO     ********************
2023-05-22 17:00:59.118 582:link-prediction        INFO     Best MCC:0.4287
2023-05-22 17:00:59.118 583:link-prediction        INFO     ********************
2023-05-22 17:00:59.121 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:01:01.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:01:01.979 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:01:01.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:01:11.593 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:01:11.594 666:link-prediction        INFO     eval_acc = 0.7013
2023-05-22 17:01:11.594 666:link-prediction        INFO     eval_f1 = 0.7276
2023-05-22 17:01:11.594 666:link-prediction        INFO     eval_mcc = 0.4103
2023-05-22 17:01:11.594 666:link-prediction        INFO     eval_precision = 0.6687
2023-05-22 17:01:11.594 666:link-prediction        INFO     eval_recall = 0.798
2023-05-22 17:01:11.594 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:01:11.598 559:link-prediction        INFO     ********************
2023-05-22 17:01:11.598 560:link-prediction        INFO     Best f1:0.7276
2023-05-22 17:01:11.598 561:link-prediction        INFO     ********************
2023-05-22 17:01:11.601 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 17:01:14.600 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:01:14.601 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:01:14.601 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:01:23.943 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:01:23.944 666:link-prediction        INFO     eval_acc = 0.6881
2023-05-22 17:01:23.944 666:link-prediction        INFO     eval_f1 = 0.6547
2023-05-22 17:01:23.944 666:link-prediction        INFO     eval_mcc = 0.3835
2023-05-22 17:01:23.944 666:link-prediction        INFO     eval_precision = 0.7333
2023-05-22 17:01:23.944 666:link-prediction        INFO     eval_recall = 0.5912
2023-05-22 17:01:23.945 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:01:26.989 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:01:26.989 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:01:26.990 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:01:36.661 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:01:36.661 666:link-prediction        INFO     eval_acc = 0.7208
2023-05-22 17:01:36.661 666:link-prediction        INFO     eval_f1 = 0.7334
2023-05-22 17:01:36.661 666:link-prediction        INFO     eval_mcc = 0.4437
2023-05-22 17:01:36.661 666:link-prediction        INFO     eval_precision = 0.7018
2023-05-22 17:01:36.661 666:link-prediction        INFO     eval_recall = 0.768
2023-05-22 17:01:36.662 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:01:36.665 559:link-prediction        INFO     ********************
2023-05-22 17:01:36.665 560:link-prediction        INFO     Best f1:0.7334
2023-05-22 17:01:36.665 561:link-prediction        INFO     ********************
2023-05-22 17:01:36.667 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 17:01:36.668 581:link-prediction        INFO     ********************
2023-05-22 17:01:36.668 582:link-prediction        INFO     Best MCC:0.4437
2023-05-22 17:01:36.668 583:link-prediction        INFO     ********************
2023-05-22 17:01:36.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:01:39.785 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:01:39.786 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:01:39.786 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:01:49.295 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:01:49.295 666:link-prediction        INFO     eval_acc = 0.6995
