2023-05-22 10:01:13.540 952:link-prediction        DEBUG  main message
2023-05-22 10:01:59.054 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.054 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 10:01:59.054 302:link-prediction        INFO   label: 1
2023-05-22 10:01:59.055 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 10:01:59.055 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 10:01:59.055 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 10:01:59.055 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 10:01:59.056 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 10:01:59.056 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 10:01:59.056 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 10:01:59.056 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 10:01:59.057 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.057 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 10:01:59.057 302:link-prediction        INFO   label: 0
2023-05-22 10:01:59.057 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 10:01:59.057 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 10:01:59.058 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 10:01:59.058 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 10:01:59.058 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 10:01:59.058 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 10:01:59.058 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 10:01:59.058 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 10:01:59.058 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.059 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 10:01:59.059 302:link-prediction        INFO   label: 0
2023-05-22 10:01:59.059 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 10:01:59.059 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 10:01:59.059 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 10:01:59.060 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 10:01:59.060 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 10:01:59.060 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 10:01:59.060 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 10:01:59.060 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 10:01:59.060 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.060 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 10:01:59.060 302:link-prediction        INFO   label: 1
2023-05-22 10:01:59.061 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 10:01:59.061 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 10:01:59.061 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 10:01:59.061 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 10:01:59.062 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 10:01:59.062 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 10:01:59.062 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 10:01:59.062 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 10:01:59.062 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.062 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 10:01:59.063 302:link-prediction        INFO   label: 0
2023-05-22 10:01:59.063 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 10:01:59.063 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 10:01:59.063 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 10:01:59.063 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 10:01:59.064 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 10:01:59.064 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 10:01:59.064 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 10:01:59.064 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 10:01:59.064 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.064 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 10:01:59.064 302:link-prediction        INFO   label: 0
2023-05-22 10:01:59.065 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 10:01:59.065 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 10:01:59.065 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 10:01:59.065 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 10:01:59.065 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 10:01:59.065 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 10:01:59.066 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 10:01:59.066 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 10:01:59.066 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.066 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 10:01:59.066 302:link-prediction        INFO   label: 0
2023-05-22 10:01:59.066 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 10:01:59.067 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 10:01:59.067 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 10:01:59.067 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 10:01:59.067 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 10:01:59.067 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 10:01:59.068 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 10:01:59.068 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 10:01:59.068 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.068 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 10:01:59.068 302:link-prediction        INFO   label: 1
2023-05-22 10:01:59.068 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 10:01:59.069 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 10:01:59.069 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 10:01:59.069 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 10:01:59.069 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 10:01:59.069 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 10:01:59.069 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 10:01:59.070 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 10:01:59.869 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:01:59.893 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:01:59.893 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:02:01.503 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:02:01.503 489:link-prediction        INFO     Num examples = 66380
2023-05-22 10:02:01.503 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:02:01.503 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:02:01.503 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:02:01.503 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:02:01.504 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 10:02:08.290 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:02:08.291 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:02:08.291 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:02:29.416 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:02:29.417 666:link-prediction        INFO     eval_acc = 0.7453
2023-05-22 10:02:29.417 666:link-prediction        INFO     eval_f1 = 0.7127
2023-05-22 10:02:29.417 666:link-prediction        INFO     eval_mcc = 0.5038
2023-05-22 10:02:29.417 666:link-prediction        INFO     eval_precision = 0.8175
2023-05-22 10:02:29.417 666:link-prediction        INFO     eval_recall = 0.6317
2023-05-22 10:02:29.417 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:02:29.418 559:link-prediction        INFO     ********************
2023-05-22 10:02:29.418 560:link-prediction        INFO     Best f1:0.7127
2023-05-22 10:02:29.418 561:link-prediction        INFO     ********************
2023-05-22 10:02:29.421 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:02:29.421 581:link-prediction        INFO     ********************
2023-05-22 10:02:29.421 582:link-prediction        INFO     Best MCC:0.5038
2023-05-22 10:02:29.421 583:link-prediction        INFO     ********************
2023-05-22 10:02:29.424 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:02:35.407 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:02:35.407 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:02:35.407 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:02:56.097 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:02:56.098 666:link-prediction        INFO     eval_acc = 0.7688
2023-05-22 10:02:56.098 666:link-prediction        INFO     eval_f1 = 0.7233
2023-05-22 10:02:56.098 666:link-prediction        INFO     eval_mcc = 0.5693
2023-05-22 10:02:56.098 666:link-prediction        INFO     eval_precision = 0.9006
2023-05-22 10:02:56.098 666:link-prediction        INFO     eval_recall = 0.6044
2023-05-22 10:02:56.098 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:02:56.098 559:link-prediction        INFO     ********************
2023-05-22 10:02:56.098 560:link-prediction        INFO     Best f1:0.7233
2023-05-22 10:02:56.098 561:link-prediction        INFO     ********************
2023-05-22 10:02:56.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:02:56.101 581:link-prediction        INFO     ********************
2023-05-22 10:02:56.101 582:link-prediction        INFO     Best MCC:0.5693
2023-05-22 10:02:56.101 583:link-prediction        INFO     ********************
2023-05-22 10:02:56.103 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:03:02.056 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:03:02.056 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:03:02.056 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:03:21.836 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:03:21.836 666:link-prediction        INFO     eval_acc = 0.7734
2023-05-22 10:03:21.836 666:link-prediction        INFO     eval_f1 = 0.735
2023-05-22 10:03:21.837 666:link-prediction        INFO     eval_mcc = 0.5715
2023-05-22 10:03:21.837 666:link-prediction        INFO     eval_precision = 0.8854
2023-05-22 10:03:21.837 666:link-prediction        INFO     eval_recall = 0.6283
2023-05-22 10:03:21.837 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:03:21.837 559:link-prediction        INFO     ********************
2023-05-22 10:03:21.838 560:link-prediction        INFO     Best f1:0.735
2023-05-22 10:03:21.838 561:link-prediction        INFO     ********************
2023-05-22 10:03:21.840 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:03:21.841 581:link-prediction        INFO     ********************
2023-05-22 10:03:21.841 582:link-prediction        INFO     Best MCC:0.5715
2023-05-22 10:03:21.841 583:link-prediction        INFO     ********************
2023-05-22 10:03:21.843 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:03:27.817 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:03:27.818 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:03:27.818 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:03:47.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:03:47.926 666:link-prediction        INFO     eval_acc = 0.7817
2023-05-22 10:03:47.926 666:link-prediction        INFO     eval_f1 = 0.7688
2023-05-22 10:03:47.926 666:link-prediction        INFO     eval_mcc = 0.5669
2023-05-22 10:03:47.926 666:link-prediction        INFO     eval_precision = 0.8171
2023-05-22 10:03:47.926 666:link-prediction        INFO     eval_recall = 0.7258
2023-05-22 10:03:47.927 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:03:47.927 559:link-prediction        INFO     ********************
2023-05-22 10:03:47.927 560:link-prediction        INFO     Best f1:0.7688
2023-05-22 10:03:47.927 561:link-prediction        INFO     ********************
2023-05-22 10:03:47.929 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:03:53.980 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:03:53.980 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:03:53.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:04:13.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:04:13.857 666:link-prediction        INFO     eval_acc = 0.7828
2023-05-22 10:04:13.857 666:link-prediction        INFO     eval_f1 = 0.7857
2023-05-22 10:04:13.857 666:link-prediction        INFO     eval_mcc = 0.5657
2023-05-22 10:04:13.857 666:link-prediction        INFO     eval_precision = 0.7753
2023-05-22 10:04:13.857 666:link-prediction        INFO     eval_recall = 0.7963
2023-05-22 10:04:13.857 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:04:13.858 559:link-prediction        INFO     ********************
2023-05-22 10:04:13.858 560:link-prediction        INFO     Best f1:0.7857
2023-05-22 10:04:13.858 561:link-prediction        INFO     ********************
2023-05-22 10:04:13.860 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:04:19.712 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:04:19.713 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:04:19.713 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:04:40.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:04:40.143 666:link-prediction        INFO     eval_acc = 0.7617
2023-05-22 10:04:40.143 666:link-prediction        INFO     eval_f1 = 0.7902
2023-05-22 10:04:40.143 666:link-prediction        INFO     eval_mcc = 0.5439
2023-05-22 10:04:40.143 666:link-prediction        INFO     eval_precision = 0.7058
2023-05-22 10:04:40.144 666:link-prediction        INFO     eval_recall = 0.8975
2023-05-22 10:04:40.144 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:04:40.144 559:link-prediction        INFO     ********************
2023-05-22 10:04:40.144 560:link-prediction        INFO     Best f1:0.7902
2023-05-22 10:04:40.144 561:link-prediction        INFO     ********************
2023-05-22 10:04:40.146 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:04:46.069 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:04:46.070 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:04:46.070 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:05:06.088 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:05:06.089 666:link-prediction        INFO     eval_acc = 0.7982
2023-05-22 10:05:06.089 666:link-prediction        INFO     eval_f1 = 0.786
2023-05-22 10:05:06.089 666:link-prediction        INFO     eval_mcc = 0.6002
2023-05-22 10:05:06.090 666:link-prediction        INFO     eval_precision = 0.8364
2023-05-22 10:05:06.090 666:link-prediction        INFO     eval_recall = 0.7414
2023-05-22 10:05:06.090 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:05:06.090 581:link-prediction        INFO     ********************
2023-05-22 10:05:06.090 582:link-prediction        INFO     Best MCC:0.6002
2023-05-22 10:05:06.090 583:link-prediction        INFO     ********************
2023-05-22 10:05:06.093 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:05:11.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:05:11.957 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:05:11.957 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:05:32.049 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:05:32.050 666:link-prediction        INFO     eval_acc = 0.8011
2023-05-22 10:05:32.050 666:link-prediction        INFO     eval_f1 = 0.7862
2023-05-22 10:05:32.050 666:link-prediction        INFO     eval_mcc = 0.6082
2023-05-22 10:05:32.050 666:link-prediction        INFO     eval_precision = 0.8499
2023-05-22 10:05:32.050 666:link-prediction        INFO     eval_recall = 0.7314
2023-05-22 10:05:32.051 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:05:32.051 581:link-prediction        INFO     ********************
2023-05-22 10:05:32.051 582:link-prediction        INFO     Best MCC:0.6082
2023-05-22 10:05:32.051 583:link-prediction        INFO     ********************
2023-05-22 10:05:32.054 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:05:38.521 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:05:38.522 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:05:38.522 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:05:58.769 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:05:58.770 666:link-prediction        INFO     eval_acc = 0.7995
2023-05-22 10:05:58.770 666:link-prediction        INFO     eval_f1 = 0.7928
2023-05-22 10:05:58.770 666:link-prediction        INFO     eval_mcc = 0.6002
2023-05-22 10:05:58.770 666:link-prediction        INFO     eval_precision = 0.8201
2023-05-22 10:05:58.771 666:link-prediction        INFO     eval_recall = 0.7672
2023-05-22 10:05:58.771 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:05:58.771 559:link-prediction        INFO     ********************
2023-05-22 10:05:58.771 560:link-prediction        INFO     Best f1:0.7928
2023-05-22 10:05:58.771 561:link-prediction        INFO     ********************
2023-05-22 10:05:58.774 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:06:04.791 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:06:04.791 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:06:04.791 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:06:24.791 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:06:24.792 666:link-prediction        INFO     eval_acc = 0.7743
2023-05-22 10:06:24.792 666:link-prediction        INFO     eval_f1 = 0.7924
2023-05-22 10:06:24.792 666:link-prediction        INFO     eval_mcc = 0.5571
2023-05-22 10:06:24.792 666:link-prediction        INFO     eval_precision = 0.7338
2023-05-22 10:06:24.792 666:link-prediction        INFO     eval_recall = 0.861
2023-05-22 10:06:24.792 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:06:31.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:06:31.122 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:06:31.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:06:51.294 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:06:51.294 666:link-prediction        INFO     eval_acc = 0.8043
2023-05-22 10:06:51.294 666:link-prediction        INFO     eval_f1 = 0.7868
2023-05-22 10:06:51.295 666:link-prediction        INFO     eval_mcc = 0.617
2023-05-22 10:06:51.295 666:link-prediction        INFO     eval_precision = 0.8641
2023-05-22 10:06:51.295 666:link-prediction        INFO     eval_recall = 0.7221
2023-05-22 10:06:51.296 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:06:51.296 581:link-prediction        INFO     ********************
2023-05-22 10:06:51.296 582:link-prediction        INFO     Best MCC:0.617
2023-05-22 10:06:51.296 583:link-prediction        INFO     ********************
2023-05-22 10:06:51.298 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:06:57.302 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:06:57.302 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:06:57.302 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:07:17.461 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:07:17.461 666:link-prediction        INFO     eval_acc = 0.8074
2023-05-22 10:07:17.462 666:link-prediction        INFO     eval_f1 = 0.8014
2023-05-22 10:07:17.462 666:link-prediction        INFO     eval_mcc = 0.616
2023-05-22 10:07:17.462 666:link-prediction        INFO     eval_precision = 0.8273
2023-05-22 10:07:17.462 666:link-prediction        INFO     eval_recall = 0.7771
2023-05-22 10:07:17.462 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:07:17.462 559:link-prediction        INFO     ********************
2023-05-22 10:07:17.462 560:link-prediction        INFO     Best f1:0.8014
2023-05-22 10:07:17.462 561:link-prediction        INFO     ********************
2023-05-22 10:07:17.465 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 10:07:23.590 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:07:23.591 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:07:23.591 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:07:43.869 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:07:43.870 666:link-prediction        INFO     eval_acc = 0.7801
2023-05-22 10:07:43.870 666:link-prediction        INFO     eval_f1 = 0.8051
2023-05-22 10:07:43.870 666:link-prediction        INFO     eval_mcc = 0.5796
2023-05-22 10:07:43.870 666:link-prediction        INFO     eval_precision = 0.7228
2023-05-22 10:07:43.870 666:link-prediction        INFO     eval_recall = 0.9086
2023-05-22 10:07:43.870 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:07:43.870 559:link-prediction        INFO     ********************
2023-05-22 10:07:43.871 560:link-prediction        INFO     Best f1:0.8051
2023-05-22 10:07:43.871 561:link-prediction        INFO     ********************
