2023-05-22 20:14:57.758 952:link-prediction        DEBUG  main message
2023-05-22 20:15:35.509 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 20:15:35.509 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.509 301:link-prediction        INFO   idx: 51377
2023-05-22 20:15:35.509 302:link-prediction        INFO   label: 0
2023-05-22 20:15:35.510 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 20:15:35.510 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 20:15:35.510 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 20:15:35.510 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 20:15:35.510 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 20:15:35.510 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 20:15:35.511 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 20:15:35.511 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 20:15:35.511 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.511 301:link-prediction        INFO   idx: 47602
2023-05-22 20:15:35.511 302:link-prediction        INFO   label: 1
2023-05-22 20:15:35.511 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 20:15:35.512 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 20:15:35.512 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 20:15:35.512 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 20:15:35.512 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 20:15:35.512 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 20:15:35.512 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 20:15:35.513 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 20:15:35.513 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.513 301:link-prediction        INFO   idx: 51408
2023-05-22 20:15:35.513 302:link-prediction        INFO   label: 1
2023-05-22 20:15:35.513 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 20:15:35.513 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 20:15:35.513 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 20:15:35.514 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 20:15:35.514 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 20:15:35.514 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 20:15:35.514 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 20:15:35.514 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 20:15:36.969 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 20:15:36.994 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 20:15:36.994 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 20:15:38.488 488:link-prediction        INFO   ***** Running training *****
2023-05-22 20:15:38.488 489:link-prediction        INFO     Num examples = 123001
2023-05-22 20:15:38.488 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 20:15:38.488 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 20:15:38.488 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 20:15:38.488 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 20:15:38.489 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 20:15:49.645 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:15:49.646 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:15:49.646 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:16:27.709 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:16:27.710 666:link-prediction        INFO     eval_acc = 0.8097
2023-05-22 20:16:27.710 666:link-prediction        INFO     eval_f1 = 0.834
2023-05-22 20:16:27.710 666:link-prediction        INFO     eval_mcc = 0.6479
2023-05-22 20:16:27.710 666:link-prediction        INFO     eval_precision = 0.7393
2023-05-22 20:16:27.710 666:link-prediction        INFO     eval_recall = 0.9566
2023-05-22 20:16:27.710 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:16:27.711 559:link-prediction        INFO     ********************
2023-05-22 20:16:27.711 560:link-prediction        INFO     Best f1:0.834
2023-05-22 20:16:27.711 561:link-prediction        INFO     ********************
2023-05-22 20:16:27.715 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:16:27.715 581:link-prediction        INFO     ********************
2023-05-22 20:16:27.715 582:link-prediction        INFO     Best MCC:0.6479
2023-05-22 20:16:27.716 583:link-prediction        INFO     ********************
2023-05-22 20:16:27.718 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:16:38.766 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:16:38.766 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:16:38.767 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:17:14.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:17:14.839 666:link-prediction        INFO     eval_acc = 0.8638
2023-05-22 20:17:14.839 666:link-prediction        INFO     eval_f1 = 0.8771
2023-05-22 20:17:14.839 666:link-prediction        INFO     eval_mcc = 0.7453
2023-05-22 20:17:14.839 666:link-prediction        INFO     eval_precision = 0.7989
2023-05-22 20:17:14.839 666:link-prediction        INFO     eval_recall = 0.9723
2023-05-22 20:17:14.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:17:14.839 559:link-prediction        INFO     ********************
2023-05-22 20:17:14.840 560:link-prediction        INFO     Best f1:0.8771
2023-05-22 20:17:14.840 561:link-prediction        INFO     ********************
2023-05-22 20:17:14.844 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:17:14.844 581:link-prediction        INFO     ********************
2023-05-22 20:17:14.844 582:link-prediction        INFO     Best MCC:0.7453
2023-05-22 20:17:14.844 583:link-prediction        INFO     ********************
2023-05-22 20:17:14.846 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:17:25.767 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:17:25.768 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:17:25.768 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:18:00.590 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:18:00.591 666:link-prediction        INFO     eval_acc = 0.8921
2023-05-22 20:18:00.591 666:link-prediction        INFO     eval_f1 = 0.8993
2023-05-22 20:18:00.591 666:link-prediction        INFO     eval_mcc = 0.7924
2023-05-22 20:18:00.591 666:link-prediction        INFO     eval_precision = 0.8427
2023-05-22 20:18:00.591 666:link-prediction        INFO     eval_recall = 0.964
2023-05-22 20:18:00.591 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:18:00.592 559:link-prediction        INFO     ********************
2023-05-22 20:18:00.592 560:link-prediction        INFO     Best f1:0.8993
2023-05-22 20:18:00.592 561:link-prediction        INFO     ********************
2023-05-22 20:18:00.596 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:18:00.596 581:link-prediction        INFO     ********************
2023-05-22 20:18:00.596 582:link-prediction        INFO     Best MCC:0.7924
2023-05-22 20:18:00.596 583:link-prediction        INFO     ********************
2023-05-22 20:18:00.598 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:18:11.463 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:18:11.464 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:18:11.464 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:18:46.713 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:18:46.714 666:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 20:18:46.714 666:link-prediction        INFO     eval_f1 = 0.9014
2023-05-22 20:18:46.714 666:link-prediction        INFO     eval_mcc = 0.7975
2023-05-22 20:18:46.714 666:link-prediction        INFO     eval_precision = 0.837
2023-05-22 20:18:46.714 666:link-prediction        INFO     eval_recall = 0.9764
2023-05-22 20:18:46.714 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:18:46.714 559:link-prediction        INFO     ********************
2023-05-22 20:18:46.714 560:link-prediction        INFO     Best f1:0.9014
2023-05-22 20:18:46.715 561:link-prediction        INFO     ********************
2023-05-22 20:18:46.717 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:18:46.718 581:link-prediction        INFO     ********************
2023-05-22 20:18:46.718 582:link-prediction        INFO     Best MCC:0.7975
2023-05-22 20:18:46.718 583:link-prediction        INFO     ********************
2023-05-22 20:18:46.720 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:18:57.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:18:57.759 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:18:57.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:19:31.993 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:19:31.994 666:link-prediction        INFO     eval_acc = 0.9028
2023-05-22 20:19:31.994 666:link-prediction        INFO     eval_f1 = 0.9093
2023-05-22 20:19:31.994 666:link-prediction        INFO     eval_mcc = 0.814
2023-05-22 20:19:31.994 666:link-prediction        INFO     eval_precision = 0.8524
2023-05-22 20:19:31.994 666:link-prediction        INFO     eval_recall = 0.9743
2023-05-22 20:19:31.995 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:19:31.995 559:link-prediction        INFO     ********************
2023-05-22 20:19:31.995 560:link-prediction        INFO     Best f1:0.9093
2023-05-22 20:19:31.995 561:link-prediction        INFO     ********************
2023-05-22 20:19:31.999 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:19:31.999 581:link-prediction        INFO     ********************
2023-05-22 20:19:31.999 582:link-prediction        INFO     Best MCC:0.814
2023-05-22 20:19:31.999 583:link-prediction        INFO     ********************
2023-05-22 20:19:32.001 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:19:42.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:19:42.204 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:19:42.204 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:20:17.078 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:20:17.078 666:link-prediction        INFO     eval_acc = 0.9136
2023-05-22 20:20:17.078 666:link-prediction        INFO     eval_f1 = 0.9182
2023-05-22 20:20:17.078 666:link-prediction        INFO     eval_mcc = 0.8326
2023-05-22 20:20:17.078 666:link-prediction        INFO     eval_precision = 0.8712
2023-05-22 20:20:17.079 666:link-prediction        INFO     eval_recall = 0.9707
2023-05-22 20:20:17.079 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:20:17.079 559:link-prediction        INFO     ********************
2023-05-22 20:20:17.079 560:link-prediction        INFO     Best f1:0.9182
2023-05-22 20:20:17.079 561:link-prediction        INFO     ********************
2023-05-22 20:20:17.082 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:20:17.082 581:link-prediction        INFO     ********************
2023-05-22 20:20:17.082 582:link-prediction        INFO     Best MCC:0.8326
2023-05-22 20:20:17.083 583:link-prediction        INFO     ********************
2023-05-22 20:20:17.085 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:20:28.403 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:20:28.403 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:20:28.403 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:21:04.907 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:21:04.907 666:link-prediction        INFO     eval_acc = 0.9106
2023-05-22 20:21:04.907 666:link-prediction        INFO     eval_f1 = 0.9156
2023-05-22 20:21:04.908 666:link-prediction        INFO     eval_mcc = 0.827
2023-05-22 20:21:04.908 666:link-prediction        INFO     eval_precision = 0.8669
2023-05-22 20:21:04.908 666:link-prediction        INFO     eval_recall = 0.97
2023-05-22 20:21:04.908 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:21:16.129 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:21:16.130 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:21:16.130 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:21:50.947 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:21:50.947 666:link-prediction        INFO     eval_acc = 0.9384
2023-05-22 20:21:50.947 666:link-prediction        INFO     eval_f1 = 0.94
2023-05-22 20:21:50.947 666:link-prediction        INFO     eval_mcc = 0.878
2023-05-22 20:21:50.948 666:link-prediction        INFO     eval_precision = 0.9175
2023-05-22 20:21:50.948 666:link-prediction        INFO     eval_recall = 0.9636
2023-05-22 20:21:50.948 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:21:50.948 559:link-prediction        INFO     ********************
2023-05-22 20:21:50.948 560:link-prediction        INFO     Best f1:0.94
2023-05-22 20:21:50.948 561:link-prediction        INFO     ********************
2023-05-22 20:21:50.952 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:21:50.952 581:link-prediction        INFO     ********************
2023-05-22 20:21:50.952 582:link-prediction        INFO     Best MCC:0.878
2023-05-22 20:21:50.952 583:link-prediction        INFO     ********************
2023-05-22 20:21:50.954 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:22:01.913 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:22:01.913 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:22:01.913 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:22:36.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:22:36.243 666:link-prediction        INFO     eval_acc = 0.9337
2023-05-22 20:22:36.244 666:link-prediction        INFO     eval_f1 = 0.9358
2023-05-22 20:22:36.244 666:link-prediction        INFO     eval_mcc = 0.8693
2023-05-22 20:22:36.244 666:link-prediction        INFO     eval_precision = 0.907
2023-05-22 20:22:36.244 666:link-prediction        INFO     eval_recall = 0.9666
2023-05-22 20:22:36.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:22:47.143 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:22:47.144 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:22:47.144 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:23:21.857 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:23:21.857 666:link-prediction        INFO     eval_acc = 0.9411
2023-05-22 20:23:21.858 666:link-prediction        INFO     eval_f1 = 0.9422
2023-05-22 20:23:21.858 666:link-prediction        INFO     eval_mcc = 0.8828
2023-05-22 20:23:21.858 666:link-prediction        INFO     eval_precision = 0.9246
2023-05-22 20:23:21.858 666:link-prediction        INFO     eval_recall = 0.9605
2023-05-22 20:23:21.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:23:21.858 559:link-prediction        INFO     ********************
2023-05-22 20:23:21.858 560:link-prediction        INFO     Best f1:0.9422
2023-05-22 20:23:21.858 561:link-prediction        INFO     ********************
2023-05-22 20:23:21.863 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:23:21.863 581:link-prediction        INFO     ********************
2023-05-22 20:23:21.863 582:link-prediction        INFO     Best MCC:0.8828
2023-05-22 20:23:21.863 583:link-prediction        INFO     ********************
2023-05-22 20:23:21.865 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:23:32.655 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:23:32.655 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:23:32.656 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:24:07.806 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:24:07.806 666:link-prediction        INFO     eval_acc = 0.9376
2023-05-22 20:24:07.806 666:link-prediction        INFO     eval_f1 = 0.9394
2023-05-22 20:24:07.807 666:link-prediction        INFO     eval_mcc = 0.8767
2023-05-22 20:24:07.807 666:link-prediction        INFO     eval_precision = 0.9133
2023-05-22 20:24:07.807 666:link-prediction        INFO     eval_recall = 0.9669
2023-05-22 20:24:07.807 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:24:18.351 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:24:18.352 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:24:18.352 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:24:54.408 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:24:54.408 666:link-prediction        INFO     eval_acc = 0.9396
2023-05-22 20:24:54.408 666:link-prediction        INFO     eval_f1 = 0.9415
2023-05-22 20:24:54.408 666:link-prediction        INFO     eval_mcc = 0.881
2023-05-22 20:24:54.409 666:link-prediction        INFO     eval_precision = 0.9136
2023-05-22 20:24:54.409 666:link-prediction        INFO     eval_recall = 0.971
2023-05-22 20:24:54.409 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:25:05.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:25:05.150 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:25:05.150 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:25:39.844 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:25:39.844 666:link-prediction        INFO     eval_acc = 0.9392
2023-05-22 20:25:39.844 666:link-prediction        INFO     eval_f1 = 0.9413
2023-05-22 20:25:39.844 666:link-prediction        INFO     eval_mcc = 0.8806
2023-05-22 20:25:39.845 666:link-prediction        INFO     eval_precision = 0.9104
2023-05-22 20:25:39.845 666:link-prediction        INFO     eval_recall = 0.9743
2023-05-22 20:25:39.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:25:50.987 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:25:50.987 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:25:50.987 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:26:26.997 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:26:26.998 666:link-prediction        INFO     eval_acc = 0.9403
2023-05-22 20:26:26.998 666:link-prediction        INFO     eval_f1 = 0.9418
2023-05-22 20:26:26.998 666:link-prediction        INFO     eval_mcc = 0.8817
