2022-10-10 20:58:53.764 933:link-prediction        DEBUG  main message
2022-10-10 21:00:00.176 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 21:00:00.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 21:00:00.176 303:link-prediction        INFO   *** Example ***
2022-10-10 21:00:00.176 304:link-prediction        INFO   idx: 41388
2022-10-10 21:00:00.176 305:link-prediction        INFO   label: 1
2022-10-10 21:00:00.176 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 21:00:00.177 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 21:00:00.177 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 21:00:00.177 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 21:00:00.177 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:00:00.177 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 21:00:00.177 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 21:00:00.177 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:00:00.177 303:link-prediction        INFO   *** Example ***
2022-10-10 21:00:00.177 304:link-prediction        INFO   idx: 47163
2022-10-10 21:00:00.177 305:link-prediction        INFO   label: 0
2022-10-10 21:00:00.177 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 21:00:00.177 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 21:00:00.178 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 21:00:00.178 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 21:00:00.178 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 21:00:00.178 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 21:00:00.178 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 21:00:00.178 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 21:00:00.178 303:link-prediction        INFO   *** Example ***
2022-10-10 21:00:00.178 304:link-prediction        INFO   idx: 49317
2022-10-10 21:00:00.178 305:link-prediction        INFO   label: 1
2022-10-10 21:00:00.178 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 21:00:00.178 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 21:00:00.179 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 21:00:00.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 21:00:00.179 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:00:00.179 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 21:00:00.179 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 21:00:00.179 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:00:00.179 303:link-prediction        INFO   *** Example ***
2022-10-10 21:00:00.179 304:link-prediction        INFO   idx: 46864
2022-10-10 21:00:00.179 305:link-prediction        INFO   label: 1
2022-10-10 21:00:00.179 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 21:00:00.179 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 21:00:00.179 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 21:00:00.179 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 21:00:00.180 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 21:00:00.180 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 21:00:00.180 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 21:00:00.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 21:00:00.180 303:link-prediction        INFO   *** Example ***
2022-10-10 21:00:00.180 304:link-prediction        INFO   idx: 40651
2022-10-10 21:00:00.180 305:link-prediction        INFO   label: 0
2022-10-10 21:00:00.180 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 21:00:00.180 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 21:00:00.180 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 21:00:00.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 21:00:00.181 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 21:00:00.181 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 21:00:00.181 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 21:00:00.181 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 21:00:00.181 303:link-prediction        INFO   *** Example ***
2022-10-10 21:00:00.181 304:link-prediction        INFO   idx: 42927
2022-10-10 21:00:00.181 305:link-prediction        INFO   label: 0
2022-10-10 21:00:00.181 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 21:00:00.181 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 21:00:00.181 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 21:00:00.181 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 21:00:00.181 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 21:00:00.181 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 21:00:00.182 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 21:00:00.182 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 21:00:00.182 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:00:00.203 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:00:00.203 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:00:00.979 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:00:00.979 470:link-prediction        INFO     Num examples = 97678
2022-10-10 21:00:00.980 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:00:00.980 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:00:00.980 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:00:00.980 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:00:00.980 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 21:00:06.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:00:06.203 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:00:06.203 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:00:23.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:00:23.539 647:link-prediction        INFO     eval_acc = 0.7524
2022-10-10 21:00:23.539 647:link-prediction        INFO     eval_f1 = 0.7113
2022-10-10 21:00:23.539 647:link-prediction        INFO     eval_mcc = 0.5267
2022-10-10 21:00:23.540 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-10 21:00:23.540 647:link-prediction        INFO     eval_recall = 0.6099
2022-10-10 21:00:23.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:00:23.542 540:link-prediction        INFO     ********************
2022-10-10 21:00:23.542 541:link-prediction        INFO     Best f1:0.7113
2022-10-10 21:00:23.542 542:link-prediction        INFO     ********************
2022-10-10 21:00:23.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:00:23.543 562:link-prediction        INFO     ********************
2022-10-10 21:00:23.543 563:link-prediction        INFO     Best MCC:0.5267
2022-10-10 21:00:23.543 564:link-prediction        INFO     ********************
2022-10-10 21:00:23.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:00:28.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:00:28.455 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:00:28.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:00:45.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:00:45.279 647:link-prediction        INFO     eval_acc = 0.777
2022-10-10 21:00:45.279 647:link-prediction        INFO     eval_f1 = 0.7554
2022-10-10 21:00:45.279 647:link-prediction        INFO     eval_mcc = 0.5629
2022-10-10 21:00:45.279 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-10 21:00:45.279 647:link-prediction        INFO     eval_recall = 0.6886
2022-10-10 21:00:45.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:00:45.282 540:link-prediction        INFO     ********************
2022-10-10 21:00:45.282 541:link-prediction        INFO     Best f1:0.7554
2022-10-10 21:00:45.282 542:link-prediction        INFO     ********************
2022-10-10 21:00:45.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:00:45.283 562:link-prediction        INFO     ********************
2022-10-10 21:00:45.283 563:link-prediction        INFO     Best MCC:0.5629
2022-10-10 21:00:45.283 564:link-prediction        INFO     ********************
2022-10-10 21:00:45.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:00:50.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:00:50.180 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:00:50.180 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:01:07.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:01:07.562 647:link-prediction        INFO     eval_acc = 0.788
2022-10-10 21:01:07.562 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-10 21:01:07.562 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-10 21:01:07.562 647:link-prediction        INFO     eval_precision = 0.7989
2022-10-10 21:01:07.562 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-10 21:01:07.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:01:07.564 540:link-prediction        INFO     ********************
2022-10-10 21:01:07.564 541:link-prediction        INFO     Best f1:0.7841
2022-10-10 21:01:07.565 542:link-prediction        INFO     ********************
2022-10-10 21:01:07.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:01:07.565 562:link-prediction        INFO     ********************
2022-10-10 21:01:07.565 563:link-prediction        INFO     Best MCC:0.5764
2022-10-10 21:01:07.566 564:link-prediction        INFO     ********************
2022-10-10 21:01:07.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:01:12.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:01:12.435 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:01:12.435 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:01:29.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:01:29.757 647:link-prediction        INFO     eval_acc = 0.7922
2022-10-10 21:01:29.757 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-10 21:01:29.757 647:link-prediction        INFO     eval_mcc = 0.5943
2022-10-10 21:01:29.757 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-10 21:01:29.757 647:link-prediction        INFO     eval_recall = 0.702
2022-10-10 21:01:29.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:01:29.760 562:link-prediction        INFO     ********************
2022-10-10 21:01:29.760 563:link-prediction        INFO     Best MCC:0.5943
2022-10-10 21:01:29.760 564:link-prediction        INFO     ********************
2022-10-10 21:01:29.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:01:34.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:01:34.631 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:01:34.631 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:01:52.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:01:52.126 647:link-prediction        INFO     eval_acc = 0.791
2022-10-10 21:01:52.127 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-10 21:01:52.127 647:link-prediction        INFO     eval_mcc = 0.5899
2022-10-10 21:01:52.127 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 21:01:52.127 647:link-prediction        INFO     eval_recall = 0.7098
2022-10-10 21:01:52.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:01:56.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:01:56.995 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:01:56.995 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:02:14.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:02:14.536 647:link-prediction        INFO     eval_acc = 0.7951
2022-10-10 21:02:14.536 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-10 21:02:14.536 647:link-prediction        INFO     eval_mcc = 0.5901
2022-10-10 21:02:14.536 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-10 21:02:14.536 647:link-prediction        INFO     eval_recall = 0.7933
2022-10-10 21:02:14.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:02:14.538 540:link-prediction        INFO     ********************
2022-10-10 21:02:14.538 541:link-prediction        INFO     Best f1:0.7947
2022-10-10 21:02:14.539 542:link-prediction        INFO     ********************
2022-10-10 21:02:14.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:02:19.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:02:19.404 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:02:19.404 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:02:36.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:02:36.937 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-10 21:02:36.937 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-10 21:02:36.938 647:link-prediction        INFO     eval_mcc = 0.6101
2022-10-10 21:02:36.938 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-10 21:02:36.938 647:link-prediction        INFO     eval_recall = 0.7549
2022-10-10 21:02:36.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:02:36.940 562:link-prediction        INFO     ********************
2022-10-10 21:02:36.940 563:link-prediction        INFO     Best MCC:0.6101
2022-10-10 21:02:36.940 564:link-prediction        INFO     ********************
2022-10-10 21:02:36.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:02:41.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:02:41.842 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:02:41.842 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:02:58.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:02:58.902 647:link-prediction        INFO     eval_acc = 0.802
2022-10-10 21:02:58.902 647:link-prediction        INFO     eval_f1 = 0.7876
2022-10-10 21:02:58.902 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-10 21:02:58.902 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-10 21:02:58.902 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-10 21:02:58.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:03:03.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:03:03.784 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:03:03.784 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:03:21.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:03:21.321 647:link-prediction        INFO     eval_acc = 0.8063
2022-10-10 21:03:21.321 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-10 21:03:21.321 647:link-prediction        INFO     eval_mcc = 0.6147
2022-10-10 21:03:21.321 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-10 21:03:21.321 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-10 21:03:21.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:03:21.324 540:link-prediction        INFO     ********************
2022-10-10 21:03:21.324 541:link-prediction        INFO     Best f1:0.7979
2022-10-10 21:03:21.324 542:link-prediction        INFO     ********************
2022-10-10 21:03:21.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:03:21.325 562:link-prediction        INFO     ********************
2022-10-10 21:03:21.325 563:link-prediction        INFO     Best MCC:0.6147
2022-10-10 21:03:21.325 564:link-prediction        INFO     ********************
2022-10-10 21:03:21.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:03:26.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:03:26.216 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:03:26.216 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:03:43.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:03:43.774 647:link-prediction        INFO     eval_acc = 0.8025
2022-10-10 21:03:43.774 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-10 21:03:43.774 647:link-prediction        INFO     eval_mcc = 0.6078
2022-10-10 21:03:43.774 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-10 21:03:43.774 647:link-prediction        INFO     eval_recall = 0.7543
2022-10-10 21:03:43.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:03:48.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:03:48.644 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:03:48.644 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:04:05.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:04:05.365 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-10 21:04:05.365 647:link-prediction        INFO     eval_f1 = 0.7887
2022-10-10 21:04:05.365 647:link-prediction        INFO     eval_mcc = 0.6113
2022-10-10 21:04:05.365 647:link-prediction        INFO     eval_precision = 0.85
2022-10-10 21:04:05.365 647:link-prediction        INFO     eval_recall = 0.7356
2022-10-10 21:04:05.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:04:10.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:04:10.293 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:04:10.293 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:04:27.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:04:27.624 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-10 21:04:27.625 647:link-prediction        INFO     eval_f1 = 0.7975
2022-10-10 21:04:27.625 647:link-prediction        INFO     eval_mcc = 0.6158
2022-10-10 21:04:27.625 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-10 21:04:27.625 647:link-prediction        INFO     eval_recall = 0.7614
2022-10-10 21:04:27.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:04:27.627 562:link-prediction        INFO     ********************
2022-10-10 21:04:27.627 563:link-prediction        INFO     Best MCC:0.6158
2022-10-10 21:04:27.627 564:link-prediction        INFO     ********************
2022-10-10 21:04:27.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 21:04:32.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:04:32.537 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:04:32.537 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:04:49.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:04:49.920 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-10 21:04:49.920 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-10 21:04:49.920 647:link-prediction        INFO     eval_mcc = 0.6122
2022-10-10 21:04:49.920 647:link-prediction        INFO     eval_precision = 0.824
2022-10-10 21:04:49.920 647:link-prediction        INFO     eval_recall = 0.7772
2022-10-10 21:04:49.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:04:49.923 540:link-prediction        INFO     ********************
2022-10-10 21:04:49.923 541:link-prediction        INFO     Best f1:0.7999
2022-10-10 21:04:49.923 542:link-prediction        INFO     ********************
2022-10-10 21:04:49.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 21:04:54.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:04:54.797 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:04:54.797 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:05:11.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:05:11.776 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-10 21:05:11.776 647:link-prediction        INFO     eval_f1 = 0.7981
2022-10-10 21:05:11.776 647:link-prediction        INFO     eval_mcc = 0.6174
2022-10-10 21:05:11.776 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-10 21:05:11.776 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-10 21:05:11.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:05:11.778 562:link-prediction        INFO     ********************
2022-10-10 21:05:11.779 563:link-prediction        INFO     Best MCC:0.6174
2022-10-10 21:05:11.779 564:link-prediction        INFO     ********************
