2022-10-21 14:14:08.991 933:link-prediction        DEBUG  main message
2022-10-21 14:14:37.999 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:14:38.758 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:14:38.759 470:link-prediction        INFO     Num examples = 46800
2022-10-21 14:14:38.759 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:14:38.759 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:14:38.759 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:14:38.759 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:14:38.759 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 14:14:41.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:14:41.779 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:14:41.779 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:14:50.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:14:50.617 647:link-prediction        INFO     eval_acc = 0.5702
2022-10-21 14:14:50.617 647:link-prediction        INFO     eval_f1 = 0.6169
2022-10-21 14:14:50.617 647:link-prediction        INFO     eval_mcc = 0.1448
2022-10-21 14:14:50.617 647:link-prediction        INFO     eval_precision = 0.5565
2022-10-21 14:14:50.617 647:link-prediction        INFO     eval_recall = 0.692
2022-10-21 14:14:50.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:14:50.617 540:link-prediction        INFO     ********************
2022-10-21 14:14:50.617 541:link-prediction        INFO     Best f1:0.6169
2022-10-21 14:14:50.618 542:link-prediction        INFO     ********************
2022-10-21 14:14:50.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:14:50.619 562:link-prediction        INFO     ********************
2022-10-21 14:14:50.619 563:link-prediction        INFO     Best MCC:0.1448
2022-10-21 14:14:50.619 564:link-prediction        INFO     ********************
2022-10-21 14:14:50.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:14:53.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:14:53.246 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:14:53.246 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:15:02.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:15:02.069 647:link-prediction        INFO     eval_acc = 0.6156
2022-10-21 14:15:02.069 647:link-prediction        INFO     eval_f1 = 0.61
2022-10-21 14:15:02.069 647:link-prediction        INFO     eval_mcc = 0.2312
2022-10-21 14:15:02.069 647:link-prediction        INFO     eval_precision = 0.6189
2022-10-21 14:15:02.069 647:link-prediction        INFO     eval_recall = 0.6013
2022-10-21 14:15:02.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:15:02.070 562:link-prediction        INFO     ********************
2022-10-21 14:15:02.070 563:link-prediction        INFO     Best MCC:0.2312
2022-10-21 14:15:02.070 564:link-prediction        INFO     ********************
2022-10-21 14:15:02.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:15:04.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:15:04.717 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:15:04.717 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:15:13.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:15:13.823 647:link-prediction        INFO     eval_acc = 0.6381
2022-10-21 14:15:13.823 647:link-prediction        INFO     eval_f1 = 0.6749
2022-10-21 14:15:13.823 647:link-prediction        INFO     eval_mcc = 0.2835
2022-10-21 14:15:13.823 647:link-prediction        INFO     eval_precision = 0.6125
2022-10-21 14:15:13.823 647:link-prediction        INFO     eval_recall = 0.7515
2022-10-21 14:15:13.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:15:13.823 540:link-prediction        INFO     ********************
2022-10-21 14:15:13.823 541:link-prediction        INFO     Best f1:0.6749
2022-10-21 14:15:13.823 542:link-prediction        INFO     ********************
2022-10-21 14:15:13.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:15:13.824 562:link-prediction        INFO     ********************
2022-10-21 14:15:13.824 563:link-prediction        INFO     Best MCC:0.2835
2022-10-21 14:15:13.824 564:link-prediction        INFO     ********************
2022-10-21 14:15:13.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:15:16.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:15:16.506 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:15:16.506 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:15:25.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:15:25.603 647:link-prediction        INFO     eval_acc = 0.634
2022-10-21 14:15:25.603 647:link-prediction        INFO     eval_f1 = 0.6282
2022-10-21 14:15:25.603 647:link-prediction        INFO     eval_mcc = 0.2682
2022-10-21 14:15:25.603 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-21 14:15:25.603 647:link-prediction        INFO     eval_recall = 0.6182
2022-10-21 14:15:25.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:15:28.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:15:28.276 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:15:28.276 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:15:37.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:15:37.411 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-21 14:15:37.411 647:link-prediction        INFO     eval_f1 = 0.5743
2022-10-21 14:15:37.411 647:link-prediction        INFO     eval_mcc = 0.2531
2022-10-21 14:15:37.412 647:link-prediction        INFO     eval_precision = 0.6598
2022-10-21 14:15:37.412 647:link-prediction        INFO     eval_recall = 0.5084
2022-10-21 14:15:37.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:15:40.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:15:40.070 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:15:40.070 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:15:49.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:15:49.157 647:link-prediction        INFO     eval_acc = 0.6363
2022-10-21 14:15:49.157 647:link-prediction        INFO     eval_f1 = 0.5988
2022-10-21 14:15:49.157 647:link-prediction        INFO     eval_mcc = 0.2775
2022-10-21 14:15:49.158 647:link-prediction        INFO     eval_precision = 0.6677
2022-10-21 14:15:49.158 647:link-prediction        INFO     eval_recall = 0.5427
2022-10-21 14:15:49.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:15:51.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:15:51.848 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:15:51.848 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:16:01.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:16:01.061 647:link-prediction        INFO     eval_acc = 0.6497
2022-10-21 14:16:01.061 647:link-prediction        INFO     eval_f1 = 0.6859
2022-10-21 14:16:01.061 647:link-prediction        INFO     eval_mcc = 0.3076
2022-10-21 14:16:01.061 647:link-prediction        INFO     eval_precision = 0.6216
2022-10-21 14:16:01.061 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-21 14:16:01.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:16:01.061 540:link-prediction        INFO     ********************
2022-10-21 14:16:01.061 541:link-prediction        INFO     Best f1:0.6859
2022-10-21 14:16:01.061 542:link-prediction        INFO     ********************
2022-10-21 14:16:01.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:16:01.062 562:link-prediction        INFO     ********************
2022-10-21 14:16:01.062 563:link-prediction        INFO     Best MCC:0.3076
2022-10-21 14:16:01.062 564:link-prediction        INFO     ********************
2022-10-21 14:16:01.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:16:03.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:16:03.721 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:16:03.721 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:16:12.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:16:12.908 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-21 14:16:12.908 647:link-prediction        INFO     eval_f1 = 0.6771
2022-10-21 14:16:12.908 647:link-prediction        INFO     eval_mcc = 0.3293
2022-10-21 14:16:12.908 647:link-prediction        INFO     eval_precision = 0.652
2022-10-21 14:16:12.908 647:link-prediction        INFO     eval_recall = 0.7042
2022-10-21 14:16:12.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:16:12.909 562:link-prediction        INFO     ********************
2022-10-21 14:16:12.909 563:link-prediction        INFO     Best MCC:0.3293
2022-10-21 14:16:12.909 564:link-prediction        INFO     ********************
2022-10-21 14:16:12.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:16:15.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:16:15.576 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:16:15.576 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:16:24.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:16:24.786 647:link-prediction        INFO     eval_acc = 0.6605
2022-10-21 14:16:24.787 647:link-prediction        INFO     eval_f1 = 0.6694
2022-10-21 14:16:24.787 647:link-prediction        INFO     eval_mcc = 0.3216
2022-10-21 14:16:24.787 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-21 14:16:24.787 647:link-prediction        INFO     eval_recall = 0.6872
2022-10-21 14:16:24.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:16:27.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:16:27.468 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:16:27.469 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:16:36.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:16:36.612 647:link-prediction        INFO     eval_acc = 0.6671
2022-10-21 14:16:36.612 647:link-prediction        INFO     eval_f1 = 0.7046
2022-10-21 14:16:36.613 647:link-prediction        INFO     eval_mcc = 0.3456
2022-10-21 14:16:36.613 647:link-prediction        INFO     eval_precision = 0.6333
2022-10-21 14:16:36.613 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-21 14:16:36.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:16:36.613 540:link-prediction        INFO     ********************
2022-10-21 14:16:36.613 541:link-prediction        INFO     Best f1:0.7046
2022-10-21 14:16:36.613 542:link-prediction        INFO     ********************
2022-10-21 14:16:36.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:16:36.614 562:link-prediction        INFO     ********************
2022-10-21 14:16:36.614 563:link-prediction        INFO     Best MCC:0.3456
2022-10-21 14:16:36.614 564:link-prediction        INFO     ********************
2022-10-21 14:16:36.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:16:39.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:16:39.233 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:16:39.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:16:48.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:16:48.137 647:link-prediction        INFO     eval_acc = 0.6478
2022-10-21 14:16:48.137 647:link-prediction        INFO     eval_f1 = 0.615
2022-10-21 14:16:48.137 647:link-prediction        INFO     eval_mcc = 0.3
2022-10-21 14:16:48.137 647:link-prediction        INFO     eval_precision = 0.6781
2022-10-21 14:16:48.137 647:link-prediction        INFO     eval_recall = 0.5626
2022-10-21 14:16:48.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:16:50.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:16:50.785 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:16:50.785 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:16:59.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:16:59.747 647:link-prediction        INFO     eval_acc = 0.6678
2022-10-21 14:16:59.747 647:link-prediction        INFO     eval_f1 = 0.687
2022-10-21 14:16:59.747 647:link-prediction        INFO     eval_mcc = 0.3382
2022-10-21 14:16:59.748 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-21 14:16:59.748 647:link-prediction        INFO     eval_recall = 0.729
2022-10-21 14:16:59.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:17:02.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:17:02.410 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:17:02.411 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:17:11.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:17:11.505 647:link-prediction        INFO     eval_acc = 0.6666
2022-10-21 14:17:11.505 647:link-prediction        INFO     eval_f1 = 0.6754
2022-10-21 14:17:11.505 647:link-prediction        INFO     eval_mcc = 0.3337
2022-10-21 14:17:11.506 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-21 14:17:11.506 647:link-prediction        INFO     eval_recall = 0.6937
2022-10-21 14:17:11.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:17:14.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:17:14.190 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:17:14.190 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:17:23.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:17:23.133 647:link-prediction        INFO     eval_acc = 0.647
2022-10-21 14:17:23.133 647:link-prediction        INFO     eval_f1 = 0.6153
2022-10-21 14:17:23.133 647:link-prediction        INFO     eval_mcc = 0.2981
2022-10-21 14:17:23.133 647:link-prediction        INFO     eval_precision = 0.676
2022-10-21 14:17:23.133 647:link-prediction        INFO     eval_recall = 0.5646
2022-10-21 14:17:23.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:17:25.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:17:25.814 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:17:25.814 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:17:34.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:17:34.713 647:link-prediction        INFO     eval_acc = 0.6712
2022-10-21 14:17:34.713 647:link-prediction        INFO     eval_f1 = 0.6979
2022-10-21 14:17:34.713 647:link-prediction        INFO     eval_mcc = 0.3478
2022-10-21 14:17:34.714 647:link-prediction        INFO     eval_precision = 0.6455
2022-10-21 14:17:34.714 647:link-prediction        INFO     eval_recall = 0.7595
2022-10-21 14:17:34.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:17:34.714 562:link-prediction        INFO     ********************
2022-10-21 14:17:34.714 563:link-prediction        INFO     Best MCC:0.3478
2022-10-21 14:17:34.714 564:link-prediction        INFO     ********************
2022-10-21 14:17:34.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:17:37.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:17:37.387 599:link-prediction        INFO     Num examples = 16450
2022-10-21 14:17:37.387 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:17:46.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:17:46.637 647:link-prediction        INFO     eval_acc = 0.677
2022-10-21 14:17:46.637 647:link-prediction        INFO     eval_f1 = 0.6961
2022-10-21 14:17:46.637 647:link-prediction        INFO     eval_mcc = 0.3569
