2022-10-07 08:31:20.521 933:link-prediction        DEBUG  main message
2022-10-07 08:32:21.817 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 08:32:21.817 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 08:32:21.817 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 08:32:21.817 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 08:32:21.817 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 08:32:21.817 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 08:32:21.817 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 08:32:21.817 303:link-prediction        INFO   *** Example ***
2022-10-07 08:32:21.817 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 08:32:21.817 305:link-prediction        INFO   label: 1
2022-10-07 08:32:21.817 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 08:32:21.818 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 08:32:21.818 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 08:32:21.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 08:32:21.818 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 08:32:21.818 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 08:32:21.818 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 08:32:21.818 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 08:32:21.818 303:link-prediction        INFO   *** Example ***
2022-10-07 08:32:21.818 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 08:32:21.818 305:link-prediction        INFO   label: 1
2022-10-07 08:32:21.818 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 08:32:21.818 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 08:32:21.819 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 08:32:21.819 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 08:32:21.819 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 08:32:21.819 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 08:32:21.819 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 08:32:21.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 08:32:21.819 303:link-prediction        INFO   *** Example ***
2022-10-07 08:32:21.819 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 08:32:21.819 305:link-prediction        INFO   label: 1
2022-10-07 08:32:21.819 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 08:32:21.819 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 08:32:21.820 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 08:32:21.820 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 08:32:21.820 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 08:32:21.820 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 08:32:21.820 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 08:32:21.820 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 08:32:21.820 303:link-prediction        INFO   *** Example ***
2022-10-07 08:32:21.820 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 08:32:21.820 305:link-prediction        INFO   label: 0
2022-10-07 08:32:21.820 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 08:32:21.820 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 08:32:21.821 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 08:32:21.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 08:32:21.821 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 08:32:21.821 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 08:32:21.821 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 08:32:21.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 08:32:21.821 303:link-prediction        INFO   *** Example ***
2022-10-07 08:32:21.821 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 08:32:21.821 305:link-prediction        INFO   label: 0
2022-10-07 08:32:21.821 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 08:32:21.821 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 08:32:21.821 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 08:32:21.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 08:32:21.822 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 08:32:21.822 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 08:32:21.822 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 08:32:21.822 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 08:32:21.822 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:32:21.842 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:32:21.842 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:32:23.147 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:32:23.148 470:link-prediction        INFO     Num examples = 9696
2022-10-07 08:32:23.148 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:32:23.148 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:32:23.148 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:32:23.148 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:32:23.148 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 08:32:24.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:24.036 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:24.036 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:25.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:25.629 647:link-prediction        INFO     eval_acc = 0.5656
2022-10-07 08:32:25.630 647:link-prediction        INFO     eval_f1 = 0.5492
2022-10-07 08:32:25.630 647:link-prediction        INFO     eval_mcc = 0.1315
2022-10-07 08:32:25.630 647:link-prediction        INFO     eval_precision = 0.5707
2022-10-07 08:32:25.630 647:link-prediction        INFO     eval_recall = 0.5293
2022-10-07 08:32:25.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:25.632 540:link-prediction        INFO     ********************
2022-10-07 08:32:25.632 541:link-prediction        INFO     Best f1:0.5492
2022-10-07 08:32:25.632 542:link-prediction        INFO     ********************
2022-10-07 08:32:25.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:32:25.633 562:link-prediction        INFO     ********************
2022-10-07 08:32:25.633 563:link-prediction        INFO     Best MCC:0.1315
2022-10-07 08:32:25.633 564:link-prediction        INFO     ********************
2022-10-07 08:32:25.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:26.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:26.156 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:26.156 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:27.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:27.743 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-07 08:32:27.743 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-07 08:32:27.744 647:link-prediction        INFO     eval_mcc = 0.3211
2022-10-07 08:32:27.744 647:link-prediction        INFO     eval_precision = 0.5902
2022-10-07 08:32:27.744 647:link-prediction        INFO     eval_recall = 0.8972
2022-10-07 08:32:27.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:27.745 540:link-prediction        INFO     ********************
2022-10-07 08:32:27.746 541:link-prediction        INFO     Best f1:0.712
2022-10-07 08:32:27.746 542:link-prediction        INFO     ********************
2022-10-07 08:32:27.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:32:27.746 562:link-prediction        INFO     ********************
2022-10-07 08:32:27.747 563:link-prediction        INFO     Best MCC:0.3211
2022-10-07 08:32:27.747 564:link-prediction        INFO     ********************
2022-10-07 08:32:27.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:28.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:28.270 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:28.270 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:29.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:29.868 647:link-prediction        INFO     eval_acc = 0.707
2022-10-07 08:32:29.868 647:link-prediction        INFO     eval_f1 = 0.6733
2022-10-07 08:32:29.868 647:link-prediction        INFO     eval_mcc = 0.4231
2022-10-07 08:32:29.868 647:link-prediction        INFO     eval_precision = 0.7608
2022-10-07 08:32:29.868 647:link-prediction        INFO     eval_recall = 0.6038
2022-10-07 08:32:29.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:29.870 562:link-prediction        INFO     ********************
2022-10-07 08:32:29.870 563:link-prediction        INFO     Best MCC:0.4231
2022-10-07 08:32:29.870 564:link-prediction        INFO     ********************
2022-10-07 08:32:29.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:30.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:30.395 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:30.395 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:31.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:31.985 647:link-prediction        INFO     eval_acc = 0.7245
2022-10-07 08:32:31.985 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-07 08:32:31.985 647:link-prediction        INFO     eval_mcc = 0.4707
2022-10-07 08:32:31.985 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-07 08:32:31.985 647:link-prediction        INFO     eval_recall = 0.5742
2022-10-07 08:32:31.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:31.987 562:link-prediction        INFO     ********************
2022-10-07 08:32:31.987 563:link-prediction        INFO     Best MCC:0.4707
2022-10-07 08:32:31.987 564:link-prediction        INFO     ********************
2022-10-07 08:32:31.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:32.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:32.513 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:32.513 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:34.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:34.112 647:link-prediction        INFO     eval_acc = 0.7096
2022-10-07 08:32:34.112 647:link-prediction        INFO     eval_f1 = 0.6379
2022-10-07 08:32:34.112 647:link-prediction        INFO     eval_mcc = 0.4566
2022-10-07 08:32:34.112 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-07 08:32:34.112 647:link-prediction        INFO     eval_recall = 0.5115
2022-10-07 08:32:34.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:34.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:34.645 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:34.645 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:36.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:36.255 647:link-prediction        INFO     eval_acc = 0.736
2022-10-07 08:32:36.255 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-07 08:32:36.255 647:link-prediction        INFO     eval_mcc = 0.4961
2022-10-07 08:32:36.255 647:link-prediction        INFO     eval_precision = 0.841
2022-10-07 08:32:36.255 647:link-prediction        INFO     eval_recall = 0.5821
2022-10-07 08:32:36.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:36.257 562:link-prediction        INFO     ********************
2022-10-07 08:32:36.257 563:link-prediction        INFO     Best MCC:0.4961
2022-10-07 08:32:36.257 564:link-prediction        INFO     ********************
2022-10-07 08:32:36.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:36.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:36.794 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:36.794 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:38.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:38.414 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-07 08:32:38.414 647:link-prediction        INFO     eval_f1 = 0.8226
2022-10-07 08:32:38.414 647:link-prediction        INFO     eval_mcc = 0.6249
2022-10-07 08:32:38.414 647:link-prediction        INFO     eval_precision = 0.7662
2022-10-07 08:32:38.414 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-07 08:32:38.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:38.416 540:link-prediction        INFO     ********************
2022-10-07 08:32:38.416 541:link-prediction        INFO     Best f1:0.8226
2022-10-07 08:32:38.416 542:link-prediction        INFO     ********************
2022-10-07 08:32:38.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:32:38.417 562:link-prediction        INFO     ********************
2022-10-07 08:32:38.417 563:link-prediction        INFO     Best MCC:0.6249
2022-10-07 08:32:38.417 564:link-prediction        INFO     ********************
2022-10-07 08:32:38.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:38.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:38.950 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:38.950 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:40.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:40.572 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-07 08:32:40.573 647:link-prediction        INFO     eval_f1 = 0.8255
2022-10-07 08:32:40.573 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-07 08:32:40.573 647:link-prediction        INFO     eval_precision = 0.8081
2022-10-07 08:32:40.573 647:link-prediction        INFO     eval_recall = 0.8438
2022-10-07 08:32:40.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:40.575 540:link-prediction        INFO     ********************
2022-10-07 08:32:40.575 541:link-prediction        INFO     Best f1:0.8255
2022-10-07 08:32:40.575 542:link-prediction        INFO     ********************
2022-10-07 08:32:40.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:32:40.576 562:link-prediction        INFO     ********************
2022-10-07 08:32:40.576 563:link-prediction        INFO     Best MCC:0.644
2022-10-07 08:32:40.576 564:link-prediction        INFO     ********************
2022-10-07 08:32:40.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:41.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:41.115 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:41.115 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:42.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:42.739 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-07 08:32:42.739 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-07 08:32:42.739 647:link-prediction        INFO     eval_mcc = 0.6577
2022-10-07 08:32:42.739 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-07 08:32:42.739 647:link-prediction        INFO     eval_recall = 0.8477
2022-10-07 08:32:42.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:42.741 540:link-prediction        INFO     ********************
2022-10-07 08:32:42.741 541:link-prediction        INFO     Best f1:0.8318
2022-10-07 08:32:42.741 542:link-prediction        INFO     ********************
2022-10-07 08:32:42.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:32:42.742 562:link-prediction        INFO     ********************
2022-10-07 08:32:42.742 563:link-prediction        INFO     Best MCC:0.6577
2022-10-07 08:32:42.742 564:link-prediction        INFO     ********************
2022-10-07 08:32:42.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:43.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:43.291 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:43.291 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:44.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:44.912 647:link-prediction        INFO     eval_acc = 0.8296
2022-10-07 08:32:44.912 647:link-prediction        INFO     eval_f1 = 0.8315
2022-10-07 08:32:44.912 647:link-prediction        INFO     eval_mcc = 0.6594
2022-10-07 08:32:44.913 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-07 08:32:44.913 647:link-prediction        INFO     eval_recall = 0.8411
2022-10-07 08:32:44.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:44.914 562:link-prediction        INFO     ********************
2022-10-07 08:32:44.915 563:link-prediction        INFO     Best MCC:0.6594
2022-10-07 08:32:44.915 564:link-prediction        INFO     ********************
2022-10-07 08:32:44.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:45.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:45.436 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:45.436 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:47.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:47.049 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-07 08:32:47.049 647:link-prediction        INFO     eval_f1 = 0.8545
2022-10-07 08:32:47.049 647:link-prediction        INFO     eval_mcc = 0.6939
2022-10-07 08:32:47.049 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-07 08:32:47.049 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-07 08:32:47.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:47.051 540:link-prediction        INFO     ********************
2022-10-07 08:32:47.051 541:link-prediction        INFO     Best f1:0.8545
2022-10-07 08:32:47.051 542:link-prediction        INFO     ********************
2022-10-07 08:32:47.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:32:47.052 562:link-prediction        INFO     ********************
2022-10-07 08:32:47.052 563:link-prediction        INFO     Best MCC:0.6939
2022-10-07 08:32:47.052 564:link-prediction        INFO     ********************
2022-10-07 08:32:47.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:32:47.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:47.587 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:47.587 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:49.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:49.209 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-07 08:32:49.209 647:link-prediction        INFO     eval_f1 = 0.8476
2022-10-07 08:32:49.209 647:link-prediction        INFO     eval_mcc = 0.6895
2022-10-07 08:32:49.209 647:link-prediction        INFO     eval_precision = 0.8305
2022-10-07 08:32:49.209 647:link-prediction        INFO     eval_recall = 0.8655
2022-10-07 08:32:49.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:32:49.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:32:49.746 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:32:49.747 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:32:51.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:32:51.373 647:link-prediction        INFO     eval_acc = 0.8299
2022-10-07 08:32:51.373 647:link-prediction        INFO     eval_f1 = 0.8237
2022-10-07 08:32:51.374 647:link-prediction        INFO     eval_mcc = 0.6615
2022-10-07 08:32:51.374 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-07 08:32:51.374 647:link-prediction        INFO     eval_recall = 0.7943
2022-10-07 08:32:51.374 647:link-prediction        INFO     eval_threshold = 0.5
