2023-05-20 18:03:47.986 933:link-prediction        DEBUG  main message
2023-05-20 18:04:25.281 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 18:04:25.281 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 18:04:25.281 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 18:04:25.281 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 18:04:25.281 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.281 304:link-prediction        INFO   idx: 51352
2023-05-20 18:04:25.282 305:link-prediction        INFO   label: 0
2023-05-20 18:04:25.282 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 18:04:25.282 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 18:04:25.282 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 18:04:25.283 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 18:04:25.283 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 18:04:25.283 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 18:04:25.283 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 18:04:25.283 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 18:04:25.284 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.284 304:link-prediction        INFO   idx: 45947
2023-05-20 18:04:25.284 305:link-prediction        INFO   label: 0
2023-05-20 18:04:25.284 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 18:04:25.284 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 18:04:25.285 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 18:04:25.285 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 18:04:25.285 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 18:04:25.285 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 18:04:25.285 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 18:04:25.286 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 18:04:25.286 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.286 304:link-prediction        INFO   idx: 43427
2023-05-20 18:04:25.286 305:link-prediction        INFO   label: 1
2023-05-20 18:04:25.286 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 18:04:25.287 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 18:04:25.287 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 18:04:25.287 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 18:04:25.287 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 18:04:25.288 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 18:04:25.288 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 18:04:25.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 18:04:25.288 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.288 304:link-prediction        INFO   idx: 48199
2023-05-20 18:04:25.288 305:link-prediction        INFO   label: 0
2023-05-20 18:04:25.289 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 18:04:25.289 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 18:04:25.289 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 18:04:25.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 18:04:25.289 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 18:04:25.290 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 18:04:25.290 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 18:04:25.290 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 18:04:25.290 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.290 304:link-prediction        INFO   idx: 48168
2023-05-20 18:04:25.290 305:link-prediction        INFO   label: 0
2023-05-20 18:04:25.291 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 18:04:25.291 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 18:04:25.291 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 18:04:25.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 18:04:25.292 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 18:04:25.292 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 18:04:25.292 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 18:04:25.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 18:04:25.292 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.292 304:link-prediction        INFO   idx: 42862
2023-05-20 18:04:25.292 305:link-prediction        INFO   label: 1
2023-05-20 18:04:25.293 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 18:04:25.293 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 18:04:25.293 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 18:04:25.293 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 18:04:25.294 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 18:04:25.294 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 18:04:25.294 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 18:04:25.294 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 18:04:25.294 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.294 304:link-prediction        INFO   idx: 45385
2023-05-20 18:04:25.294 305:link-prediction        INFO   label: 0
2023-05-20 18:04:25.295 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 18:04:25.295 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 18:04:25.295 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 18:04:25.295 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 18:04:25.296 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 18:04:25.296 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 18:04:25.296 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 18:04:25.296 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 18:04:25.296 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:04:25.321 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:04:25.321 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:04:26.849 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:04:26.849 470:link-prediction        INFO     Num examples = 97678
2023-05-20 18:04:26.849 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:04:26.849 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:04:26.849 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:04:26.849 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:04:26.849 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 18:04:35.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:04:35.846 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:04:35.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:05:04.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:05:04.964 647:link-prediction        INFO     eval_acc = 0.7556
2023-05-20 18:05:04.964 647:link-prediction        INFO     eval_f1 = 0.7224
2023-05-20 18:05:04.964 647:link-prediction        INFO     eval_mcc = 0.5265
2023-05-20 18:05:04.964 647:link-prediction        INFO     eval_precision = 0.836
2023-05-20 18:05:04.964 647:link-prediction        INFO     eval_recall = 0.636
2023-05-20 18:05:04.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:05:04.968 540:link-prediction        INFO     ********************
2023-05-20 18:05:04.968 541:link-prediction        INFO     Best f1:0.7224
2023-05-20 18:05:04.969 542:link-prediction        INFO     ********************
2023-05-20 18:05:04.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:05:04.973 562:link-prediction        INFO     ********************
2023-05-20 18:05:04.974 563:link-prediction        INFO     Best MCC:0.5265
2023-05-20 18:05:04.974 564:link-prediction        INFO     ********************
2023-05-20 18:05:04.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:05:13.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:05:13.373 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:05:13.373 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:05:40.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:05:40.048 647:link-prediction        INFO     eval_acc = 0.785
2023-05-20 18:05:40.049 647:link-prediction        INFO     eval_f1 = 0.7629
2023-05-20 18:05:40.049 647:link-prediction        INFO     eval_mcc = 0.5802
2023-05-20 18:05:40.049 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-20 18:05:40.049 647:link-prediction        INFO     eval_recall = 0.6918
2023-05-20 18:05:40.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:05:40.053 540:link-prediction        INFO     ********************
2023-05-20 18:05:40.053 541:link-prediction        INFO     Best f1:0.7629
2023-05-20 18:05:40.053 542:link-prediction        INFO     ********************
2023-05-20 18:05:40.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:05:40.056 562:link-prediction        INFO     ********************
2023-05-20 18:05:40.056 563:link-prediction        INFO     Best MCC:0.5802
2023-05-20 18:05:40.057 564:link-prediction        INFO     ********************
2023-05-20 18:05:40.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:05:48.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:05:48.825 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:05:48.825 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:06:17.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:06:17.408 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-20 18:06:17.408 647:link-prediction        INFO     eval_f1 = 0.8009
2023-05-20 18:06:17.408 647:link-prediction        INFO     eval_mcc = 0.5861
2023-05-20 18:06:17.408 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-20 18:06:17.408 647:link-prediction        INFO     eval_recall = 0.8372
2023-05-20 18:06:17.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:06:17.412 540:link-prediction        INFO     ********************
2023-05-20 18:06:17.412 541:link-prediction        INFO     Best f1:0.8009
2023-05-20 18:06:17.412 542:link-prediction        INFO     ********************
2023-05-20 18:06:17.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:06:17.416 562:link-prediction        INFO     ********************
2023-05-20 18:06:17.416 563:link-prediction        INFO     Best MCC:0.5861
2023-05-20 18:06:17.416 564:link-prediction        INFO     ********************
2023-05-20 18:06:17.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:06:26.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:06:26.147 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:06:26.147 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:06:55.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:06:55.150 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-20 18:06:55.150 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-20 18:06:55.150 647:link-prediction        INFO     eval_mcc = 0.5897
2023-05-20 18:06:55.150 647:link-prediction        INFO     eval_precision = 0.7721
2023-05-20 18:06:55.150 647:link-prediction        INFO     eval_recall = 0.834
2023-05-20 18:06:55.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:06:55.154 540:link-prediction        INFO     ********************
2023-05-20 18:06:55.155 541:link-prediction        INFO     Best f1:0.8019
2023-05-20 18:06:55.155 542:link-prediction        INFO     ********************
2023-05-20 18:06:55.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:06:55.159 562:link-prediction        INFO     ********************
2023-05-20 18:06:55.159 563:link-prediction        INFO     Best MCC:0.5897
2023-05-20 18:06:55.159 564:link-prediction        INFO     ********************
2023-05-20 18:06:55.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:07:04.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:07:04.074 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:07:04.074 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:07:32.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:07:32.266 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-20 18:07:32.266 647:link-prediction        INFO     eval_f1 = 0.8054
2023-05-20 18:07:32.267 647:link-prediction        INFO     eval_mcc = 0.584
2023-05-20 18:07:32.267 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-20 18:07:32.267 647:link-prediction        INFO     eval_recall = 0.8842
2023-05-20 18:07:32.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:07:32.271 540:link-prediction        INFO     ********************
2023-05-20 18:07:32.271 541:link-prediction        INFO     Best f1:0.8054
2023-05-20 18:07:32.271 542:link-prediction        INFO     ********************
2023-05-20 18:07:32.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:07:40.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:07:40.744 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:07:40.744 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:08:10.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:08:10.060 647:link-prediction        INFO     eval_acc = 0.8001
2023-05-20 18:08:10.060 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-20 18:08:10.061 647:link-prediction        INFO     eval_mcc = 0.6008
2023-05-20 18:08:10.061 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-20 18:08:10.061 647:link-prediction        INFO     eval_recall = 0.8233
2023-05-20 18:08:10.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:08:10.064 562:link-prediction        INFO     ********************
2023-05-20 18:08:10.064 563:link-prediction        INFO     Best MCC:0.6008
2023-05-20 18:08:10.065 564:link-prediction        INFO     ********************
2023-05-20 18:08:10.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:08:18.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:08:18.854 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:08:18.855 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:08:48.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:08:48.772 647:link-prediction        INFO     eval_acc = 0.7959
2023-05-20 18:08:48.772 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-20 18:08:48.772 647:link-prediction        INFO     eval_mcc = 0.6118
2023-05-20 18:08:48.772 647:link-prediction        INFO     eval_precision = 0.8965
2023-05-20 18:08:48.772 647:link-prediction        INFO     eval_recall = 0.669
2023-05-20 18:08:48.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:08:48.776 562:link-prediction        INFO     ********************
2023-05-20 18:08:48.776 563:link-prediction        INFO     Best MCC:0.6118
2023-05-20 18:08:48.776 564:link-prediction        INFO     ********************
2023-05-20 18:08:48.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:08:57.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:08:57.193 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:08:57.193 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:09:26.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:09:26.344 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-20 18:09:26.344 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-20 18:09:26.345 647:link-prediction        INFO     eval_mcc = 0.6132
2023-05-20 18:09:26.345 647:link-prediction        INFO     eval_precision = 0.7664
2023-05-20 18:09:26.345 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-20 18:09:26.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:09:26.348 540:link-prediction        INFO     ********************
2023-05-20 18:09:26.348 541:link-prediction        INFO     Best f1:0.8164
2023-05-20 18:09:26.349 542:link-prediction        INFO     ********************
2023-05-20 18:09:26.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:09:26.352 562:link-prediction        INFO     ********************
2023-05-20 18:09:26.352 563:link-prediction        INFO     Best MCC:0.6132
2023-05-20 18:09:26.352 564:link-prediction        INFO     ********************
2023-05-20 18:09:26.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:09:34.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:09:34.633 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:09:34.634 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:10:02.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:10:02.313 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-20 18:10:02.313 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-20 18:10:02.314 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-20 18:10:02.314 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-20 18:10:02.314 647:link-prediction        INFO     eval_recall = 0.8421
2023-05-20 18:10:02.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:10:02.317 562:link-prediction        INFO     ********************
2023-05-20 18:10:02.318 563:link-prediction        INFO     Best MCC:0.6153
2023-05-20 18:10:02.318 564:link-prediction        INFO     ********************
2023-05-20 18:10:02.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:10:10.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:10:10.650 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:10:10.650 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:10:39.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:10:39.203 647:link-prediction        INFO     eval_acc = 0.8046
2023-05-20 18:10:39.204 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-20 18:10:39.204 647:link-prediction        INFO     eval_mcc = 0.6098
2023-05-20 18:10:39.204 647:link-prediction        INFO     eval_precision = 0.791
2023-05-20 18:10:39.204 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-20 18:10:39.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:10:47.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:10:47.155 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:10:47.155 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:11:14.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:11:14.929 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-20 18:11:14.929 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-20 18:11:14.929 647:link-prediction        INFO     eval_mcc = 0.6124
2023-05-20 18:11:14.929 647:link-prediction        INFO     eval_precision = 0.8773
2023-05-20 18:11:14.929 647:link-prediction        INFO     eval_recall = 0.6967
2023-05-20 18:11:14.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:11:22.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:11:22.792 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:11:22.792 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:11:50.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:11:50.173 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-20 18:11:50.173 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-20 18:11:50.174 647:link-prediction        INFO     eval_mcc = 0.6257
2023-05-20 18:11:50.174 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-20 18:11:50.174 647:link-prediction        INFO     eval_recall = 0.8099
2023-05-20 18:11:50.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:11:50.178 562:link-prediction        INFO     ********************
2023-05-20 18:11:50.178 563:link-prediction        INFO     Best MCC:0.6257
2023-05-20 18:11:50.178 564:link-prediction        INFO     ********************
2023-05-20 18:11:50.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:11:58.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:11:58.906 599:link-prediction        INFO     Num examples = 35070
2023-05-20 18:11:58.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:12:26.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:12:26.832 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-20 18:12:26.832 647:link-prediction        INFO     eval_f1 = 0.8187
2023-05-20 18:12:26.832 647:link-prediction        INFO     eval_mcc = 0.6168
2023-05-20 18:12:26.832 647:link-prediction        INFO     eval_precision = 0.7641
2023-05-20 18:12:26.832 647:link-prediction        INFO     eval_recall = 0.8817
2023-05-20 18:12:26.832 647:link-prediction        INFO     eval_threshold = 0.5
