2023-06-05 23:41:52.402 936:link-prediction        DEBUG  main message
2023-06-05 23:42:40.261 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 23:42:40.261 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 23:42:40.261 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 23:42:40.261 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 23:42:40.261 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 23:42:40.261 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.262 307:link-prediction        INFO   idx: 43435
2023-06-05 23:42:40.262 308:link-prediction        INFO   label: 0
2023-06-05 23:42:40.262 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 23:42:40.262 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 23:42:40.262 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 23:42:40.262 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 23:42:40.262 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 23:42:40.263 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 23:42:40.263 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 23:42:40.263 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 23:42:40.263 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.263 307:link-prediction        INFO   idx: 45489
2023-06-05 23:42:40.263 308:link-prediction        INFO   label: 1
2023-06-05 23:42:40.263 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 23:42:40.263 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 23:42:40.263 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 23:42:40.263 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 23:42:40.264 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 23:42:40.264 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 23:42:40.264 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 23:42:40.264 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 23:42:40.264 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.264 307:link-prediction        INFO   idx: 43946
2023-06-05 23:42:40.264 308:link-prediction        INFO   label: 1
2023-06-05 23:42:40.265 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 23:42:40.265 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 23:42:40.265 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 23:42:40.265 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:42:40.265 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 23:42:40.265 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 23:42:40.265 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 23:42:40.265 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 23:42:40.265 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:42:40.288 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:42:40.288 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:42:41.163 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:42:41.163 473:link-prediction        INFO     Num examples = 46800
2023-06-05 23:42:41.163 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:42:41.163 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:42:41.163 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:42:41.163 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:42:41.163 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 23:42:44.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:42:44.228 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:42:44.228 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:42:53.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:42:53.549 650:link-prediction        INFO     eval_acc = 0.5342
2023-06-05 23:42:53.550 650:link-prediction        INFO     eval_f1 = 0.5494
2023-06-05 23:42:53.550 650:link-prediction        INFO     eval_mcc = 0.0685
2023-06-05 23:42:53.550 650:link-prediction        INFO     eval_precision = 0.532
2023-06-05 23:42:53.550 650:link-prediction        INFO     eval_recall = 0.5679
2023-06-05 23:42:53.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:42:53.550 543:link-prediction        INFO     ********************
2023-06-05 23:42:53.550 544:link-prediction        INFO     Best f1:0.5494
2023-06-05 23:42:53.550 545:link-prediction        INFO     ********************
2023-06-05 23:42:53.551 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:42:53.551 565:link-prediction        INFO     ********************
2023-06-05 23:42:53.551 566:link-prediction        INFO     Best MCC:0.0685
2023-06-05 23:42:53.551 567:link-prediction        INFO     ********************
2023-06-05 23:42:53.552 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:42:56.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:42:56.237 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:42:56.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:43:05.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:43:05.274 650:link-prediction        INFO     eval_acc = 0.5736
2023-06-05 23:43:05.274 650:link-prediction        INFO     eval_f1 = 0.4199
2023-06-05 23:43:05.274 650:link-prediction        INFO     eval_mcc = 0.1736
2023-06-05 23:43:05.274 650:link-prediction        INFO     eval_precision = 0.6566
2023-06-05 23:43:05.274 650:link-prediction        INFO     eval_recall = 0.3087
2023-06-05 23:43:05.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:43:05.275 565:link-prediction        INFO     ********************
2023-06-05 23:43:05.275 566:link-prediction        INFO     Best MCC:0.1736
2023-06-05 23:43:05.275 567:link-prediction        INFO     ********************
2023-06-05 23:43:05.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:43:07.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:43:07.961 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:43:07.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:43:17.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:43:17.001 650:link-prediction        INFO     eval_acc = 0.6139
2023-06-05 23:43:17.002 650:link-prediction        INFO     eval_f1 = 0.5959
2023-06-05 23:43:17.002 650:link-prediction        INFO     eval_mcc = 0.2286
2023-06-05 23:43:17.002 650:link-prediction        INFO     eval_precision = 0.6249
2023-06-05 23:43:17.002 650:link-prediction        INFO     eval_recall = 0.5695
2023-06-05 23:43:17.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:43:17.002 543:link-prediction        INFO     ********************
2023-06-05 23:43:17.002 544:link-prediction        INFO     Best f1:0.5959
2023-06-05 23:43:17.002 545:link-prediction        INFO     ********************
2023-06-05 23:43:17.003 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:43:17.003 565:link-prediction        INFO     ********************
2023-06-05 23:43:17.003 566:link-prediction        INFO     Best MCC:0.2286
2023-06-05 23:43:17.003 567:link-prediction        INFO     ********************
2023-06-05 23:43:17.004 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:43:19.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:43:19.706 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:43:19.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:43:28.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:43:28.781 650:link-prediction        INFO     eval_acc = 0.6102
2023-06-05 23:43:28.781 650:link-prediction        INFO     eval_f1 = 0.5314
2023-06-05 23:43:28.782 650:link-prediction        INFO     eval_mcc = 0.2341
2023-06-05 23:43:28.782 650:link-prediction        INFO     eval_precision = 0.6661
2023-06-05 23:43:28.782 650:link-prediction        INFO     eval_recall = 0.4419
2023-06-05 23:43:28.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:43:28.782 565:link-prediction        INFO     ********************
2023-06-05 23:43:28.782 566:link-prediction        INFO     Best MCC:0.2341
2023-06-05 23:43:28.782 567:link-prediction        INFO     ********************
2023-06-05 23:43:28.783 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:43:31.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:43:31.493 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:43:31.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:43:40.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:43:40.570 650:link-prediction        INFO     eval_acc = 0.5992
2023-06-05 23:43:40.570 650:link-prediction        INFO     eval_f1 = 0.6455
2023-06-05 23:43:40.570 650:link-prediction        INFO     eval_mcc = 0.2055
2023-06-05 23:43:40.570 650:link-prediction        INFO     eval_precision = 0.5787
2023-06-05 23:43:40.570 650:link-prediction        INFO     eval_recall = 0.7297
2023-06-05 23:43:40.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:43:40.571 543:link-prediction        INFO     ********************
2023-06-05 23:43:40.571 544:link-prediction        INFO     Best f1:0.6455
2023-06-05 23:43:40.571 545:link-prediction        INFO     ********************
2023-06-05 23:43:40.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:43:43.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:43:43.272 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:43:43.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:43:52.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:43:52.370 650:link-prediction        INFO     eval_acc = 0.5974
2023-06-05 23:43:52.370 650:link-prediction        INFO     eval_f1 = 0.6438
2023-06-05 23:43:52.370 650:link-prediction        INFO     eval_mcc = 0.2018
2023-06-05 23:43:52.370 650:link-prediction        INFO     eval_precision = 0.5773
2023-06-05 23:43:52.370 650:link-prediction        INFO     eval_recall = 0.7275
2023-06-05 23:43:52.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:43:55.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:43:55.085 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:43:55.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:44:04.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:44:04.181 650:link-prediction        INFO     eval_acc = 0.6137
2023-06-05 23:44:04.181 650:link-prediction        INFO     eval_f1 = 0.6097
2023-06-05 23:44:04.181 650:link-prediction        INFO     eval_mcc = 0.2275
2023-06-05 23:44:04.181 650:link-prediction        INFO     eval_precision = 0.6162
2023-06-05 23:44:04.181 650:link-prediction        INFO     eval_recall = 0.6033
2023-06-05 23:44:04.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:44:06.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:44:06.892 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:44:06.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:44:16.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:44:16.015 650:link-prediction        INFO     eval_acc = 0.6007
2023-06-05 23:44:16.015 650:link-prediction        INFO     eval_f1 = 0.4818
2023-06-05 23:44:16.015 650:link-prediction        INFO     eval_mcc = 0.2266
2023-06-05 23:44:16.015 650:link-prediction        INFO     eval_precision = 0.686
2023-06-05 23:44:16.016 650:link-prediction        INFO     eval_recall = 0.3713
2023-06-05 23:44:16.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:44:18.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:44:18.725 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:44:18.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:44:27.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:44:27.848 650:link-prediction        INFO     eval_acc = 0.6047
2023-06-05 23:44:27.848 650:link-prediction        INFO     eval_f1 = 0.4991
2023-06-05 23:44:27.848 650:link-prediction        INFO     eval_mcc = 0.2311
2023-06-05 23:44:27.848 650:link-prediction        INFO     eval_precision = 0.6812
2023-06-05 23:44:27.849 650:link-prediction        INFO     eval_recall = 0.3938
2023-06-05 23:44:27.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:44:30.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:44:30.566 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:44:30.566 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:44:39.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:44:39.719 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-05 23:44:39.719 650:link-prediction        INFO     eval_f1 = 0.6525
2023-06-05 23:44:39.720 650:link-prediction        INFO     eval_mcc = 0.2371
2023-06-05 23:44:39.720 650:link-prediction        INFO     eval_precision = 0.5957
2023-06-05 23:44:39.720 650:link-prediction        INFO     eval_recall = 0.7212
2023-06-05 23:44:39.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:44:39.720 543:link-prediction        INFO     ********************
2023-06-05 23:44:39.720 544:link-prediction        INFO     Best f1:0.6525
2023-06-05 23:44:39.720 545:link-prediction        INFO     ********************
2023-06-05 23:44:39.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:44:39.721 565:link-prediction        INFO     ********************
2023-06-05 23:44:39.721 566:link-prediction        INFO     Best MCC:0.2371
2023-06-05 23:44:39.721 567:link-prediction        INFO     ********************
2023-06-05 23:44:39.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:44:42.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:44:42.406 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:44:42.406 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:44:51.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:44:51.430 650:link-prediction        INFO     eval_acc = 0.6147
2023-06-05 23:44:51.430 650:link-prediction        INFO     eval_f1 = 0.5515
2023-06-05 23:44:51.430 650:link-prediction        INFO     eval_mcc = 0.239
2023-06-05 23:44:51.430 650:link-prediction        INFO     eval_precision = 0.6596
2023-06-05 23:44:51.430 650:link-prediction        INFO     eval_recall = 0.4739
2023-06-05 23:44:51.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:44:51.431 565:link-prediction        INFO     ********************
2023-06-05 23:44:51.431 566:link-prediction        INFO     Best MCC:0.239
2023-06-05 23:44:51.431 567:link-prediction        INFO     ********************
2023-06-05 23:44:51.432 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:44:54.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:44:54.143 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:44:54.143 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:45:03.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:45:03.278 650:link-prediction        INFO     eval_acc = 0.6247
2023-06-05 23:45:03.278 650:link-prediction        INFO     eval_f1 = 0.6453
2023-06-05 23:45:03.278 650:link-prediction        INFO     eval_mcc = 0.2512
2023-06-05 23:45:03.278 650:link-prediction        INFO     eval_precision = 0.6118
2023-06-05 23:45:03.278 650:link-prediction        INFO     eval_recall = 0.6826
2023-06-05 23:45:03.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:45:03.278 565:link-prediction        INFO     ********************
2023-06-05 23:45:03.278 566:link-prediction        INFO     Best MCC:0.2512
2023-06-05 23:45:03.279 567:link-prediction        INFO     ********************
2023-06-05 23:45:03.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:45:06.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:45:06.051 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:45:06.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:45:15.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:45:15.123 650:link-prediction        INFO     eval_acc = 0.6337
2023-06-05 23:45:15.123 650:link-prediction        INFO     eval_f1 = 0.6615
2023-06-05 23:45:15.123 650:link-prediction        INFO     eval_mcc = 0.2711
2023-06-05 23:45:15.124 650:link-prediction        INFO     eval_precision = 0.6149
2023-06-05 23:45:15.124 650:link-prediction        INFO     eval_recall = 0.7157
2023-06-05 23:45:15.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:45:15.124 543:link-prediction        INFO     ********************
2023-06-05 23:45:15.124 544:link-prediction        INFO     Best f1:0.6615
2023-06-05 23:45:15.124 545:link-prediction        INFO     ********************
2023-06-05 23:45:15.125 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:45:15.125 565:link-prediction        INFO     ********************
2023-06-05 23:45:15.125 566:link-prediction        INFO     Best MCC:0.2711
2023-06-05 23:45:15.125 567:link-prediction        INFO     ********************
2023-06-05 23:45:15.126 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:45:17.842 601:link-prediction        INFO   ***** Running evaluation *****
