2023-05-15 12:53:44.215 933:link-prediction        DEBUG  main message
2023-05-15 12:54:09.001 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 12:54:09.001 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:09.001 304:link-prediction        INFO   idx: 45489
2023-05-15 12:54:09.001 305:link-prediction        INFO   label: 1
2023-05-15 12:54:09.001 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 12:54:09.001 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 12:54:09.001 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 12:54:09.002 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 12:54:09.002 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 12:54:09.002 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 12:54:09.002 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 12:54:09.002 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 12:54:09.002 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:09.002 304:link-prediction        INFO   idx: 43946
2023-05-15 12:54:09.002 305:link-prediction        INFO   label: 1
2023-05-15 12:54:09.002 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 12:54:09.002 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 12:54:09.002 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 12:54:09.002 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 12:54:09.003 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 12:54:09.003 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 12:54:09.003 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 12:54:09.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 12:54:09.003 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 12:54:09.024 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 12:54:09.024 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:54:09.867 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:54:09.867 470:link-prediction        INFO     Num examples = 46800
2023-05-15 12:54:09.867 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:54:09.867 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:54:09.867 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:54:09.867 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:54:09.867 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 12:54:12.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:54:12.870 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:54:12.870 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:54:22.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:54:22.023 647:link-prediction        INFO     eval_acc = 0.5345
2023-05-15 12:54:22.023 647:link-prediction        INFO     eval_f1 = 0.6243
2023-05-15 12:54:22.023 647:link-prediction        INFO     eval_mcc = 0.0785
2023-05-15 12:54:22.023 647:link-prediction        INFO     eval_precision = 0.5233
2023-05-15 12:54:22.024 647:link-prediction        INFO     eval_recall = 0.7736
2023-05-15 12:54:22.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:54:22.024 540:link-prediction        INFO     ********************
2023-05-15 12:54:22.024 541:link-prediction        INFO     Best f1:0.6243
2023-05-15 12:54:22.024 542:link-prediction        INFO     ********************
2023-05-15 12:54:22.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:54:22.025 562:link-prediction        INFO     ********************
2023-05-15 12:54:22.025 563:link-prediction        INFO     Best MCC:0.0785
2023-05-15 12:54:22.025 564:link-prediction        INFO     ********************
2023-05-15 12:54:22.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:54:24.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:54:24.673 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:54:24.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:54:33.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:54:33.617 647:link-prediction        INFO     eval_acc = 0.5856
2023-05-15 12:54:33.617 647:link-prediction        INFO     eval_f1 = 0.5316
2023-05-15 12:54:33.617 647:link-prediction        INFO     eval_mcc = 0.1759
2023-05-15 12:54:33.618 647:link-prediction        INFO     eval_precision = 0.6113
2023-05-15 12:54:33.618 647:link-prediction        INFO     eval_recall = 0.4703
2023-05-15 12:54:33.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:54:33.618 562:link-prediction        INFO     ********************
2023-05-15 12:54:33.618 563:link-prediction        INFO     Best MCC:0.1759
2023-05-15 12:54:33.618 564:link-prediction        INFO     ********************
2023-05-15 12:54:33.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:54:36.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:54:36.279 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:54:36.279 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:54:45.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:54:45.240 647:link-prediction        INFO     eval_acc = 0.5708
2023-05-15 12:54:45.241 647:link-prediction        INFO     eval_f1 = 0.3782
2023-05-15 12:54:45.241 647:link-prediction        INFO     eval_mcc = 0.1804
2023-05-15 12:54:45.241 647:link-prediction        INFO     eval_precision = 0.6862
2023-05-15 12:54:45.241 647:link-prediction        INFO     eval_recall = 0.261
2023-05-15 12:54:45.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:54:45.241 562:link-prediction        INFO     ********************
2023-05-15 12:54:45.241 563:link-prediction        INFO     Best MCC:0.1804
2023-05-15 12:54:45.241 564:link-prediction        INFO     ********************
2023-05-15 12:54:45.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:54:47.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:54:47.913 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:54:47.913 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:54:56.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:54:56.903 647:link-prediction        INFO     eval_acc = 0.5996
2023-05-15 12:54:56.903 647:link-prediction        INFO     eval_f1 = 0.6475
2023-05-15 12:54:56.903 647:link-prediction        INFO     eval_mcc = 0.2071
2023-05-15 12:54:56.903 647:link-prediction        INFO     eval_precision = 0.5784
2023-05-15 12:54:56.903 647:link-prediction        INFO     eval_recall = 0.7354
2023-05-15 12:54:56.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:54:56.903 540:link-prediction        INFO     ********************
2023-05-15 12:54:56.903 541:link-prediction        INFO     Best f1:0.6475
2023-05-15 12:54:56.903 542:link-prediction        INFO     ********************
2023-05-15 12:54:56.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:54:56.904 562:link-prediction        INFO     ********************
2023-05-15 12:54:56.904 563:link-prediction        INFO     Best MCC:0.2071
2023-05-15 12:54:56.904 564:link-prediction        INFO     ********************
2023-05-15 12:54:56.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:54:59.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:54:59.571 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:54:59.572 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:55:08.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:55:08.591 647:link-prediction        INFO     eval_acc = 0.584
2023-05-15 12:55:08.591 647:link-prediction        INFO     eval_f1 = 0.4375
2023-05-15 12:55:08.591 647:link-prediction        INFO     eval_mcc = 0.1968
2023-05-15 12:55:08.591 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-15 12:55:08.591 647:link-prediction        INFO     eval_recall = 0.3235
2023-05-15 12:55:08.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:55:11.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:55:11.261 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:55:11.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:55:20.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:55:20.270 647:link-prediction        INFO     eval_acc = 0.5858
2023-05-15 12:55:20.270 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-15 12:55:20.270 647:link-prediction        INFO     eval_mcc = 0.2009
2023-05-15 12:55:20.270 647:link-prediction        INFO     eval_precision = 0.5564
2023-05-15 12:55:20.270 647:link-prediction        INFO     eval_recall = 0.8458
2023-05-15 12:55:20.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:55:20.270 540:link-prediction        INFO     ********************
2023-05-15 12:55:20.270 541:link-prediction        INFO     Best f1:0.6713
2023-05-15 12:55:20.270 542:link-prediction        INFO     ********************
2023-05-15 12:55:20.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:55:22.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:55:22.955 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:55:22.955 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:55:31.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:55:31.985 647:link-prediction        INFO     eval_acc = 0.6048
2023-05-15 12:55:31.985 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-15 12:55:31.985 647:link-prediction        INFO     eval_mcc = 0.2137
2023-05-15 12:55:31.985 647:link-prediction        INFO     eval_precision = 0.5877
2023-05-15 12:55:31.985 647:link-prediction        INFO     eval_recall = 0.7025
2023-05-15 12:55:31.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:55:31.985 562:link-prediction        INFO     ********************
2023-05-15 12:55:31.985 563:link-prediction        INFO     Best MCC:0.2137
2023-05-15 12:55:31.985 564:link-prediction        INFO     ********************
2023-05-15 12:55:31.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:55:34.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:55:34.682 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:55:34.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:55:43.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:55:43.726 647:link-prediction        INFO     eval_acc = 0.605
2023-05-15 12:55:43.726 647:link-prediction        INFO     eval_f1 = 0.5821
2023-05-15 12:55:43.726 647:link-prediction        INFO     eval_mcc = 0.2114
2023-05-15 12:55:43.726 647:link-prediction        INFO     eval_precision = 0.618
2023-05-15 12:55:43.726 647:link-prediction        INFO     eval_recall = 0.55
2023-05-15 12:55:43.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:55:46.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:55:46.441 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:55:46.441 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:55:55.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:55:55.487 647:link-prediction        INFO     eval_acc = 0.5813
2023-05-15 12:55:55.487 647:link-prediction        INFO     eval_f1 = 0.4282
2023-05-15 12:55:55.487 647:link-prediction        INFO     eval_mcc = 0.1926
2023-05-15 12:55:55.487 647:link-prediction        INFO     eval_precision = 0.6751
2023-05-15 12:55:55.487 647:link-prediction        INFO     eval_recall = 0.3136
2023-05-15 12:55:55.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:55:58.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:55:58.173 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:55:58.173 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:56:07.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:56:07.239 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-15 12:56:07.239 647:link-prediction        INFO     eval_f1 = 0.6427
2023-05-15 12:56:07.239 647:link-prediction        INFO     eval_mcc = 0.218
2023-05-15 12:56:07.239 647:link-prediction        INFO     eval_precision = 0.5888
2023-05-15 12:56:07.239 647:link-prediction        INFO     eval_recall = 0.7075
2023-05-15 12:56:07.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:56:07.240 562:link-prediction        INFO     ********************
2023-05-15 12:56:07.240 563:link-prediction        INFO     Best MCC:0.218
2023-05-15 12:56:07.240 564:link-prediction        INFO     ********************
2023-05-15 12:56:07.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:56:09.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:56:09.892 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:56:09.892 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:56:18.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:56:18.910 647:link-prediction        INFO     eval_acc = 0.5989
2023-05-15 12:56:18.910 647:link-prediction        INFO     eval_f1 = 0.6725
2023-05-15 12:56:18.910 647:link-prediction        INFO     eval_mcc = 0.2214
2023-05-15 12:56:18.910 647:link-prediction        INFO     eval_precision = 0.5683
2023-05-15 12:56:18.911 647:link-prediction        INFO     eval_recall = 0.8235
2023-05-15 12:56:18.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:56:18.911 540:link-prediction        INFO     ********************
2023-05-15 12:56:18.911 541:link-prediction        INFO     Best f1:0.6725
2023-05-15 12:56:18.911 542:link-prediction        INFO     ********************
2023-05-15 12:56:18.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:56:18.912 562:link-prediction        INFO     ********************
2023-05-15 12:56:18.912 563:link-prediction        INFO     Best MCC:0.2214
2023-05-15 12:56:18.912 564:link-prediction        INFO     ********************
2023-05-15 12:56:18.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:56:21.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:56:21.609 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:56:21.609 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:56:30.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:56:30.677 647:link-prediction        INFO     eval_acc = 0.5929
2023-05-15 12:56:30.677 647:link-prediction        INFO     eval_f1 = 0.6778
2023-05-15 12:56:30.677 647:link-prediction        INFO     eval_mcc = 0.2186
2023-05-15 12:56:30.677 647:link-prediction        INFO     eval_precision = 0.5608
2023-05-15 12:56:30.677 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-15 12:56:30.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:56:30.677 540:link-prediction        INFO     ********************
2023-05-15 12:56:30.677 541:link-prediction        INFO     Best f1:0.6778
2023-05-15 12:56:30.677 542:link-prediction        INFO     ********************
2023-05-15 12:56:30.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:56:33.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:56:33.375 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:56:33.375 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:56:42.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:56:42.402 647:link-prediction        INFO     eval_acc = 0.6116
2023-05-15 12:56:42.403 647:link-prediction        INFO     eval_f1 = 0.6738
2023-05-15 12:56:42.403 647:link-prediction        INFO     eval_mcc = 0.2414
2023-05-15 12:56:42.403 647:link-prediction        INFO     eval_precision = 0.5807
2023-05-15 12:56:42.403 647:link-prediction        INFO     eval_recall = 0.8023
2023-05-15 12:56:42.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:56:42.403 562:link-prediction        INFO     ********************
2023-05-15 12:56:42.403 563:link-prediction        INFO     Best MCC:0.2414
2023-05-15 12:56:42.403 564:link-prediction        INFO     ********************
2023-05-15 12:56:42.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
