2022-10-21 11:38:51.786 933:link-prediction        DEBUG  main message
2022-10-21 11:39:38.083 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 11:39:38.083 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 11:39:38.083 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 11:39:38.083 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 11:39:38.083 303:link-prediction        INFO   *** Example ***
2022-10-21 11:39:38.083 304:link-prediction        INFO   idx: 41526
2022-10-21 11:39:38.084 305:link-prediction        INFO   label: 0
2022-10-21 11:39:38.084 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 11:39:38.084 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 11:39:38.084 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 11:39:38.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 11:39:38.084 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 11:39:38.084 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 11:39:38.084 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 11:39:38.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 11:39:38.084 303:link-prediction        INFO   *** Example ***
2022-10-21 11:39:38.084 304:link-prediction        INFO   idx: 46798
2022-10-21 11:39:38.084 305:link-prediction        INFO   label: 0
2022-10-21 11:39:38.085 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 11:39:38.085 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 11:39:38.085 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 11:39:38.085 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 11:39:38.085 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 11:39:38.085 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 11:39:38.085 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 11:39:38.085 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 11:39:38.085 303:link-prediction        INFO   *** Example ***
2022-10-21 11:39:38.085 304:link-prediction        INFO   idx: 46926
2022-10-21 11:39:38.085 305:link-prediction        INFO   label: 1
2022-10-21 11:39:38.086 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 11:39:38.086 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 11:39:38.086 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 11:39:38.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 11:39:38.086 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 11:39:38.086 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 11:39:38.086 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 11:39:38.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 11:39:38.086 303:link-prediction        INFO   *** Example ***
2022-10-21 11:39:38.086 304:link-prediction        INFO   idx: 45989
2022-10-21 11:39:38.087 305:link-prediction        INFO   label: 0
2022-10-21 11:39:38.087 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 11:39:38.087 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 11:39:38.087 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 11:39:38.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 11:39:38.087 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 11:39:38.087 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 11:39:38.087 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 11:39:38.087 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 11:39:38.087 303:link-prediction        INFO   *** Example ***
2022-10-21 11:39:38.087 304:link-prediction        INFO   idx: 42583
2022-10-21 11:39:38.088 305:link-prediction        INFO   label: 1
2022-10-21 11:39:38.088 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 11:39:38.088 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 11:39:38.088 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 11:39:38.088 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 11:39:38.088 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 11:39:38.088 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 11:39:38.088 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 11:39:38.088 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 11:39:38.088 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 11:39:38.109 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 11:39:38.110 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:39:39.100 469:link-prediction        INFO   ***** Running training *****
2022-10-21 11:39:39.101 470:link-prediction        INFO     Num examples = 97678
2022-10-21 11:39:39.101 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 11:39:39.101 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:39:39.101 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 11:39:39.101 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 11:39:39.101 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 11:39:47.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:39:47.432 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:39:47.432 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:40:09.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:40:09.460 647:link-prediction        INFO     eval_acc = 0.7603
2022-10-21 11:40:09.460 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-21 11:40:09.461 647:link-prediction        INFO     eval_mcc = 0.5534
2022-10-21 11:40:09.461 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-21 11:40:09.461 647:link-prediction        INFO     eval_recall = 0.591
2022-10-21 11:40:09.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:40:09.463 540:link-prediction        INFO     ********************
2022-10-21 11:40:09.463 541:link-prediction        INFO     Best f1:0.7115
2022-10-21 11:40:09.464 542:link-prediction        INFO     ********************
2022-10-21 11:40:09.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:40:09.465 562:link-prediction        INFO     ********************
2022-10-21 11:40:09.465 563:link-prediction        INFO     Best MCC:0.5534
2022-10-21 11:40:09.465 564:link-prediction        INFO     ********************
2022-10-21 11:40:09.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:40:15.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:40:15.218 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:40:15.218 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:40:34.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:40:34.861 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-21 11:40:34.862 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-21 11:40:34.862 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-21 11:40:34.862 647:link-prediction        INFO     eval_precision = 0.819
2022-10-21 11:40:34.862 647:link-prediction        INFO     eval_recall = 0.7378
2022-10-21 11:40:34.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:40:34.864 540:link-prediction        INFO     ********************
2022-10-21 11:40:34.864 541:link-prediction        INFO     Best f1:0.7763
2022-10-21 11:40:34.864 542:link-prediction        INFO     ********************
2022-10-21 11:40:34.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:40:34.865 562:link-prediction        INFO     ********************
2022-10-21 11:40:34.865 563:link-prediction        INFO     Best MCC:0.5776
2022-10-21 11:40:34.865 564:link-prediction        INFO     ********************
2022-10-21 11:40:34.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:40:40.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:40:40.703 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:40:40.703 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:41:01.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:41:01.659 647:link-prediction        INFO     eval_acc = 0.7974
2022-10-21 11:41:01.659 647:link-prediction        INFO     eval_f1 = 0.7874
2022-10-21 11:41:01.659 647:link-prediction        INFO     eval_mcc = 0.5975
2022-10-21 11:41:01.659 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-21 11:41:01.659 647:link-prediction        INFO     eval_recall = 0.7503
2022-10-21 11:41:01.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:41:01.661 540:link-prediction        INFO     ********************
2022-10-21 11:41:01.661 541:link-prediction        INFO     Best f1:0.7874
2022-10-21 11:41:01.661 542:link-prediction        INFO     ********************
2022-10-21 11:41:01.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:41:01.662 562:link-prediction        INFO     ********************
2022-10-21 11:41:01.662 563:link-prediction        INFO     Best MCC:0.5975
2022-10-21 11:41:01.663 564:link-prediction        INFO     ********************
2022-10-21 11:41:01.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:41:09.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:41:09.154 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:41:09.154 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:41:33.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:41:33.803 647:link-prediction        INFO     eval_acc = 0.803
2022-10-21 11:41:33.803 647:link-prediction        INFO     eval_f1 = 0.7953
2022-10-21 11:41:33.804 647:link-prediction        INFO     eval_mcc = 0.6078
2022-10-21 11:41:33.804 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-21 11:41:33.804 647:link-prediction        INFO     eval_recall = 0.7652
2022-10-21 11:41:33.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:41:33.806 540:link-prediction        INFO     ********************
2022-10-21 11:41:33.806 541:link-prediction        INFO     Best f1:0.7953
2022-10-21 11:41:33.806 542:link-prediction        INFO     ********************
2022-10-21 11:41:33.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:41:33.807 562:link-prediction        INFO     ********************
2022-10-21 11:41:33.807 563:link-prediction        INFO     Best MCC:0.6078
2022-10-21 11:41:33.808 564:link-prediction        INFO     ********************
2022-10-21 11:41:33.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:41:40.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:41:40.769 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:41:40.770 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:42:05.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:42:05.271 647:link-prediction        INFO     eval_acc = 0.7955
2022-10-21 11:42:05.271 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-21 11:42:05.271 647:link-prediction        INFO     eval_mcc = 0.5998
2022-10-21 11:42:05.271 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-21 11:42:05.272 647:link-prediction        INFO     eval_recall = 0.7096
2022-10-21 11:42:05.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:42:11.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:42:11.981 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:42:11.981 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:42:36.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:42:36.280 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-21 11:42:36.280 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-21 11:42:36.280 647:link-prediction        INFO     eval_mcc = 0.6157
2022-10-21 11:42:36.280 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-21 11:42:36.280 647:link-prediction        INFO     eval_recall = 0.8013
2022-10-21 11:42:36.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:42:36.284 540:link-prediction        INFO     ********************
2022-10-21 11:42:36.284 541:link-prediction        INFO     Best f1:0.8066
2022-10-21 11:42:36.284 542:link-prediction        INFO     ********************
2022-10-21 11:42:36.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:42:36.286 562:link-prediction        INFO     ********************
2022-10-21 11:42:36.286 563:link-prediction        INFO     Best MCC:0.6157
2022-10-21 11:42:36.286 564:link-prediction        INFO     ********************
2022-10-21 11:42:36.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:42:43.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:42:43.471 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:42:43.471 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:43:08.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:43:08.154 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-21 11:43:08.154 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-21 11:43:08.155 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-21 11:43:08.155 647:link-prediction        INFO     eval_precision = 0.837
2022-10-21 11:43:08.155 647:link-prediction        INFO     eval_recall = 0.7692
2022-10-21 11:43:08.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:43:08.157 562:link-prediction        INFO     ********************
2022-10-21 11:43:08.157 563:link-prediction        INFO     Best MCC:0.6214
2022-10-21 11:43:08.157 564:link-prediction        INFO     ********************
2022-10-21 11:43:08.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:43:15.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:43:15.173 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:43:15.173 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:43:39.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:43:39.932 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-21 11:43:39.933 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-21 11:43:39.933 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-21 11:43:39.933 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-21 11:43:39.933 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-21 11:43:39.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:43:39.937 540:link-prediction        INFO     ********************
2022-10-21 11:43:39.937 541:link-prediction        INFO     Best f1:0.8074
2022-10-21 11:43:39.938 542:link-prediction        INFO     ********************
2022-10-21 11:43:39.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:43:39.939 562:link-prediction        INFO     ********************
2022-10-21 11:43:39.939 563:link-prediction        INFO     Best MCC:0.6223
2022-10-21 11:43:39.939 564:link-prediction        INFO     ********************
2022-10-21 11:43:39.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:43:47.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:43:47.433 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:43:47.433 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:44:12.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:44:12.459 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-21 11:44:12.459 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-21 11:44:12.459 647:link-prediction        INFO     eval_mcc = 0.6284
2022-10-21 11:44:12.459 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-21 11:44:12.459 647:link-prediction        INFO     eval_recall = 0.7828
2022-10-21 11:44:12.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:44:12.462 540:link-prediction        INFO     ********************
2022-10-21 11:44:12.463 541:link-prediction        INFO     Best f1:0.8077
2022-10-21 11:44:12.463 542:link-prediction        INFO     ********************
2022-10-21 11:44:12.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:44:12.464 562:link-prediction        INFO     ********************
2022-10-21 11:44:12.464 563:link-prediction        INFO     Best MCC:0.6284
2022-10-21 11:44:12.464 564:link-prediction        INFO     ********************
2022-10-21 11:44:12.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:44:19.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:44:19.878 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:44:19.878 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:44:44.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:44:44.897 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-21 11:44:44.897 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-21 11:44:44.897 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-21 11:44:44.897 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-21 11:44:44.897 647:link-prediction        INFO     eval_recall = 0.7721
2022-10-21 11:44:44.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:44:52.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:44:52.531 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:44:52.532 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:45:17.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:45:17.532 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-21 11:45:17.532 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-21 11:45:17.532 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-21 11:45:17.533 647:link-prediction        INFO     eval_precision = 0.8881
2022-10-21 11:45:17.533 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-21 11:45:17.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:45:25.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:45:25.160 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:45:25.160 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:45:50.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:45:50.341 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-21 11:45:50.341 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-21 11:45:50.341 647:link-prediction        INFO     eval_mcc = 0.6183
2022-10-21 11:45:50.341 647:link-prediction        INFO     eval_precision = 0.8067
2022-10-21 11:45:50.341 647:link-prediction        INFO     eval_recall = 0.8131
2022-10-21 11:45:50.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:45:50.344 540:link-prediction        INFO     ********************
2022-10-21 11:45:50.345 541:link-prediction        INFO     Best f1:0.8099
2022-10-21 11:45:50.345 542:link-prediction        INFO     ********************
2022-10-21 11:45:50.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:45:58.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:45:58.149 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:45:58.149 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:46:23.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:46:23.355 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-21 11:46:23.356 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-21 11:46:23.356 647:link-prediction        INFO     eval_mcc = 0.6293
2022-10-21 11:46:23.356 647:link-prediction        INFO     eval_precision = 0.8317
