2023-05-22 05:16:04.883 933:link-prediction        DEBUG  main message
2023-05-22 05:16:45.401 305:link-prediction        INFO   label: 1
2023-05-22 05:16:45.401 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 05:16:45.401 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 05:16:45.401 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 05:16:45.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 05:16:45.402 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 05:16:45.402 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 05:16:45.402 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 05:16:45.402 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 05:16:45.402 303:link-prediction        INFO   *** Example ***
2023-05-22 05:16:45.402 304:link-prediction        INFO   idx: s642799173_main
2023-05-22 05:16:45.402 305:link-prediction        INFO   label: 0
2023-05-22 05:16:45.403 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 05:16:45.403 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 05:16:45.403 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 05:16:45.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 05:16:45.404 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 05:16:45.404 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 05:16:45.404 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 05:16:45.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 05:16:45.405 303:link-prediction        INFO   *** Example ***
2023-05-22 05:16:45.405 304:link-prediction        INFO   idx: s090175900_main
2023-05-22 05:16:45.405 305:link-prediction        INFO   label: 0
2023-05-22 05:16:45.405 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 05:16:45.405 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 05:16:45.405 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 05:16:45.405 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 05:16:45.406 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 05:16:45.406 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 05:16:45.406 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 05:16:45.406 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 05:16:45.406 303:link-prediction        INFO   *** Example ***
2023-05-22 05:16:45.406 304:link-prediction        INFO   idx: s747259107_main
2023-05-22 05:16:45.406 305:link-prediction        INFO   label: 1
2023-05-22 05:16:45.407 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 05:16:45.407 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 05:16:45.407 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 05:16:45.407 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 05:16:45.407 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 05:16:45.407 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 05:16:45.408 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 05:16:45.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 05:16:45.408 303:link-prediction        INFO   *** Example ***
2023-05-22 05:16:45.408 304:link-prediction        INFO   idx: s136793165_main
2023-05-22 05:16:45.408 305:link-prediction        INFO   label: 0
2023-05-22 05:16:45.408 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 05:16:45.409 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 05:16:45.409 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 05:16:45.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 05:16:45.409 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 05:16:45.409 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 05:16:45.409 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 05:16:45.410 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 05:16:45.410 303:link-prediction        INFO   *** Example ***
2023-05-22 05:16:45.410 304:link-prediction        INFO   idx: s159939712_main
2023-05-22 05:16:45.410 305:link-prediction        INFO   label: 0
2023-05-22 05:16:45.410 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 05:16:45.411 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 05:16:45.411 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 05:16:45.411 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 05:16:45.411 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 05:16:45.411 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 05:16:45.411 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 05:16:45.412 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 05:16:45.412 303:link-prediction        INFO   *** Example ***
2023-05-22 05:16:45.412 304:link-prediction        INFO   idx: s517834609_main
2023-05-22 05:16:45.412 305:link-prediction        INFO   label: 1
2023-05-22 05:16:45.412 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 05:16:45.412 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 05:16:45.412 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 05:16:45.413 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 05:16:45.413 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 05:16:45.413 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 05:16:45.413 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 05:16:45.413 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 05:16:45.414 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:16:45.437 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:16:45.438 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:16:46.915 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:16:46.915 470:link-prediction        INFO     Num examples = 9696
2023-05-22 05:16:46.916 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:16:46.916 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:16:46.916 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:16:46.916 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:16:46.916 483:link-prediction        INFO     Total optimization steps = 304
2023-05-22 05:16:48.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:16:48.654 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:16:48.654 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:16:51.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:16:51.408 647:link-prediction        INFO     eval_acc = 0.557
2023-05-22 05:16:51.409 647:link-prediction        INFO     eval_f1 = 0.5508
2023-05-22 05:16:51.409 647:link-prediction        INFO     eval_mcc = 0.1141
2023-05-22 05:16:51.409 647:link-prediction        INFO     eval_precision = 0.5586
2023-05-22 05:16:51.410 647:link-prediction        INFO     eval_recall = 0.5432
2023-05-22 05:16:51.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:16:51.414 540:link-prediction        INFO     ********************
2023-05-22 05:16:51.414 541:link-prediction        INFO     Best f1:0.5508
2023-05-22 05:16:51.414 542:link-prediction        INFO     ********************
2023-05-22 05:16:51.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:16:51.418 562:link-prediction        INFO     ********************
2023-05-22 05:16:51.418 563:link-prediction        INFO     Best MCC:0.1141
2023-05-22 05:16:51.418 564:link-prediction        INFO     ********************
2023-05-22 05:16:51.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:16:52.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:16:52.201 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:16:52.201 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:16:54.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:16:54.613 647:link-prediction        INFO     eval_acc = 0.676
2023-05-22 05:16:54.614 647:link-prediction        INFO     eval_f1 = 0.6646
2023-05-22 05:16:54.614 647:link-prediction        INFO     eval_mcc = 0.3528
2023-05-22 05:16:54.614 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-22 05:16:54.614 647:link-prediction        INFO     eval_recall = 0.6421
2023-05-22 05:16:54.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:16:54.617 540:link-prediction        INFO     ********************
2023-05-22 05:16:54.617 541:link-prediction        INFO     Best f1:0.6646
2023-05-22 05:16:54.618 542:link-prediction        INFO     ********************
2023-05-22 05:16:54.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:16:54.620 562:link-prediction        INFO     ********************
2023-05-22 05:16:54.621 563:link-prediction        INFO     Best MCC:0.3528
2023-05-22 05:16:54.621 564:link-prediction        INFO     ********************
2023-05-22 05:16:54.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:16:55.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:16:55.396 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:16:55.396 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:16:57.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:16:57.690 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-22 05:16:57.690 647:link-prediction        INFO     eval_f1 = 0.7753
2023-05-22 05:16:57.690 647:link-prediction        INFO     eval_mcc = 0.5447
2023-05-22 05:16:57.691 647:link-prediction        INFO     eval_precision = 0.7651
2023-05-22 05:16:57.691 647:link-prediction        INFO     eval_recall = 0.7858
2023-05-22 05:16:57.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:16:57.694 540:link-prediction        INFO     ********************
2023-05-22 05:16:57.694 541:link-prediction        INFO     Best f1:0.7753
2023-05-22 05:16:57.694 542:link-prediction        INFO     ********************
2023-05-22 05:16:57.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:16:57.696 562:link-prediction        INFO     ********************
2023-05-22 05:16:57.697 563:link-prediction        INFO     Best MCC:0.5447
2023-05-22 05:16:57.697 564:link-prediction        INFO     ********************
2023-05-22 05:16:57.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:16:58.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:16:58.493 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:16:58.493 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:00.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:00.892 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-22 05:17:00.892 647:link-prediction        INFO     eval_f1 = 0.8396
2023-05-22 05:17:00.892 647:link-prediction        INFO     eval_mcc = 0.6695
2023-05-22 05:17:00.892 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-22 05:17:00.893 647:link-prediction        INFO     eval_recall = 0.8695
2023-05-22 05:17:00.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:00.895 540:link-prediction        INFO     ********************
2023-05-22 05:17:00.896 541:link-prediction        INFO     Best f1:0.8396
2023-05-22 05:17:00.896 542:link-prediction        INFO     ********************
2023-05-22 05:17:00.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:17:00.898 562:link-prediction        INFO     ********************
2023-05-22 05:17:00.898 563:link-prediction        INFO     Best MCC:0.6695
2023-05-22 05:17:00.898 564:link-prediction        INFO     ********************
2023-05-22 05:17:00.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:17:01.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:01.696 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:01.696 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:04.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:04.113 647:link-prediction        INFO     eval_acc = 0.821
2023-05-22 05:17:04.113 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-22 05:17:04.113 647:link-prediction        INFO     eval_mcc = 0.6456
2023-05-22 05:17:04.114 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-22 05:17:04.114 647:link-prediction        INFO     eval_recall = 0.7686
2023-05-22 05:17:04.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:04.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:04.929 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:04.929 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:07.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:07.346 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-22 05:17:07.346 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-22 05:17:07.346 647:link-prediction        INFO     eval_mcc = 0.7486
2023-05-22 05:17:07.346 647:link-prediction        INFO     eval_precision = 0.8421
2023-05-22 05:17:07.346 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-22 05:17:07.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:07.350 540:link-prediction        INFO     ********************
2023-05-22 05:17:07.350 541:link-prediction        INFO     Best f1:0.8782
2023-05-22 05:17:07.350 542:link-prediction        INFO     ********************
2023-05-22 05:17:07.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:17:07.353 562:link-prediction        INFO     ********************
2023-05-22 05:17:07.353 563:link-prediction        INFO     Best MCC:0.7486
2023-05-22 05:17:07.353 564:link-prediction        INFO     ********************
2023-05-22 05:17:07.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:17:08.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:08.135 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:08.136 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:10.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:10.538 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-22 05:17:10.539 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-22 05:17:10.539 647:link-prediction        INFO     eval_mcc = 0.7127
2023-05-22 05:17:10.539 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 05:17:10.539 647:link-prediction        INFO     eval_recall = 0.8629
2023-05-22 05:17:10.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:11.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:11.318 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:11.318 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:13.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:13.693 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-22 05:17:13.693 647:link-prediction        INFO     eval_f1 = 0.8776
2023-05-22 05:17:13.693 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-22 05:17:13.693 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 05:17:13.693 647:link-prediction        INFO     eval_recall = 0.9051
2023-05-22 05:17:13.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:13.697 562:link-prediction        INFO     ********************
2023-05-22 05:17:13.697 563:link-prediction        INFO     Best MCC:0.749
2023-05-22 05:17:13.697 564:link-prediction        INFO     ********************
2023-05-22 05:17:13.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:17:14.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:14.500 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:14.500 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:16.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:16.978 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-22 05:17:16.978 647:link-prediction        INFO     eval_f1 = 0.8983
2023-05-22 05:17:16.978 647:link-prediction        INFO     eval_mcc = 0.7901
2023-05-22 05:17:16.978 647:link-prediction        INFO     eval_precision = 0.8458
2023-05-22 05:17:16.978 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 05:17:16.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:16.981 540:link-prediction        INFO     ********************
2023-05-22 05:17:16.981 541:link-prediction        INFO     Best f1:0.8983
2023-05-22 05:17:16.982 542:link-prediction        INFO     ********************
2023-05-22 05:17:16.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:17:16.984 562:link-prediction        INFO     ********************
2023-05-22 05:17:16.984 563:link-prediction        INFO     Best MCC:0.7901
2023-05-22 05:17:16.984 564:link-prediction        INFO     ********************
2023-05-22 05:17:16.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:17:17.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:17.775 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:17.776 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:20.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:20.242 647:link-prediction        INFO     eval_acc = 0.881
2023-05-22 05:17:20.242 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-22 05:17:20.242 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-22 05:17:20.242 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-22 05:17:20.243 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-22 05:17:20.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:21.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:21.243 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:21.243 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:23.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:23.591 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-22 05:17:23.591 647:link-prediction        INFO     eval_f1 = 0.8957
2023-05-22 05:17:23.591 647:link-prediction        INFO     eval_mcc = 0.7849
2023-05-22 05:17:23.591 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-22 05:17:23.592 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 05:17:23.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:24.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:24.564 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:24.565 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:26.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:26.997 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-22 05:17:26.998 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-22 05:17:26.998 647:link-prediction        INFO     eval_mcc = 0.7812
2023-05-22 05:17:26.998 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-22 05:17:26.998 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 05:17:26.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:27.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:27.901 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:27.901 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:30.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:30.551 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-22 05:17:30.551 647:link-prediction        INFO     eval_f1 = 0.877
2023-05-22 05:17:30.552 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-22 05:17:30.552 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-22 05:17:30.552 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-22 05:17:30.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:31.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:31.523 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:31.523 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:33.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:33.836 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 05:17:33.837 647:link-prediction        INFO     eval_f1 = 0.8593
2023-05-22 05:17:33.837 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-22 05:17:33.837 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-22 05:17:33.837 647:link-prediction        INFO     eval_recall = 0.8497
2023-05-22 05:17:33.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:17:34.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:17:34.653 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:17:34.653 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:17:37.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:17:37.102 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-22 05:17:37.102 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-22 05:17:37.102 647:link-prediction        INFO     eval_mcc = 0.6877
2023-05-22 05:17:37.102 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-22 05:17:37.102 647:link-prediction        INFO     eval_recall = 0.8102
2023-05-22 05:17:37.103 647:link-prediction        INFO     eval_threshold = 0.5
