2022-10-18 16:39:30.070 1013:link-prediction        DEBUG  main message
2022-10-18 16:40:39.686 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-18 16:40:39.686 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-18 16:40:39.686 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-18 16:40:39.686 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.686 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 16:40:39.686 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.686 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-18 16:40:39.687 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-18 16:40:39.687 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-18 16:40:39.687 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-18 16:40:39.687 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-18 16:40:39.687 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-18 16:40:39.687 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.687 420:link-prediction        INFO   idx: s892850669_main
2022-10-18 16:40:39.687 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.687 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-18 16:40:39.687 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-18 16:40:39.687 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-18 16:40:39.687 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 16:40:39.688 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-18 16:40:39.688 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 16:40:39.688 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.688 420:link-prediction        INFO   idx: s002949449_sum
2022-10-18 16:40:39.688 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.688 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 16:40:39.688 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-18 16:40:39.688 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 16:40:39.688 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-18 16:40:39.688 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-18 16:40:39.688 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-18 16:40:39.688 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.688 420:link-prediction        INFO   idx: s828224447_main
2022-10-18 16:40:39.688 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.689 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-18 16:40:39.689 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-18 16:40:39.689 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-18 16:40:39.689 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:40:39.689 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-18 16:40:39.689 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:40:39.689 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.689 420:link-prediction        INFO   idx: s262222174_main
2022-10-18 16:40:39.689 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.689 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:40:39.689 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-18 16:40:39.689 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:40:39.690 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-18 16:40:39.690 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-18 16:40:39.690 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-18 16:40:39.690 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.690 420:link-prediction        INFO   idx: s373883861_main
2022-10-18 16:40:39.690 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.690 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-18 16:40:39.690 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 16:40:39.690 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 16:40:39.690 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 16:40:39.690 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-18 16:40:39.690 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 16:40:39.691 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.691 420:link-prediction        INFO   idx: s230671883_main
2022-10-18 16:40:39.691 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.691 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-18 16:40:39.691 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-18 16:40:39.691 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-18 16:40:39.691 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 16:40:39.691 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-18 16:40:39.691 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 16:40:39.691 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.691 420:link-prediction        INFO   idx: s621434572_main
2022-10-18 16:40:39.691 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.692 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-18 16:40:39.692 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-18 16:40:39.692 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-18 16:40:39.692 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-18 16:40:39.692 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-18 16:40:39.692 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-18 16:40:39.692 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.692 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 16:40:39.692 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.692 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-18 16:40:39.692 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 16:40:39.692 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-18 16:40:39.693 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-18 16:40:39.693 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-18 16:40:39.693 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-18 16:40:39.693 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.693 420:link-prediction        INFO   idx: s559744278_main
2022-10-18 16:40:39.693 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.693 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-18 16:40:39.693 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-18 16:40:39.693 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-18 16:40:39.693 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:40:39.693 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-18 16:40:39.693 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:40:39.693 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.694 420:link-prediction        INFO   idx: s579085948_main
2022-10-18 16:40:39.694 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.694 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:40:39.694 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 16:40:39.694 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:40:39.694 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-18 16:40:39.694 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-18 16:40:39.694 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-18 16:40:40.576 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:40:40.576 572:link-prediction        INFO     Num examples = 77513
2022-10-18 16:40:40.576 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:40:40.577 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:40:40.577 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:40:40.577 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:40:40.577 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-18 16:40:47.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:40:47.244 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:40:47.244 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:41:04.764 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:41:04.765 749:link-prediction        INFO     eval_acc = 0.7962
2022-10-18 16:41:04.765 749:link-prediction        INFO     eval_f1 = 0.8152
2022-10-18 16:41:04.765 749:link-prediction        INFO     eval_mcc = 0.6072
2022-10-18 16:41:04.765 749:link-prediction        INFO     eval_precision = 0.7426
2022-10-18 16:41:04.765 749:link-prediction        INFO     eval_recall = 0.9036
2022-10-18 16:41:04.765 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:41:04.767 642:link-prediction        INFO     ********************
2022-10-18 16:41:04.767 643:link-prediction        INFO     Best f1:0.8152
2022-10-18 16:41:04.768 644:link-prediction        INFO     ********************
2022-10-18 16:41:04.769 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
