2022-10-07 04:53:24.066 933:link-prediction        DEBUG  main message
2022-10-07 04:54:29.241 305:link-prediction        INFO   label: 0
2022-10-07 04:54:29.242 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 04:54:29.242 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 04:54:29.242 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 04:54:29.242 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 04:54:29.242 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 04:54:29.242 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 04:54:29.242 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 04:54:29.242 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 04:54:29.242 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.242 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 04:54:29.242 305:link-prediction        INFO   label: 0
2022-10-07 04:54:29.243 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 04:54:29.243 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 04:54:29.243 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 04:54:29.243 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 04:54:29.243 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 04:54:29.243 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 04:54:29.243 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 04:54:29.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 04:54:29.243 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:54:29.266 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:54:29.266 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:54:30.529 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:54:30.529 470:link-prediction        INFO     Num examples = 77513
2022-10-07 04:54:30.530 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:54:30.530 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:54:30.530 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:54:30.530 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:54:30.530 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 04:54:34.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:54:34.985 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:54:34.985 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:54:47.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:54:47.952 647:link-prediction        INFO     eval_acc = 0.7253
2022-10-07 04:54:47.952 647:link-prediction        INFO     eval_f1 = 0.6807
2022-10-07 04:54:47.952 647:link-prediction        INFO     eval_mcc = 0.467
2022-10-07 04:54:47.952 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-07 04:54:47.952 647:link-prediction        INFO     eval_recall = 0.5888
2022-10-07 04:54:47.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:54:47.954 540:link-prediction        INFO     ********************
2022-10-07 04:54:47.954 541:link-prediction        INFO     Best f1:0.6807
2022-10-07 04:54:47.954 542:link-prediction        INFO     ********************
2022-10-07 04:54:47.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:54:47.955 562:link-prediction        INFO     ********************
2022-10-07 04:54:47.955 563:link-prediction        INFO     Best MCC:0.467
2022-10-07 04:54:47.956 564:link-prediction        INFO     ********************
2022-10-07 04:54:47.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:54:52.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:54:52.076 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:54:52.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:55:05.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:55:05.406 647:link-prediction        INFO     eval_acc = 0.7955
2022-10-07 04:55:05.406 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-07 04:55:05.406 647:link-prediction        INFO     eval_mcc = 0.5911
2022-10-07 04:55:05.406 647:link-prediction        INFO     eval_precision = 0.7887
2022-10-07 04:55:05.406 647:link-prediction        INFO     eval_recall = 0.8043
2022-10-07 04:55:05.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:55:05.408 540:link-prediction        INFO     ********************
2022-10-07 04:55:05.408 541:link-prediction        INFO     Best f1:0.7964
2022-10-07 04:55:05.408 542:link-prediction        INFO     ********************
2022-10-07 04:55:05.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:55:05.409 562:link-prediction        INFO     ********************
2022-10-07 04:55:05.409 563:link-prediction        INFO     Best MCC:0.5911
2022-10-07 04:55:05.409 564:link-prediction        INFO     ********************
2022-10-07 04:55:05.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:55:09.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:55:09.539 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:55:09.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:55:22.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:55:22.841 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-07 04:55:22.841 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-07 04:55:22.842 647:link-prediction        INFO     eval_mcc = 0.6601
2022-10-07 04:55:22.842 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-07 04:55:22.842 647:link-prediction        INFO     eval_recall = 0.8466
2022-10-07 04:55:22.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:55:22.844 540:link-prediction        INFO     ********************
2022-10-07 04:55:22.844 541:link-prediction        INFO     Best f1:0.8319
2022-10-07 04:55:22.844 542:link-prediction        INFO     ********************
2022-10-07 04:55:22.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:55:22.845 562:link-prediction        INFO     ********************
2022-10-07 04:55:22.845 563:link-prediction        INFO     Best MCC:0.6601
2022-10-07 04:55:22.845 564:link-prediction        INFO     ********************
2022-10-07 04:55:22.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:55:26.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:55:26.953 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:55:26.953 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:55:40.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:55:40.479 647:link-prediction        INFO     eval_acc = 0.8359
2022-10-07 04:55:40.479 647:link-prediction        INFO     eval_f1 = 0.8472
2022-10-07 04:55:40.479 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-07 04:55:40.479 647:link-prediction        INFO     eval_precision = 0.7891
2022-10-07 04:55:40.479 647:link-prediction        INFO     eval_recall = 0.9146
2022-10-07 04:55:40.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:55:40.481 540:link-prediction        INFO     ********************
2022-10-07 04:55:40.481 541:link-prediction        INFO     Best f1:0.8472
2022-10-07 04:55:40.481 542:link-prediction        INFO     ********************
2022-10-07 04:55:40.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:55:40.482 562:link-prediction        INFO     ********************
2022-10-07 04:55:40.482 563:link-prediction        INFO     Best MCC:0.6807
2022-10-07 04:55:40.482 564:link-prediction        INFO     ********************
2022-10-07 04:55:40.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:55:44.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:55:44.589 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:55:44.589 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:55:58.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:55:58.057 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-07 04:55:58.057 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-07 04:55:58.057 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-07 04:55:58.057 647:link-prediction        INFO     eval_precision = 0.8203
2022-10-07 04:55:58.057 647:link-prediction        INFO     eval_recall = 0.8933
2022-10-07 04:55:58.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:55:58.059 540:link-prediction        INFO     ********************
2022-10-07 04:55:58.060 541:link-prediction        INFO     Best f1:0.8552
2022-10-07 04:55:58.060 542:link-prediction        INFO     ********************
2022-10-07 04:55:58.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:55:58.061 562:link-prediction        INFO     ********************
2022-10-07 04:55:58.061 563:link-prediction        INFO     Best MCC:0.702
2022-10-07 04:55:58.061 564:link-prediction        INFO     ********************
2022-10-07 04:55:58.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:56:02.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:56:02.217 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:56:02.217 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:56:15.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:56:15.777 647:link-prediction        INFO     eval_acc = 0.8541
2022-10-07 04:56:15.777 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-07 04:56:15.778 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-07 04:56:15.778 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-07 04:56:15.778 647:link-prediction        INFO     eval_recall = 0.9208
2022-10-07 04:56:15.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:56:15.780 540:link-prediction        INFO     ********************
2022-10-07 04:56:15.780 541:link-prediction        INFO     Best f1:0.8626
2022-10-07 04:56:15.780 542:link-prediction        INFO     ********************
2022-10-07 04:56:15.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:56:15.781 562:link-prediction        INFO     ********************
2022-10-07 04:56:15.781 563:link-prediction        INFO     Best MCC:0.7149
2022-10-07 04:56:15.781 564:link-prediction        INFO     ********************
2022-10-07 04:56:15.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:56:19.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:56:19.941 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:56:19.941 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:56:33.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:56:33.470 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-07 04:56:33.470 647:link-prediction        INFO     eval_f1 = 0.8261
2022-10-07 04:56:33.470 647:link-prediction        INFO     eval_mcc = 0.6894
2022-10-07 04:56:33.470 647:link-prediction        INFO     eval_precision = 0.9031
2022-10-07 04:56:33.470 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-07 04:56:33.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:56:37.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:56:37.638 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:56:37.638 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:56:50.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:56:50.954 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-07 04:56:50.954 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-07 04:56:50.954 647:link-prediction        INFO     eval_mcc = 0.729
2022-10-07 04:56:50.954 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 04:56:50.954 647:link-prediction        INFO     eval_recall = 0.8818
2022-10-07 04:56:50.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:56:50.956 540:link-prediction        INFO     ********************
2022-10-07 04:56:50.956 541:link-prediction        INFO     Best f1:0.866
2022-10-07 04:56:50.956 542:link-prediction        INFO     ********************
2022-10-07 04:56:50.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:56:50.957 562:link-prediction        INFO     ********************
2022-10-07 04:56:50.957 563:link-prediction        INFO     Best MCC:0.729
2022-10-07 04:56:50.957 564:link-prediction        INFO     ********************
2022-10-07 04:56:50.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:56:55.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:56:55.143 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:56:55.143 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:57:08.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:57:08.724 647:link-prediction        INFO     eval_acc = 0.8582
2022-10-07 04:57:08.724 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-07 04:57:08.724 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-07 04:57:08.724 647:link-prediction        INFO     eval_precision = 0.8841
2022-10-07 04:57:08.724 647:link-prediction        INFO     eval_recall = 0.8228
2022-10-07 04:57:08.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:57:12.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:57:12.913 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:57:12.913 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:57:26.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:57:26.560 647:link-prediction        INFO     eval_acc = 0.8649
2022-10-07 04:57:26.560 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-07 04:57:26.560 647:link-prediction        INFO     eval_mcc = 0.7386
2022-10-07 04:57:26.560 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-07 04:57:26.560 647:link-prediction        INFO     eval_recall = 0.941
2022-10-07 04:57:26.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:57:26.562 540:link-prediction        INFO     ********************
2022-10-07 04:57:26.562 541:link-prediction        INFO     Best f1:0.8739
2022-10-07 04:57:26.562 542:link-prediction        INFO     ********************
2022-10-07 04:57:26.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:57:26.563 562:link-prediction        INFO     ********************
2022-10-07 04:57:26.563 563:link-prediction        INFO     Best MCC:0.7386
2022-10-07 04:57:26.563 564:link-prediction        INFO     ********************
2022-10-07 04:57:26.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:57:30.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:57:30.675 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:57:30.675 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:57:43.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:57:43.650 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-07 04:57:43.650 647:link-prediction        INFO     eval_f1 = 0.8816
2022-10-07 04:57:43.650 647:link-prediction        INFO     eval_mcc = 0.7567
2022-10-07 04:57:43.651 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-07 04:57:43.651 647:link-prediction        INFO     eval_recall = 0.9241
2022-10-07 04:57:43.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:57:43.652 540:link-prediction        INFO     ********************
2022-10-07 04:57:43.653 541:link-prediction        INFO     Best f1:0.8816
2022-10-07 04:57:43.653 542:link-prediction        INFO     ********************
2022-10-07 04:57:43.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:57:43.654 562:link-prediction        INFO     ********************
2022-10-07 04:57:43.654 563:link-prediction        INFO     Best MCC:0.7567
2022-10-07 04:57:43.654 564:link-prediction        INFO     ********************
2022-10-07 04:57:43.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:57:47.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:57:47.816 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:57:47.816 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:58:01.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:58:01.405 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-07 04:58:01.406 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 04:58:01.406 647:link-prediction        INFO     eval_mcc = 0.7417
2022-10-07 04:58:01.406 647:link-prediction        INFO     eval_precision = 0.8191
2022-10-07 04:58:01.406 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-07 04:58:01.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:58:05.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:58:05.554 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:58:05.554 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:58:18.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:58:18.885 647:link-prediction        INFO     eval_acc = 0.878
2022-10-07 04:58:18.885 647:link-prediction        INFO     eval_f1 = 0.8792
2022-10-07 04:58:18.885 647:link-prediction        INFO     eval_mcc = 0.7564
2022-10-07 04:58:18.885 647:link-prediction        INFO     eval_precision = 0.866
2022-10-07 04:58:18.886 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-07 04:58:18.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:58:23.003 598:link-prediction        INFO   ***** Running evaluation *****
