2023-06-06 12:24:21.906 936:link-prediction        DEBUG  main message
2023-06-06 12:25:13.018 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 12:25:13.018 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 12:25:13.019 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:25:13.041 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:25:13.043 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:25:14.589 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:25:14.589 473:link-prediction        INFO     Num examples = 77513
2023-06-06 12:25:14.589 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:25:14.589 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:25:14.589 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:25:14.589 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:25:14.590 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 12:25:22.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:25:22.668 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:25:22.669 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:25:46.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:25:46.610 650:link-prediction        INFO     eval_acc = 0.7946
2023-06-06 12:25:46.611 650:link-prediction        INFO     eval_f1 = 0.8227
2023-06-06 12:25:46.611 650:link-prediction        INFO     eval_mcc = 0.6241
2023-06-06 12:25:46.611 650:link-prediction        INFO     eval_precision = 0.7209
2023-06-06 12:25:46.611 650:link-prediction        INFO     eval_recall = 0.9579
2023-06-06 12:25:46.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:25:46.614 543:link-prediction        INFO     ********************
2023-06-06 12:25:46.614 544:link-prediction        INFO     Best f1:0.8227
2023-06-06 12:25:46.614 545:link-prediction        INFO     ********************
2023-06-06 12:25:46.618 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:25:46.618 565:link-prediction        INFO     ********************
2023-06-06 12:25:46.618 566:link-prediction        INFO     Best MCC:0.6241
2023-06-06 12:25:46.618 567:link-prediction        INFO     ********************
2023-06-06 12:25:46.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:25:54.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:25:54.019 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:25:54.019 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:26:17.666 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:26:17.666 650:link-prediction        INFO     eval_acc = 0.8648
2023-06-06 12:26:17.666 650:link-prediction        INFO     eval_f1 = 0.8754
2023-06-06 12:26:17.666 650:link-prediction        INFO     eval_mcc = 0.7419
2023-06-06 12:26:17.666 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-06 12:26:17.667 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 12:26:17.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:26:17.669 543:link-prediction        INFO     ********************
2023-06-06 12:26:17.669 544:link-prediction        INFO     Best f1:0.8754
2023-06-06 12:26:17.670 545:link-prediction        INFO     ********************
2023-06-06 12:26:17.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:26:17.673 565:link-prediction        INFO     ********************
2023-06-06 12:26:17.673 566:link-prediction        INFO     Best MCC:0.7419
2023-06-06 12:26:17.673 567:link-prediction        INFO     ********************
2023-06-06 12:26:17.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:26:24.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:26:24.722 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:26:24.722 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:26:49.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:26:49.710 650:link-prediction        INFO     eval_acc = 0.8885
2023-06-06 12:26:49.710 650:link-prediction        INFO     eval_f1 = 0.8939
2023-06-06 12:26:49.710 650:link-prediction        INFO     eval_mcc = 0.7821
2023-06-06 12:26:49.710 650:link-prediction        INFO     eval_precision = 0.849
2023-06-06 12:26:49.710 650:link-prediction        INFO     eval_recall = 0.9438
2023-06-06 12:26:49.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:26:49.714 543:link-prediction        INFO     ********************
2023-06-06 12:26:49.714 544:link-prediction        INFO     Best f1:0.8939
2023-06-06 12:26:49.714 545:link-prediction        INFO     ********************
2023-06-06 12:26:49.717 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:26:49.717 565:link-prediction        INFO     ********************
2023-06-06 12:26:49.717 566:link-prediction        INFO     Best MCC:0.7821
2023-06-06 12:26:49.718 567:link-prediction        INFO     ********************
2023-06-06 12:26:49.719 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:26:57.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:26:57.030 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:26:57.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:27:19.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:27:19.747 650:link-prediction        INFO     eval_acc = 0.8915
2023-06-06 12:27:19.747 650:link-prediction        INFO     eval_f1 = 0.8987
2023-06-06 12:27:19.747 650:link-prediction        INFO     eval_mcc = 0.7924
2023-06-06 12:27:19.747 650:link-prediction        INFO     eval_precision = 0.8391
2023-06-06 12:27:19.748 650:link-prediction        INFO     eval_recall = 0.9674
2023-06-06 12:27:19.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:27:19.750 543:link-prediction        INFO     ********************
2023-06-06 12:27:19.751 544:link-prediction        INFO     Best f1:0.8987
2023-06-06 12:27:19.751 545:link-prediction        INFO     ********************
2023-06-06 12:27:19.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:27:19.754 565:link-prediction        INFO     ********************
2023-06-06 12:27:19.754 566:link-prediction        INFO     Best MCC:0.7924
2023-06-06 12:27:19.754 567:link-prediction        INFO     ********************
2023-06-06 12:27:19.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:27:26.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:27:26.970 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:27:26.970 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:27:48.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:27:48.620 650:link-prediction        INFO     eval_acc = 0.9121
2023-06-06 12:27:48.620 650:link-prediction        INFO     eval_f1 = 0.9157
2023-06-06 12:27:48.620 650:link-prediction        INFO     eval_mcc = 0.828
2023-06-06 12:27:48.620 650:link-prediction        INFO     eval_precision = 0.8761
2023-06-06 12:27:48.621 650:link-prediction        INFO     eval_recall = 0.959
2023-06-06 12:27:48.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:27:48.623 543:link-prediction        INFO     ********************
2023-06-06 12:27:48.623 544:link-prediction        INFO     Best f1:0.9157
2023-06-06 12:27:48.623 545:link-prediction        INFO     ********************
2023-06-06 12:27:48.625 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:27:48.625 565:link-prediction        INFO     ********************
2023-06-06 12:27:48.626 566:link-prediction        INFO     Best MCC:0.828
2023-06-06 12:27:48.626 567:link-prediction        INFO     ********************
2023-06-06 12:27:48.627 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:27:55.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:27:55.284 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:27:55.284 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:28:18.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:28:18.947 650:link-prediction        INFO     eval_acc = 0.9293
2023-06-06 12:28:18.947 650:link-prediction        INFO     eval_f1 = 0.9306
2023-06-06 12:28:18.947 650:link-prediction        INFO     eval_mcc = 0.8596
2023-06-06 12:28:18.947 650:link-prediction        INFO     eval_precision = 0.9097
2023-06-06 12:28:18.948 650:link-prediction        INFO     eval_recall = 0.9524
2023-06-06 12:28:18.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:28:18.951 543:link-prediction        INFO     ********************
2023-06-06 12:28:18.951 544:link-prediction        INFO     Best f1:0.9306
2023-06-06 12:28:18.951 545:link-prediction        INFO     ********************
2023-06-06 12:28:18.954 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:28:18.954 565:link-prediction        INFO     ********************
2023-06-06 12:28:18.955 566:link-prediction        INFO     Best MCC:0.8596
2023-06-06 12:28:18.955 567:link-prediction        INFO     ********************
2023-06-06 12:28:18.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:28:25.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:28:25.942 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:28:25.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:28:48.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:28:48.712 650:link-prediction        INFO     eval_acc = 0.9271
2023-06-06 12:28:48.712 650:link-prediction        INFO     eval_f1 = 0.9292
2023-06-06 12:28:48.713 650:link-prediction        INFO     eval_mcc = 0.8563
2023-06-06 12:28:48.713 650:link-prediction        INFO     eval_precision = 0.8996
2023-06-06 12:28:48.713 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-06 12:28:48.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:28:55.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:28:55.496 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:28:55.496 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:29:19.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:29:19.763 650:link-prediction        INFO     eval_acc = 0.9274
2023-06-06 12:29:19.763 650:link-prediction        INFO     eval_f1 = 0.9298
2023-06-06 12:29:19.764 650:link-prediction        INFO     eval_mcc = 0.8576
2023-06-06 12:29:19.764 650:link-prediction        INFO     eval_precision = 0.8955
2023-06-06 12:29:19.764 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-06 12:29:19.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:29:27.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:29:27.218 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:29:27.219 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:29:51.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:29:51.910 650:link-prediction        INFO     eval_acc = 0.9309
2023-06-06 12:29:51.911 650:link-prediction        INFO     eval_f1 = 0.9328
2023-06-06 12:29:51.911 650:link-prediction        INFO     eval_mcc = 0.8639
2023-06-06 12:29:51.911 650:link-prediction        INFO     eval_precision = 0.9027
2023-06-06 12:29:51.911 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-06 12:29:51.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:29:51.914 543:link-prediction        INFO     ********************
2023-06-06 12:29:51.914 544:link-prediction        INFO     Best f1:0.9328
2023-06-06 12:29:51.915 545:link-prediction        INFO     ********************
2023-06-06 12:29:51.918 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:29:51.918 565:link-prediction        INFO     ********************
2023-06-06 12:29:51.918 566:link-prediction        INFO     Best MCC:0.8639
2023-06-06 12:29:51.918 567:link-prediction        INFO     ********************
2023-06-06 12:29:51.920 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:29:59.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:29:59.318 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:29:59.318 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:30:23.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:30:23.625 650:link-prediction        INFO     eval_acc = 0.9384
2023-06-06 12:30:23.625 650:link-prediction        INFO     eval_f1 = 0.9396
2023-06-06 12:30:23.625 650:link-prediction        INFO     eval_mcc = 0.8779
2023-06-06 12:30:23.625 650:link-prediction        INFO     eval_precision = 0.9165
2023-06-06 12:30:23.625 650:link-prediction        INFO     eval_recall = 0.9639
2023-06-06 12:30:23.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:30:23.629 543:link-prediction        INFO     ********************
2023-06-06 12:30:23.629 544:link-prediction        INFO     Best f1:0.9396
2023-06-06 12:30:23.629 545:link-prediction        INFO     ********************
2023-06-06 12:30:23.631 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:30:23.632 565:link-prediction        INFO     ********************
2023-06-06 12:30:23.632 566:link-prediction        INFO     Best MCC:0.8779
2023-06-06 12:30:23.632 567:link-prediction        INFO     ********************
2023-06-06 12:30:23.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:30:31.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:30:31.121 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:30:31.121 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:30:55.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:30:55.391 650:link-prediction        INFO     eval_acc = 0.9298
2023-06-06 12:30:55.391 650:link-prediction        INFO     eval_f1 = 0.9324
2023-06-06 12:30:55.391 650:link-prediction        INFO     eval_mcc = 0.863
2023-06-06 12:30:55.392 650:link-prediction        INFO     eval_precision = 0.8952
2023-06-06 12:30:55.392 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-06 12:30:55.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:02.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:31:02.490 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:31:02.490 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:31:26.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:31:26.495 650:link-prediction        INFO     eval_acc = 0.9337
2023-06-06 12:31:26.495 650:link-prediction        INFO     eval_f1 = 0.936
2023-06-06 12:31:26.495 650:link-prediction        INFO     eval_mcc = 0.8703
2023-06-06 12:31:26.495 650:link-prediction        INFO     eval_precision = 0.9007
2023-06-06 12:31:26.496 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-06 12:31:26.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:33.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:31:33.551 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:31:33.551 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:31:57.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:31:57.742 650:link-prediction        INFO     eval_acc = 0.94
2023-06-06 12:31:57.742 650:link-prediction        INFO     eval_f1 = 0.9412
2023-06-06 12:31:57.742 650:link-prediction        INFO     eval_mcc = 0.8813
2023-06-06 12:31:57.742 650:link-prediction        INFO     eval_precision = 0.9181
2023-06-06 12:31:57.742 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-06 12:31:57.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:57.746 543:link-prediction        INFO     ********************
