2023-05-14 05:16:01.027 933:link-prediction        DEBUG  main message
2023-05-14 05:16:45.699 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 05:16:45.699 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 05:16:45.699 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.699 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 05:16:45.700 305:link-prediction        INFO   label: 0
2023-05-14 05:16:45.700 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 05:16:45.700 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 05:16:45.700 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 05:16:45.700 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 05:16:45.701 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 05:16:45.701 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 05:16:45.701 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 05:16:45.701 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 05:16:45.701 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.702 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 05:16:45.702 305:link-prediction        INFO   label: 0
2023-05-14 05:16:45.702 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 05:16:45.702 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 05:16:45.702 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 05:16:45.702 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 05:16:45.702 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 05:16:45.703 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 05:16:45.703 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 05:16:45.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 05:16:45.703 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:16:45.723 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:16:45.723 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:16:46.750 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:16:46.750 470:link-prediction        INFO     Num examples = 77513
2023-05-14 05:16:46.750 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:16:46.750 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:16:46.751 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:16:46.751 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:16:46.751 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 05:16:51.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:16:51.793 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:16:51.793 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:17:06.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:17:06.752 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-14 05:17:06.752 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-14 05:17:06.752 647:link-prediction        INFO     eval_mcc = 0.3347
2023-05-14 05:17:06.752 647:link-prediction        INFO     eval_precision = 0.6491
2023-05-14 05:17:06.752 647:link-prediction        INFO     eval_recall = 0.7162
2023-05-14 05:17:06.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:17:06.754 540:link-prediction        INFO     ********************
2023-05-14 05:17:06.755 541:link-prediction        INFO     Best f1:0.681
2023-05-14 05:17:06.755 542:link-prediction        INFO     ********************
2023-05-14 05:17:06.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:17:06.756 562:link-prediction        INFO     ********************
2023-05-14 05:17:06.756 563:link-prediction        INFO     Best MCC:0.3347
2023-05-14 05:17:06.756 564:link-prediction        INFO     ********************
2023-05-14 05:17:06.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:17:11.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:17:11.524 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:17:11.524 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:17:26.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:17:26.132 647:link-prediction        INFO     eval_acc = 0.7062
2023-05-14 05:17:26.132 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-14 05:17:26.132 647:link-prediction        INFO     eval_mcc = 0.4165
2023-05-14 05:17:26.132 647:link-prediction        INFO     eval_precision = 0.6804
2023-05-14 05:17:26.132 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-14 05:17:26.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:17:26.134 540:link-prediction        INFO     ********************
2023-05-14 05:17:26.134 541:link-prediction        INFO     Best f1:0.7232
2023-05-14 05:17:26.134 542:link-prediction        INFO     ********************
2023-05-14 05:17:26.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:17:26.135 562:link-prediction        INFO     ********************
2023-05-14 05:17:26.135 563:link-prediction        INFO     Best MCC:0.4165
2023-05-14 05:17:26.135 564:link-prediction        INFO     ********************
2023-05-14 05:17:26.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:17:30.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:17:30.879 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:17:30.879 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:17:45.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:17:45.599 647:link-prediction        INFO     eval_acc = 0.7179
2023-05-14 05:17:45.599 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-14 05:17:45.599 647:link-prediction        INFO     eval_mcc = 0.4502
2023-05-14 05:17:45.599 647:link-prediction        INFO     eval_precision = 0.6735
2023-05-14 05:17:45.599 647:link-prediction        INFO     eval_recall = 0.8399
2023-05-14 05:17:45.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:17:45.601 540:link-prediction        INFO     ********************
2023-05-14 05:17:45.601 541:link-prediction        INFO     Best f1:0.7476
2023-05-14 05:17:45.601 542:link-prediction        INFO     ********************
2023-05-14 05:17:45.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:17:45.602 562:link-prediction        INFO     ********************
2023-05-14 05:17:45.602 563:link-prediction        INFO     Best MCC:0.4502
2023-05-14 05:17:45.602 564:link-prediction        INFO     ********************
2023-05-14 05:17:45.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:17:50.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:17:50.393 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:17:50.393 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:18:05.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:18:05.372 647:link-prediction        INFO     eval_acc = 0.737
2023-05-14 05:18:05.372 647:link-prediction        INFO     eval_f1 = 0.7382
2023-05-14 05:18:05.372 647:link-prediction        INFO     eval_mcc = 0.4741
2023-05-14 05:18:05.372 647:link-prediction        INFO     eval_precision = 0.731
2023-05-14 05:18:05.372 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-14 05:18:05.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:18:05.374 562:link-prediction        INFO     ********************
2023-05-14 05:18:05.374 563:link-prediction        INFO     Best MCC:0.4741
2023-05-14 05:18:05.374 564:link-prediction        INFO     ********************
2023-05-14 05:18:05.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:18:10.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:18:10.289 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:18:10.289 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:18:25.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:18:25.088 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-14 05:18:25.089 647:link-prediction        INFO     eval_f1 = 0.7644
2023-05-14 05:18:25.089 647:link-prediction        INFO     eval_mcc = 0.5204
2023-05-14 05:18:25.089 647:link-prediction        INFO     eval_precision = 0.7463
2023-05-14 05:18:25.089 647:link-prediction        INFO     eval_recall = 0.7834
2023-05-14 05:18:25.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:18:25.091 540:link-prediction        INFO     ********************
2023-05-14 05:18:25.091 541:link-prediction        INFO     Best f1:0.7644
2023-05-14 05:18:25.091 542:link-prediction        INFO     ********************
2023-05-14 05:18:25.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:18:25.092 562:link-prediction        INFO     ********************
2023-05-14 05:18:25.092 563:link-prediction        INFO     Best MCC:0.5204
2023-05-14 05:18:25.092 564:link-prediction        INFO     ********************
2023-05-14 05:18:25.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:18:29.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:18:29.927 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:18:29.927 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:18:44.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:18:44.644 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-14 05:18:44.645 647:link-prediction        INFO     eval_f1 = 0.7697
2023-05-14 05:18:44.645 647:link-prediction        INFO     eval_mcc = 0.5302
2023-05-14 05:18:44.645 647:link-prediction        INFO     eval_precision = 0.7497
2023-05-14 05:18:44.645 647:link-prediction        INFO     eval_recall = 0.7908
2023-05-14 05:18:44.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:18:44.647 540:link-prediction        INFO     ********************
2023-05-14 05:18:44.647 541:link-prediction        INFO     Best f1:0.7697
2023-05-14 05:18:44.647 542:link-prediction        INFO     ********************
2023-05-14 05:18:44.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:18:44.648 562:link-prediction        INFO     ********************
2023-05-14 05:18:44.648 563:link-prediction        INFO     Best MCC:0.5302
2023-05-14 05:18:44.648 564:link-prediction        INFO     ********************
2023-05-14 05:18:44.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:18:49.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:18:49.506 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:18:49.506 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:19:04.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:19:04.206 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-14 05:19:04.206 647:link-prediction        INFO     eval_f1 = 0.7856
2023-05-14 05:19:04.206 647:link-prediction        INFO     eval_mcc = 0.5469
2023-05-14 05:19:04.206 647:link-prediction        INFO     eval_precision = 0.732
2023-05-14 05:19:04.206 647:link-prediction        INFO     eval_recall = 0.8477
2023-05-14 05:19:04.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:19:04.208 540:link-prediction        INFO     ********************
2023-05-14 05:19:04.208 541:link-prediction        INFO     Best f1:0.7856
2023-05-14 05:19:04.208 542:link-prediction        INFO     ********************
2023-05-14 05:19:04.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:19:04.209 562:link-prediction        INFO     ********************
2023-05-14 05:19:04.209 563:link-prediction        INFO     Best MCC:0.5469
2023-05-14 05:19:04.209 564:link-prediction        INFO     ********************
2023-05-14 05:19:04.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:19:09.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:19:09.025 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:19:09.025 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:19:23.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:19:23.705 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-14 05:19:23.705 647:link-prediction        INFO     eval_f1 = 0.7778
2023-05-14 05:19:23.705 647:link-prediction        INFO     eval_mcc = 0.5402
2023-05-14 05:19:23.705 647:link-prediction        INFO     eval_precision = 0.7455
2023-05-14 05:19:23.705 647:link-prediction        INFO     eval_recall = 0.813
2023-05-14 05:19:23.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:19:28.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:19:28.516 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:19:28.516 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:19:43.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:19:43.204 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-14 05:19:43.204 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-14 05:19:43.205 647:link-prediction        INFO     eval_mcc = 0.5391
2023-05-14 05:19:43.205 647:link-prediction        INFO     eval_precision = 0.7694
2023-05-14 05:19:43.205 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-14 05:19:43.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:19:48.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:19:48.064 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:19:48.064 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:20:02.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:20:02.769 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-14 05:20:02.769 647:link-prediction        INFO     eval_f1 = 0.7876
2023-05-14 05:20:02.769 647:link-prediction        INFO     eval_mcc = 0.5618
2023-05-14 05:20:02.769 647:link-prediction        INFO     eval_precision = 0.7572
2023-05-14 05:20:02.769 647:link-prediction        INFO     eval_recall = 0.8205
2023-05-14 05:20:02.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:20:02.771 540:link-prediction        INFO     ********************
2023-05-14 05:20:02.771 541:link-prediction        INFO     Best f1:0.7876
2023-05-14 05:20:02.771 542:link-prediction        INFO     ********************
2023-05-14 05:20:02.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:20:02.772 562:link-prediction        INFO     ********************
2023-05-14 05:20:02.772 563:link-prediction        INFO     Best MCC:0.5618
2023-05-14 05:20:02.772 564:link-prediction        INFO     ********************
2023-05-14 05:20:02.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:20:07.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:20:07.389 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:20:07.389 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:20:22.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:20:22.029 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-14 05:20:22.030 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-14 05:20:22.030 647:link-prediction        INFO     eval_mcc = 0.5501
2023-05-14 05:20:22.030 647:link-prediction        INFO     eval_precision = 0.7577
2023-05-14 05:20:22.030 647:link-prediction        INFO     eval_recall = 0.8035
2023-05-14 05:20:22.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:20:26.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:20:26.830 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:20:26.830 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:20:41.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:20:41.509 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-14 05:20:41.509 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-14 05:20:41.509 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-14 05:20:41.509 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-14 05:20:41.509 647:link-prediction        INFO     eval_recall = 0.8016
2023-05-14 05:20:41.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:20:46.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:20:46.408 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:20:46.408 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:21:01.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:21:01.149 647:link-prediction        INFO     eval_acc = 0.7839
2023-05-14 05:21:01.149 647:link-prediction        INFO     eval_f1 = 0.7878
2023-05-14 05:21:01.149 647:link-prediction        INFO     eval_mcc = 0.5685
2023-05-14 05:21:01.149 647:link-prediction        INFO     eval_precision = 0.7699
2023-05-14 05:21:01.149 647:link-prediction        INFO     eval_recall = 0.8065
2023-05-14 05:21:01.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:21:01.151 540:link-prediction        INFO     ********************
2023-05-14 05:21:01.151 541:link-prediction        INFO     Best f1:0.7878
2023-05-14 05:21:01.151 542:link-prediction        INFO     ********************
2023-05-14 05:21:01.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:21:01.152 562:link-prediction        INFO     ********************
