2023-05-19 20:08:50.800 933:link-prediction        DEBUG  main message
2023-05-19 20:09:31.063 305:link-prediction        INFO   label: 1
2023-05-19 20:09:31.064 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 20:09:31.064 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 20:09:31.064 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 20:09:31.065 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 20:09:31.065 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 20:09:31.066 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 20:09:31.066 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 20:09:31.066 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 20:09:31.066 303:link-prediction        INFO   *** Example ***
2023-05-19 20:09:31.066 304:link-prediction        INFO   idx: 51352
2023-05-19 20:09:31.066 305:link-prediction        INFO   label: 0
2023-05-19 20:09:31.067 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 20:09:31.067 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 20:09:31.067 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 20:09:31.067 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 20:09:31.068 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 20:09:31.068 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 20:09:31.068 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 20:09:31.068 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 20:09:31.069 303:link-prediction        INFO   *** Example ***
2023-05-19 20:09:31.069 304:link-prediction        INFO   idx: 45947
2023-05-19 20:09:31.069 305:link-prediction        INFO   label: 0
2023-05-19 20:09:31.069 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 20:09:31.069 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 20:09:31.070 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 20:09:31.070 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 20:09:31.070 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 20:09:31.070 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 20:09:31.071 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 20:09:31.071 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 20:09:31.071 303:link-prediction        INFO   *** Example ***
2023-05-19 20:09:31.071 304:link-prediction        INFO   idx: 43427
2023-05-19 20:09:31.071 305:link-prediction        INFO   label: 1
2023-05-19 20:09:31.072 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 20:09:31.072 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 20:09:31.072 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 20:09:31.072 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 20:09:31.073 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 20:09:31.073 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 20:09:31.073 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 20:09:31.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 20:09:31.073 303:link-prediction        INFO   *** Example ***
2023-05-19 20:09:31.073 304:link-prediction        INFO   idx: 48199
2023-05-19 20:09:31.073 305:link-prediction        INFO   label: 0
2023-05-19 20:09:31.074 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 20:09:31.074 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 20:09:31.074 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 20:09:31.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 20:09:31.075 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 20:09:31.075 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 20:09:31.075 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 20:09:31.075 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 20:09:31.076 303:link-prediction        INFO   *** Example ***
2023-05-19 20:09:31.076 304:link-prediction        INFO   idx: 48168
2023-05-19 20:09:31.076 305:link-prediction        INFO   label: 0
2023-05-19 20:09:31.076 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 20:09:31.077 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 20:09:31.077 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 20:09:31.077 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 20:09:31.077 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 20:09:31.078 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 20:09:31.078 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 20:09:31.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 20:09:31.078 303:link-prediction        INFO   *** Example ***
2023-05-19 20:09:31.078 304:link-prediction        INFO   idx: 42862
2023-05-19 20:09:31.078 305:link-prediction        INFO   label: 1
2023-05-19 20:09:31.079 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 20:09:31.079 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 20:09:31.079 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 20:09:31.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 20:09:31.080 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 20:09:31.080 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 20:09:31.080 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 20:09:31.080 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 20:09:31.080 303:link-prediction        INFO   *** Example ***
2023-05-19 20:09:31.080 304:link-prediction        INFO   idx: 45385
2023-05-19 20:09:31.080 305:link-prediction        INFO   label: 0
2023-05-19 20:09:31.081 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 20:09:31.081 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 20:09:31.081 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 20:09:31.081 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 20:09:31.082 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 20:09:31.082 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 20:09:31.082 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 20:09:31.083 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 20:09:31.083 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:09:31.104 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:09:31.104 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:09:32.734 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:09:32.734 470:link-prediction        INFO     Num examples = 97678
2023-05-19 20:09:32.734 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:09:32.734 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:09:32.734 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:09:32.735 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:09:32.735 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 20:09:45.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:09:45.660 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:09:45.660 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:10:33.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:10:33.579 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-19 20:10:33.579 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-19 20:10:33.579 647:link-prediction        INFO     eval_mcc = 0.5368
2023-05-19 20:10:33.579 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-19 20:10:33.579 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-19 20:10:33.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:10:33.583 540:link-prediction        INFO     ********************
2023-05-19 20:10:33.584 541:link-prediction        INFO     Best f1:0.7321
2023-05-19 20:10:33.584 542:link-prediction        INFO     ********************
2023-05-19 20:10:33.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:10:33.588 562:link-prediction        INFO     ********************
2023-05-19 20:10:33.588 563:link-prediction        INFO     Best MCC:0.5368
2023-05-19 20:10:33.589 564:link-prediction        INFO     ********************
2023-05-19 20:10:33.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:10:47.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:10:47.324 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:10:47.324 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:11:33.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:11:33.240 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-19 20:11:33.241 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-19 20:11:33.241 647:link-prediction        INFO     eval_mcc = 0.558
2023-05-19 20:11:33.241 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-19 20:11:33.241 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-19 20:11:33.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:11:33.245 540:link-prediction        INFO     ********************
2023-05-19 20:11:33.245 541:link-prediction        INFO     Best f1:0.7667
2023-05-19 20:11:33.246 542:link-prediction        INFO     ********************
2023-05-19 20:11:33.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:11:33.249 562:link-prediction        INFO     ********************
2023-05-19 20:11:33.249 563:link-prediction        INFO     Best MCC:0.558
2023-05-19 20:11:33.249 564:link-prediction        INFO     ********************
2023-05-19 20:11:33.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:11:45.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:11:45.028 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:11:45.028 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:12:30.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:12:30.356 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-19 20:12:30.356 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-19 20:12:30.356 647:link-prediction        INFO     eval_mcc = 0.5772
2023-05-19 20:12:30.356 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-19 20:12:30.357 647:link-prediction        INFO     eval_recall = 0.8254
2023-05-19 20:12:30.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:12:30.360 540:link-prediction        INFO     ********************
2023-05-19 20:12:30.360 541:link-prediction        INFO     Best f1:0.7955
2023-05-19 20:12:30.361 542:link-prediction        INFO     ********************
2023-05-19 20:12:30.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:12:30.364 562:link-prediction        INFO     ********************
2023-05-19 20:12:30.364 563:link-prediction        INFO     Best MCC:0.5772
2023-05-19 20:12:30.364 564:link-prediction        INFO     ********************
2023-05-19 20:12:30.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:12:44.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:12:44.665 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:12:44.665 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:13:30.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:13:30.798 647:link-prediction        INFO     eval_acc = 0.7593
2023-05-19 20:13:30.798 647:link-prediction        INFO     eval_f1 = 0.7145
2023-05-19 20:13:30.798 647:link-prediction        INFO     eval_mcc = 0.5461
2023-05-19 20:13:30.798 647:link-prediction        INFO     eval_precision = 0.8777
2023-05-19 20:13:30.798 647:link-prediction        INFO     eval_recall = 0.6025
2023-05-19 20:13:30.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:13:44.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:13:44.154 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:13:44.154 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:14:29.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:14:29.452 647:link-prediction        INFO     eval_acc = 0.786
2023-05-19 20:14:29.452 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-19 20:14:29.452 647:link-prediction        INFO     eval_mcc = 0.5796
2023-05-19 20:14:29.452 647:link-prediction        INFO     eval_precision = 0.841
2023-05-19 20:14:29.452 647:link-prediction        INFO     eval_recall = 0.7054
2023-05-19 20:14:29.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:14:29.456 562:link-prediction        INFO     ********************
2023-05-19 20:14:29.456 563:link-prediction        INFO     Best MCC:0.5796
2023-05-19 20:14:29.456 564:link-prediction        INFO     ********************
2023-05-19 20:14:29.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:14:40.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:14:40.093 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:14:40.093 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:15:23.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:15:23.856 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-19 20:15:23.856 647:link-prediction        INFO     eval_f1 = 0.77
2023-05-19 20:15:23.856 647:link-prediction        INFO     eval_mcc = 0.5566
2023-05-19 20:15:23.856 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-19 20:15:23.856 647:link-prediction        INFO     eval_recall = 0.7444
2023-05-19 20:15:23.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:15:36.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:15:36.349 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:15:36.349 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:16:12.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:16:12.655 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-19 20:16:12.655 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-19 20:16:12.655 647:link-prediction        INFO     eval_mcc = 0.5859
2023-05-19 20:16:12.655 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-19 20:16:12.655 647:link-prediction        INFO     eval_recall = 0.7141
2023-05-19 20:16:12.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:16:12.659 562:link-prediction        INFO     ********************
2023-05-19 20:16:12.659 563:link-prediction        INFO     Best MCC:0.5859
2023-05-19 20:16:12.659 564:link-prediction        INFO     ********************
2023-05-19 20:16:12.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:16:20.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:16:20.932 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:16:20.932 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:16:57.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:16:57.819 647:link-prediction        INFO     eval_acc = 0.7882
2023-05-19 20:16:57.819 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-19 20:16:57.820 647:link-prediction        INFO     eval_mcc = 0.5768
2023-05-19 20:16:57.820 647:link-prediction        INFO     eval_precision = 0.7776
2023-05-19 20:16:57.820 647:link-prediction        INFO     eval_recall = 0.8074
2023-05-19 20:16:57.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:17:12.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:17:12.986 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:17:12.986 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:18:02.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:18:02.453 647:link-prediction        INFO     eval_acc = 0.7825
2023-05-19 20:18:02.453 647:link-prediction        INFO     eval_f1 = 0.8061
2023-05-19 20:18:02.453 647:link-prediction        INFO     eval_mcc = 0.5825
2023-05-19 20:18:02.454 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-19 20:18:02.454 647:link-prediction        INFO     eval_recall = 0.9037
2023-05-19 20:18:02.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:18:02.458 540:link-prediction        INFO     ********************
2023-05-19 20:18:02.458 541:link-prediction        INFO     Best f1:0.8061
2023-05-19 20:18:02.458 542:link-prediction        INFO     ********************
2023-05-19 20:18:02.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:18:16.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:18:16.440 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:18:16.440 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:19:01.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:19:01.369 647:link-prediction        INFO     eval_acc = 0.7955
2023-05-19 20:19:01.370 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-19 20:19:01.370 647:link-prediction        INFO     eval_mcc = 0.5917
2023-05-19 20:19:01.370 647:link-prediction        INFO     eval_precision = 0.7822
2023-05-19 20:19:01.370 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-19 20:19:01.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:19:01.375 562:link-prediction        INFO     ********************
2023-05-19 20:19:01.375 563:link-prediction        INFO     Best MCC:0.5917
2023-05-19 20:19:01.375 564:link-prediction        INFO     ********************
2023-05-19 20:19:01.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:19:13.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:19:13.292 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:19:13.292 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:19:59.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:19:59.827 647:link-prediction        INFO     eval_acc = 0.7976
2023-05-19 20:19:59.827 647:link-prediction        INFO     eval_f1 = 0.7934
2023-05-19 20:19:59.827 647:link-prediction        INFO     eval_mcc = 0.5956
2023-05-19 20:19:59.827 647:link-prediction        INFO     eval_precision = 0.81
2023-05-19 20:19:59.827 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-19 20:19:59.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:19:59.831 562:link-prediction        INFO     ********************
2023-05-19 20:19:59.831 563:link-prediction        INFO     Best MCC:0.5956
2023-05-19 20:19:59.831 564:link-prediction        INFO     ********************
2023-05-19 20:19:59.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:20:13.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:20:13.044 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:20:13.044 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:21:00.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:21:00.286 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-19 20:21:00.286 647:link-prediction        INFO     eval_f1 = 0.7999
2023-05-19 20:21:00.287 647:link-prediction        INFO     eval_mcc = 0.5731
2023-05-19 20:21:00.287 647:link-prediction        INFO     eval_precision = 0.7388
2023-05-19 20:21:00.287 647:link-prediction        INFO     eval_recall = 0.8721
2023-05-19 20:21:00.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:21:13.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:21:13.779 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:21:13.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:22:04.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:22:04.223 647:link-prediction        INFO     eval_acc = 0.8002
2023-05-19 20:22:04.223 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-19 20:22:04.224 647:link-prediction        INFO     eval_mcc = 0.6033
2023-05-19 20:22:04.224 647:link-prediction        INFO     eval_precision = 0.7736
2023-05-19 20:22:04.224 647:link-prediction        INFO     eval_recall = 0.8488
2023-05-19 20:22:04.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:22:04.228 540:link-prediction        INFO     ********************
2023-05-19 20:22:04.228 541:link-prediction        INFO     Best f1:0.8095
2023-05-19 20:22:04.229 542:link-prediction        INFO     ********************
2023-05-19 20:22:04.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:22:04.232 562:link-prediction        INFO     ********************
2023-05-19 20:22:04.232 563:link-prediction        INFO     Best MCC:0.6033
2023-05-19 20:22:04.232 564:link-prediction        INFO     ********************
2023-05-19 20:22:04.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:22:16.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:22:16.836 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:22:16.836 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:23:07.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:23:07.569 647:link-prediction        INFO     eval_acc = 0.7998
2023-05-19 20:23:07.569 647:link-prediction        INFO     eval_f1 = 0.8042
2023-05-19 20:23:07.569 647:link-prediction        INFO     eval_mcc = 0.6002
2023-05-19 20:23:07.569 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-19 20:23:07.569 647:link-prediction        INFO     eval_recall = 0.8219
2023-05-19 20:23:07.569 647:link-prediction        INFO     eval_threshold = 0.5
