2023-05-21 00:00:23.515 933:link-prediction        DEBUG  main message
2023-05-21 00:00:56.291 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-21 00:00:56.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-21 00:00:56.292 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-21 00:00:56.292 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-21 00:00:56.292 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-21 00:00:56.293 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-21 00:00:56.293 303:link-prediction        INFO   *** Example ***
2023-05-21 00:00:56.293 304:link-prediction        INFO   idx: 46560
2023-05-21 00:00:56.293 305:link-prediction        INFO   label: 1
2023-05-21 00:00:56.294 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-21 00:00:56.294 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-21 00:00:56.294 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-21 00:00:56.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-21 00:00:56.294 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-21 00:00:56.295 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-21 00:00:56.295 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-21 00:00:56.295 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-21 00:00:56.295 303:link-prediction        INFO   *** Example ***
2023-05-21 00:00:56.295 304:link-prediction        INFO   idx: 47672
2023-05-21 00:00:56.295 305:link-prediction        INFO   label: 1
2023-05-21 00:00:56.296 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-21 00:00:56.296 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-21 00:00:56.296 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-21 00:00:56.296 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-21 00:00:56.297 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-21 00:00:56.297 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-21 00:00:56.297 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-21 00:00:56.297 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-21 00:00:56.297 303:link-prediction        INFO   *** Example ***
2023-05-21 00:00:56.297 304:link-prediction        INFO   idx: 46456
2023-05-21 00:00:56.297 305:link-prediction        INFO   label: 0
2023-05-21 00:00:56.298 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-21 00:00:56.298 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-21 00:00:56.298 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-21 00:00:56.298 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-21 00:00:56.299 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-21 00:00:56.299 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-21 00:00:56.299 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-21 00:00:56.299 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-21 00:00:56.299 303:link-prediction        INFO   *** Example ***
2023-05-21 00:00:56.300 304:link-prediction        INFO   idx: 47962
2023-05-21 00:00:56.300 305:link-prediction        INFO   label: 1
2023-05-21 00:00:56.300 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-21 00:00:56.300 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-21 00:00:56.300 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-21 00:00:56.301 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-21 00:00:56.301 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-21 00:00:56.301 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-21 00:00:56.301 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-21 00:00:56.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-21 00:00:56.302 303:link-prediction        INFO   *** Example ***
2023-05-21 00:00:56.302 304:link-prediction        INFO   idx: 44467
2023-05-21 00:00:56.302 305:link-prediction        INFO   label: 0
2023-05-21 00:00:56.302 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-21 00:00:56.303 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-21 00:00:56.303 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-21 00:00:56.303 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-21 00:00:56.303 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-21 00:00:56.304 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-21 00:00:56.304 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-21 00:00:56.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-21 00:00:56.304 303:link-prediction        INFO   *** Example ***
2023-05-21 00:00:56.304 304:link-prediction        INFO   idx: 41115
2023-05-21 00:00:56.304 305:link-prediction        INFO   label: 0
2023-05-21 00:00:56.305 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-21 00:00:56.305 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-21 00:00:56.305 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-21 00:00:56.305 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-21 00:00:56.306 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-21 00:00:56.306 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-21 00:00:56.306 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-21 00:00:56.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-21 00:00:56.306 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:00:56.329 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:00:56.329 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:00:57.855 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:00:57.856 470:link-prediction        INFO     Num examples = 26658
2023-05-21 00:00:57.856 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:00:57.856 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:00:57.856 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:00:57.856 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:00:57.856 483:link-prediction        INFO     Total optimization steps = 834
2023-05-21 00:01:00.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:01:00.938 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:01:00.938 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:01:08.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:01:08.227 647:link-prediction        INFO     eval_acc = 0.6329
2023-05-21 00:01:08.228 647:link-prediction        INFO     eval_f1 = 0.5236
2023-05-21 00:01:08.228 647:link-prediction        INFO     eval_mcc = 0.2993
2023-05-21 00:01:08.228 647:link-prediction        INFO     eval_precision = 0.7458
2023-05-21 00:01:08.228 647:link-prediction        INFO     eval_recall = 0.4034
2023-05-21 00:01:08.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:01:08.228 540:link-prediction        INFO     ********************
2023-05-21 00:01:08.228 541:link-prediction        INFO     Best f1:0.5236
2023-05-21 00:01:08.229 542:link-prediction        INFO     ********************
2023-05-21 00:01:08.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:01:08.233 562:link-prediction        INFO     ********************
2023-05-21 00:01:08.233 563:link-prediction        INFO     Best MCC:0.2993
2023-05-21 00:01:08.234 564:link-prediction        INFO     ********************
2023-05-21 00:01:08.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:01:10.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:01:10.474 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:01:10.475 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:01:17.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:01:17.266 647:link-prediction        INFO     eval_acc = 0.797
2023-05-21 00:01:17.266 647:link-prediction        INFO     eval_f1 = 0.8035
2023-05-21 00:01:17.266 647:link-prediction        INFO     eval_mcc = 0.5953
2023-05-21 00:01:17.266 647:link-prediction        INFO     eval_precision = 0.7785
2023-05-21 00:01:17.266 647:link-prediction        INFO     eval_recall = 0.8302
2023-05-21 00:01:17.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:01:17.266 540:link-prediction        INFO     ********************
2023-05-21 00:01:17.267 541:link-prediction        INFO     Best f1:0.8035
2023-05-21 00:01:17.267 542:link-prediction        INFO     ********************
2023-05-21 00:01:17.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:01:17.270 562:link-prediction        INFO     ********************
2023-05-21 00:01:17.270 563:link-prediction        INFO     Best MCC:0.5953
2023-05-21 00:01:17.270 564:link-prediction        INFO     ********************
2023-05-21 00:01:17.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:01:19.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:01:19.484 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:01:19.484 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:01:26.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:01:26.294 647:link-prediction        INFO     eval_acc = 0.8482
2023-05-21 00:01:26.294 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-21 00:01:26.294 647:link-prediction        INFO     eval_mcc = 0.7197
2023-05-21 00:01:26.294 647:link-prediction        INFO     eval_precision = 0.7781
2023-05-21 00:01:26.294 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-21 00:01:26.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:01:26.295 540:link-prediction        INFO     ********************
2023-05-21 00:01:26.295 541:link-prediction        INFO     Best f1:0.8652
2023-05-21 00:01:26.295 542:link-prediction        INFO     ********************
2023-05-21 00:01:26.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:01:26.298 562:link-prediction        INFO     ********************
2023-05-21 00:01:26.298 563:link-prediction        INFO     Best MCC:0.7197
2023-05-21 00:01:26.298 564:link-prediction        INFO     ********************
2023-05-21 00:01:26.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:01:28.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:01:28.487 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:01:28.487 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:01:34.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:01:34.937 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-21 00:01:34.937 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-21 00:01:34.937 647:link-prediction        INFO     eval_mcc = 0.7145
2023-05-21 00:01:34.937 647:link-prediction        INFO     eval_precision = 0.7688
2023-05-21 00:01:34.938 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-21 00:01:34.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:01:37.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:01:37.318 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:01:37.318 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:01:43.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:01:43.697 647:link-prediction        INFO     eval_acc = 0.8466
2023-05-21 00:01:43.697 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-21 00:01:43.697 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-21 00:01:43.697 647:link-prediction        INFO     eval_precision = 0.7737
2023-05-21 00:01:43.697 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-21 00:01:43.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:01:45.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:01:45.722 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:01:45.722 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:01:52.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:01:52.528 647:link-prediction        INFO     eval_acc = 0.8529
2023-05-21 00:01:52.528 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-21 00:01:52.528 647:link-prediction        INFO     eval_mcc = 0.7275
2023-05-21 00:01:52.529 647:link-prediction        INFO     eval_precision = 0.7841
2023-05-21 00:01:52.529 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-21 00:01:52.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:01:52.529 540:link-prediction        INFO     ********************
2023-05-21 00:01:52.529 541:link-prediction        INFO     Best f1:0.8688
2023-05-21 00:01:52.529 542:link-prediction        INFO     ********************
2023-05-21 00:01:52.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:01:52.533 562:link-prediction        INFO     ********************
2023-05-21 00:01:52.533 563:link-prediction        INFO     Best MCC:0.7275
2023-05-21 00:01:52.533 564:link-prediction        INFO     ********************
2023-05-21 00:01:52.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:01:54.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:01:54.901 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:01:54.901 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:02:01.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:02:01.666 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-21 00:02:01.667 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-21 00:02:01.667 647:link-prediction        INFO     eval_mcc = 0.7167
2023-05-21 00:02:01.667 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-21 00:02:01.667 647:link-prediction        INFO     eval_recall = 0.9508
2023-05-21 00:02:01.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:02:04.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:02:04.030 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:02:04.030 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:02:10.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:02:10.176 647:link-prediction        INFO     eval_acc = 0.8516
2023-05-21 00:02:10.176 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-21 00:02:10.176 647:link-prediction        INFO     eval_mcc = 0.7229
2023-05-21 00:02:10.176 647:link-prediction        INFO     eval_precision = 0.7855
2023-05-21 00:02:10.176 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-21 00:02:10.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:02:12.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:02:12.429 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:02:12.429 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:02:19.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:02:19.497 647:link-prediction        INFO     eval_acc = 0.8562
2023-05-21 00:02:19.498 647:link-prediction        INFO     eval_f1 = 0.8714
2023-05-21 00:02:19.498 647:link-prediction        INFO     eval_mcc = 0.7333
2023-05-21 00:02:19.498 647:link-prediction        INFO     eval_precision = 0.788
2023-05-21 00:02:19.498 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-21 00:02:19.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:02:19.498 540:link-prediction        INFO     ********************
2023-05-21 00:02:19.498 541:link-prediction        INFO     Best f1:0.8714
2023-05-21 00:02:19.498 542:link-prediction        INFO     ********************
2023-05-21 00:02:19.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:02:19.501 562:link-prediction        INFO     ********************
2023-05-21 00:02:19.502 563:link-prediction        INFO     Best MCC:0.7333
2023-05-21 00:02:19.502 564:link-prediction        INFO     ********************
2023-05-21 00:02:19.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:02:22.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:02:22.046 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:02:22.046 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:02:28.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:02:28.929 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-21 00:02:28.929 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-21 00:02:28.929 647:link-prediction        INFO     eval_mcc = 0.7258
2023-05-21 00:02:28.930 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-21 00:02:28.930 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-21 00:02:28.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:02:31.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:02:31.047 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:02:31.048 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:02:37.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:02:37.503 647:link-prediction        INFO     eval_acc = 0.8532
2023-05-21 00:02:37.503 647:link-prediction        INFO     eval_f1 = 0.8686
2023-05-21 00:02:37.503 647:link-prediction        INFO     eval_mcc = 0.7267
2023-05-21 00:02:37.503 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-21 00:02:37.503 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-21 00:02:37.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:02:39.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:02:39.874 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:02:39.874 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:02:46.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:02:46.305 647:link-prediction        INFO     eval_acc = 0.8608
2023-05-21 00:02:46.305 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-21 00:02:46.305 647:link-prediction        INFO     eval_mcc = 0.7373
2023-05-21 00:02:46.305 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-21 00:02:46.305 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-21 00:02:46.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:02:46.306 540:link-prediction        INFO     ********************
2023-05-21 00:02:46.306 541:link-prediction        INFO     Best f1:0.8738
2023-05-21 00:02:46.306 542:link-prediction        INFO     ********************
2023-05-21 00:02:46.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:02:46.309 562:link-prediction        INFO     ********************
2023-05-21 00:02:46.309 563:link-prediction        INFO     Best MCC:0.7373
2023-05-21 00:02:46.309 564:link-prediction        INFO     ********************
2023-05-21 00:02:46.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:02:48.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:02:48.855 599:link-prediction        INFO     Num examples = 8492
