2022-10-09 19:32:06.491 933:link-prediction        DEBUG  main message
2022-10-09 19:32:54.109 305:link-prediction        INFO   label: 1
2022-10-09 19:32:54.109 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 19:32:54.110 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 19:32:54.110 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 19:32:54.110 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 19:32:54.110 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 19:32:54.110 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 19:32:54.110 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-09 19:32:54.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 19:32:54.110 303:link-prediction        INFO   *** Example ***
2022-10-09 19:32:54.110 304:link-prediction        INFO   idx: 44228
2022-10-09 19:32:54.110 305:link-prediction        INFO   label: 1
2022-10-09 19:32:54.110 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 19:32:54.110 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-09 19:32:54.111 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 19:32:54.111 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 19:32:54.111 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 19:32:54.111 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 19:32:54.111 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 19:32:54.111 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 19:32:54.111 303:link-prediction        INFO   *** Example ***
2022-10-09 19:32:54.111 304:link-prediction        INFO   idx: 45605
2022-10-09 19:32:54.111 305:link-prediction        INFO   label: 0
2022-10-09 19:32:54.111 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 19:32:54.111 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 19:32:54.111 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 19:32:54.111 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 19:32:54.112 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 19:32:54.112 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-09 19:32:54.112 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 19:32:54.112 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 19:32:54.112 303:link-prediction        INFO   *** Example ***
2022-10-09 19:32:54.112 304:link-prediction        INFO   idx: 50520
2022-10-09 19:32:54.112 305:link-prediction        INFO   label: 1
2022-10-09 19:32:54.112 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 19:32:54.112 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 19:32:54.112 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 19:32:54.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 19:32:54.113 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 19:32:54.113 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 19:32:54.113 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 19:32:54.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 19:32:54.113 303:link-prediction        INFO   *** Example ***
2022-10-09 19:32:54.113 304:link-prediction        INFO   idx: 48127
2022-10-09 19:32:54.113 305:link-prediction        INFO   label: 1
2022-10-09 19:32:54.113 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 19:32:54.113 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 19:32:54.113 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 19:32:54.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 19:32:54.113 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 19:32:54.114 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 19:32:54.114 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 19:32:54.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 19:32:54.114 303:link-prediction        INFO   *** Example ***
2022-10-09 19:32:54.114 304:link-prediction        INFO   idx: 43986
2022-10-09 19:32:54.114 305:link-prediction        INFO   label: 1
2022-10-09 19:32:54.114 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 19:32:54.114 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 19:32:54.114 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 19:32:54.114 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 19:32:54.114 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 19:32:54.114 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 19:32:54.115 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 19:32:54.115 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 19:32:54.115 303:link-prediction        INFO   *** Example ***
2022-10-09 19:32:54.115 304:link-prediction        INFO   idx: 50797
2022-10-09 19:32:54.115 305:link-prediction        INFO   label: 1
2022-10-09 19:32:54.115 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 19:32:54.115 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 19:32:54.115 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 19:32:54.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 19:32:54.115 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 19:32:54.115 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 19:32:54.115 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 19:32:54.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 19:32:54.116 303:link-prediction        INFO   *** Example ***
2022-10-09 19:32:54.116 304:link-prediction        INFO   idx: 40012
2022-10-09 19:32:54.116 305:link-prediction        INFO   label: 0
2022-10-09 19:32:54.116 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 19:32:54.116 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 19:32:54.116 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 19:32:54.116 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 19:32:54.116 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 19:32:54.116 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 19:32:54.116 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 19:32:54.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 19:32:54.117 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:32:54.139 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:32:54.139 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:32:55.318 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:32:55.318 470:link-prediction        INFO     Num examples = 46800
2022-10-09 19:32:55.318 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:32:55.318 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:32:55.318 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:32:55.318 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:32:55.318 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 19:32:58.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:32:58.774 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:32:58.774 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:33:06.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:33:06.829 647:link-prediction        INFO     eval_acc = 0.5347
2022-10-09 19:33:06.830 647:link-prediction        INFO     eval_f1 = 0.5778
2022-10-09 19:33:06.830 647:link-prediction        INFO     eval_mcc = 0.0709
2022-10-09 19:33:06.830 647:link-prediction        INFO     eval_precision = 0.5288
2022-10-09 19:33:06.830 647:link-prediction        INFO     eval_recall = 0.6368
2022-10-09 19:33:06.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:33:06.830 540:link-prediction        INFO     ********************
2022-10-09 19:33:06.830 541:link-prediction        INFO     Best f1:0.5778
2022-10-09 19:33:06.830 542:link-prediction        INFO     ********************
2022-10-09 19:33:06.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:33:06.832 562:link-prediction        INFO     ********************
2022-10-09 19:33:06.832 563:link-prediction        INFO     Best MCC:0.0709
2022-10-09 19:33:06.832 564:link-prediction        INFO     ********************
2022-10-09 19:33:06.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:33:09.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:33:09.238 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:33:09.238 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:33:17.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:33:17.389 647:link-prediction        INFO     eval_acc = 0.5484
2022-10-09 19:33:17.389 647:link-prediction        INFO     eval_f1 = 0.666
2022-10-09 19:33:17.389 647:link-prediction        INFO     eval_mcc = 0.1364
2022-10-09 19:33:17.389 647:link-prediction        INFO     eval_precision = 0.5284
2022-10-09 19:33:17.389 647:link-prediction        INFO     eval_recall = 0.9007
2022-10-09 19:33:17.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:33:17.389 540:link-prediction        INFO     ********************
2022-10-09 19:33:17.389 541:link-prediction        INFO     Best f1:0.666
2022-10-09 19:33:17.390 542:link-prediction        INFO     ********************
2022-10-09 19:33:17.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:33:17.390 562:link-prediction        INFO     ********************
2022-10-09 19:33:17.390 563:link-prediction        INFO     Best MCC:0.1364
2022-10-09 19:33:17.390 564:link-prediction        INFO     ********************
2022-10-09 19:33:17.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:33:19.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:33:19.797 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:33:19.797 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:33:27.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:33:27.915 647:link-prediction        INFO     eval_acc = 0.5512
2022-10-09 19:33:27.915 647:link-prediction        INFO     eval_f1 = 0.6824
2022-10-09 19:33:27.916 647:link-prediction        INFO     eval_mcc = 0.1819
2022-10-09 19:33:27.916 647:link-prediction        INFO     eval_precision = 0.528
2022-10-09 19:33:27.916 647:link-prediction        INFO     eval_recall = 0.9645
2022-10-09 19:33:27.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:33:27.916 540:link-prediction        INFO     ********************
2022-10-09 19:33:27.916 541:link-prediction        INFO     Best f1:0.6824
2022-10-09 19:33:27.916 542:link-prediction        INFO     ********************
2022-10-09 19:33:27.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:33:27.917 562:link-prediction        INFO     ********************
2022-10-09 19:33:27.917 563:link-prediction        INFO     Best MCC:0.1819
2022-10-09 19:33:27.917 564:link-prediction        INFO     ********************
2022-10-09 19:33:27.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:33:30.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:33:30.344 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:33:30.344 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:33:38.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:33:38.545 647:link-prediction        INFO     eval_acc = 0.5815
2022-10-09 19:33:38.545 647:link-prediction        INFO     eval_f1 = 0.4145
2022-10-09 19:33:38.546 647:link-prediction        INFO     eval_mcc = 0.1985
2022-10-09 19:33:38.546 647:link-prediction        INFO     eval_precision = 0.6898
2022-10-09 19:33:38.546 647:link-prediction        INFO     eval_recall = 0.2963
2022-10-09 19:33:38.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:33:38.546 562:link-prediction        INFO     ********************
2022-10-09 19:33:38.546 563:link-prediction        INFO     Best MCC:0.1985
2022-10-09 19:33:38.546 564:link-prediction        INFO     ********************
2022-10-09 19:33:38.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:33:40.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:33:40.982 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:33:40.982 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:33:49.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:33:49.176 647:link-prediction        INFO     eval_acc = 0.5982
2022-10-09 19:33:49.176 647:link-prediction        INFO     eval_f1 = 0.6523
2022-10-09 19:33:49.176 647:link-prediction        INFO     eval_mcc = 0.2066
2022-10-09 19:33:49.177 647:link-prediction        INFO     eval_precision = 0.5749
2022-10-09 19:33:49.177 647:link-prediction        INFO     eval_recall = 0.7537
2022-10-09 19:33:49.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:33:49.177 562:link-prediction        INFO     ********************
2022-10-09 19:33:49.177 563:link-prediction        INFO     Best MCC:0.2066
2022-10-09 19:33:49.177 564:link-prediction        INFO     ********************
2022-10-09 19:33:49.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:33:51.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:33:51.581 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:33:51.581 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:33:59.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:33:59.846 647:link-prediction        INFO     eval_acc = 0.61
2022-10-09 19:33:59.847 647:link-prediction        INFO     eval_f1 = 0.5387
2022-10-09 19:33:59.847 647:link-prediction        INFO     eval_mcc = 0.2312
2022-10-09 19:33:59.847 647:link-prediction        INFO     eval_precision = 0.6591
2022-10-09 19:33:59.847 647:link-prediction        INFO     eval_recall = 0.4556
2022-10-09 19:33:59.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:33:59.847 562:link-prediction        INFO     ********************
2022-10-09 19:33:59.847 563:link-prediction        INFO     Best MCC:0.2312
2022-10-09 19:33:59.847 564:link-prediction        INFO     ********************
2022-10-09 19:33:59.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:34:02.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:34:02.245 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:34:02.245 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:34:10.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:34:10.479 647:link-prediction        INFO     eval_acc = 0.6103
2022-10-09 19:34:10.479 647:link-prediction        INFO     eval_f1 = 0.6295
2022-10-09 19:34:10.480 647:link-prediction        INFO     eval_mcc = 0.2219
2022-10-09 19:34:10.480 647:link-prediction        INFO     eval_precision = 0.6
2022-10-09 19:34:10.480 647:link-prediction        INFO     eval_recall = 0.662
2022-10-09 19:34:10.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:34:12.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:34:12.880 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:34:12.880 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:34:21.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:34:21.170 647:link-prediction        INFO     eval_acc = 0.5931
2022-10-09 19:34:21.170 647:link-prediction        INFO     eval_f1 = 0.6744
2022-10-09 19:34:21.170 647:link-prediction        INFO     eval_mcc = 0.2149
2022-10-09 19:34:21.170 647:link-prediction        INFO     eval_precision = 0.5621
2022-10-09 19:34:21.170 647:link-prediction        INFO     eval_recall = 0.8428
2022-10-09 19:34:21.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:34:23.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:34:23.568 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:34:23.568 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:34:31.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:34:31.825 647:link-prediction        INFO     eval_acc = 0.5699
2022-10-09 19:34:31.825 647:link-prediction        INFO     eval_f1 = 0.3303
2022-10-09 19:34:31.825 647:link-prediction        INFO     eval_mcc = 0.2001
2022-10-09 19:34:31.826 647:link-prediction        INFO     eval_precision = 0.7457
2022-10-09 19:34:31.826 647:link-prediction        INFO     eval_recall = 0.2122
2022-10-09 19:34:31.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:34:34.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:34:34.252 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:34:34.252 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:34:42.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:34:42.592 647:link-prediction        INFO     eval_acc = 0.6247
2022-10-09 19:34:42.592 647:link-prediction        INFO     eval_f1 = 0.5899
2022-10-09 19:34:42.592 647:link-prediction        INFO     eval_mcc = 0.253
2022-10-09 19:34:42.592 647:link-prediction        INFO     eval_precision = 0.6501
2022-10-09 19:34:42.593 647:link-prediction        INFO     eval_recall = 0.5399
2022-10-09 19:34:42.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:34:42.593 562:link-prediction        INFO     ********************
2022-10-09 19:34:42.593 563:link-prediction        INFO     Best MCC:0.253
2022-10-09 19:34:42.593 564:link-prediction        INFO     ********************
2022-10-09 19:34:42.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:34:44.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:34:44.967 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:34:44.967 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:34:53.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:34:53.093 647:link-prediction        INFO     eval_acc = 0.6119
2022-10-09 19:34:53.093 647:link-prediction        INFO     eval_f1 = 0.5261
2022-10-09 19:34:53.093 647:link-prediction        INFO     eval_mcc = 0.2401
2022-10-09 19:34:53.093 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-09 19:34:53.093 647:link-prediction        INFO     eval_recall = 0.4309
2022-10-09 19:34:53.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:34:55.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:34:55.495 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:34:55.495 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:35:03.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:35:03.537 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-09 19:35:03.537 647:link-prediction        INFO     eval_f1 = 0.6436
2022-10-09 19:35:03.537 647:link-prediction        INFO     eval_mcc = 0.2553
2022-10-09 19:35:03.537 647:link-prediction        INFO     eval_precision = 0.6163
2022-10-09 19:35:03.537 647:link-prediction        INFO     eval_recall = 0.6734
2022-10-09 19:35:03.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:35:03.537 562:link-prediction        INFO     ********************
2022-10-09 19:35:03.537 563:link-prediction        INFO     Best MCC:0.2553
2022-10-09 19:35:03.537 564:link-prediction        INFO     ********************
2022-10-09 19:35:03.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:35:05.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:35:05.928 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:35:05.928 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:35:13.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:35:13.982 647:link-prediction        INFO     eval_acc = 0.58
2022-10-09 19:35:13.982 647:link-prediction        INFO     eval_f1 = 0.6879
2022-10-09 19:35:13.982 647:link-prediction        INFO     eval_mcc = 0.2214
2022-10-09 19:35:13.982 647:link-prediction        INFO     eval_precision = 0.5473
2022-10-09 19:35:13.982 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-09 19:35:13.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:35:13.982 540:link-prediction        INFO     ********************
2022-10-09 19:35:13.983 541:link-prediction        INFO     Best f1:0.6879
2022-10-09 19:35:13.983 542:link-prediction        INFO     ********************
2022-10-09 19:35:13.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:35:16.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:35:16.396 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:35:16.396 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:35:24.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:35:24.703 647:link-prediction        INFO     eval_acc = 0.628
2022-10-09 19:35:24.704 647:link-prediction        INFO     eval_f1 = 0.6332
2022-10-09 19:35:24.704 647:link-prediction        INFO     eval_mcc = 0.2562
2022-10-09 19:35:24.704 647:link-prediction        INFO     eval_precision = 0.6245
2022-10-09 19:35:24.704 647:link-prediction        INFO     eval_recall = 0.6422
2022-10-09 19:35:24.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:35:24.704 562:link-prediction        INFO     ********************
2022-10-09 19:35:24.704 563:link-prediction        INFO     Best MCC:0.2562
2022-10-09 19:35:24.704 564:link-prediction        INFO     ********************
2022-10-09 19:35:24.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:35:27.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:35:27.151 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:35:27.151 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:35:35.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:35:35.311 647:link-prediction        INFO     eval_acc = 0.6087
2022-10-09 19:35:35.311 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-09 19:35:35.311 647:link-prediction        INFO     eval_mcc = 0.2393
2022-10-09 19:35:35.311 647:link-prediction        INFO     eval_precision = 0.5766
2022-10-09 19:35:35.311 647:link-prediction        INFO     eval_recall = 0.8178
