2022-10-20 21:04:33.568 933:link-prediction        DEBUG  main message
2022-10-20 21:05:14.173 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 21:05:14.173 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 21:05:14.173 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 21:05:14.173 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 21:05:14.174 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 21:05:14.174 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 21:05:14.174 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 21:05:14.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 21:05:14.174 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.174 304:link-prediction        INFO   idx: 44254
2022-10-20 21:05:14.174 305:link-prediction        INFO   label: 0
2022-10-20 21:05:14.174 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 21:05:14.175 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 21:05:14.175 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 21:05:14.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 21:05:14.175 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 21:05:14.175 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 21:05:14.175 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 21:05:14.175 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 21:05:14.175 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 21:05:14.198 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 21:05:14.198 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:05:15.028 469:link-prediction        INFO   ***** Running training *****
2022-10-20 21:05:15.028 470:link-prediction        INFO     Num examples = 26658
2022-10-20 21:05:15.028 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 21:05:15.028 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:05:15.028 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 21:05:15.028 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 21:05:15.028 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 21:05:16.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:05:16.962 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:05:16.962 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:05:21.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:05:21.769 647:link-prediction        INFO     eval_acc = 0.5546
2022-10-20 21:05:21.769 647:link-prediction        INFO     eval_f1 = 0.6267
2022-10-20 21:05:21.769 647:link-prediction        INFO     eval_mcc = 0.1185
2022-10-20 21:05:21.769 647:link-prediction        INFO     eval_precision = 0.5394
2022-10-20 21:05:21.769 647:link-prediction        INFO     eval_recall = 0.7478
2022-10-20 21:05:21.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:05:21.770 540:link-prediction        INFO     ********************
2022-10-20 21:05:21.770 541:link-prediction        INFO     Best f1:0.6267
2022-10-20 21:05:21.770 542:link-prediction        INFO     ********************
2022-10-20 21:05:21.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:05:21.771 562:link-prediction        INFO     ********************
2022-10-20 21:05:21.771 563:link-prediction        INFO     Best MCC:0.1185
2022-10-20 21:05:21.771 564:link-prediction        INFO     ********************
2022-10-20 21:05:21.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:05:23.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:05:23.308 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:05:23.309 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:05:28.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:05:28.195 647:link-prediction        INFO     eval_acc = 0.7247
2022-10-20 21:05:28.195 647:link-prediction        INFO     eval_f1 = 0.7434
2022-10-20 21:05:28.195 647:link-prediction        INFO     eval_mcc = 0.4542
2022-10-20 21:05:28.195 647:link-prediction        INFO     eval_precision = 0.6961
2022-10-20 21:05:28.195 647:link-prediction        INFO     eval_recall = 0.7975
2022-10-20 21:05:28.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:05:28.195 540:link-prediction        INFO     ********************
2022-10-20 21:05:28.195 541:link-prediction        INFO     Best f1:0.7434
2022-10-20 21:05:28.196 542:link-prediction        INFO     ********************
2022-10-20 21:05:28.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:05:28.197 562:link-prediction        INFO     ********************
2022-10-20 21:05:28.197 563:link-prediction        INFO     Best MCC:0.4542
2022-10-20 21:05:28.197 564:link-prediction        INFO     ********************
2022-10-20 21:05:28.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:05:29.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:05:29.766 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:05:29.766 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:05:34.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:05:34.488 647:link-prediction        INFO     eval_acc = 0.7679
2022-10-20 21:05:34.488 647:link-prediction        INFO     eval_f1 = 0.756
2022-10-20 21:05:34.488 647:link-prediction        INFO     eval_mcc = 0.5384
2022-10-20 21:05:34.489 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-20 21:05:34.489 647:link-prediction        INFO     eval_recall = 0.7193
2022-10-20 21:05:34.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:05:34.489 540:link-prediction        INFO     ********************
2022-10-20 21:05:34.489 541:link-prediction        INFO     Best f1:0.756
2022-10-20 21:05:34.489 542:link-prediction        INFO     ********************
2022-10-20 21:05:34.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:05:34.490 562:link-prediction        INFO     ********************
2022-10-20 21:05:34.490 563:link-prediction        INFO     Best MCC:0.5384
2022-10-20 21:05:34.490 564:link-prediction        INFO     ********************
2022-10-20 21:05:34.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:05:36.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:05:36.039 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:05:36.039 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:05:40.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:05:40.773 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-20 21:05:40.773 647:link-prediction        INFO     eval_f1 = 0.8187
2022-10-20 21:05:40.773 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-20 21:05:40.773 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-20 21:05:40.773 647:link-prediction        INFO     eval_recall = 0.85
2022-10-20 21:05:40.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:05:40.773 540:link-prediction        INFO     ********************
2022-10-20 21:05:40.773 541:link-prediction        INFO     Best f1:0.8187
2022-10-20 21:05:40.773 542:link-prediction        INFO     ********************
2022-10-20 21:05:40.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:05:40.775 562:link-prediction        INFO     ********************
2022-10-20 21:05:40.775 563:link-prediction        INFO     Best MCC:0.6255
2022-10-20 21:05:40.775 564:link-prediction        INFO     ********************
2022-10-20 21:05:40.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:05:42.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:05:42.308 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:05:42.308 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:05:47.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:05:47.137 647:link-prediction        INFO     eval_acc = 0.8202
2022-10-20 21:05:47.137 647:link-prediction        INFO     eval_f1 = 0.8299
2022-10-20 21:05:47.138 647:link-prediction        INFO     eval_mcc = 0.6446
2022-10-20 21:05:47.138 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-20 21:05:47.138 647:link-prediction        INFO     eval_recall = 0.8773
2022-10-20 21:05:47.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:05:47.138 540:link-prediction        INFO     ********************
2022-10-20 21:05:47.138 541:link-prediction        INFO     Best f1:0.8299
2022-10-20 21:05:47.138 542:link-prediction        INFO     ********************
2022-10-20 21:05:47.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:05:47.139 562:link-prediction        INFO     ********************
2022-10-20 21:05:47.139 563:link-prediction        INFO     Best MCC:0.6446
2022-10-20 21:05:47.139 564:link-prediction        INFO     ********************
2022-10-20 21:05:47.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:05:48.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:05:48.704 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:05:48.704 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:05:53.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:05:53.525 647:link-prediction        INFO     eval_acc = 0.834
2022-10-20 21:05:53.525 647:link-prediction        INFO     eval_f1 = 0.8499
2022-10-20 21:05:53.525 647:link-prediction        INFO     eval_mcc = 0.6835
2022-10-20 21:05:53.525 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-20 21:05:53.525 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-20 21:05:53.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:05:53.525 540:link-prediction        INFO     ********************
2022-10-20 21:05:53.525 541:link-prediction        INFO     Best f1:0.8499
2022-10-20 21:05:53.525 542:link-prediction        INFO     ********************
2022-10-20 21:05:53.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:05:53.526 562:link-prediction        INFO     ********************
2022-10-20 21:05:53.526 563:link-prediction        INFO     Best MCC:0.6835
2022-10-20 21:05:53.526 564:link-prediction        INFO     ********************
2022-10-20 21:05:53.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:05:55.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:05:55.159 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:05:55.159 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:01.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:01.638 647:link-prediction        INFO     eval_acc = 0.834
2022-10-20 21:06:01.638 647:link-prediction        INFO     eval_f1 = 0.8484
2022-10-20 21:06:01.639 647:link-prediction        INFO     eval_mcc = 0.6803
2022-10-20 21:06:01.639 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-20 21:06:01.639 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-20 21:06:01.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:06:03.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:06:03.452 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:06:03.452 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:09.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:09.523 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-20 21:06:09.523 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-20 21:06:09.523 647:link-prediction        INFO     eval_mcc = 0.6925
2022-10-20 21:06:09.523 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-20 21:06:09.523 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-20 21:06:09.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:06:09.524 540:link-prediction        INFO     ********************
2022-10-20 21:06:09.524 541:link-prediction        INFO     Best f1:0.8539
2022-10-20 21:06:09.524 542:link-prediction        INFO     ********************
2022-10-20 21:06:09.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:06:09.525 562:link-prediction        INFO     ********************
2022-10-20 21:06:09.525 563:link-prediction        INFO     Best MCC:0.6925
2022-10-20 21:06:09.525 564:link-prediction        INFO     ********************
2022-10-20 21:06:09.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:06:11.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:06:11.598 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:06:11.598 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:17.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:17.570 647:link-prediction        INFO     eval_acc = 0.8172
2022-10-20 21:06:17.570 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-20 21:06:17.570 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-20 21:06:17.570 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-20 21:06:17.570 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-20 21:06:17.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:06:19.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:06:19.650 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:06:19.650 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:25.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:25.728 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-20 21:06:25.728 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-20 21:06:25.728 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-20 21:06:25.729 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-20 21:06:25.729 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-20 21:06:25.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:06:25.729 540:link-prediction        INFO     ********************
2022-10-20 21:06:25.729 541:link-prediction        INFO     Best f1:0.8555
2022-10-20 21:06:25.729 542:link-prediction        INFO     ********************
2022-10-20 21:06:25.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:06:25.730 562:link-prediction        INFO     ********************
2022-10-20 21:06:25.730 563:link-prediction        INFO     Best MCC:0.6962
2022-10-20 21:06:25.730 564:link-prediction        INFO     ********************
2022-10-20 21:06:25.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:06:27.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:06:27.784 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:06:27.784 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:34.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:34.346 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-20 21:06:34.346 647:link-prediction        INFO     eval_f1 = 0.8486
2022-10-20 21:06:34.346 647:link-prediction        INFO     eval_mcc = 0.6811
2022-10-20 21:06:34.347 647:link-prediction        INFO     eval_precision = 0.783
2022-10-20 21:06:34.347 647:link-prediction        INFO     eval_recall = 0.9263
2022-10-20 21:06:34.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:06:36.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:06:36.460 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:06:36.461 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:42.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:42.610 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-20 21:06:42.610 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-20 21:06:42.610 647:link-prediction        INFO     eval_mcc = 0.6948
2022-10-20 21:06:42.610 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-20 21:06:42.610 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-20 21:06:42.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:06:44.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:06:44.664 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:06:44.664 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:06:50.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:06:50.792 647:link-prediction        INFO     eval_acc = 0.8325
