2023-06-05 01:08:18.987 936:link-prediction        DEBUG  main message
2023-06-05 01:14:09.323 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:14:18.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:18.354 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:14:18.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:44.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:44.758 650:link-prediction        INFO     eval_acc = 0.8369
2023-06-05 01:14:44.758 650:link-prediction        INFO     eval_f1 = 0.8346
2023-06-05 01:14:44.758 650:link-prediction        INFO     eval_mcc = 0.674
2023-06-05 01:14:44.758 650:link-prediction        INFO     eval_precision = 0.8462
2023-06-05 01:14:44.758 650:link-prediction        INFO     eval_recall = 0.8234
2023-06-05 01:14:44.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:44.758 565:link-prediction        INFO     ********************
2023-06-05 01:14:44.759 566:link-prediction        INFO     Best MCC:0.674
2023-06-05 01:14:44.759 567:link-prediction        INFO     ********************
2023-06-05 01:14:44.761 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:14:52.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:52.664 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:14:52.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:16.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:16.551 650:link-prediction        INFO     eval_acc = 0.832
2023-06-05 01:15:16.551 650:link-prediction        INFO     eval_f1 = 0.84
2023-06-05 01:15:16.551 650:link-prediction        INFO     eval_mcc = 0.6673
2023-06-05 01:15:16.551 650:link-prediction        INFO     eval_precision = 0.802
2023-06-05 01:15:16.551 650:link-prediction        INFO     eval_recall = 0.8817
2023-06-05 01:15:16.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:16.551 543:link-prediction        INFO     ********************
2023-06-05 01:15:16.552 544:link-prediction        INFO     Best f1:0.84
2023-06-05 01:15:16.552 545:link-prediction        INFO     ********************
2023-06-05 01:15:16.556 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:15:24.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:24.012 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:15:24.013 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:15:50.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:15:50.636 650:link-prediction        INFO     eval_acc = 0.834
2023-06-05 01:15:50.636 650:link-prediction        INFO     eval_f1 = 0.8149
2023-06-05 01:15:50.636 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-05 01:15:50.637 650:link-prediction        INFO     eval_precision = 0.9206
2023-06-05 01:15:50.637 650:link-prediction        INFO     eval_recall = 0.731
2023-06-05 01:15:50.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:15:50.637 565:link-prediction        INFO     ********************
2023-06-05 01:15:50.637 566:link-prediction        INFO     Best MCC:0.6826
2023-06-05 01:15:50.637 567:link-prediction        INFO     ********************
2023-06-05 01:15:50.641 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:15:58.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:15:58.069 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:15:58.069 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:16:21.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:16:21.735 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 01:16:21.735 650:link-prediction        INFO     eval_f1 = 0.8293
2023-06-05 01:16:21.736 650:link-prediction        INFO     eval_mcc = 0.6809
2023-06-05 01:16:21.736 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-05 01:16:21.736 650:link-prediction        INFO     eval_recall = 0.7848
2023-06-05 01:16:21.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:16:28.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:16:28.239 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:16:28.239 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:16:52.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:16:52.996 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-05 01:16:52.996 650:link-prediction        INFO     eval_f1 = 0.8409
2023-06-05 01:16:52.997 650:link-prediction        INFO     eval_mcc = 0.6757
2023-06-05 01:16:52.997 650:link-prediction        INFO     eval_precision = 0.8237
2023-06-05 01:16:52.997 650:link-prediction        INFO     eval_recall = 0.8589
2023-06-05 01:16:52.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:16:52.997 543:link-prediction        INFO     ********************
2023-06-05 01:16:52.997 544:link-prediction        INFO     Best f1:0.8409
2023-06-05 01:16:52.997 545:link-prediction        INFO     ********************
2023-06-05 01:16:53.002 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:17:00.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:17:00.443 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:17:00.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:17:25.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:17:25.201 650:link-prediction        INFO     eval_acc = 0.8381
2023-06-05 01:17:25.201 650:link-prediction        INFO     eval_f1 = 0.8387
2023-06-05 01:17:25.201 650:link-prediction        INFO     eval_mcc = 0.6763
2023-06-05 01:17:25.201 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-05 01:17:25.201 650:link-prediction        INFO     eval_recall = 0.8415
2023-06-05 01:17:25.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:17:32.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:17:32.189 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:17:32.190 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:17:56.132 648:link-prediction        INFO   ***** Eval results *****
