2023-05-13 09:10:04.658 933:link-prediction        DEBUG  main message
2023-05-13 09:10:37.326 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 09:10:37.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 09:10:37.327 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 09:10:37.327 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 09:10:37.327 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 09:10:37.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 09:10:37.327 303:link-prediction        INFO   *** Example ***
2023-05-13 09:10:37.327 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 09:10:37.327 305:link-prediction        INFO   label: 1
2023-05-13 09:10:37.327 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 09:10:37.327 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 09:10:37.327 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 09:10:37.327 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 09:10:37.328 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 09:10:37.328 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 09:10:37.328 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 09:10:37.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 09:10:37.328 303:link-prediction        INFO   *** Example ***
2023-05-13 09:10:37.328 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 09:10:37.328 305:link-prediction        INFO   label: 1
2023-05-13 09:10:37.328 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 09:10:37.328 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 09:10:37.328 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 09:10:37.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 09:10:37.328 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 09:10:37.328 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 09:10:37.329 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 09:10:37.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 09:10:37.329 303:link-prediction        INFO   *** Example ***
2023-05-13 09:10:37.329 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 09:10:37.329 305:link-prediction        INFO   label: 0
2023-05-13 09:10:37.329 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 09:10:37.329 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 09:10:37.329 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 09:10:37.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 09:10:37.329 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 09:10:37.329 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 09:10:37.329 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 09:10:37.330 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 09:10:37.330 303:link-prediction        INFO   *** Example ***
2023-05-13 09:10:37.330 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 09:10:37.330 305:link-prediction        INFO   label: 1
2023-05-13 09:10:37.330 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 09:10:37.330 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 09:10:37.330 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 09:10:37.330 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 09:10:37.330 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 09:10:37.330 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 09:10:37.330 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 09:10:37.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 09:10:37.331 303:link-prediction        INFO   *** Example ***
2023-05-13 09:10:37.331 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 09:10:37.331 305:link-prediction        INFO   label: 1
2023-05-13 09:10:37.331 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 09:10:37.331 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 09:10:37.331 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 09:10:37.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 09:10:37.331 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 09:10:37.331 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 09:10:37.331 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 09:10:37.331 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 09:10:37.331 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:10:37.352 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:10:37.352 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:10:38.180 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:10:38.180 470:link-prediction        INFO     Num examples = 66380
2023-05-13 09:10:38.180 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:10:38.180 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:10:38.180 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:10:38.180 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:10:38.180 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 09:10:42.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:10:42.263 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:10:42.263 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:10:54.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:10:54.569 647:link-prediction        INFO     eval_acc = 0.7622
2023-05-13 09:10:54.569 647:link-prediction        INFO     eval_f1 = 0.7063
2023-05-13 09:10:54.569 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-13 09:10:54.569 647:link-prediction        INFO     eval_precision = 0.9236
2023-05-13 09:10:54.569 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-13 09:10:54.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:10:54.569 540:link-prediction        INFO     ********************
2023-05-13 09:10:54.569 541:link-prediction        INFO     Best f1:0.7063
2023-05-13 09:10:54.570 542:link-prediction        INFO     ********************
2023-05-13 09:10:54.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:10:54.571 562:link-prediction        INFO     ********************
2023-05-13 09:10:54.571 563:link-prediction        INFO     Best MCC:0.5672
2023-05-13 09:10:54.571 564:link-prediction        INFO     ********************
2023-05-13 09:10:54.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:10:58.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:10:58.295 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:10:58.295 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:11:10.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:11:10.380 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-13 09:11:10.380 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-13 09:11:10.380 647:link-prediction        INFO     eval_mcc = 0.5933
2023-05-13 09:11:10.380 647:link-prediction        INFO     eval_precision = 0.8985
2023-05-13 09:11:10.381 647:link-prediction        INFO     eval_recall = 0.6408
2023-05-13 09:11:10.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:11:10.381 540:link-prediction        INFO     ********************
2023-05-13 09:11:10.381 541:link-prediction        INFO     Best f1:0.7481
2023-05-13 09:11:10.381 542:link-prediction        INFO     ********************
2023-05-13 09:11:10.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:11:10.382 562:link-prediction        INFO     ********************
2023-05-13 09:11:10.382 563:link-prediction        INFO     Best MCC:0.5933
2023-05-13 09:11:10.382 564:link-prediction        INFO     ********************
2023-05-13 09:11:10.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:11:14.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:11:14.116 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:11:14.116 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:11:26.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:11:26.257 647:link-prediction        INFO     eval_acc = 0.81
2023-05-13 09:11:26.257 647:link-prediction        INFO     eval_f1 = 0.7949
2023-05-13 09:11:26.257 647:link-prediction        INFO     eval_mcc = 0.627
2023-05-13 09:11:26.257 647:link-prediction        INFO     eval_precision = 0.8639
2023-05-13 09:11:26.258 647:link-prediction        INFO     eval_recall = 0.736
2023-05-13 09:11:26.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:11:26.258 540:link-prediction        INFO     ********************
2023-05-13 09:11:26.258 541:link-prediction        INFO     Best f1:0.7949
2023-05-13 09:11:26.258 542:link-prediction        INFO     ********************
2023-05-13 09:11:26.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:11:26.259 562:link-prediction        INFO     ********************
2023-05-13 09:11:26.259 563:link-prediction        INFO     Best MCC:0.627
2023-05-13 09:11:26.259 564:link-prediction        INFO     ********************
2023-05-13 09:11:26.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:11:30.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:11:30.010 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:11:30.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:11:42.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:11:42.132 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-13 09:11:42.132 647:link-prediction        INFO     eval_f1 = 0.8134
2023-05-13 09:11:42.132 647:link-prediction        INFO     eval_mcc = 0.634
2023-05-13 09:11:42.133 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-13 09:11:42.133 647:link-prediction        INFO     eval_recall = 0.7986
2023-05-13 09:11:42.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:11:42.133 540:link-prediction        INFO     ********************
2023-05-13 09:11:42.133 541:link-prediction        INFO     Best f1:0.8134
2023-05-13 09:11:42.133 542:link-prediction        INFO     ********************
2023-05-13 09:11:42.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:11:42.134 562:link-prediction        INFO     ********************
2023-05-13 09:11:42.134 563:link-prediction        INFO     Best MCC:0.634
2023-05-13 09:11:42.134 564:link-prediction        INFO     ********************
2023-05-13 09:11:42.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:11:45.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:11:45.902 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:11:45.902 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:11:58.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:11:58.072 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-13 09:11:58.072 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-13 09:11:58.073 647:link-prediction        INFO     eval_mcc = 0.6353
2023-05-13 09:11:58.073 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-13 09:11:58.073 647:link-prediction        INFO     eval_recall = 0.7935
2023-05-13 09:11:58.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:11:58.073 562:link-prediction        INFO     ********************
2023-05-13 09:11:58.073 563:link-prediction        INFO     Best MCC:0.6353
2023-05-13 09:11:58.073 564:link-prediction        INFO     ********************
2023-05-13 09:11:58.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:12:01.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:12:01.902 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:12:01.902 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:12:14.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:12:14.065 647:link-prediction        INFO     eval_acc = 0.8239
2023-05-13 09:12:14.065 647:link-prediction        INFO     eval_f1 = 0.8199
2023-05-13 09:12:14.065 647:link-prediction        INFO     eval_mcc = 0.6485
2023-05-13 09:12:14.065 647:link-prediction        INFO     eval_precision = 0.8392
2023-05-13 09:12:14.065 647:link-prediction        INFO     eval_recall = 0.8014
2023-05-13 09:12:14.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:12:14.065 540:link-prediction        INFO     ********************
2023-05-13 09:12:14.065 541:link-prediction        INFO     Best f1:0.8199
2023-05-13 09:12:14.065 542:link-prediction        INFO     ********************
2023-05-13 09:12:14.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:12:14.066 562:link-prediction        INFO     ********************
2023-05-13 09:12:14.066 563:link-prediction        INFO     Best MCC:0.6485
2023-05-13 09:12:14.066 564:link-prediction        INFO     ********************
2023-05-13 09:12:14.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:12:17.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:12:17.863 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:12:17.863 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:12:30.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:12:30.082 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-13 09:12:30.083 647:link-prediction        INFO     eval_f1 = 0.8145
2023-05-13 09:12:30.083 647:link-prediction        INFO     eval_mcc = 0.6534
2023-05-13 09:12:30.083 647:link-prediction        INFO     eval_precision = 0.8649
2023-05-13 09:12:30.083 647:link-prediction        INFO     eval_recall = 0.7697
2023-05-13 09:12:30.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:12:30.083 562:link-prediction        INFO     ********************
2023-05-13 09:12:30.083 563:link-prediction        INFO     Best MCC:0.6534
2023-05-13 09:12:30.083 564:link-prediction        INFO     ********************
2023-05-13 09:12:30.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:12:33.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:12:33.906 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:12:33.906 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:12:46.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:12:46.073 647:link-prediction        INFO     eval_acc = 0.8265
2023-05-13 09:12:46.074 647:link-prediction        INFO     eval_f1 = 0.8288
2023-05-13 09:12:46.074 647:link-prediction        INFO     eval_mcc = 0.6533
2023-05-13 09:12:46.074 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-13 09:12:46.074 647:link-prediction        INFO     eval_recall = 0.8397
2023-05-13 09:12:46.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:12:46.074 540:link-prediction        INFO     ********************
2023-05-13 09:12:46.074 541:link-prediction        INFO     Best f1:0.8288
2023-05-13 09:12:46.074 542:link-prediction        INFO     ********************
2023-05-13 09:12:46.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:12:49.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:12:49.908 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:12:49.908 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:13:02.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:13:02.104 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-13 09:13:02.104 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-13 09:13:02.104 647:link-prediction        INFO     eval_mcc = 0.6567
2023-05-13 09:13:02.104 647:link-prediction        INFO     eval_precision = 0.869
2023-05-13 09:13:02.104 647:link-prediction        INFO     eval_recall = 0.768
2023-05-13 09:13:02.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:13:02.104 562:link-prediction        INFO     ********************
2023-05-13 09:13:02.104 563:link-prediction        INFO     Best MCC:0.6567
2023-05-13 09:13:02.104 564:link-prediction        INFO     ********************
2023-05-13 09:13:02.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:13:05.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:13:05.900 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:13:05.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:13:18.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:13:18.113 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-13 09:13:18.113 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-13 09:13:18.113 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-13 09:13:18.114 647:link-prediction        INFO     eval_precision = 0.8832
2023-05-13 09:13:18.114 647:link-prediction        INFO     eval_recall = 0.759
2023-05-13 09:13:18.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:13:18.114 562:link-prediction        INFO     ********************
2023-05-13 09:13:18.114 563:link-prediction        INFO     Best MCC:0.6652
2023-05-13 09:13:18.114 564:link-prediction        INFO     ********************
2023-05-13 09:13:18.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:13:21.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:13:21.837 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:13:21.837 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:13:33.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:13:33.885 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-13 09:13:33.885 647:link-prediction        INFO     eval_f1 = 0.8288
2023-05-13 09:13:33.885 647:link-prediction        INFO     eval_mcc = 0.6567
2023-05-13 09:13:33.885 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-13 09:13:33.885 647:link-prediction        INFO     eval_recall = 0.831
2023-05-13 09:13:33.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:13:33.885 540:link-prediction        INFO     ********************
2023-05-13 09:13:33.885 541:link-prediction        INFO     Best f1:0.8288
2023-05-13 09:13:33.886 542:link-prediction        INFO     ********************
2023-05-13 09:13:33.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 09:13:37.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:13:37.634 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:13:37.634 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:13:49.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:13:49.811 647:link-prediction        INFO     eval_acc = 0.8285
2023-05-13 09:13:49.811 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-13 09:13:49.811 647:link-prediction        INFO     eval_mcc = 0.6659
2023-05-13 09:13:49.811 647:link-prediction        INFO     eval_precision = 0.892
2023-05-13 09:13:49.812 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-13 09:13:49.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:13:49.812 562:link-prediction        INFO     ********************
2023-05-13 09:13:49.812 563:link-prediction        INFO     Best MCC:0.6659
2023-05-13 09:13:49.812 564:link-prediction        INFO     ********************
2023-05-13 09:13:49.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:13:53.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:13:53.565 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:13:53.565 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:14:05.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:14:05.625 647:link-prediction        INFO     eval_acc = 0.8281
