2023-05-15 03:05:29.251 933:link-prediction        DEBUG  main message
2023-05-15 03:05:57.054 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 03:05:57.054 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 03:05:57.054 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 03:05:57.054 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 03:05:57.055 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 03:05:57.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 03:05:57.055 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.055 304:link-prediction        INFO   idx: 43710
2023-05-15 03:05:57.055 305:link-prediction        INFO   label: 0
2023-05-15 03:05:57.055 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 03:05:57.055 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 03:05:57.055 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 03:05:57.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 03:05:57.055 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 03:05:57.055 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 03:05:57.056 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 03:05:57.056 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 03:05:57.056 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.056 304:link-prediction        INFO   idx: 49110
2023-05-15 03:05:57.056 305:link-prediction        INFO   label: 1
2023-05-15 03:05:57.056 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 03:05:57.056 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 03:05:57.056 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 03:05:57.056 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 03:05:57.056 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 03:05:57.056 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 03:05:57.057 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 03:05:57.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 03:05:57.057 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.057 304:link-prediction        INFO   idx: 50984
2023-05-15 03:05:57.057 305:link-prediction        INFO   label: 0
2023-05-15 03:05:57.057 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 03:05:57.057 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 03:05:57.057 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 03:05:57.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 03:05:57.057 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 03:05:57.057 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 03:05:57.057 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 03:05:57.058 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 03:05:57.058 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.058 304:link-prediction        INFO   idx: 48727
2023-05-15 03:05:57.058 305:link-prediction        INFO   label: 1
2023-05-15 03:05:57.058 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 03:05:57.058 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 03:05:57.058 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 03:05:57.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 03:05:57.058 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 03:05:57.058 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 03:05:57.058 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 03:05:57.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 03:05:57.059 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.059 304:link-prediction        INFO   idx: 47742
2023-05-15 03:05:57.059 305:link-prediction        INFO   label: 0
2023-05-15 03:05:57.059 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 03:05:57.059 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 03:05:57.059 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 03:05:57.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 03:05:57.059 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 03:05:57.059 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 03:05:57.059 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 03:05:57.059 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 03:05:57.059 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.059 304:link-prediction        INFO   idx: 50752
2023-05-15 03:05:57.060 305:link-prediction        INFO   label: 1
2023-05-15 03:05:57.060 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 03:05:57.060 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 03:05:57.060 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 03:05:57.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 03:05:57.060 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 03:05:57.060 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 03:05:57.060 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 03:05:57.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 03:05:57.060 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.060 304:link-prediction        INFO   idx: 45425
2023-05-15 03:05:57.061 305:link-prediction        INFO   label: 1
2023-05-15 03:05:57.061 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 03:05:57.061 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 03:05:57.061 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 03:05:57.061 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 03:05:57.061 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 03:05:57.061 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 03:05:57.061 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 03:05:57.061 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 03:05:57.061 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 03:05:57.084 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 03:05:57.084 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 03:05:57.920 469:link-prediction        INFO   ***** Running training *****
2023-05-15 03:05:57.920 470:link-prediction        INFO     Num examples = 97678
2023-05-15 03:05:57.920 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 03:05:57.920 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 03:05:57.920 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 03:05:57.920 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 03:05:57.920 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 03:06:03.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:06:03.764 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:06:03.764 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:06:23.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:06:23.072 647:link-prediction        INFO     eval_acc = 0.7324
2023-05-15 03:06:23.072 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-15 03:06:23.072 647:link-prediction        INFO     eval_mcc = 0.4989
2023-05-15 03:06:23.072 647:link-prediction        INFO     eval_precision = 0.865
2023-05-15 03:06:23.073 647:link-prediction        INFO     eval_recall = 0.5508
2023-05-15 03:06:23.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:06:23.075 540:link-prediction        INFO     ********************
2023-05-15 03:06:23.076 541:link-prediction        INFO     Best f1:0.673
2023-05-15 03:06:23.076 542:link-prediction        INFO     ********************
2023-05-15 03:06:23.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:06:23.077 562:link-prediction        INFO     ********************
2023-05-15 03:06:23.077 563:link-prediction        INFO     Best MCC:0.4989
2023-05-15 03:06:23.077 564:link-prediction        INFO     ********************
2023-05-15 03:06:23.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:06:28.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:06:28.681 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:06:28.681 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:06:47.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:06:47.920 647:link-prediction        INFO     eval_acc = 0.7493
2023-05-15 03:06:47.920 647:link-prediction        INFO     eval_f1 = 0.6788
2023-05-15 03:06:47.920 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-15 03:06:47.920 647:link-prediction        INFO     eval_precision = 0.9445
2023-05-15 03:06:47.920 647:link-prediction        INFO     eval_recall = 0.5297
2023-05-15 03:06:47.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:06:47.923 540:link-prediction        INFO     ********************
2023-05-15 03:06:47.923 541:link-prediction        INFO     Best f1:0.6788
2023-05-15 03:06:47.923 542:link-prediction        INFO     ********************
2023-05-15 03:06:47.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:06:47.924 562:link-prediction        INFO     ********************
2023-05-15 03:06:47.924 563:link-prediction        INFO     Best MCC:0.555
2023-05-15 03:06:47.925 564:link-prediction        INFO     ********************
2023-05-15 03:06:47.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:06:53.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:06:53.566 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:06:53.566 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:07:12.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:07:12.866 647:link-prediction        INFO     eval_acc = 0.765
2023-05-15 03:07:12.866 647:link-prediction        INFO     eval_f1 = 0.747
2023-05-15 03:07:12.866 647:link-prediction        INFO     eval_mcc = 0.5354
2023-05-15 03:07:12.866 647:link-prediction        INFO     eval_precision = 0.809
2023-05-15 03:07:12.866 647:link-prediction        INFO     eval_recall = 0.6938
2023-05-15 03:07:12.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:07:12.869 540:link-prediction        INFO     ********************
2023-05-15 03:07:12.869 541:link-prediction        INFO     Best f1:0.747
2023-05-15 03:07:12.869 542:link-prediction        INFO     ********************
2023-05-15 03:07:12.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:07:18.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:07:18.493 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:07:18.493 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:07:37.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:07:37.832 647:link-prediction        INFO     eval_acc = 0.7628
2023-05-15 03:07:37.832 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-15 03:07:37.832 647:link-prediction        INFO     eval_mcc = 0.552
2023-05-15 03:07:37.832 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-15 03:07:37.832 647:link-prediction        INFO     eval_recall = 0.6103
2023-05-15 03:07:37.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:07:43.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:07:43.470 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:07:43.470 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:08:02.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:08:02.859 647:link-prediction        INFO     eval_acc = 0.7645
2023-05-15 03:08:02.859 647:link-prediction        INFO     eval_f1 = 0.7152
2023-05-15 03:08:02.859 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-15 03:08:02.859 647:link-prediction        INFO     eval_precision = 0.9047
2023-05-15 03:08:02.859 647:link-prediction        INFO     eval_recall = 0.5913
2023-05-15 03:08:02.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:08:02.861 562:link-prediction        INFO     ********************
2023-05-15 03:08:02.862 563:link-prediction        INFO     Best MCC:0.564
2023-05-15 03:08:02.862 564:link-prediction        INFO     ********************
2023-05-15 03:08:02.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:08:08.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:08:08.519 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:08:08.519 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:08:27.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:08:27.897 647:link-prediction        INFO     eval_acc = 0.762
2023-05-15 03:08:27.897 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-15 03:08:27.898 647:link-prediction        INFO     eval_mcc = 0.5627
2023-05-15 03:08:27.898 647:link-prediction        INFO     eval_precision = 0.912
2023-05-15 03:08:27.898 647:link-prediction        INFO     eval_recall = 0.58
2023-05-15 03:08:27.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:08:33.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:08:33.532 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:08:33.532 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:08:52.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:08:52.942 647:link-prediction        INFO     eval_acc = 0.7576
2023-05-15 03:08:52.943 647:link-prediction        INFO     eval_f1 = 0.7684
2023-05-15 03:08:52.943 647:link-prediction        INFO     eval_mcc = 0.5175
2023-05-15 03:08:52.943 647:link-prediction        INFO     eval_precision = 0.7356
2023-05-15 03:08:52.943 647:link-prediction        INFO     eval_recall = 0.8044
2023-05-15 03:08:52.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:08:52.945 540:link-prediction        INFO     ********************
2023-05-15 03:08:52.945 541:link-prediction        INFO     Best f1:0.7684
2023-05-15 03:08:52.946 542:link-prediction        INFO     ********************
2023-05-15 03:08:52.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:08:58.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:08:58.587 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:08:58.588 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:09:17.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:09:17.995 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-15 03:09:17.995 647:link-prediction        INFO     eval_f1 = 0.7358
2023-05-15 03:09:17.995 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-15 03:09:17.995 647:link-prediction        INFO     eval_precision = 0.873
2023-05-15 03:09:17.995 647:link-prediction        INFO     eval_recall = 0.6359
2023-05-15 03:09:17.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:09:17.998 562:link-prediction        INFO     ********************
2023-05-15 03:09:17.998 563:link-prediction        INFO     Best MCC:0.5646
2023-05-15 03:09:17.998 564:link-prediction        INFO     ********************
2023-05-15 03:09:17.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:09:23.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:09:23.658 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:09:23.659 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:09:43.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:09:43.070 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-15 03:09:43.070 647:link-prediction        INFO     eval_f1 = 0.7478
2023-05-15 03:09:43.070 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-15 03:09:43.070 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-15 03:09:43.070 647:link-prediction        INFO     eval_recall = 0.6665
2023-05-15 03:09:43.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:09:48.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:09:48.733 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:09:48.733 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:10:08.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:10:08.153 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 03:10:08.153 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-15 03:10:08.153 647:link-prediction        INFO     eval_mcc = 0.5377
2023-05-15 03:10:08.153 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-15 03:10:08.153 647:link-prediction        INFO     eval_recall = 0.7423
2023-05-15 03:10:08.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:10:13.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:10:13.730 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:10:13.730 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:10:32.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:10:32.913 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 03:10:32.913 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-15 03:10:32.913 647:link-prediction        INFO     eval_mcc = 0.5428
2023-05-15 03:10:32.914 647:link-prediction        INFO     eval_precision = 0.794
2023-05-15 03:10:32.914 647:link-prediction        INFO     eval_recall = 0.7307
2023-05-15 03:10:32.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:10:38.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:10:38.546 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:10:38.546 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:10:57.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:10:57.775 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-15 03:10:57.775 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-15 03:10:57.775 647:link-prediction        INFO     eval_mcc = 0.5447
2023-05-15 03:10:57.775 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-15 03:10:57.775 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-15 03:10:57.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:11:03.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:11:03.430 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:11:03.430 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:11:22.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:11:22.693 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-15 03:11:22.693 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-15 03:11:22.693 647:link-prediction        INFO     eval_mcc = 0.5634
2023-05-15 03:11:22.693 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-15 03:11:22.693 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-15 03:11:22.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:11:28.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:11:28.347 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:11:28.347 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:11:47.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:11:47.652 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-15 03:11:47.652 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-15 03:11:47.652 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-15 03:11:47.653 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-15 03:11:47.653 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-15 03:11:47.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:11:53.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:11:53.301 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:11:53.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:12:12.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:12:12.640 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 03:12:12.640 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 03:12:12.640 647:link-prediction        INFO     eval_mcc = 0.5574
2023-05-15 03:12:12.640 647:link-prediction        INFO     eval_precision = 0.8328
2023-05-15 03:12:12.640 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-15 03:12:12.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:12:18.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:12:18.305 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:12:18.305 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:12:37.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:12:37.660 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-15 03:12:37.660 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-15 03:12:37.660 647:link-prediction        INFO     eval_mcc = 0.5678
2023-05-15 03:12:37.660 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-15 03:12:37.661 647:link-prediction        INFO     eval_recall = 0.6598
2023-05-15 03:12:37.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:12:37.663 562:link-prediction        INFO     ********************
2023-05-15 03:12:37.663 563:link-prediction        INFO     Best MCC:0.5678
2023-05-15 03:12:37.664 564:link-prediction        INFO     ********************
2023-05-15 03:12:37.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 03:12:43.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:12:43.361 599:link-prediction        INFO     Num examples = 35070
