2023-06-05 13:14:41.213 936:link-prediction        DEBUG  main message
2023-06-05 13:15:31.537 307:link-prediction        INFO   idx: 47742
2023-06-05 13:15:31.537 308:link-prediction        INFO   label: 0
2023-06-05 13:15:31.537 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 13:15:31.537 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 13:15:31.537 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 13:15:31.537 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 13:15:31.538 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 13:15:31.538 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 13:15:31.538 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 13:15:31.538 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 13:15:31.538 306:link-prediction        INFO   *** Example ***
2023-06-05 13:15:31.538 307:link-prediction        INFO   idx: 50752
2023-06-05 13:15:31.538 308:link-prediction        INFO   label: 1
2023-06-05 13:15:31.538 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 13:15:31.538 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 13:15:31.538 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 13:15:31.538 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 13:15:31.539 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 13:15:31.539 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 13:15:31.539 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 13:15:31.539 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 13:15:31.539 306:link-prediction        INFO   *** Example ***
2023-06-05 13:15:31.539 307:link-prediction        INFO   idx: 45425
2023-06-05 13:15:31.539 308:link-prediction        INFO   label: 1
2023-06-05 13:15:31.539 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 13:15:31.539 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 13:15:31.539 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 13:15:31.539 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 13:15:31.539 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 13:15:31.539 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 13:15:31.540 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 13:15:31.540 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 13:15:31.540 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:15:31.560 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:15:31.560 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:15:32.468 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:15:32.469 473:link-prediction        INFO     Num examples = 97678
2023-06-05 13:15:32.469 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:15:32.469 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:15:32.469 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:15:32.469 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:15:32.469 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 13:15:38.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:15:38.469 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:15:38.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:15:59.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:15:59.615 650:link-prediction        INFO     eval_acc = 0.7516
2023-06-05 13:15:59.615 650:link-prediction        INFO     eval_f1 = 0.6867
2023-06-05 13:15:59.615 650:link-prediction        INFO     eval_mcc = 0.5531
2023-06-05 13:15:59.616 650:link-prediction        INFO     eval_precision = 0.9299
2023-06-05 13:15:59.616 650:link-prediction        INFO     eval_recall = 0.5443
2023-06-05 13:15:59.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:15:59.616 543:link-prediction        INFO     ********************
2023-06-05 13:15:59.616 544:link-prediction        INFO     Best f1:0.6867
2023-06-05 13:15:59.616 545:link-prediction        INFO     ********************
2023-06-05 13:15:59.617 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:15:59.617 565:link-prediction        INFO     ********************
2023-06-05 13:15:59.618 566:link-prediction        INFO     Best MCC:0.5531
2023-06-05 13:15:59.618 567:link-prediction        INFO     ********************
2023-06-05 13:15:59.618 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:16:05.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:16:05.260 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:16:05.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:16:24.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:16:24.792 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-05 13:16:24.792 650:link-prediction        INFO     eval_f1 = 0.7497
2023-06-05 13:16:24.792 650:link-prediction        INFO     eval_mcc = 0.5466
2023-06-05 13:16:24.792 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-05 13:16:24.793 650:link-prediction        INFO     eval_recall = 0.6896
2023-06-05 13:16:24.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:16:24.795 543:link-prediction        INFO     ********************
2023-06-05 13:16:24.795 544:link-prediction        INFO     Best f1:0.7497
2023-06-05 13:16:24.795 545:link-prediction        INFO     ********************
2023-06-05 13:16:24.796 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:16:30.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:16:30.489 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:16:30.489 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:16:50.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:16:50.124 650:link-prediction        INFO     eval_acc = 0.7686
2023-06-05 13:16:50.124 650:link-prediction        INFO     eval_f1 = 0.7677
2023-06-05 13:16:50.124 650:link-prediction        INFO     eval_mcc = 0.5372
2023-06-05 13:16:50.124 650:link-prediction        INFO     eval_precision = 0.7707
2023-06-05 13:16:50.125 650:link-prediction        INFO     eval_recall = 0.7648
2023-06-05 13:16:50.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:16:50.127 543:link-prediction        INFO     ********************
2023-06-05 13:16:50.127 544:link-prediction        INFO     Best f1:0.7677
2023-06-05 13:16:50.127 545:link-prediction        INFO     ********************
2023-06-05 13:16:50.128 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:16:55.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:16:55.840 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:16:55.840 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:17:15.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:17:15.531 650:link-prediction        INFO     eval_acc = 0.7723
2023-06-05 13:17:15.531 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-05 13:17:15.531 650:link-prediction        INFO     eval_mcc = 0.5447
2023-06-05 13:17:15.531 650:link-prediction        INFO     eval_precision = 0.778
2023-06-05 13:17:15.531 650:link-prediction        INFO     eval_recall = 0.762
2023-06-05 13:17:15.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:17:15.534 543:link-prediction        INFO     ********************
2023-06-05 13:17:15.534 544:link-prediction        INFO     Best f1:0.7699
2023-06-05 13:17:15.534 545:link-prediction        INFO     ********************
2023-06-05 13:17:15.535 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:17:21.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:17:21.259 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:17:21.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:17:40.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:17:40.932 650:link-prediction        INFO     eval_acc = 0.7772
2023-06-05 13:17:40.932 650:link-prediction        INFO     eval_f1 = 0.7402
2023-06-05 13:17:40.932 650:link-prediction        INFO     eval_mcc = 0.5782
2023-06-05 13:17:40.932 650:link-prediction        INFO     eval_precision = 0.8874
2023-06-05 13:17:40.932 650:link-prediction        INFO     eval_recall = 0.6349
2023-06-05 13:17:40.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:17:40.934 565:link-prediction        INFO     ********************
2023-06-05 13:17:40.934 566:link-prediction        INFO     Best MCC:0.5782
2023-06-05 13:17:40.935 567:link-prediction        INFO     ********************
2023-06-05 13:17:40.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:17:46.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:17:46.681 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:17:46.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:18:06.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:18:06.378 650:link-prediction        INFO     eval_acc = 0.7759
2023-06-05 13:18:06.378 650:link-prediction        INFO     eval_f1 = 0.7575
2023-06-05 13:18:06.378 650:link-prediction        INFO     eval_mcc = 0.5584
2023-06-05 13:18:06.378 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-05 13:18:06.378 650:link-prediction        INFO     eval_recall = 0.6999
2023-06-05 13:18:06.378 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:18:12.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:18:12.118 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:18:12.118 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:18:31.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:18:31.819 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 13:18:31.819 650:link-prediction        INFO     eval_f1 = 0.7568
2023-06-05 13:18:31.819 650:link-prediction        INFO     eval_mcc = 0.5681
2023-06-05 13:18:31.820 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-05 13:18:31.820 650:link-prediction        INFO     eval_recall = 0.6872
2023-06-05 13:18:31.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:18:37.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:18:37.603 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:18:37.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:18:57.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:18:57.315 650:link-prediction        INFO     eval_acc = 0.7776
2023-06-05 13:18:57.316 650:link-prediction        INFO     eval_f1 = 0.7605
2023-06-05 13:18:57.316 650:link-prediction        INFO     eval_mcc = 0.5608
2023-06-05 13:18:57.316 650:link-prediction        INFO     eval_precision = 0.8236
2023-06-05 13:18:57.316 650:link-prediction        INFO     eval_recall = 0.7065
2023-06-05 13:18:57.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:03.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:03.064 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:19:03.064 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:22.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:22.784 650:link-prediction        INFO     eval_acc = 0.7811
2023-06-05 13:19:22.785 650:link-prediction        INFO     eval_f1 = 0.7565
2023-06-05 13:19:22.785 650:link-prediction        INFO     eval_mcc = 0.5741
2023-06-05 13:19:22.785 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-05 13:19:22.785 650:link-prediction        INFO     eval_recall = 0.6799
2023-06-05 13:19:22.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:28.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:28.560 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:19:28.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:48.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:48.298 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 13:19:48.298 650:link-prediction        INFO     eval_f1 = 0.7715
2023-06-05 13:19:48.298 650:link-prediction        INFO     eval_mcc = 0.568
2023-06-05 13:19:48.298 650:link-prediction        INFO     eval_precision = 0.8132
2023-06-05 13:19:48.298 650:link-prediction        INFO     eval_recall = 0.7338
2023-06-05 13:19:48.298 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:48.300 543:link-prediction        INFO     ********************
2023-06-05 13:19:48.300 544:link-prediction        INFO     Best f1:0.7715
2023-06-05 13:19:48.301 545:link-prediction        INFO     ********************
2023-06-05 13:19:48.301 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:19:53.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:53.982 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:19:53.982 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:13.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:13.367 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-05 13:20:13.368 650:link-prediction        INFO     eval_f1 = 0.7377
2023-06-05 13:20:13.368 650:link-prediction        INFO     eval_mcc = 0.5936
2023-06-05 13:20:13.368 650:link-prediction        INFO     eval_precision = 0.9166
2023-06-05 13:20:13.368 650:link-prediction        INFO     eval_recall = 0.6173
2023-06-05 13:20:13.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:13.370 565:link-prediction        INFO     ********************
2023-06-05 13:20:13.370 566:link-prediction        INFO     Best MCC:0.5936
2023-06-05 13:20:13.370 567:link-prediction        INFO     ********************
2023-06-05 13:20:13.371 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:20:19.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:20:19.097 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:20:19.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:20:38.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:20:38.550 650:link-prediction        INFO     eval_acc = 0.7842
2023-06-05 13:20:38.550 650:link-prediction        INFO     eval_f1 = 0.7508
2023-06-05 13:20:38.550 650:link-prediction        INFO     eval_mcc = 0.5898
2023-06-05 13:20:38.550 650:link-prediction        INFO     eval_precision = 0.888
2023-06-05 13:20:38.550 650:link-prediction        INFO     eval_recall = 0.6504
2023-06-05 13:20:38.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:20:44.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:20:44.305 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:20:44.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:03.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:03.837 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-05 13:21:03.837 650:link-prediction        INFO     eval_f1 = 0.7819
2023-06-05 13:21:03.837 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-05 13:21:03.837 650:link-prediction        INFO     eval_precision = 0.7875
2023-06-05 13:21:03.838 650:link-prediction        INFO     eval_recall = 0.7763
2023-06-05 13:21:03.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:03.840 543:link-prediction        INFO     ********************
2023-06-05 13:21:03.840 544:link-prediction        INFO     Best f1:0.7819
2023-06-05 13:21:03.840 545:link-prediction        INFO     ********************
2023-06-05 13:21:03.841 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 13:21:09.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:09.586 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:21:09.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:29.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:29.154 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 13:21:29.154 650:link-prediction        INFO     eval_f1 = 0.7732
2023-06-05 13:21:29.154 650:link-prediction        INFO     eval_mcc = 0.5705
2023-06-05 13:21:29.154 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-05 13:21:29.154 650:link-prediction        INFO     eval_recall = 0.7364
2023-06-05 13:21:29.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:21:34.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:21:34.916 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:21:34.916 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:21:54.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:21:54.475 650:link-prediction        INFO     eval_acc = 0.7859
2023-06-05 13:21:54.476 650:link-prediction        INFO     eval_f1 = 0.7705
2023-06-05 13:21:54.476 650:link-prediction        INFO     eval_mcc = 0.577
2023-06-05 13:21:54.476 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-05 13:21:54.476 650:link-prediction        INFO     eval_recall = 0.7188
2023-06-05 13:21:54.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:00.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:00.256 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:22:00.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:19.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:19.838 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-05 13:22:19.838 650:link-prediction        INFO     eval_f1 = 0.7681
2023-06-05 13:22:19.838 650:link-prediction        INFO     eval_mcc = 0.5742
2023-06-05 13:22:19.838 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 13:22:19.838 650:link-prediction        INFO     eval_recall = 0.7144
2023-06-05 13:22:19.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:25.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:25.606 602:link-prediction        INFO     Num examples = 35070
