2022-10-21 15:35:26.142 933:link-prediction        DEBUG  main message
2022-10-21 15:35:59.377 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 15:35:59.377 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 15:35:59.377 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 15:35:59.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 15:35:59.377 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 15:35:59.377 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 15:35:59.377 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 15:35:59.378 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 15:35:59.378 303:link-prediction        INFO   *** Example ***
2022-10-21 15:35:59.378 304:link-prediction        INFO   idx: 50107
2022-10-21 15:35:59.378 305:link-prediction        INFO   label: 1
2022-10-21 15:35:59.378 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 15:35:59.378 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 15:35:59.378 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 15:35:59.378 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 15:35:59.378 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 15:35:59.378 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 15:35:59.378 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 15:35:59.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 15:35:59.378 303:link-prediction        INFO   *** Example ***
2022-10-21 15:35:59.379 304:link-prediction        INFO   idx: 46412
2022-10-21 15:35:59.379 305:link-prediction        INFO   label: 1
2022-10-21 15:35:59.379 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 15:35:59.379 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 15:35:59.379 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 15:35:59.379 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 15:35:59.379 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 15:35:59.379 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 15:35:59.379 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 15:35:59.379 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 15:35:59.379 303:link-prediction        INFO   *** Example ***
2022-10-21 15:35:59.380 304:link-prediction        INFO   idx: 41526
2022-10-21 15:35:59.380 305:link-prediction        INFO   label: 0
2022-10-21 15:35:59.380 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 15:35:59.380 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 15:35:59.380 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 15:35:59.380 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 15:35:59.380 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 15:35:59.380 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 15:35:59.380 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 15:35:59.380 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 15:35:59.380 303:link-prediction        INFO   *** Example ***
2022-10-21 15:35:59.380 304:link-prediction        INFO   idx: 46798
2022-10-21 15:35:59.381 305:link-prediction        INFO   label: 0
2022-10-21 15:35:59.381 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 15:35:59.381 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 15:35:59.381 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 15:35:59.381 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 15:35:59.381 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 15:35:59.381 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 15:35:59.381 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 15:35:59.381 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 15:35:59.381 303:link-prediction        INFO   *** Example ***
2022-10-21 15:35:59.381 304:link-prediction        INFO   idx: 46926
2022-10-21 15:35:59.381 305:link-prediction        INFO   label: 1
2022-10-21 15:35:59.382 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 15:35:59.382 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 15:35:59.382 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 15:35:59.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 15:35:59.382 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 15:35:59.382 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 15:35:59.382 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 15:35:59.382 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 15:35:59.382 303:link-prediction        INFO   *** Example ***
2022-10-21 15:35:59.382 304:link-prediction        INFO   idx: 45989
2022-10-21 15:35:59.382 305:link-prediction        INFO   label: 0
2022-10-21 15:35:59.382 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 15:35:59.383 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 15:35:59.383 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 15:35:59.383 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 15:35:59.383 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 15:35:59.383 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 15:35:59.383 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 15:35:59.383 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 15:35:59.383 303:link-prediction        INFO   *** Example ***
2022-10-21 15:35:59.383 304:link-prediction        INFO   idx: 42583
2022-10-21 15:35:59.383 305:link-prediction        INFO   label: 1
2022-10-21 15:35:59.383 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 15:35:59.383 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 15:35:59.383 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 15:35:59.384 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 15:35:59.384 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 15:35:59.384 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 15:35:59.384 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 15:35:59.384 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 15:35:59.384 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:35:59.407 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:35:59.407 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:36:00.215 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:36:00.215 470:link-prediction        INFO     Num examples = 97678
2022-10-21 15:36:00.226 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:36:00.226 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:36:00.226 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:36:00.226 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:36:00.226 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 15:36:06.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:36:06.320 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:36:06.320 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:36:25.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:36:25.764 647:link-prediction        INFO     eval_acc = 0.7487
2022-10-21 15:36:25.765 647:link-prediction        INFO     eval_f1 = 0.7042
2022-10-21 15:36:25.765 647:link-prediction        INFO     eval_mcc = 0.5217
2022-10-21 15:36:25.765 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-21 15:36:25.765 647:link-prediction        INFO     eval_recall = 0.5982
2022-10-21 15:36:25.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:36:25.767 540:link-prediction        INFO     ********************
2022-10-21 15:36:25.768 541:link-prediction        INFO     Best f1:0.7042
2022-10-21 15:36:25.768 542:link-prediction        INFO     ********************
2022-10-21 15:36:25.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:36:25.769 562:link-prediction        INFO     ********************
2022-10-21 15:36:25.769 563:link-prediction        INFO     Best MCC:0.5217
2022-10-21 15:36:25.769 564:link-prediction        INFO     ********************
2022-10-21 15:36:25.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:36:31.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:36:31.568 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:36:31.568 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:36:51.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:36:51.268 647:link-prediction        INFO     eval_acc = 0.7567
2022-10-21 15:36:51.268 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-21 15:36:51.269 647:link-prediction        INFO     eval_mcc = 0.5168
2022-10-21 15:36:51.269 647:link-prediction        INFO     eval_precision = 0.7302
2022-10-21 15:36:51.269 647:link-prediction        INFO     eval_recall = 0.8141
2022-10-21 15:36:51.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:36:51.271 540:link-prediction        INFO     ********************
2022-10-21 15:36:51.271 541:link-prediction        INFO     Best f1:0.7699
2022-10-21 15:36:51.272 542:link-prediction        INFO     ********************
2022-10-21 15:36:51.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:36:57.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:36:57.080 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:36:57.080 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:37:16.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:37:16.775 647:link-prediction        INFO     eval_acc = 0.7692
2022-10-21 15:37:16.775 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-21 15:37:16.775 647:link-prediction        INFO     eval_mcc = 0.5386
2022-10-21 15:37:16.775 647:link-prediction        INFO     eval_precision = 0.7641
2022-10-21 15:37:16.776 647:link-prediction        INFO     eval_recall = 0.7789
2022-10-21 15:37:16.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:37:16.778 540:link-prediction        INFO     ********************
2022-10-21 15:37:16.778 541:link-prediction        INFO     Best f1:0.7714
2022-10-21 15:37:16.778 542:link-prediction        INFO     ********************
2022-10-21 15:37:16.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:37:16.779 562:link-prediction        INFO     ********************
2022-10-21 15:37:16.779 563:link-prediction        INFO     Best MCC:0.5386
2022-10-21 15:37:16.779 564:link-prediction        INFO     ********************
2022-10-21 15:37:16.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:37:22.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:37:22.693 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:37:22.693 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:37:42.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:37:42.630 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-21 15:37:42.631 647:link-prediction        INFO     eval_f1 = 0.7498
2022-10-21 15:37:42.631 647:link-prediction        INFO     eval_mcc = 0.5643
2022-10-21 15:37:42.631 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-21 15:37:42.631 647:link-prediction        INFO     eval_recall = 0.6715
2022-10-21 15:37:42.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:37:42.633 562:link-prediction        INFO     ********************
2022-10-21 15:37:42.633 563:link-prediction        INFO     Best MCC:0.5643
2022-10-21 15:37:42.634 564:link-prediction        INFO     ********************
2022-10-21 15:37:42.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:37:48.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:37:48.745 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:37:48.745 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:38:08.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:38:08.688 647:link-prediction        INFO     eval_acc = 0.7367
2022-10-21 15:38:08.688 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-21 15:38:08.688 647:link-prediction        INFO     eval_mcc = 0.5097
2022-10-21 15:38:08.688 647:link-prediction        INFO     eval_precision = 0.6727
2022-10-21 15:38:08.688 647:link-prediction        INFO     eval_recall = 0.922
2022-10-21 15:38:08.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:38:08.691 540:link-prediction        INFO     ********************
2022-10-21 15:38:08.691 541:link-prediction        INFO     Best f1:0.7779
2022-10-21 15:38:08.691 542:link-prediction        INFO     ********************
2022-10-21 15:38:08.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:38:14.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:38:14.545 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:38:14.545 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:38:34.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:38:34.345 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-21 15:38:34.345 647:link-prediction        INFO     eval_f1 = 0.7727
2022-10-21 15:38:34.345 647:link-prediction        INFO     eval_mcc = 0.5547
2022-10-21 15:38:34.345 647:link-prediction        INFO     eval_precision = 0.7885
2022-10-21 15:38:34.345 647:link-prediction        INFO     eval_recall = 0.7575
2022-10-21 15:38:34.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:38:40.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:38:40.219 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:38:40.219 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:39:00.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:39:00.046 647:link-prediction        INFO     eval_acc = 0.7632
2022-10-21 15:39:00.046 647:link-prediction        INFO     eval_f1 = 0.6996
2022-10-21 15:39:00.046 647:link-prediction        INFO     eval_mcc = 0.5813
2022-10-21 15:39:00.046 647:link-prediction        INFO     eval_precision = 0.9569
2022-10-21 15:39:00.046 647:link-prediction        INFO     eval_recall = 0.5513
2022-10-21 15:39:00.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:39:00.049 562:link-prediction        INFO     ********************
2022-10-21 15:39:00.049 563:link-prediction        INFO     Best MCC:0.5813
2022-10-21 15:39:00.049 564:link-prediction        INFO     ********************
2022-10-21 15:39:00.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:39:05.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:39:05.918 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:39:05.918 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:39:25.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:39:25.927 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-21 15:39:25.927 647:link-prediction        INFO     eval_f1 = 0.7717
2022-10-21 15:39:25.928 647:link-prediction        INFO     eval_mcc = 0.5676
2022-10-21 15:39:25.928 647:link-prediction        INFO     eval_precision = 0.812
2022-10-21 15:39:25.928 647:link-prediction        INFO     eval_recall = 0.7353
2022-10-21 15:39:25.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:39:31.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:39:31.882 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:39:31.882 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:39:51.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:39:51.878 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-21 15:39:51.878 647:link-prediction        INFO     eval_f1 = 0.7708
2022-10-21 15:39:51.879 647:link-prediction        INFO     eval_mcc = 0.5699
2022-10-21 15:39:51.879 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-21 15:39:51.879 647:link-prediction        INFO     eval_recall = 0.7287
2022-10-21 15:39:51.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:39:57.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:39:57.752 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:39:57.752 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:40:17.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:40:17.857 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-21 15:40:17.857 647:link-prediction        INFO     eval_f1 = 0.7471
2022-10-21 15:40:17.857 647:link-prediction        INFO     eval_mcc = 0.5806
2022-10-21 15:40:17.857 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-21 15:40:17.858 647:link-prediction        INFO     eval_recall = 0.6494
2022-10-21 15:40:17.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:40:24.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:40:24.019 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:40:24.019 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:40:43.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:40:43.987 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 15:40:43.988 647:link-prediction        INFO     eval_f1 = 0.7575
2022-10-21 15:40:43.988 647:link-prediction        INFO     eval_mcc = 0.5742
2022-10-21 15:40:43.988 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-21 15:40:43.988 647:link-prediction        INFO     eval_recall = 0.6826
2022-10-21 15:40:43.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:40:50.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:40:50.018 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:40:50.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:41:10.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:41:10.134 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-21 15:41:10.134 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-21 15:41:10.135 647:link-prediction        INFO     eval_mcc = 0.5554
2022-10-21 15:41:10.135 647:link-prediction        INFO     eval_precision = 0.7394
2022-10-21 15:41:10.135 647:link-prediction        INFO     eval_recall = 0.8482
2022-10-21 15:41:10.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:41:10.137 540:link-prediction        INFO     ********************
2022-10-21 15:41:10.137 541:link-prediction        INFO     Best f1:0.7901
2022-10-21 15:41:10.138 542:link-prediction        INFO     ********************
2022-10-21 15:41:10.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:41:16.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:41:16.172 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:41:16.172 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:41:36.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:41:36.201 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-21 15:41:36.201 647:link-prediction        INFO     eval_f1 = 0.7755
2022-10-21 15:41:36.201 647:link-prediction        INFO     eval_mcc = 0.5699
2022-10-21 15:41:36.201 647:link-prediction        INFO     eval_precision = 0.8077
2022-10-21 15:41:36.201 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-21 15:41:36.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:41:42.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:41:42.155 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:41:42.155 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:42:02.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:42:02.433 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-21 15:42:02.433 647:link-prediction        INFO     eval_f1 = 0.7691
2022-10-21 15:42:02.433 647:link-prediction        INFO     eval_mcc = 0.5708
2022-10-21 15:42:02.433 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-21 15:42:02.433 647:link-prediction        INFO     eval_recall = 0.7219
2022-10-21 15:42:02.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:42:08.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:42:08.422 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:42:08.422 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:42:28.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:42:28.391 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-21 15:42:28.391 647:link-prediction        INFO     eval_f1 = 0.7625
2022-10-21 15:42:28.392 647:link-prediction        INFO     eval_mcc = 0.5768
2022-10-21 15:42:28.392 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-21 15:42:28.392 647:link-prediction        INFO     eval_recall = 0.6944
2022-10-21 15:42:28.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:42:34.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:42:34.254 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:42:34.254 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:42:54.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:42:54.387 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-21 15:42:54.387 647:link-prediction        INFO     eval_f1 = 0.7846
2022-10-21 15:42:54.387 647:link-prediction        INFO     eval_mcc = 0.5585
2022-10-21 15:42:54.387 647:link-prediction        INFO     eval_precision = 0.7647
2022-10-21 15:42:54.387 647:link-prediction        INFO     eval_recall = 0.8056
2022-10-21 15:42:54.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:43:00.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:43:00.357 599:link-prediction        INFO     Num examples = 35070
2022-10-21 15:43:00.357 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:43:20.739 645:link-prediction        INFO   ***** Eval results *****
