2022-10-07 14:31:44.373 933:link-prediction        DEBUG  main message
2022-10-07 14:34:41.215 562:link-prediction        INFO     ********************
2022-10-07 14:34:41.215 563:link-prediction        INFO     Best MCC:0.7261
2022-10-07 14:34:41.215 564:link-prediction        INFO     ********************
2022-10-07 14:34:41.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:34:45.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:34:45.704 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:34:45.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:34:59.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:34:59.618 647:link-prediction        INFO     eval_acc = 0.8959
2022-10-07 14:34:59.618 647:link-prediction        INFO     eval_f1 = 0.9014
2022-10-07 14:34:59.618 647:link-prediction        INFO     eval_mcc = 0.798
2022-10-07 14:34:59.618 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 14:34:59.618 647:link-prediction        INFO     eval_recall = 0.957
2022-10-07 14:34:59.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:34:59.620 540:link-prediction        INFO     ********************
2022-10-07 14:34:59.621 541:link-prediction        INFO     Best f1:0.9014
2022-10-07 14:34:59.621 542:link-prediction        INFO     ********************
2022-10-07 14:34:59.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:34:59.622 562:link-prediction        INFO     ********************
2022-10-07 14:34:59.622 563:link-prediction        INFO     Best MCC:0.798
2022-10-07 14:34:59.622 564:link-prediction        INFO     ********************
2022-10-07 14:34:59.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:35:04.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:35:04.037 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:35:04.037 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:35:18.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:35:18.324 647:link-prediction        INFO     eval_acc = 0.897
2022-10-07 14:35:18.324 647:link-prediction        INFO     eval_f1 = 0.9028
2022-10-07 14:35:18.324 647:link-prediction        INFO     eval_mcc = 0.801
2022-10-07 14:35:18.324 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-07 14:35:18.325 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-07 14:35:18.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:35:18.326 540:link-prediction        INFO     ********************
2022-10-07 14:35:18.327 541:link-prediction        INFO     Best f1:0.9028
2022-10-07 14:35:18.327 542:link-prediction        INFO     ********************
2022-10-07 14:35:18.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:35:18.328 562:link-prediction        INFO     ********************
2022-10-07 14:35:18.328 563:link-prediction        INFO     Best MCC:0.801
2022-10-07 14:35:18.328 564:link-prediction        INFO     ********************
2022-10-07 14:35:18.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:35:22.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:35:22.908 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:35:22.908 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:35:37.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:35:37.378 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-07 14:35:37.378 647:link-prediction        INFO     eval_f1 = 0.9057
2022-10-07 14:35:37.378 647:link-prediction        INFO     eval_mcc = 0.8072
2022-10-07 14:35:37.378 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-07 14:35:37.378 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-07 14:35:37.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:35:37.380 540:link-prediction        INFO     ********************
2022-10-07 14:35:37.380 541:link-prediction        INFO     Best f1:0.9057
2022-10-07 14:35:37.380 542:link-prediction        INFO     ********************
2022-10-07 14:35:37.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:35:37.381 562:link-prediction        INFO     ********************
2022-10-07 14:35:37.381 563:link-prediction        INFO     Best MCC:0.8072
2022-10-07 14:35:37.381 564:link-prediction        INFO     ********************
2022-10-07 14:35:37.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:35:41.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:35:41.785 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:35:41.785 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:35:56.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:35:56.062 647:link-prediction        INFO     eval_acc = 0.8957
2022-10-07 14:35:56.063 647:link-prediction        INFO     eval_f1 = 0.903
2022-10-07 14:35:56.063 647:link-prediction        INFO     eval_mcc = 0.8019
2022-10-07 14:35:56.063 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-07 14:35:56.063 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-07 14:35:56.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:36:00.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:36:00.490 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:36:00.491 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:36:14.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:36:14.147 647:link-prediction        INFO     eval_acc = 0.9236
2022-10-07 14:36:14.147 647:link-prediction        INFO     eval_f1 = 0.9266
2022-10-07 14:36:14.148 647:link-prediction        INFO     eval_mcc = 0.8508
2022-10-07 14:36:14.148 647:link-prediction        INFO     eval_precision = 0.8872
2022-10-07 14:36:14.148 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-07 14:36:14.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:36:14.150 540:link-prediction        INFO     ********************
2022-10-07 14:36:14.150 541:link-prediction        INFO     Best f1:0.9266
2022-10-07 14:36:14.150 542:link-prediction        INFO     ********************
2022-10-07 14:36:14.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:36:14.151 562:link-prediction        INFO     ********************
2022-10-07 14:36:14.151 563:link-prediction        INFO     Best MCC:0.8508
2022-10-07 14:36:14.151 564:link-prediction        INFO     ********************
2022-10-07 14:36:14.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:36:18.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:36:18.558 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:36:18.559 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:36:32.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:36:32.790 647:link-prediction        INFO     eval_acc = 0.9376
2022-10-07 14:36:32.790 647:link-prediction        INFO     eval_f1 = 0.9387
2022-10-07 14:36:32.790 647:link-prediction        INFO     eval_mcc = 0.8762
2022-10-07 14:36:32.790 647:link-prediction        INFO     eval_precision = 0.9175
2022-10-07 14:36:32.790 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-07 14:36:32.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:36:32.792 540:link-prediction        INFO     ********************
2022-10-07 14:36:32.792 541:link-prediction        INFO     Best f1:0.9387
2022-10-07 14:36:32.792 542:link-prediction        INFO     ********************
2022-10-07 14:36:32.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:36:32.793 562:link-prediction        INFO     ********************
2022-10-07 14:36:32.793 563:link-prediction        INFO     Best MCC:0.8762
2022-10-07 14:36:32.793 564:link-prediction        INFO     ********************
2022-10-07 14:36:32.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:36:37.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:36:37.189 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:36:37.189 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:36:50.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:36:50.952 647:link-prediction        INFO     eval_acc = 0.9346
2022-10-07 14:36:50.952 647:link-prediction        INFO     eval_f1 = 0.9355
2022-10-07 14:36:50.952 647:link-prediction        INFO     eval_mcc = 0.8699
2022-10-07 14:36:50.952 647:link-prediction        INFO     eval_precision = 0.9183
2022-10-07 14:36:50.953 647:link-prediction        INFO     eval_recall = 0.9533
2022-10-07 14:36:50.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:36:55.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:36:55.376 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:36:55.376 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:37:09.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:37:09.700 647:link-prediction        INFO     eval_acc = 0.9321
2022-10-07 14:37:09.700 647:link-prediction        INFO     eval_f1 = 0.9343
2022-10-07 14:37:09.700 647:link-prediction        INFO     eval_mcc = 0.8669
2022-10-07 14:37:09.700 647:link-prediction        INFO     eval_precision = 0.9003
2022-10-07 14:37:09.700 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-07 14:37:09.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:37:14.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:37:14.089 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:37:14.089 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:37:27.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:37:27.868 647:link-prediction        INFO     eval_acc = 0.9434
2022-10-07 14:37:27.868 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-07 14:37:27.868 647:link-prediction        INFO     eval_mcc = 0.8876
2022-10-07 14:37:27.868 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-07 14:37:27.869 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 14:37:27.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:37:27.870 540:link-prediction        INFO     ********************
2022-10-07 14:37:27.870 541:link-prediction        INFO     Best f1:0.9443
2022-10-07 14:37:27.871 542:link-prediction        INFO     ********************
2022-10-07 14:37:27.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:37:27.871 562:link-prediction        INFO     ********************
2022-10-07 14:37:27.871 563:link-prediction        INFO     Best MCC:0.8876
2022-10-07 14:37:27.872 564:link-prediction        INFO     ********************
2022-10-07 14:37:27.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:37:32.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:37:32.259 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:37:32.259 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:37:46.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:37:46.483 647:link-prediction        INFO     eval_acc = 0.9389
2022-10-07 14:37:46.483 647:link-prediction        INFO     eval_f1 = 0.9401
2022-10-07 14:37:46.484 647:link-prediction        INFO     eval_mcc = 0.879
2022-10-07 14:37:46.484 647:link-prediction        INFO     eval_precision = 0.9174
2022-10-07 14:37:46.484 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-07 14:37:46.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:37:50.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:37:50.848 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:37:50.848 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:38:05.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:38:05.177 647:link-prediction        INFO     eval_acc = 0.9365
2022-10-07 14:38:05.177 647:link-prediction        INFO     eval_f1 = 0.9384
2022-10-07 14:38:05.177 647:link-prediction        INFO     eval_mcc = 0.8753
2022-10-07 14:38:05.177 647:link-prediction        INFO     eval_precision = 0.9064
2022-10-07 14:38:05.177 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-07 14:38:05.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:38:09.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:38:09.674 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:38:09.675 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:38:23.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:38:23.882 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-07 14:38:23.882 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-07 14:38:23.882 647:link-prediction        INFO     eval_mcc = 0.8895
2022-10-07 14:38:23.883 647:link-prediction        INFO     eval_precision = 0.9322
2022-10-07 14:38:23.883 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-07 14:38:23.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:38:23.884 540:link-prediction        INFO     ********************
