2022-10-06 16:30:25.828 933:link-prediction        DEBUG  main message
2022-10-06 16:31:19.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 16:31:19.055 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.055 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 16:31:19.055 305:link-prediction        INFO   label: 1
2022-10-06 16:31:19.056 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:31:19.056 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:31:19.056 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:31:19.056 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:31:19.056 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 16:31:19.056 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 16:31:19.056 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 16:31:19.056 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 16:31:19.056 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.056 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 16:31:19.056 305:link-prediction        INFO   label: 0
2022-10-06 16:31:19.057 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 16:31:19.057 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 16:31:19.057 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 16:31:19.057 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 16:31:19.057 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 16:31:19.057 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 16:31:19.057 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 16:31:19.057 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 16:31:19.057 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.057 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 16:31:19.057 305:link-prediction        INFO   label: 1
2022-10-06 16:31:19.058 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:31:19.058 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:31:19.058 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:31:19.058 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:31:19.058 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 16:31:19.058 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 16:31:19.058 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 16:31:19.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 16:31:19.058 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:31:19.076 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:31:19.077 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:31:20.153 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:31:20.153 470:link-prediction        INFO     Num examples = 66380
2022-10-06 16:31:20.164 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:31:20.164 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:31:20.164 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:31:20.164 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:31:20.164 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 16:31:24.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:31:24.060 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:31:24.061 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:31:35.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:31:35.572 647:link-prediction        INFO     eval_acc = 0.7697
2022-10-06 16:31:35.572 647:link-prediction        INFO     eval_f1 = 0.7358
2022-10-06 16:31:35.572 647:link-prediction        INFO     eval_mcc = 0.5581
2022-10-06 16:31:35.572 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-06 16:31:35.572 647:link-prediction        INFO     eval_recall = 0.6415
2022-10-06 16:31:35.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:31:35.573 540:link-prediction        INFO     ********************
2022-10-06 16:31:35.573 541:link-prediction        INFO     Best f1:0.7358
2022-10-06 16:31:35.573 542:link-prediction        INFO     ********************
2022-10-06 16:31:35.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:31:35.574 562:link-prediction        INFO     ********************
2022-10-06 16:31:35.574 563:link-prediction        INFO     Best MCC:0.5581
2022-10-06 16:31:35.574 564:link-prediction        INFO     ********************
2022-10-06 16:31:35.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:31:39.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:31:39.138 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:31:39.138 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:31:50.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:31:50.710 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-06 16:31:50.710 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-06 16:31:50.710 647:link-prediction        INFO     eval_mcc = 0.6132
2022-10-06 16:31:50.710 647:link-prediction        INFO     eval_precision = 0.9099
2022-10-06 16:31:50.710 647:link-prediction        INFO     eval_recall = 0.6528
2022-10-06 16:31:50.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:31:50.710 540:link-prediction        INFO     ********************
2022-10-06 16:31:50.711 541:link-prediction        INFO     Best f1:0.7602
2022-10-06 16:31:50.711 542:link-prediction        INFO     ********************
2022-10-06 16:31:50.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:31:50.712 562:link-prediction        INFO     ********************
2022-10-06 16:31:50.712 563:link-prediction        INFO     Best MCC:0.6132
2022-10-06 16:31:50.712 564:link-prediction        INFO     ********************
2022-10-06 16:31:50.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:31:54.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:31:54.217 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:31:54.217 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:32:06.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:32:06.107 647:link-prediction        INFO     eval_acc = 0.799
2022-10-06 16:32:06.107 647:link-prediction        INFO     eval_f1 = 0.7664
2022-10-06 16:32:06.107 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-06 16:32:06.108 647:link-prediction        INFO     eval_precision = 0.9151
2022-10-06 16:32:06.108 647:link-prediction        INFO     eval_recall = 0.6592
2022-10-06 16:32:06.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:32:06.108 540:link-prediction        INFO     ********************
2022-10-06 16:32:06.108 541:link-prediction        INFO     Best f1:0.7664
2022-10-06 16:32:06.108 542:link-prediction        INFO     ********************
2022-10-06 16:32:06.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:32:06.109 562:link-prediction        INFO     ********************
2022-10-06 16:32:06.109 563:link-prediction        INFO     Best MCC:0.6229
2022-10-06 16:32:06.109 564:link-prediction        INFO     ********************
2022-10-06 16:32:06.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:32:09.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:32:09.702 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:32:09.702 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:32:21.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:32:21.416 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-06 16:32:21.417 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-06 16:32:21.417 647:link-prediction        INFO     eval_mcc = 0.6162
2022-10-06 16:32:21.417 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-06 16:32:21.417 647:link-prediction        INFO     eval_recall = 0.7559
2022-10-06 16:32:21.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:32:21.417 540:link-prediction        INFO     ********************
2022-10-06 16:32:21.417 541:link-prediction        INFO     Best f1:0.7962
2022-10-06 16:32:21.417 542:link-prediction        INFO     ********************
2022-10-06 16:32:21.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:32:25.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:32:25.087 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:32:25.087 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:32:36.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:32:36.903 647:link-prediction        INFO     eval_acc = 0.8045
2022-10-06 16:32:36.903 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-06 16:32:36.903 647:link-prediction        INFO     eval_mcc = 0.6318
2022-10-06 16:32:36.903 647:link-prediction        INFO     eval_precision = 0.9146
2022-10-06 16:32:36.903 647:link-prediction        INFO     eval_recall = 0.6718
2022-10-06 16:32:36.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:32:36.903 562:link-prediction        INFO     ********************
2022-10-06 16:32:36.903 563:link-prediction        INFO     Best MCC:0.6318
2022-10-06 16:32:36.904 564:link-prediction        INFO     ********************
2022-10-06 16:32:36.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:32:40.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:32:40.507 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:32:40.507 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:32:52.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:32:52.288 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-06 16:32:52.288 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-06 16:32:52.288 647:link-prediction        INFO     eval_mcc = 0.6189
2022-10-06 16:32:52.289 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-06 16:32:52.289 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-06 16:32:52.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:32:52.289 540:link-prediction        INFO     ********************
2022-10-06 16:32:52.289 541:link-prediction        INFO     Best f1:0.8005
2022-10-06 16:32:52.289 542:link-prediction        INFO     ********************
2022-10-06 16:32:52.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:32:55.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:32:55.988 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:32:55.988 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:33:07.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:33:07.799 647:link-prediction        INFO     eval_acc = 0.7985
2022-10-06 16:33:07.799 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-06 16:33:07.800 647:link-prediction        INFO     eval_mcc = 0.6008
2022-10-06 16:33:07.800 647:link-prediction        INFO     eval_precision = 0.7686
2022-10-06 16:33:07.800 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-06 16:33:07.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:33:07.800 540:link-prediction        INFO     ********************
2022-10-06 16:33:07.800 541:link-prediction        INFO     Best f1:0.8092
2022-10-06 16:33:07.800 542:link-prediction        INFO     ********************
2022-10-06 16:33:07.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:33:11.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:33:11.412 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:33:11.413 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:33:22.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:33:22.837 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-06 16:33:22.837 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-06 16:33:22.837 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-06 16:33:22.837 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-06 16:33:22.838 647:link-prediction        INFO     eval_recall = 0.7988
2022-10-06 16:33:22.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:33:26.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:33:26.448 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:33:26.448 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:33:38.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:33:38.246 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-06 16:33:38.246 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-06 16:33:38.246 647:link-prediction        INFO     eval_mcc = 0.6259
2022-10-06 16:33:38.246 647:link-prediction        INFO     eval_precision = 0.8647
2022-10-06 16:33:38.246 647:link-prediction        INFO     eval_recall = 0.7334
2022-10-06 16:33:38.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:33:41.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:33:41.860 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:33:41.860 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:33:53.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:33:53.674 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-06 16:33:53.674 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-06 16:33:53.674 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-06 16:33:53.674 647:link-prediction        INFO     eval_precision = 0.9086
2022-10-06 16:33:53.675 647:link-prediction        INFO     eval_recall = 0.6866
2022-10-06 16:33:53.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:33:53.675 562:link-prediction        INFO     ********************
2022-10-06 16:33:53.675 563:link-prediction        INFO     Best MCC:0.6369
2022-10-06 16:33:53.675 564:link-prediction        INFO     ********************
2022-10-06 16:33:53.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:33:57.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:33:57.281 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:33:57.281 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:34:08.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:34:08.922 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-06 16:34:08.922 647:link-prediction        INFO     eval_f1 = 0.7857
2022-10-06 16:34:08.922 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-06 16:34:08.922 647:link-prediction        INFO     eval_precision = 0.9058
2022-10-06 16:34:08.923 647:link-prediction        INFO     eval_recall = 0.6937
2022-10-06 16:34:08.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:34:08.923 562:link-prediction        INFO     ********************
2022-10-06 16:34:08.923 563:link-prediction        INFO     Best MCC:0.6393
2022-10-06 16:34:08.923 564:link-prediction        INFO     ********************
2022-10-06 16:34:08.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:34:12.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:34:12.535 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:34:12.535 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:34:24.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:34:24.328 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-06 16:34:24.328 647:link-prediction        INFO     eval_f1 = 0.8112
2022-10-06 16:34:24.328 647:link-prediction        INFO     eval_mcc = 0.6243
2022-10-06 16:34:24.328 647:link-prediction        INFO     eval_precision = 0.8153
2022-10-06 16:34:24.328 647:link-prediction        INFO     eval_recall = 0.8072
2022-10-06 16:34:24.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:34:24.328 540:link-prediction        INFO     ********************
2022-10-06 16:34:24.329 541:link-prediction        INFO     Best f1:0.8112
2022-10-06 16:34:24.329 542:link-prediction        INFO     ********************
2022-10-06 16:34:24.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:34:27.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:34:27.938 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:34:27.938 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:34:39.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:34:39.664 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-06 16:34:39.664 647:link-prediction        INFO     eval_f1 = 0.7684
2022-10-06 16:34:39.664 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-06 16:34:39.665 647:link-prediction        INFO     eval_precision = 0.9421
2022-10-06 16:34:39.665 647:link-prediction        INFO     eval_recall = 0.6488
2022-10-06 16:34:39.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:34:39.665 562:link-prediction        INFO     ********************
2022-10-06 16:34:39.665 563:link-prediction        INFO     Best MCC:0.6407
2022-10-06 16:34:39.665 564:link-prediction        INFO     ********************
2022-10-06 16:34:39.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:34:43.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:34:43.268 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:34:43.268 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:34:55.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:34:55.067 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-06 16:34:55.067 647:link-prediction        INFO     eval_f1 = 0.8164
2022-10-06 16:34:55.067 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-06 16:34:55.067 647:link-prediction        INFO     eval_precision = 0.7738
2022-10-06 16:34:55.067 647:link-prediction        INFO     eval_recall = 0.864
