2023-05-15 20:50:19.654 933:link-prediction        DEBUG  main message
2023-05-15 20:50:44.291 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 20:50:44.291 303:link-prediction        INFO   *** Example ***
2023-05-15 20:50:44.291 304:link-prediction        INFO   idx: 45489
2023-05-15 20:50:44.291 305:link-prediction        INFO   label: 1
2023-05-15 20:50:44.291 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 20:50:44.291 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 20:50:44.291 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 20:50:44.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 20:50:44.291 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 20:50:44.292 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 20:50:44.292 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 20:50:44.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 20:50:44.292 303:link-prediction        INFO   *** Example ***
2023-05-15 20:50:44.292 304:link-prediction        INFO   idx: 43946
2023-05-15 20:50:44.292 305:link-prediction        INFO   label: 1
2023-05-15 20:50:44.292 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 20:50:44.292 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 20:50:44.293 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 20:50:44.293 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 20:50:44.293 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 20:50:44.293 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 20:50:44.293 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 20:50:44.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 20:50:44.293 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:50:44.316 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:50:44.316 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:50:45.156 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:50:45.156 470:link-prediction        INFO     Num examples = 46800
2023-05-15 20:50:45.156 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:50:45.156 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:50:45.156 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:50:45.156 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:50:45.156 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 20:50:48.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:50:48.197 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:50:48.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:50:57.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:50:57.411 647:link-prediction        INFO     eval_acc = 0.5458
2023-05-15 20:50:57.412 647:link-prediction        INFO     eval_f1 = 0.6143
2023-05-15 20:50:57.412 647:link-prediction        INFO     eval_mcc = 0.0979
2023-05-15 20:50:57.412 647:link-prediction        INFO     eval_precision = 0.5338
2023-05-15 20:50:57.412 647:link-prediction        INFO     eval_recall = 0.7235
2023-05-15 20:50:57.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:50:57.412 540:link-prediction        INFO     ********************
2023-05-15 20:50:57.412 541:link-prediction        INFO     Best f1:0.6143
2023-05-15 20:50:57.412 542:link-prediction        INFO     ********************
2023-05-15 20:50:57.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 20:50:57.414 562:link-prediction        INFO     ********************
2023-05-15 20:50:57.414 563:link-prediction        INFO     Best MCC:0.0979
2023-05-15 20:50:57.414 564:link-prediction        INFO     ********************
2023-05-15 20:50:57.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:51:00.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:51:00.073 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:51:00.073 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:51:09.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:51:09.118 647:link-prediction        INFO     eval_acc = 0.5535
2023-05-15 20:51:09.119 647:link-prediction        INFO     eval_f1 = 0.6659
2023-05-15 20:51:09.119 647:link-prediction        INFO     eval_mcc = 0.1446
2023-05-15 20:51:09.119 647:link-prediction        INFO     eval_precision = 0.532
2023-05-15 20:51:09.119 647:link-prediction        INFO     eval_recall = 0.89
2023-05-15 20:51:09.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:51:09.119 540:link-prediction        INFO     ********************
2023-05-15 20:51:09.119 541:link-prediction        INFO     Best f1:0.6659
2023-05-15 20:51:09.119 542:link-prediction        INFO     ********************
2023-05-15 20:51:09.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 20:51:09.120 562:link-prediction        INFO     ********************
2023-05-15 20:51:09.120 563:link-prediction        INFO     Best MCC:0.1446
2023-05-15 20:51:09.120 564:link-prediction        INFO     ********************
2023-05-15 20:51:09.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:51:11.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:51:11.804 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:51:11.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:51:20.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:51:20.865 647:link-prediction        INFO     eval_acc = 0.5641
2023-05-15 20:51:20.865 647:link-prediction        INFO     eval_f1 = 0.6764
2023-05-15 20:51:20.866 647:link-prediction        INFO     eval_mcc = 0.1781
2023-05-15 20:51:20.866 647:link-prediction        INFO     eval_precision = 0.5378
2023-05-15 20:51:20.866 647:link-prediction        INFO     eval_recall = 0.9114
2023-05-15 20:51:20.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:51:20.866 540:link-prediction        INFO     ********************
2023-05-15 20:51:20.866 541:link-prediction        INFO     Best f1:0.6764
2023-05-15 20:51:20.866 542:link-prediction        INFO     ********************
2023-05-15 20:51:20.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 20:51:20.867 562:link-prediction        INFO     ********************
2023-05-15 20:51:20.867 563:link-prediction        INFO     Best MCC:0.1781
2023-05-15 20:51:20.867 564:link-prediction        INFO     ********************
2023-05-15 20:51:20.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:51:23.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:51:23.549 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:51:23.549 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:51:32.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:51:32.646 647:link-prediction        INFO     eval_acc = 0.5888
2023-05-15 20:51:32.646 647:link-prediction        INFO     eval_f1 = 0.6592
2023-05-15 20:51:32.646 647:link-prediction        INFO     eval_mcc = 0.1951
2023-05-15 20:51:32.646 647:link-prediction        INFO     eval_precision = 0.5628
2023-05-15 20:51:32.646 647:link-prediction        INFO     eval_recall = 0.7954
2023-05-15 20:51:32.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:51:32.646 562:link-prediction        INFO     ********************
2023-05-15 20:51:32.646 563:link-prediction        INFO     Best MCC:0.1951
2023-05-15 20:51:32.646 564:link-prediction        INFO     ********************
2023-05-15 20:51:32.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:51:35.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:51:35.343 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:51:35.343 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:51:44.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:51:44.435 647:link-prediction        INFO     eval_acc = 0.6102
2023-05-15 20:51:44.436 647:link-prediction        INFO     eval_f1 = 0.592
2023-05-15 20:51:44.436 647:link-prediction        INFO     eval_mcc = 0.2213
2023-05-15 20:51:44.436 647:link-prediction        INFO     eval_precision = 0.621
2023-05-15 20:51:44.436 647:link-prediction        INFO     eval_recall = 0.5655
2023-05-15 20:51:44.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:51:44.436 562:link-prediction        INFO     ********************
2023-05-15 20:51:44.436 563:link-prediction        INFO     Best MCC:0.2213
2023-05-15 20:51:44.436 564:link-prediction        INFO     ********************
2023-05-15 20:51:44.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:51:47.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:51:47.137 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:51:47.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:51:56.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:51:56.244 647:link-prediction        INFO     eval_acc = 0.5967
2023-05-15 20:51:56.244 647:link-prediction        INFO     eval_f1 = 0.5749
2023-05-15 20:51:56.244 647:link-prediction        INFO     eval_mcc = 0.1943
2023-05-15 20:51:56.245 647:link-prediction        INFO     eval_precision = 0.6077
2023-05-15 20:51:56.245 647:link-prediction        INFO     eval_recall = 0.5454
2023-05-15 20:51:56.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:51:58.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:51:58.935 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:51:58.936 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:52:08.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:52:08.046 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-15 20:52:08.046 647:link-prediction        INFO     eval_f1 = 0.6542
2023-05-15 20:52:08.046 647:link-prediction        INFO     eval_mcc = 0.2011
2023-05-15 20:52:08.046 647:link-prediction        INFO     eval_precision = 0.5701
2023-05-15 20:52:08.046 647:link-prediction        INFO     eval_recall = 0.7673
2023-05-15 20:52:08.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:52:10.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:52:10.749 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:52:10.749 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:52:19.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:52:19.876 647:link-prediction        INFO     eval_acc = 0.5982
2023-05-15 20:52:19.876 647:link-prediction        INFO     eval_f1 = 0.6141
2023-05-15 20:52:19.876 647:link-prediction        INFO     eval_mcc = 0.197
2023-05-15 20:52:19.876 647:link-prediction        INFO     eval_precision = 0.5907
2023-05-15 20:52:19.876 647:link-prediction        INFO     eval_recall = 0.6395
2023-05-15 20:52:19.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:52:22.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:52:22.585 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:52:22.585 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:52:31.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:52:31.747 647:link-prediction        INFO     eval_acc = 0.5926
2023-05-15 20:52:31.747 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-15 20:52:31.747 647:link-prediction        INFO     eval_mcc = 0.2019
2023-05-15 20:52:31.747 647:link-prediction        INFO     eval_precision = 0.5663
2023-05-15 20:52:31.747 647:link-prediction        INFO     eval_recall = 0.7911
2023-05-15 20:52:31.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:52:34.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:52:34.454 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:52:34.454 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:52:43.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:52:43.597 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-15 20:52:43.597 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-15 20:52:43.597 647:link-prediction        INFO     eval_mcc = 0.2204
2023-05-15 20:52:43.597 647:link-prediction        INFO     eval_precision = 0.5683
2023-05-15 20:52:43.598 647:link-prediction        INFO     eval_recall = 0.821
2023-05-15 20:52:43.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:52:46.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:52:46.270 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:52:46.270 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:52:55.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:52:55.340 647:link-prediction        INFO     eval_acc = 0.6054
2023-05-15 20:52:55.340 647:link-prediction        INFO     eval_f1 = 0.6572
2023-05-15 20:52:55.340 647:link-prediction        INFO     eval_mcc = 0.2212
2023-05-15 20:52:55.340 647:link-prediction        INFO     eval_precision = 0.5809
2023-05-15 20:52:55.340 647:link-prediction        INFO     eval_recall = 0.7566
2023-05-15 20:52:55.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:52:58.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:52:58.040 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:52:58.040 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:53:07.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:53:07.183 647:link-prediction        INFO     eval_acc = 0.5976
2023-05-15 20:53:07.183 647:link-prediction        INFO     eval_f1 = 0.6763
2023-05-15 20:53:07.183 647:link-prediction        INFO     eval_mcc = 0.2235
2023-05-15 20:53:07.183 647:link-prediction        INFO     eval_precision = 0.5657
2023-05-15 20:53:07.183 647:link-prediction        INFO     eval_recall = 0.8409
2023-05-15 20:53:07.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:53:07.183 562:link-prediction        INFO     ********************
2023-05-15 20:53:07.183 563:link-prediction        INFO     Best MCC:0.2235
2023-05-15 20:53:07.183 564:link-prediction        INFO     ********************
2023-05-15 20:53:07.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:53:09.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:53:09.891 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:53:09.891 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:53:18.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:53:18.999 647:link-prediction        INFO     eval_acc = 0.606
2023-05-15 20:53:18.999 647:link-prediction        INFO     eval_f1 = 0.5864
2023-05-15 20:53:18.999 647:link-prediction        INFO     eval_mcc = 0.2129
2023-05-15 20:53:18.999 647:link-prediction        INFO     eval_precision = 0.617
2023-05-15 20:53:19.000 647:link-prediction        INFO     eval_recall = 0.5587
2023-05-15 20:53:19.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:53:21.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:53:21.715 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:53:21.716 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:53:30.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:53:30.881 647:link-prediction        INFO     eval_acc = 0.6126
2023-05-15 20:53:30.881 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-15 20:53:30.881 647:link-prediction        INFO     eval_mcc = 0.2404
2023-05-15 20:53:30.881 647:link-prediction        INFO     eval_precision = 0.5834
2023-05-15 20:53:30.881 647:link-prediction        INFO     eval_recall = 0.7875
2023-05-15 20:53:30.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:53:30.881 562:link-prediction        INFO     ********************
2023-05-15 20:53:30.881 563:link-prediction        INFO     Best MCC:0.2404
2023-05-15 20:53:30.881 564:link-prediction        INFO     ********************
2023-05-15 20:53:30.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:53:33.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:53:33.595 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:53:33.596 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:53:42.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:53:42.723 647:link-prediction        INFO     eval_acc = 0.6162
