2023-06-06 08:37:57.553 936:link-prediction        DEBUG  main message
2023-06-06 08:38:45.891 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 08:38:45.891 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 08:38:45.891 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 08:38:45.891 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 08:38:45.891 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 08:38:45.891 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 08:38:45.891 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 08:38:45.891 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 08:38:45.891 306:link-prediction        INFO   *** Example ***
2023-06-06 08:38:45.891 307:link-prediction        INFO   idx: 49455
2023-06-06 08:38:45.891 308:link-prediction        INFO   label: 1
2023-06-06 08:38:45.892 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 08:38:45.892 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 08:38:45.892 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 08:38:45.892 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 08:38:45.892 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 08:38:45.892 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 08:38:45.892 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 08:38:45.892 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 08:38:45.892 306:link-prediction        INFO   *** Example ***
2023-06-06 08:38:45.892 307:link-prediction        INFO   idx: 49173
2023-06-06 08:38:45.892 308:link-prediction        INFO   label: 0
2023-06-06 08:38:45.892 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 08:38:45.893 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 08:38:45.893 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 08:38:45.893 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 08:38:45.893 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 08:38:45.893 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 08:38:45.893 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 08:38:45.893 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 08:38:45.893 306:link-prediction        INFO   *** Example ***
2023-06-06 08:38:45.893 307:link-prediction        INFO   idx: 46203
2023-06-06 08:38:45.893 308:link-prediction        INFO   label: 1
2023-06-06 08:38:45.893 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 08:38:45.893 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 08:38:45.893 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 08:38:45.894 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 08:38:45.894 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 08:38:45.894 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 08:38:45.894 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 08:38:45.894 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 08:38:45.894 306:link-prediction        INFO   *** Example ***
2023-06-06 08:38:45.894 307:link-prediction        INFO   idx: 42088
2023-06-06 08:38:45.894 308:link-prediction        INFO   label: 1
2023-06-06 08:38:45.894 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 08:38:45.894 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 08:38:45.894 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 08:38:45.894 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 08:38:45.895 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 08:38:45.895 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 08:38:45.895 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 08:38:45.895 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 08:38:45.895 306:link-prediction        INFO   *** Example ***
2023-06-06 08:38:45.895 307:link-prediction        INFO   idx: 43435
2023-06-06 08:38:45.895 308:link-prediction        INFO   label: 0
2023-06-06 08:38:45.895 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 08:38:45.895 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 08:38:45.895 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 08:38:45.895 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 08:38:45.896 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 08:38:45.896 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 08:38:45.896 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 08:38:45.896 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 08:38:45.896 306:link-prediction        INFO   *** Example ***
2023-06-06 08:38:45.896 307:link-prediction        INFO   idx: 45489
2023-06-06 08:38:45.896 308:link-prediction        INFO   label: 1
2023-06-06 08:38:45.896 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 08:38:45.896 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 08:38:45.896 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 08:38:45.896 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 08:38:45.897 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 08:38:45.897 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 08:38:45.897 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 08:38:45.897 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 08:38:45.897 306:link-prediction        INFO   *** Example ***
2023-06-06 08:38:45.897 307:link-prediction        INFO   idx: 43946
2023-06-06 08:38:45.897 308:link-prediction        INFO   label: 1
2023-06-06 08:38:45.897 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 08:38:45.897 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 08:38:45.897 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 08:38:45.897 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 08:38:45.897 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 08:38:45.897 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 08:38:45.898 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 08:38:45.898 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 08:38:45.898 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:38:45.920 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:38:45.920 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:38:46.796 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:38:46.796 473:link-prediction        INFO     Num examples = 46800
2023-06-06 08:38:46.797 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:38:46.797 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:38:46.797 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:38:46.797 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:38:46.797 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 08:38:49.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:38:49.902 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:38:49.902 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:38:59.240 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:38:59.240 650:link-prediction        INFO     eval_acc = 0.5246
2023-06-06 08:38:59.240 650:link-prediction        INFO     eval_f1 = 0.6363
2023-06-06 08:38:59.240 650:link-prediction        INFO     eval_mcc = 0.0623
2023-06-06 08:38:59.240 650:link-prediction        INFO     eval_precision = 0.5152
2023-06-06 08:38:59.240 650:link-prediction        INFO     eval_recall = 0.8319
2023-06-06 08:38:59.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:38:59.241 543:link-prediction        INFO     ********************
2023-06-06 08:38:59.241 544:link-prediction        INFO     Best f1:0.6363
2023-06-06 08:38:59.241 545:link-prediction        INFO     ********************
2023-06-06 08:38:59.242 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:38:59.242 565:link-prediction        INFO     ********************
2023-06-06 08:38:59.242 566:link-prediction        INFO     Best MCC:0.0623
2023-06-06 08:38:59.242 567:link-prediction        INFO     ********************
2023-06-06 08:38:59.243 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:39:01.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:39:01.951 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:39:01.951 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:39:11.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:39:11.043 650:link-prediction        INFO     eval_acc = 0.5796
2023-06-06 08:39:11.043 650:link-prediction        INFO     eval_f1 = 0.5139
2023-06-06 08:39:11.043 650:link-prediction        INFO     eval_mcc = 0.1653
2023-06-06 08:39:11.043 650:link-prediction        INFO     eval_precision = 0.609
2023-06-06 08:39:11.043 650:link-prediction        INFO     eval_recall = 0.4445
2023-06-06 08:39:11.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:39:11.043 565:link-prediction        INFO     ********************
2023-06-06 08:39:11.043 566:link-prediction        INFO     Best MCC:0.1653
2023-06-06 08:39:11.043 567:link-prediction        INFO     ********************
2023-06-06 08:39:11.044 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:39:13.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:39:13.771 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:39:13.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:39:22.844 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:39:22.845 650:link-prediction        INFO     eval_acc = 0.5607
2023-06-06 08:39:22.845 650:link-prediction        INFO     eval_f1 = 0.6825
2023-06-06 08:39:22.845 650:link-prediction        INFO     eval_mcc = 0.1893
2023-06-06 08:39:22.845 650:link-prediction        INFO     eval_precision = 0.5343
2023-06-06 08:39:22.845 650:link-prediction        INFO     eval_recall = 0.9444
2023-06-06 08:39:22.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:39:22.845 543:link-prediction        INFO     ********************
2023-06-06 08:39:22.845 544:link-prediction        INFO     Best f1:0.6825
2023-06-06 08:39:22.845 545:link-prediction        INFO     ********************
2023-06-06 08:39:22.846 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:39:22.846 565:link-prediction        INFO     ********************
2023-06-06 08:39:22.846 566:link-prediction        INFO     Best MCC:0.1893
2023-06-06 08:39:22.846 567:link-prediction        INFO     ********************
2023-06-06 08:39:22.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:39:25.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:39:25.592 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:39:25.592 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:39:34.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:39:34.780 650:link-prediction        INFO     eval_acc = 0.6159
2023-06-06 08:39:34.780 650:link-prediction        INFO     eval_f1 = 0.5785
2023-06-06 08:39:34.780 650:link-prediction        INFO     eval_mcc = 0.2355
2023-06-06 08:39:34.780 650:link-prediction        INFO     eval_precision = 0.6408
2023-06-06 08:39:34.781 650:link-prediction        INFO     eval_recall = 0.5273
2023-06-06 08:39:34.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:39:34.781 565:link-prediction        INFO     ********************
2023-06-06 08:39:34.781 566:link-prediction        INFO     Best MCC:0.2355
2023-06-06 08:39:34.781 567:link-prediction        INFO     ********************
2023-06-06 08:39:34.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:39:37.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:39:37.519 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:39:37.519 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:39:46.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:39:46.661 650:link-prediction        INFO     eval_acc = 0.5666
2023-06-06 08:39:46.661 650:link-prediction        INFO     eval_f1 = 0.6804
2023-06-06 08:39:46.661 650:link-prediction        INFO     eval_mcc = 0.1898
2023-06-06 08:39:46.661 650:link-prediction        INFO     eval_precision = 0.5389
2023-06-06 08:39:46.661 650:link-prediction        INFO     eval_recall = 0.9227
2023-06-06 08:39:46.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:39:49.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:39:49.370 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:39:49.370 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:39:58.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:39:58.586 650:link-prediction        INFO     eval_acc = 0.6041
2023-06-06 08:39:58.586 650:link-prediction        INFO     eval_f1 = 0.671
2023-06-06 08:39:58.586 650:link-prediction        INFO     eval_mcc = 0.2278
2023-06-06 08:39:58.586 650:link-prediction        INFO     eval_precision = 0.574
2023-06-06 08:39:58.586 650:link-prediction        INFO     eval_recall = 0.8074
2023-06-06 08:39:58.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:01.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:40:01.317 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:40:01.317 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:40:10.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:40:10.480 650:link-prediction        INFO     eval_acc = 0.6219
2023-06-06 08:40:10.480 650:link-prediction        INFO     eval_f1 = 0.6193
2023-06-06 08:40:10.480 650:link-prediction        INFO     eval_mcc = 0.2439
2023-06-06 08:40:10.480 650:link-prediction        INFO     eval_precision = 0.6236
2023-06-06 08:40:10.481 650:link-prediction        INFO     eval_recall = 0.6151
2023-06-06 08:40:10.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:10.481 565:link-prediction        INFO     ********************
2023-06-06 08:40:10.481 566:link-prediction        INFO     Best MCC:0.2439
2023-06-06 08:40:10.481 567:link-prediction        INFO     ********************
2023-06-06 08:40:10.482 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:40:13.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:40:13.237 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:40:13.237 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:40:22.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:40:22.460 650:link-prediction        INFO     eval_acc = 0.6205
2023-06-06 08:40:22.460 650:link-prediction        INFO     eval_f1 = 0.5649
2023-06-06 08:40:22.460 650:link-prediction        INFO     eval_mcc = 0.2493
2023-06-06 08:40:22.460 650:link-prediction        INFO     eval_precision = 0.6619
2023-06-06 08:40:22.460 650:link-prediction        INFO     eval_recall = 0.4926
2023-06-06 08:40:22.460 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:22.460 565:link-prediction        INFO     ********************
2023-06-06 08:40:22.460 566:link-prediction        INFO     Best MCC:0.2493
2023-06-06 08:40:22.460 567:link-prediction        INFO     ********************
2023-06-06 08:40:22.461 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:40:25.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:40:25.219 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:40:25.220 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:40:34.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:40:34.390 650:link-prediction        INFO     eval_acc = 0.6308
2023-06-06 08:40:34.390 650:link-prediction        INFO     eval_f1 = 0.6032
2023-06-06 08:40:34.390 650:link-prediction        INFO     eval_mcc = 0.2642
2023-06-06 08:40:34.390 650:link-prediction        INFO     eval_precision = 0.652
2023-06-06 08:40:34.390 650:link-prediction        INFO     eval_recall = 0.5612
2023-06-06 08:40:34.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:34.390 565:link-prediction        INFO     ********************
2023-06-06 08:40:34.390 566:link-prediction        INFO     Best MCC:0.2642
2023-06-06 08:40:34.390 567:link-prediction        INFO     ********************
2023-06-06 08:40:34.391 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:40:37.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:40:37.166 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:40:37.166 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:40:46.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:40:46.381 650:link-prediction        INFO     eval_acc = 0.615
2023-06-06 08:40:46.381 650:link-prediction        INFO     eval_f1 = 0.5274
2023-06-06 08:40:46.382 650:link-prediction        INFO     eval_mcc = 0.2477
2023-06-06 08:40:46.382 650:link-prediction        INFO     eval_precision = 0.6828
2023-06-06 08:40:46.382 650:link-prediction        INFO     eval_recall = 0.4295
2023-06-06 08:40:46.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:49.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:40:49.111 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:40:49.111 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:40:58.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:40:58.201 650:link-prediction        INFO     eval_acc = 0.5874
2023-06-06 08:40:58.201 650:link-prediction        INFO     eval_f1 = 0.6944
2023-06-06 08:40:58.201 650:link-prediction        INFO     eval_mcc = 0.2449
2023-06-06 08:40:58.201 650:link-prediction        INFO     eval_precision = 0.5514
2023-06-06 08:40:58.201 650:link-prediction        INFO     eval_recall = 0.9378
2023-06-06 08:40:58.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:40:58.201 543:link-prediction        INFO     ********************
2023-06-06 08:40:58.201 544:link-prediction        INFO     Best f1:0.6944
2023-06-06 08:40:58.201 545:link-prediction        INFO     ********************
2023-06-06 08:40:58.202 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:41:00.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:41:00.929 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:41:00.929 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:41:10.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:41:10.137 650:link-prediction        INFO     eval_acc = 0.6304
2023-06-06 08:41:10.138 650:link-prediction        INFO     eval_f1 = 0.6461
2023-06-06 08:41:10.138 650:link-prediction        INFO     eval_mcc = 0.2618
2023-06-06 08:41:10.138 650:link-prediction        INFO     eval_precision = 0.6198
2023-06-06 08:41:10.138 650:link-prediction        INFO     eval_recall = 0.6747
2023-06-06 08:41:10.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:41:12.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:41:12.924 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:41:12.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:41:22.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:41:22.041 650:link-prediction        INFO     eval_acc = 0.6337
2023-06-06 08:41:22.041 650:link-prediction        INFO     eval_f1 = 0.6304
2023-06-06 08:41:22.042 650:link-prediction        INFO     eval_mcc = 0.2675
2023-06-06 08:41:22.042 650:link-prediction        INFO     eval_precision = 0.6362
2023-06-06 08:41:22.042 650:link-prediction        INFO     eval_recall = 0.6247
2023-06-06 08:41:22.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:41:22.042 565:link-prediction        INFO     ********************
2023-06-06 08:41:22.042 566:link-prediction        INFO     Best MCC:0.2675
2023-06-06 08:41:22.042 567:link-prediction        INFO     ********************
2023-06-06 08:41:22.043 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:41:24.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:41:24.853 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:41:24.853 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:41:34.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:41:34.078 650:link-prediction        INFO     eval_acc = 0.5818
2023-06-06 08:41:34.078 650:link-prediction        INFO     eval_f1 = 0.3791
2023-06-06 08:41:34.078 650:link-prediction        INFO     eval_mcc = 0.2161
2023-06-06 08:41:34.078 650:link-prediction        INFO     eval_precision = 0.7358
2023-06-06 08:41:34.078 650:link-prediction        INFO     eval_recall = 0.2553
2023-06-06 08:41:34.078 650:link-prediction        INFO     eval_threshold = 0.5
