2022-10-11 02:49:45.148 933:link-prediction        DEBUG  main message
2022-10-11 02:50:37.964 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:50:37.965 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 02:50:37.965 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 02:50:37.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 02:50:37.965 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.965 304:link-prediction        INFO   idx: 40406
2022-10-11 02:50:37.965 305:link-prediction        INFO   label: 1
2022-10-11 02:50:37.965 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 02:50:37.965 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 02:50:37.965 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 02:50:37.965 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 02:50:37.965 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 02:50:37.965 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 02:50:37.965 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 02:50:37.966 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 02:50:37.966 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.966 304:link-prediction        INFO   idx: 51092
2022-10-11 02:50:37.966 305:link-prediction        INFO   label: 1
2022-10-11 02:50:37.966 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 02:50:37.966 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 02:50:37.966 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 02:50:37.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 02:50:37.966 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 02:50:37.966 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 02:50:37.966 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 02:50:37.966 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 02:50:37.966 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.966 304:link-prediction        INFO   idx: 50673
2022-10-11 02:50:37.967 305:link-prediction        INFO   label: 0
2022-10-11 02:50:37.967 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 02:50:37.967 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 02:50:37.967 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 02:50:37.967 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 02:50:37.967 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 02:50:37.967 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 02:50:37.967 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 02:50:37.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 02:50:37.967 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.967 304:link-prediction        INFO   idx: 47644
2022-10-11 02:50:37.967 305:link-prediction        INFO   label: 1
2022-10-11 02:50:37.968 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 02:50:37.968 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 02:50:37.968 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 02:50:37.968 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 02:50:37.968 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 02:50:37.968 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 02:50:37.968 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 02:50:37.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 02:50:37.968 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.968 304:link-prediction        INFO   idx: 50107
2022-10-11 02:50:37.968 305:link-prediction        INFO   label: 0
2022-10-11 02:50:37.968 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 02:50:37.969 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 02:50:37.969 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 02:50:37.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 02:50:37.969 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 02:50:37.969 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 02:50:37.969 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 02:50:37.969 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 02:50:37.969 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.969 304:link-prediction        INFO   idx: 46011
2022-10-11 02:50:37.969 305:link-prediction        INFO   label: 0
2022-10-11 02:50:37.969 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 02:50:37.969 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 02:50:37.969 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 02:50:37.970 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 02:50:37.970 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 02:50:37.970 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 02:50:37.970 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 02:50:37.970 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 02:50:37.970 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:50:37.991 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:50:37.991 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:50:38.738 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:50:38.738 470:link-prediction        INFO     Num examples = 123024
2022-10-11 02:50:38.738 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:50:38.738 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:50:38.738 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:50:38.738 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:50:38.739 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 02:50:45.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:50:45.366 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:50:45.366 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:51:06.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:51:06.049 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-11 02:51:06.050 647:link-prediction        INFO     eval_f1 = 0.8375
2022-10-11 02:51:06.050 647:link-prediction        INFO     eval_mcc = 0.6562
2022-10-11 02:51:06.050 647:link-prediction        INFO     eval_precision = 0.7431
2022-10-11 02:51:06.050 647:link-prediction        INFO     eval_recall = 0.9594
2022-10-11 02:51:06.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:51:06.050 540:link-prediction        INFO     ********************
2022-10-11 02:51:06.050 541:link-prediction        INFO     Best f1:0.8375
2022-10-11 02:51:06.050 542:link-prediction        INFO     ********************
2022-10-11 02:51:06.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:51:06.051 562:link-prediction        INFO     ********************
2022-10-11 02:51:06.051 563:link-prediction        INFO     Best MCC:0.6562
2022-10-11 02:51:06.052 564:link-prediction        INFO     ********************
2022-10-11 02:51:06.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:51:12.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:51:12.338 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:51:12.338 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:51:33.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:51:33.410 647:link-prediction        INFO     eval_acc = 0.8935
2022-10-11 02:51:33.410 647:link-prediction        INFO     eval_f1 = 0.9
2022-10-11 02:51:33.411 647:link-prediction        INFO     eval_mcc = 0.7938
2022-10-11 02:51:33.411 647:link-prediction        INFO     eval_precision = 0.848
2022-10-11 02:51:33.411 647:link-prediction        INFO     eval_recall = 0.9589
2022-10-11 02:51:33.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:51:33.411 540:link-prediction        INFO     ********************
2022-10-11 02:51:33.411 541:link-prediction        INFO     Best f1:0.9
2022-10-11 02:51:33.411 542:link-prediction        INFO     ********************
2022-10-11 02:51:33.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:51:33.412 562:link-prediction        INFO     ********************
2022-10-11 02:51:33.412 563:link-prediction        INFO     Best MCC:0.7938
2022-10-11 02:51:33.412 564:link-prediction        INFO     ********************
2022-10-11 02:51:33.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:51:39.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:51:39.721 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:51:39.721 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:52:00.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:52:00.779 647:link-prediction        INFO     eval_acc = 0.9181
2022-10-11 02:52:00.779 647:link-prediction        INFO     eval_f1 = 0.9205
2022-10-11 02:52:00.779 647:link-prediction        INFO     eval_mcc = 0.8377
2022-10-11 02:52:00.779 647:link-prediction        INFO     eval_precision = 0.8946
2022-10-11 02:52:00.779 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-11 02:52:00.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:52:00.779 540:link-prediction        INFO     ********************
2022-10-11 02:52:00.780 541:link-prediction        INFO     Best f1:0.9205
2022-10-11 02:52:00.780 542:link-prediction        INFO     ********************
2022-10-11 02:52:00.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:52:00.781 562:link-prediction        INFO     ********************
2022-10-11 02:52:00.781 563:link-prediction        INFO     Best MCC:0.8377
2022-10-11 02:52:00.781 564:link-prediction        INFO     ********************
2022-10-11 02:52:00.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:52:07.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:52:07.042 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:52:07.043 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:52:27.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:52:27.492 647:link-prediction        INFO     eval_acc = 0.927
2022-10-11 02:52:27.493 647:link-prediction        INFO     eval_f1 = 0.9279
2022-10-11 02:52:27.493 647:link-prediction        INFO     eval_mcc = 0.8543
2022-10-11 02:52:27.493 647:link-prediction        INFO     eval_precision = 0.916
2022-10-11 02:52:27.493 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-11 02:52:27.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:52:27.493 540:link-prediction        INFO     ********************
2022-10-11 02:52:27.493 541:link-prediction        INFO     Best f1:0.9279
2022-10-11 02:52:27.493 542:link-prediction        INFO     ********************
2022-10-11 02:52:27.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:52:27.494 562:link-prediction        INFO     ********************
2022-10-11 02:52:27.494 563:link-prediction        INFO     Best MCC:0.8543
2022-10-11 02:52:27.494 564:link-prediction        INFO     ********************
2022-10-11 02:52:27.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:52:33.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:52:33.745 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:52:33.746 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:52:54.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:52:54.901 647:link-prediction        INFO     eval_acc = 0.9237
2022-10-11 02:52:54.901 647:link-prediction        INFO     eval_f1 = 0.9276
2022-10-11 02:52:54.901 647:link-prediction        INFO     eval_mcc = 0.8523
2022-10-11 02:52:54.902 647:link-prediction        INFO     eval_precision = 0.8826
2022-10-11 02:52:54.902 647:link-prediction        INFO     eval_recall = 0.9773
2022-10-11 02:52:54.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:53:01.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:53:01.178 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:53:01.178 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:53:22.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:53:22.340 647:link-prediction        INFO     eval_acc = 0.934
2022-10-11 02:53:22.340 647:link-prediction        INFO     eval_f1 = 0.9361
2022-10-11 02:53:22.340 647:link-prediction        INFO     eval_mcc = 0.87
2022-10-11 02:53:22.340 647:link-prediction        INFO     eval_precision = 0.9065
2022-10-11 02:53:22.341 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-11 02:53:22.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:53:22.341 540:link-prediction        INFO     ********************
2022-10-11 02:53:22.341 541:link-prediction        INFO     Best f1:0.9361
2022-10-11 02:53:22.341 542:link-prediction        INFO     ********************
2022-10-11 02:53:22.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:53:22.342 562:link-prediction        INFO     ********************
2022-10-11 02:53:22.342 563:link-prediction        INFO     Best MCC:0.87
2022-10-11 02:53:22.342 564:link-prediction        INFO     ********************
2022-10-11 02:53:22.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:53:28.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:53:28.630 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:53:28.630 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:53:49.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:53:49.771 647:link-prediction        INFO     eval_acc = 0.9433
2022-10-11 02:53:49.771 647:link-prediction        INFO     eval_f1 = 0.9453
2022-10-11 02:53:49.771 647:link-prediction        INFO     eval_mcc = 0.8889
2022-10-11 02:53:49.771 647:link-prediction        INFO     eval_precision = 0.9139
2022-10-11 02:53:49.771 647:link-prediction        INFO     eval_recall = 0.9789
2022-10-11 02:53:49.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:53:49.772 540:link-prediction        INFO     ********************
2022-10-11 02:53:49.772 541:link-prediction        INFO     Best f1:0.9453
2022-10-11 02:53:49.772 542:link-prediction        INFO     ********************
2022-10-11 02:53:49.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:53:49.773 562:link-prediction        INFO     ********************
2022-10-11 02:53:49.773 563:link-prediction        INFO     Best MCC:0.8889
2022-10-11 02:53:49.773 564:link-prediction        INFO     ********************
2022-10-11 02:53:49.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:53:56.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:53:56.101 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:53:56.101 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:54:17.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:54:17.264 647:link-prediction        INFO     eval_acc = 0.9521
2022-10-11 02:54:17.264 647:link-prediction        INFO     eval_f1 = 0.9531
2022-10-11 02:54:17.264 647:link-prediction        INFO     eval_mcc = 0.905
2022-10-11 02:54:17.264 647:link-prediction        INFO     eval_precision = 0.9343
2022-10-11 02:54:17.264 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-11 02:54:17.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:54:17.265 540:link-prediction        INFO     ********************
2022-10-11 02:54:17.265 541:link-prediction        INFO     Best f1:0.9531
2022-10-11 02:54:17.265 542:link-prediction        INFO     ********************
2022-10-11 02:54:17.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:54:17.266 562:link-prediction        INFO     ********************
2022-10-11 02:54:17.266 563:link-prediction        INFO     Best MCC:0.905
2022-10-11 02:54:17.266 564:link-prediction        INFO     ********************
2022-10-11 02:54:17.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:54:23.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:54:23.555 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:54:23.555 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:54:44.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:54:44.668 647:link-prediction        INFO     eval_acc = 0.9507
2022-10-11 02:54:44.668 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-11 02:54:44.668 647:link-prediction        INFO     eval_mcc = 0.9027
2022-10-11 02:54:44.668 647:link-prediction        INFO     eval_precision = 0.9285
2022-10-11 02:54:44.668 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-11 02:54:44.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:54:50.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:54:50.954 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:54:50.954 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:55:11.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:55:11.806 647:link-prediction        INFO     eval_acc = 0.9511
2022-10-11 02:55:11.806 647:link-prediction        INFO     eval_f1 = 0.9523
2022-10-11 02:55:11.806 647:link-prediction        INFO     eval_mcc = 0.9034
2022-10-11 02:55:11.806 647:link-prediction        INFO     eval_precision = 0.9287
2022-10-11 02:55:11.806 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-11 02:55:11.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:55:17.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:55:17.998 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:55:17.999 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:55:37.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:55:37.604 647:link-prediction        INFO     eval_acc = 0.9517
2022-10-11 02:55:37.604 647:link-prediction        INFO     eval_f1 = 0.9529
2022-10-11 02:55:37.604 647:link-prediction        INFO     eval_mcc = 0.9046
2022-10-11 02:55:37.604 647:link-prediction        INFO     eval_precision = 0.9308
2022-10-11 02:55:37.605 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-11 02:55:37.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:55:43.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:55:43.768 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:55:43.768 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:56:04.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:56:04.165 647:link-prediction        INFO     eval_acc = 0.9566
2022-10-11 02:56:04.165 647:link-prediction        INFO     eval_f1 = 0.9574
2022-10-11 02:56:04.165 647:link-prediction        INFO     eval_mcc = 0.9138
2022-10-11 02:56:04.165 647:link-prediction        INFO     eval_precision = 0.9402
2022-10-11 02:56:04.165 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-11 02:56:04.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:56:04.165 540:link-prediction        INFO     ********************
2022-10-11 02:56:04.165 541:link-prediction        INFO     Best f1:0.9574
2022-10-11 02:56:04.165 542:link-prediction        INFO     ********************
2022-10-11 02:56:04.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 02:56:04.166 562:link-prediction        INFO     ********************
2022-10-11 02:56:04.166 563:link-prediction        INFO     Best MCC:0.9138
2022-10-11 02:56:04.166 564:link-prediction        INFO     ********************
2022-10-11 02:56:04.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 02:56:10.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:56:10.326 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:56:10.326 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:56:30.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:56:30.125 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-11 02:56:30.126 647:link-prediction        INFO     eval_f1 = 0.947
2022-10-11 02:56:30.126 647:link-prediction        INFO     eval_mcc = 0.8927
2022-10-11 02:56:30.126 647:link-prediction        INFO     eval_precision = 0.9089
2022-10-11 02:56:30.126 647:link-prediction        INFO     eval_recall = 0.9883
2022-10-11 02:56:30.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:56:36.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:56:36.294 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:56:36.294 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:56:56.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:56:56.651 647:link-prediction        INFO     eval_acc = 0.9606
2022-10-11 02:56:56.651 647:link-prediction        INFO     eval_f1 = 0.9611
2022-10-11 02:56:56.651 647:link-prediction        INFO     eval_mcc = 0.9215
2022-10-11 02:56:56.651 647:link-prediction        INFO     eval_precision = 0.9495
2022-10-11 02:56:56.651 647:link-prediction        INFO     eval_recall = 0.973
2022-10-11 02:56:56.651 647:link-prediction        INFO     eval_threshold = 0.5
