2022-10-19 16:18:40.008 1013:link-prediction        DEBUG  main message
2022-10-19 16:19:55.945 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:19:55.945 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 16:19:55.945 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 16:19:55.945 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:19:55.945 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.945 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 16:19:55.945 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.945 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 16:19:55.945 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 16:19:55.945 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 16:19:55.945 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 16:19:55.946 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 16:19:55.946 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 16:19:55.946 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.946 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 16:19:55.946 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.946 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 16:19:55.946 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 16:19:55.946 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 16:19:55.946 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 16:19:55.946 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 16:19:55.946 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 16:19:55.947 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.947 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 16:19:55.947 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.947 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:19:55.947 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 16:19:55.947 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:19:55.947 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 16:19:55.947 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 16:19:55.947 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 16:19:55.947 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.947 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 16:19:55.947 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.948 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 16:19:55.948 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 16:19:55.948 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 16:19:55.948 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 16:19:55.948 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 16:19:55.948 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 16:19:55.948 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.948 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 16:19:55.948 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.948 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:19:55.948 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:19:55.949 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:19:55.949 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:19:55.949 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 16:19:55.949 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:19:55.949 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.949 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 16:19:55.949 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.949 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 16:19:55.949 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 16:19:55.949 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:19:55.949 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 16:19:55.950 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 16:19:55.950 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 16:19:55.950 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.950 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 16:19:55.950 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.950 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 16:19:55.950 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 16:19:55.950 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 16:19:55.950 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:19:55.950 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 16:19:55.950 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:19:55.950 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.951 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 16:19:55.951 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.951 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 16:19:55.951 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 16:19:55.951 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 16:19:55.951 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 16:19:55.951 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 16:19:55.951 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 16:19:55.951 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.951 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 16:19:55.951 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.952 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 16:19:55.952 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 16:19:55.952 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 16:19:55.952 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 16:19:55.952 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 16:19:55.952 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 16:19:55.952 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.952 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 16:19:55.952 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.952 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 16:19:55.952 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 16:19:55.952 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 16:19:55.953 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 16:19:55.953 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 16:19:55.953 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 16:19:55.953 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.953 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 16:19:55.953 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.953 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 16:19:55.953 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 16:19:55.953 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 16:19:55.953 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 16:19:55.953 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 16:19:55.953 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 16:19:55.954 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.954 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 16:19:55.954 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.954 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 16:19:55.954 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 16:19:55.954 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 16:19:55.954 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 16:19:55.954 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 16:19:55.954 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 16:19:55.954 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.954 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 16:19:55.954 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.955 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 16:19:55.955 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 16:19:55.955 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 16:19:55.955 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 16:19:55.955 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 16:19:55.955 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 16:19:55.955 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.955 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 16:19:55.955 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.955 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 16:19:55.955 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 16:19:55.956 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 16:19:55.956 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 16:19:55.956 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 16:19:55.956 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 16:19:55.956 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.956 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 16:19:55.956 421:link-prediction        INFO   label: 0
2022-10-19 16:19:55.956 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:19:55.956 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:19:55.956 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:19:55.957 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 16:19:55.957 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 16:19:55.957 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 16:19:55.957 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.957 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 16:19:55.957 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.957 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:19:55.957 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 16:19:55.957 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:19:55.957 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:19:55.957 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 16:19:55.958 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:19:55.958 419:link-prediction        INFO   *** Example ***
2022-10-19 16:19:55.958 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 16:19:55.958 421:link-prediction        INFO   label: 1
2022-10-19 16:19:55.958 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 16:19:55.958 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 16:19:55.958 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 16:19:55.958 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 16:19:55.958 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 16:19:55.958 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 16:19:55.958 419:link-prediction        INFO   *** Example ***
