2023-05-13 22:43:07.762 933:link-prediction        DEBUG  main message
2023-05-13 22:43:48.018 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 22:43:48.018 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 22:43:48.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 22:43:48.018 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.018 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 22:43:48.018 305:link-prediction        INFO   label: 0
2023-05-13 22:43:48.019 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 22:43:48.019 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 22:43:48.019 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 22:43:48.019 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 22:43:48.019 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 22:43:48.019 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 22:43:48.019 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 22:43:48.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 22:43:48.019 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.020 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 22:43:48.020 305:link-prediction        INFO   label: 0
2023-05-13 22:43:48.020 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 22:43:48.020 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 22:43:48.020 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 22:43:48.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 22:43:48.020 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 22:43:48.020 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 22:43:48.020 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 22:43:48.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 22:43:48.021 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:43:48.044 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:43:48.044 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:43:48.887 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:43:48.887 470:link-prediction        INFO     Num examples = 77513
2023-05-13 22:43:48.887 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:43:48.887 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:43:48.887 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:43:48.887 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:43:48.887 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 22:43:53.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:43:53.621 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:43:53.621 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:44:07.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:44:07.924 647:link-prediction        INFO     eval_acc = 0.5679
2023-05-13 22:44:07.925 647:link-prediction        INFO     eval_f1 = 0.6659
2023-05-13 22:44:07.925 647:link-prediction        INFO     eval_mcc = 0.1724
2023-05-13 22:44:07.925 647:link-prediction        INFO     eval_precision = 0.541
2023-05-13 22:44:07.925 647:link-prediction        INFO     eval_recall = 0.8659
2023-05-13 22:44:07.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:44:07.927 540:link-prediction        INFO     ********************
2023-05-13 22:44:07.927 541:link-prediction        INFO     Best f1:0.6659
2023-05-13 22:44:07.927 542:link-prediction        INFO     ********************
2023-05-13 22:44:07.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:44:07.929 562:link-prediction        INFO     ********************
2023-05-13 22:44:07.929 563:link-prediction        INFO     Best MCC:0.1724
2023-05-13 22:44:07.929 564:link-prediction        INFO     ********************
2023-05-13 22:44:07.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:44:12.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:44:12.331 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:44:12.332 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:44:26.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:44:26.342 647:link-prediction        INFO     eval_acc = 0.6616
2023-05-13 22:44:26.342 647:link-prediction        INFO     eval_f1 = 0.5726
2023-05-13 22:44:26.342 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-13 22:44:26.342 647:link-prediction        INFO     eval_precision = 0.7701
2023-05-13 22:44:26.342 647:link-prediction        INFO     eval_recall = 0.4557
2023-05-13 22:44:26.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:44:26.344 562:link-prediction        INFO     ********************
2023-05-13 22:44:26.344 563:link-prediction        INFO     Best MCC:0.3523
2023-05-13 22:44:26.345 564:link-prediction        INFO     ********************
2023-05-13 22:44:26.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:44:30.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:44:30.749 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:44:30.750 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:44:44.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:44:44.920 647:link-prediction        INFO     eval_acc = 0.6631
2023-05-13 22:44:44.920 647:link-prediction        INFO     eval_f1 = 0.7303
2023-05-13 22:44:44.920 647:link-prediction        INFO     eval_mcc = 0.3807
2023-05-13 22:44:44.920 647:link-prediction        INFO     eval_precision = 0.6066
2023-05-13 22:44:44.920 647:link-prediction        INFO     eval_recall = 0.9174
2023-05-13 22:44:44.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:44:44.922 540:link-prediction        INFO     ********************
2023-05-13 22:44:44.923 541:link-prediction        INFO     Best f1:0.7303
2023-05-13 22:44:44.923 542:link-prediction        INFO     ********************
2023-05-13 22:44:44.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:44:44.924 562:link-prediction        INFO     ********************
2023-05-13 22:44:44.924 563:link-prediction        INFO     Best MCC:0.3807
2023-05-13 22:44:44.924 564:link-prediction        INFO     ********************
2023-05-13 22:44:44.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:44:49.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:44:49.351 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:44:49.351 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:45:03.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:45:03.430 647:link-prediction        INFO     eval_acc = 0.6768
2023-05-13 22:45:03.430 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-13 22:45:03.430 647:link-prediction        INFO     eval_mcc = 0.4034
2023-05-13 22:45:03.430 647:link-prediction        INFO     eval_precision = 0.6185
2023-05-13 22:45:03.430 647:link-prediction        INFO     eval_recall = 0.914
2023-05-13 22:45:03.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:45:03.432 540:link-prediction        INFO     ********************
2023-05-13 22:45:03.432 541:link-prediction        INFO     Best f1:0.7377
2023-05-13 22:45:03.432 542:link-prediction        INFO     ********************
2023-05-13 22:45:03.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:45:03.433 562:link-prediction        INFO     ********************
2023-05-13 22:45:03.433 563:link-prediction        INFO     Best MCC:0.4034
2023-05-13 22:45:03.433 564:link-prediction        INFO     ********************
2023-05-13 22:45:03.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:45:07.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:45:07.925 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:45:07.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:45:22.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:45:22.108 647:link-prediction        INFO     eval_acc = 0.7117
2023-05-13 22:45:22.108 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-13 22:45:22.108 647:link-prediction        INFO     eval_mcc = 0.426
2023-05-13 22:45:22.108 647:link-prediction        INFO     eval_precision = 0.7386
2023-05-13 22:45:22.108 647:link-prediction        INFO     eval_recall = 0.6506
2023-05-13 22:45:22.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:45:22.110 562:link-prediction        INFO     ********************
2023-05-13 22:45:22.110 563:link-prediction        INFO     Best MCC:0.426
2023-05-13 22:45:22.110 564:link-prediction        INFO     ********************
2023-05-13 22:45:22.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:45:26.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:45:26.541 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:45:26.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:45:40.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:45:40.673 647:link-prediction        INFO     eval_acc = 0.6981
2023-05-13 22:45:40.673 647:link-prediction        INFO     eval_f1 = 0.7453
2023-05-13 22:45:40.673 647:link-prediction        INFO     eval_mcc = 0.4296
2023-05-13 22:45:40.673 647:link-prediction        INFO     eval_precision = 0.6421
2023-05-13 22:45:40.673 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-13 22:45:40.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:45:40.675 540:link-prediction        INFO     ********************
2023-05-13 22:45:40.675 541:link-prediction        INFO     Best f1:0.7453
2023-05-13 22:45:40.675 542:link-prediction        INFO     ********************
2023-05-13 22:45:40.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:45:40.676 562:link-prediction        INFO     ********************
2023-05-13 22:45:40.676 563:link-prediction        INFO     Best MCC:0.4296
2023-05-13 22:45:40.676 564:link-prediction        INFO     ********************
2023-05-13 22:45:40.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:45:45.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:45:45.124 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:45:45.124 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:45:59.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:45:59.340 647:link-prediction        INFO     eval_acc = 0.72
2023-05-13 22:45:59.340 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-13 22:45:59.341 647:link-prediction        INFO     eval_mcc = 0.4401
2023-05-13 22:45:59.341 647:link-prediction        INFO     eval_precision = 0.7127
2023-05-13 22:45:59.341 647:link-prediction        INFO     eval_recall = 0.7321
2023-05-13 22:45:59.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:45:59.343 562:link-prediction        INFO     ********************
2023-05-13 22:45:59.343 563:link-prediction        INFO     Best MCC:0.4401
2023-05-13 22:45:59.343 564:link-prediction        INFO     ********************
2023-05-13 22:45:59.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:46:03.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:46:03.773 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:46:03.773 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:46:17.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:46:17.918 647:link-prediction        INFO     eval_acc = 0.7064
2023-05-13 22:46:17.918 647:link-prediction        INFO     eval_f1 = 0.6598
2023-05-13 22:46:17.918 647:link-prediction        INFO     eval_mcc = 0.4272
2023-05-13 22:46:17.919 647:link-prediction        INFO     eval_precision = 0.7789
2023-05-13 22:46:17.919 647:link-prediction        INFO     eval_recall = 0.5722
2023-05-13 22:46:17.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:46:22.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:46:22.369 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:46:22.369 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:46:36.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:46:36.582 647:link-prediction        INFO     eval_acc = 0.7241
2023-05-13 22:46:36.582 647:link-prediction        INFO     eval_f1 = 0.7462
2023-05-13 22:46:36.582 647:link-prediction        INFO     eval_mcc = 0.4566
2023-05-13 22:46:36.582 647:link-prediction        INFO     eval_precision = 0.6879
2023-05-13 22:46:36.582 647:link-prediction        INFO     eval_recall = 0.8152
2023-05-13 22:46:36.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:46:36.584 540:link-prediction        INFO     ********************
2023-05-13 22:46:36.584 541:link-prediction        INFO     Best f1:0.7462
2023-05-13 22:46:36.584 542:link-prediction        INFO     ********************
2023-05-13 22:46:36.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:46:36.585 562:link-prediction        INFO     ********************
2023-05-13 22:46:36.585 563:link-prediction        INFO     Best MCC:0.4566
2023-05-13 22:46:36.585 564:link-prediction        INFO     ********************
2023-05-13 22:46:36.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:46:41.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:46:41.039 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:46:41.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:46:55.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:46:55.221 647:link-prediction        INFO     eval_acc = 0.7242
2023-05-13 22:46:55.221 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-13 22:46:55.221 647:link-prediction        INFO     eval_mcc = 0.4579
2023-05-13 22:46:55.221 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-13 22:46:55.221 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-13 22:46:55.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:46:55.224 540:link-prediction        INFO     ********************
2023-05-13 22:46:55.224 541:link-prediction        INFO     Best f1:0.7477
2023-05-13 22:46:55.224 542:link-prediction        INFO     ********************
2023-05-13 22:46:55.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:46:55.225 562:link-prediction        INFO     ********************
2023-05-13 22:46:55.225 563:link-prediction        INFO     Best MCC:0.4579
2023-05-13 22:46:55.225 564:link-prediction        INFO     ********************
2023-05-13 22:46:55.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:46:59.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:46:59.627 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:46:59.627 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:47:13.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:47:13.723 647:link-prediction        INFO     eval_acc = 0.7128
2023-05-13 22:47:13.723 647:link-prediction        INFO     eval_f1 = 0.6693
2023-05-13 22:47:13.723 647:link-prediction        INFO     eval_mcc = 0.4391
2023-05-13 22:47:13.723 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-13 22:47:13.723 647:link-prediction        INFO     eval_recall = 0.5844
2023-05-13 22:47:13.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:47:18.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:47:18.161 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:47:18.161 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:47:32.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:47:32.332 647:link-prediction        INFO     eval_acc = 0.7284
2023-05-13 22:47:32.333 647:link-prediction        INFO     eval_f1 = 0.7251
2023-05-13 22:47:32.333 647:link-prediction        INFO     eval_mcc = 0.4569
2023-05-13 22:47:32.333 647:link-prediction        INFO     eval_precision = 0.7302
2023-05-13 22:47:32.333 647:link-prediction        INFO     eval_recall = 0.72
2023-05-13 22:47:32.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:47:36.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:47:36.763 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:47:36.763 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:47:50.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:47:50.897 647:link-prediction        INFO     eval_acc = 0.731
2023-05-13 22:47:50.897 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-13 22:47:50.897 647:link-prediction        INFO     eval_mcc = 0.4749
2023-05-13 22:47:50.897 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-13 22:47:50.897 647:link-prediction        INFO     eval_recall = 0.8429
2023-05-13 22:47:50.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:47:50.899 540:link-prediction        INFO     ********************
2023-05-13 22:47:50.899 541:link-prediction        INFO     Best f1:0.7571
2023-05-13 22:47:50.899 542:link-prediction        INFO     ********************
2023-05-13 22:47:50.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:47:50.900 562:link-prediction        INFO     ********************
