2023-06-06 03:06:04.368 936:link-prediction        DEBUG  main message
2023-06-06 03:06:57.013 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 03:06:57.013 308:link-prediction        INFO   label: 1
2023-06-06 03:06:57.013 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 03:06:57.014 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 03:06:57.014 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 03:06:57.014 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 03:06:57.014 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 03:06:57.014 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 03:06:57.014 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 03:06:57.014 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 03:06:57.014 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.014 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 03:06:57.015 308:link-prediction        INFO   label: 0
2023-06-06 03:06:57.015 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 03:06:57.015 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 03:06:57.015 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 03:06:57.015 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 03:06:57.015 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 03:06:57.015 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 03:06:57.016 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 03:06:57.016 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 03:06:57.016 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.016 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 03:06:57.016 308:link-prediction        INFO   label: 0
2023-06-06 03:06:57.016 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 03:06:57.016 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 03:06:57.016 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 03:06:57.017 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 03:06:57.017 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 03:06:57.017 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 03:06:57.017 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 03:06:57.017 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 03:06:57.017 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.017 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 03:06:57.017 308:link-prediction        INFO   label: 0
2023-06-06 03:06:57.018 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 03:06:57.018 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 03:06:57.018 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 03:06:57.018 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 03:06:57.018 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 03:06:57.018 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 03:06:57.018 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 03:06:57.018 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 03:06:57.019 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.019 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 03:06:57.019 308:link-prediction        INFO   label: 0
2023-06-06 03:06:57.019 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 03:06:57.019 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 03:06:57.019 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 03:06:57.019 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 03:06:57.020 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 03:06:57.020 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 03:06:57.020 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 03:06:57.020 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 03:06:57.020 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:06:57.045 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:06:57.047 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:06:58.731 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:06:58.731 473:link-prediction        INFO     Num examples = 77513
2023-06-06 03:06:58.732 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:06:58.732 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:06:58.732 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:06:58.732 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:06:58.732 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 03:07:06.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:07:06.631 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:07:06.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:07:29.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:07:29.127 650:link-prediction        INFO     eval_acc = 0.716
2023-06-06 03:07:29.127 650:link-prediction        INFO     eval_f1 = 0.7006
2023-06-06 03:07:29.127 650:link-prediction        INFO     eval_mcc = 0.4336
2023-06-06 03:07:29.127 650:link-prediction        INFO     eval_precision = 0.7364
2023-06-06 03:07:29.127 650:link-prediction        INFO     eval_recall = 0.6681
2023-06-06 03:07:29.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:07:29.131 543:link-prediction        INFO     ********************
2023-06-06 03:07:29.131 544:link-prediction        INFO     Best f1:0.7006
2023-06-06 03:07:29.131 545:link-prediction        INFO     ********************
2023-06-06 03:07:29.136 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:07:29.136 565:link-prediction        INFO     ********************
2023-06-06 03:07:29.136 566:link-prediction        INFO     Best MCC:0.4336
2023-06-06 03:07:29.136 567:link-prediction        INFO     ********************
2023-06-06 03:07:29.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:07:36.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:07:36.304 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:07:36.304 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:07:58.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:07:58.617 650:link-prediction        INFO     eval_acc = 0.7676
2023-06-06 03:07:58.617 650:link-prediction        INFO     eval_f1 = 0.7403
2023-06-06 03:07:58.617 650:link-prediction        INFO     eval_mcc = 0.5458
2023-06-06 03:07:58.617 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-06 03:07:58.618 650:link-prediction        INFO     eval_recall = 0.666
2023-06-06 03:07:58.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:07:58.623 543:link-prediction        INFO     ********************
2023-06-06 03:07:58.623 544:link-prediction        INFO     Best f1:0.7403
2023-06-06 03:07:58.624 545:link-prediction        INFO     ********************
2023-06-06 03:07:58.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:07:58.627 565:link-prediction        INFO     ********************
2023-06-06 03:07:58.628 566:link-prediction        INFO     Best MCC:0.5458
2023-06-06 03:07:58.628 567:link-prediction        INFO     ********************
2023-06-06 03:07:58.630 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:08:06.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:08:06.352 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:08:06.352 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:08:29.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:08:29.736 650:link-prediction        INFO     eval_acc = 0.8043
2023-06-06 03:08:29.736 650:link-prediction        INFO     eval_f1 = 0.8001
2023-06-06 03:08:29.736 650:link-prediction        INFO     eval_mcc = 0.6087
2023-06-06 03:08:29.736 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-06 03:08:29.736 650:link-prediction        INFO     eval_recall = 0.7877
2023-06-06 03:08:29.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:08:29.739 543:link-prediction        INFO     ********************
2023-06-06 03:08:29.740 544:link-prediction        INFO     Best f1:0.8001
2023-06-06 03:08:29.740 545:link-prediction        INFO     ********************
2023-06-06 03:08:29.744 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:08:29.744 565:link-prediction        INFO     ********************
2023-06-06 03:08:29.744 566:link-prediction        INFO     Best MCC:0.6087
2023-06-06 03:08:29.744 567:link-prediction        INFO     ********************
2023-06-06 03:08:29.746 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:08:37.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:08:37.605 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:08:37.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:09:01.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:09:01.160 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-06 03:09:01.160 650:link-prediction        INFO     eval_f1 = 0.8245
2023-06-06 03:09:01.160 650:link-prediction        INFO     eval_mcc = 0.6273
2023-06-06 03:09:01.160 650:link-prediction        INFO     eval_precision = 0.7381
2023-06-06 03:09:01.160 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-06 03:09:01.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:09:01.163 543:link-prediction        INFO     ********************
2023-06-06 03:09:01.164 544:link-prediction        INFO     Best f1:0.8245
2023-06-06 03:09:01.164 545:link-prediction        INFO     ********************
2023-06-06 03:09:01.167 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:09:01.167 565:link-prediction        INFO     ********************
2023-06-06 03:09:01.167 566:link-prediction        INFO     Best MCC:0.6273
2023-06-06 03:09:01.167 567:link-prediction        INFO     ********************
2023-06-06 03:09:01.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:09:08.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:09:08.177 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:09:08.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:09:30.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:09:30.978 650:link-prediction        INFO     eval_acc = 0.8321
2023-06-06 03:09:30.978 650:link-prediction        INFO     eval_f1 = 0.8411
2023-06-06 03:09:30.978 650:link-prediction        INFO     eval_mcc = 0.6695
2023-06-06 03:09:30.978 650:link-prediction        INFO     eval_precision = 0.7947
2023-06-06 03:09:30.978 650:link-prediction        INFO     eval_recall = 0.8932
2023-06-06 03:09:30.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:09:30.983 543:link-prediction        INFO     ********************
2023-06-06 03:09:30.983 544:link-prediction        INFO     Best f1:0.8411
2023-06-06 03:09:30.983 545:link-prediction        INFO     ********************
2023-06-06 03:09:30.988 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:09:30.988 565:link-prediction        INFO     ********************
2023-06-06 03:09:30.988 566:link-prediction        INFO     Best MCC:0.6695
2023-06-06 03:09:30.989 567:link-prediction        INFO     ********************
2023-06-06 03:09:30.991 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:09:38.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:09:38.052 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:09:38.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:10:02.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:10:02.064 650:link-prediction        INFO     eval_acc = 0.8295
2023-06-06 03:10:02.064 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-06 03:10:02.064 650:link-prediction        INFO     eval_mcc = 0.661
2023-06-06 03:10:02.064 650:link-prediction        INFO     eval_precision = 0.805
2023-06-06 03:10:02.064 650:link-prediction        INFO     eval_recall = 0.8671
2023-06-06 03:10:02.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:10:09.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:10:09.231 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:10:09.231 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:10:32.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:10:32.546 650:link-prediction        INFO     eval_acc = 0.8372
2023-06-06 03:10:32.546 650:link-prediction        INFO     eval_f1 = 0.8343
2023-06-06 03:10:32.546 650:link-prediction        INFO     eval_mcc = 0.6746
2023-06-06 03:10:32.546 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-06 03:10:32.546 650:link-prediction        INFO     eval_recall = 0.8241
2023-06-06 03:10:32.546 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:10:32.549 565:link-prediction        INFO     ********************
2023-06-06 03:10:32.550 566:link-prediction        INFO     Best MCC:0.6746
2023-06-06 03:10:32.550 567:link-prediction        INFO     ********************
2023-06-06 03:10:32.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:10:39.821 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:10:39.821 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:10:39.821 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:11:03.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:11:03.345 650:link-prediction        INFO     eval_acc = 0.829
2023-06-06 03:11:03.345 650:link-prediction        INFO     eval_f1 = 0.8183
2023-06-06 03:11:03.345 650:link-prediction        INFO     eval_mcc = 0.6617
2023-06-06 03:11:03.345 650:link-prediction        INFO     eval_precision = 0.8679
2023-06-06 03:11:03.345 650:link-prediction        INFO     eval_recall = 0.774
2023-06-06 03:11:03.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:11:09.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:11:09.956 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:11:09.956 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:11:33.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:11:33.246 650:link-prediction        INFO     eval_acc = 0.8445
2023-06-06 03:11:33.246 650:link-prediction        INFO     eval_f1 = 0.8559
2023-06-06 03:11:33.247 650:link-prediction        INFO     eval_mcc = 0.6993
2023-06-06 03:11:33.247 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 03:11:33.247 650:link-prediction        INFO     eval_recall = 0.9287
2023-06-06 03:11:33.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:11:33.250 543:link-prediction        INFO     ********************
2023-06-06 03:11:33.250 544:link-prediction        INFO     Best f1:0.8559
2023-06-06 03:11:33.250 545:link-prediction        INFO     ********************
2023-06-06 03:11:33.255 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:11:33.255 565:link-prediction        INFO     ********************
2023-06-06 03:11:33.255 566:link-prediction        INFO     Best MCC:0.6993
2023-06-06 03:11:33.255 567:link-prediction        INFO     ********************
2023-06-06 03:11:33.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:11:40.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:11:40.704 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:11:40.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:12:04.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:12:04.976 650:link-prediction        INFO     eval_acc = 0.844
2023-06-06 03:12:04.976 650:link-prediction        INFO     eval_f1 = 0.8557
2023-06-06 03:12:04.977 650:link-prediction        INFO     eval_mcc = 0.6987
2023-06-06 03:12:04.977 650:link-prediction        INFO     eval_precision = 0.7926
2023-06-06 03:12:04.977 650:link-prediction        INFO     eval_recall = 0.9297
2023-06-06 03:12:04.977 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:12:12.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:12:12.302 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:12:12.302 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:12:36.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:12:36.188 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-06 03:12:36.189 650:link-prediction        INFO     eval_f1 = 0.8375
2023-06-06 03:12:36.189 650:link-prediction        INFO     eval_mcc = 0.6874
2023-06-06 03:12:36.189 650:link-prediction        INFO     eval_precision = 0.8638
2023-06-06 03:12:36.189 650:link-prediction        INFO     eval_recall = 0.8128
2023-06-06 03:12:36.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:12:43.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:12:43.859 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:12:43.860 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:13:08.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:13:08.446 650:link-prediction        INFO     eval_acc = 0.8492
2023-06-06 03:13:08.446 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-06 03:13:08.446 650:link-prediction        INFO     eval_mcc = 0.6996
2023-06-06 03:13:08.446 650:link-prediction        INFO     eval_precision = 0.8713
2023-06-06 03:13:08.446 650:link-prediction        INFO     eval_recall = 0.8175
2023-06-06 03:13:08.446 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:13:08.449 565:link-prediction        INFO     ********************
2023-06-06 03:13:08.449 566:link-prediction        INFO     Best MCC:0.6996
2023-06-06 03:13:08.449 567:link-prediction        INFO     ********************
2023-06-06 03:13:08.453 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:13:16.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:13:16.162 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:13:16.162 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:13:39.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:13:39.486 650:link-prediction        INFO     eval_acc = 0.8548
2023-06-06 03:13:39.486 650:link-prediction        INFO     eval_f1 = 0.8633
2023-06-06 03:13:39.486 650:link-prediction        INFO     eval_mcc = 0.7163
2023-06-06 03:13:39.486 650:link-prediction        INFO     eval_precision = 0.8118
2023-06-06 03:13:39.486 650:link-prediction        INFO     eval_recall = 0.9218
2023-06-06 03:13:39.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:13:39.490 543:link-prediction        INFO     ********************
2023-06-06 03:13:39.490 544:link-prediction        INFO     Best f1:0.8633
2023-06-06 03:13:39.491 545:link-prediction        INFO     ********************
2023-06-06 03:13:39.495 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:13:39.495 565:link-prediction        INFO     ********************
2023-06-06 03:13:39.495 566:link-prediction        INFO     Best MCC:0.7163
2023-06-06 03:13:39.495 567:link-prediction        INFO     ********************
2023-06-06 03:13:39.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:13:46.682 601:link-prediction        INFO   ***** Running evaluation *****
