2022-10-07 05:07:07.003 933:link-prediction        DEBUG  main message
2022-10-07 05:08:14.155 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 05:08:14.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 05:08:14.155 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:08:14.155 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:08:14.155 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:08:14.155 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:08:14.155 303:link-prediction        INFO   *** Example ***
2022-10-07 05:08:14.155 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 05:08:14.155 305:link-prediction        INFO   label: 1
2022-10-07 05:08:14.155 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 05:08:14.155 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 05:08:14.156 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 05:08:14.156 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 05:08:14.156 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 05:08:14.156 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 05:08:14.156 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 05:08:14.156 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 05:08:14.156 303:link-prediction        INFO   *** Example ***
2022-10-07 05:08:14.156 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 05:08:14.156 305:link-prediction        INFO   label: 1
2022-10-07 05:08:14.156 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 05:08:14.156 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 05:08:14.156 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 05:08:14.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 05:08:14.157 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 05:08:14.157 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 05:08:14.157 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 05:08:14.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 05:08:14.157 303:link-prediction        INFO   *** Example ***
2022-10-07 05:08:14.157 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 05:08:14.157 305:link-prediction        INFO   label: 0
2022-10-07 05:08:14.157 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 05:08:14.157 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 05:08:14.157 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 05:08:14.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 05:08:14.158 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 05:08:14.158 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 05:08:14.158 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 05:08:14.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 05:08:14.158 303:link-prediction        INFO   *** Example ***
2022-10-07 05:08:14.158 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 05:08:14.158 305:link-prediction        INFO   label: 1
2022-10-07 05:08:14.158 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:08:14.158 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:08:14.158 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:08:14.158 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:08:14.159 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 05:08:14.159 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 05:08:14.159 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 05:08:14.159 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 05:08:14.159 303:link-prediction        INFO   *** Example ***
2022-10-07 05:08:14.159 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 05:08:14.159 305:link-prediction        INFO   label: 0
2022-10-07 05:08:14.159 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 05:08:14.159 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 05:08:14.159 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 05:08:14.159 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 05:08:14.160 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 05:08:14.160 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 05:08:14.160 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 05:08:14.160 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 05:08:14.160 303:link-prediction        INFO   *** Example ***
2022-10-07 05:08:14.160 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:08:14.160 305:link-prediction        INFO   label: 1
2022-10-07 05:08:14.160 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:08:14.160 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:08:14.160 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:08:14.160 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:08:14.160 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 05:08:14.161 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 05:08:14.161 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 05:08:14.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 05:08:14.161 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:08:14.182 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:08:14.182 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:08:15.413 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:08:15.413 470:link-prediction        INFO     Num examples = 66380
2022-10-07 05:08:15.413 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:08:15.413 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:08:15.413 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:08:15.413 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:08:15.414 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 05:08:18.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:08:18.998 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:08:18.998 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:08:29.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:08:29.766 647:link-prediction        INFO     eval_acc = 0.7687
2022-10-07 05:08:29.766 647:link-prediction        INFO     eval_f1 = 0.7228
2022-10-07 05:08:29.766 647:link-prediction        INFO     eval_mcc = 0.5694
2022-10-07 05:08:29.767 647:link-prediction        INFO     eval_precision = 0.9015
2022-10-07 05:08:29.767 647:link-prediction        INFO     eval_recall = 0.6033
2022-10-07 05:08:29.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:08:29.767 540:link-prediction        INFO     ********************
2022-10-07 05:08:29.767 541:link-prediction        INFO     Best f1:0.7228
2022-10-07 05:08:29.767 542:link-prediction        INFO     ********************
2022-10-07 05:08:29.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:08:29.768 562:link-prediction        INFO     ********************
2022-10-07 05:08:29.768 563:link-prediction        INFO     Best MCC:0.5694
2022-10-07 05:08:29.768 564:link-prediction        INFO     ********************
2022-10-07 05:08:29.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:08:33.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:08:33.071 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:08:33.071 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:08:43.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:08:43.917 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-07 05:08:43.918 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-07 05:08:43.918 647:link-prediction        INFO     eval_mcc = 0.5692
2022-10-07 05:08:43.918 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-07 05:08:43.918 647:link-prediction        INFO     eval_recall = 0.7727
2022-10-07 05:08:43.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:08:43.918 540:link-prediction        INFO     ********************
2022-10-07 05:08:43.918 541:link-prediction        INFO     Best f1:0.7819
2022-10-07 05:08:43.918 542:link-prediction        INFO     ********************
2022-10-07 05:08:43.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:08:47.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:08:47.214 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:08:47.214 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:08:58.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:08:58.161 647:link-prediction        INFO     eval_acc = 0.8025
2022-10-07 05:08:58.161 647:link-prediction        INFO     eval_f1 = 0.7844
2022-10-07 05:08:58.161 647:link-prediction        INFO     eval_mcc = 0.6137
2022-10-07 05:08:58.161 647:link-prediction        INFO     eval_precision = 0.8636
2022-10-07 05:08:58.161 647:link-prediction        INFO     eval_recall = 0.7184
2022-10-07 05:08:58.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:08:58.161 540:link-prediction        INFO     ********************
2022-10-07 05:08:58.161 541:link-prediction        INFO     Best f1:0.7844
2022-10-07 05:08:58.161 542:link-prediction        INFO     ********************
2022-10-07 05:08:58.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:08:58.162 562:link-prediction        INFO     ********************
2022-10-07 05:08:58.162 563:link-prediction        INFO     Best MCC:0.6137
2022-10-07 05:08:58.162 564:link-prediction        INFO     ********************
2022-10-07 05:08:58.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:09:01.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:09:01.458 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:09:01.458 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:09:12.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:09:12.384 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-07 05:09:12.385 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-07 05:09:12.385 647:link-prediction        INFO     eval_mcc = 0.6324
2022-10-07 05:09:12.385 647:link-prediction        INFO     eval_precision = 0.889
2022-10-07 05:09:12.385 647:link-prediction        INFO     eval_recall = 0.7074
2022-10-07 05:09:12.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:09:12.385 540:link-prediction        INFO     ********************
2022-10-07 05:09:12.385 541:link-prediction        INFO     Best f1:0.7879
2022-10-07 05:09:12.385 542:link-prediction        INFO     ********************
2022-10-07 05:09:12.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:09:12.386 562:link-prediction        INFO     ********************
2022-10-07 05:09:12.386 563:link-prediction        INFO     Best MCC:0.6324
2022-10-07 05:09:12.386 564:link-prediction        INFO     ********************
2022-10-07 05:09:12.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:09:15.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:09:15.662 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:09:15.663 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:09:26.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:09:26.573 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-07 05:09:26.573 647:link-prediction        INFO     eval_f1 = 0.794
2022-10-07 05:09:26.573 647:link-prediction        INFO     eval_mcc = 0.6315
2022-10-07 05:09:26.573 647:link-prediction        INFO     eval_precision = 0.874
2022-10-07 05:09:26.573 647:link-prediction        INFO     eval_recall = 0.7275
2022-10-07 05:09:26.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:09:26.573 540:link-prediction        INFO     ********************
2022-10-07 05:09:26.573 541:link-prediction        INFO     Best f1:0.794
2022-10-07 05:09:26.573 542:link-prediction        INFO     ********************
2022-10-07 05:09:26.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:09:29.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:09:29.878 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:09:29.878 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:09:40.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:09:40.782 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-07 05:09:40.782 647:link-prediction        INFO     eval_f1 = 0.7798
2022-10-07 05:09:40.782 647:link-prediction        INFO     eval_mcc = 0.6442
2022-10-07 05:09:40.782 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-07 05:09:40.783 647:link-prediction        INFO     eval_recall = 0.6734
2022-10-07 05:09:40.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:09:40.783 562:link-prediction        INFO     ********************
2022-10-07 05:09:40.783 563:link-prediction        INFO     Best MCC:0.6442
2022-10-07 05:09:40.783 564:link-prediction        INFO     ********************
2022-10-07 05:09:40.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:09:44.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:09:44.078 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:09:44.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:09:55.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:09:55.024 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-07 05:09:55.024 647:link-prediction        INFO     eval_f1 = 0.812
2022-10-07 05:09:55.024 647:link-prediction        INFO     eval_mcc = 0.6279
2022-10-07 05:09:55.024 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-07 05:09:55.024 647:link-prediction        INFO     eval_recall = 0.8036
2022-10-07 05:09:55.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:09:55.024 540:link-prediction        INFO     ********************
2022-10-07 05:09:55.024 541:link-prediction        INFO     Best f1:0.812
2022-10-07 05:09:55.024 542:link-prediction        INFO     ********************
2022-10-07 05:09:55.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:09:58.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:09:58.331 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:09:58.331 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:10:09.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:10:09.324 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-07 05:10:09.324 647:link-prediction        INFO     eval_f1 = 0.7898
2022-10-07 05:10:09.324 647:link-prediction        INFO     eval_mcc = 0.6377
2022-10-07 05:10:09.324 647:link-prediction        INFO     eval_precision = 0.8943
2022-10-07 05:10:09.325 647:link-prediction        INFO     eval_recall = 0.7072
2022-10-07 05:10:09.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:10:12.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:10:12.627 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:10:12.627 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:10:23.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:10:23.667 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 05:10:23.667 647:link-prediction        INFO     eval_f1 = 0.7952
2022-10-07 05:10:23.667 647:link-prediction        INFO     eval_mcc = 0.6504
2022-10-07 05:10:23.667 647:link-prediction        INFO     eval_precision = 0.9056
2022-10-07 05:10:23.667 647:link-prediction        INFO     eval_recall = 0.7088
2022-10-07 05:10:23.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:10:23.667 562:link-prediction        INFO     ********************
2022-10-07 05:10:23.667 563:link-prediction        INFO     Best MCC:0.6504
2022-10-07 05:10:23.667 564:link-prediction        INFO     ********************
2022-10-07 05:10:23.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:10:26.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:10:26.976 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:10:26.976 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:10:37.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:10:37.584 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-07 05:10:37.584 647:link-prediction        INFO     eval_f1 = 0.782
2022-10-07 05:10:37.584 647:link-prediction        INFO     eval_mcc = 0.648
2022-10-07 05:10:37.584 647:link-prediction        INFO     eval_precision = 0.9286
2022-10-07 05:10:37.584 647:link-prediction        INFO     eval_recall = 0.6754
2022-10-07 05:10:37.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:10:40.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:10:40.847 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:10:40.847 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:10:51.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:10:51.631 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-07 05:10:51.632 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-07 05:10:51.632 647:link-prediction        INFO     eval_mcc = 0.6419
2022-10-07 05:10:51.632 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 05:10:51.632 647:link-prediction        INFO     eval_recall = 0.7553
2022-10-07 05:10:51.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:10:54.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:10:54.899 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:10:54.899 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:11:05.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:11:05.820 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-07 05:11:05.820 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-07 05:11:05.820 647:link-prediction        INFO     eval_mcc = 0.6473
2022-10-07 05:11:05.820 647:link-prediction        INFO     eval_precision = 0.882
2022-10-07 05:11:05.820 647:link-prediction        INFO     eval_recall = 0.7371
2022-10-07 05:11:05.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:11:09.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:11:09.104 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:11:09.105 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:11:19.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:11:19.634 647:link-prediction        INFO     eval_acc = 0.815
2022-10-07 05:11:19.634 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-07 05:11:19.634 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-07 05:11:19.634 647:link-prediction        INFO     eval_precision = 0.8887
2022-10-07 05:11:19.634 647:link-prediction        INFO     eval_recall = 0.7202
2022-10-07 05:11:19.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:11:22.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:11:22.934 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:11:22.934 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:11:33.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:11:33.740 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 05:11:33.740 647:link-prediction        INFO     eval_f1 = 0.8188
2022-10-07 05:11:33.740 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-07 05:11:33.741 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-07 05:11:33.741 647:link-prediction        INFO     eval_recall = 0.8252
2022-10-07 05:11:33.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:11:33.741 540:link-prediction        INFO     ********************
2022-10-07 05:11:33.741 541:link-prediction        INFO     Best f1:0.8188
2022-10-07 05:11:33.741 542:link-prediction        INFO     ********************
2022-10-07 05:11:33.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:11:37.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:11:37.038 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:11:37.038 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:11:47.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:11:47.888 647:link-prediction        INFO     eval_acc = 0.8223
2022-10-07 05:11:47.888 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-07 05:11:47.888 647:link-prediction        INFO     eval_mcc = 0.6544
2022-10-07 05:11:47.888 647:link-prediction        INFO     eval_precision = 0.8889
2022-10-07 05:11:47.888 647:link-prediction        INFO     eval_recall = 0.7367
