2022-10-21 17:19:34.359 933:link-prediction        DEBUG  main message
2022-10-21 17:20:06.772 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 17:20:06.772 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 17:20:06.772 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 17:20:06.772 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 17:20:06.772 303:link-prediction        INFO   *** Example ***
2022-10-21 17:20:06.772 304:link-prediction        INFO   idx: 50107
2022-10-21 17:20:06.772 305:link-prediction        INFO   label: 1
2022-10-21 17:20:06.772 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 17:20:06.773 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 17:20:06.773 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 17:20:06.773 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 17:20:06.773 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 17:20:06.773 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 17:20:06.773 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 17:20:06.773 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 17:20:06.773 303:link-prediction        INFO   *** Example ***
2022-10-21 17:20:06.773 304:link-prediction        INFO   idx: 46412
2022-10-21 17:20:06.773 305:link-prediction        INFO   label: 1
2022-10-21 17:20:06.773 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 17:20:06.774 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 17:20:06.774 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 17:20:06.774 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 17:20:06.774 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 17:20:06.774 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 17:20:06.774 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 17:20:06.774 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 17:20:06.774 303:link-prediction        INFO   *** Example ***
2022-10-21 17:20:06.774 304:link-prediction        INFO   idx: 41526
2022-10-21 17:20:06.774 305:link-prediction        INFO   label: 0
2022-10-21 17:20:06.774 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 17:20:06.775 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 17:20:06.775 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 17:20:06.775 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 17:20:06.775 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 17:20:06.775 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 17:20:06.775 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 17:20:06.775 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 17:20:06.775 303:link-prediction        INFO   *** Example ***
2022-10-21 17:20:06.775 304:link-prediction        INFO   idx: 46798
2022-10-21 17:20:06.775 305:link-prediction        INFO   label: 0
2022-10-21 17:20:06.775 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 17:20:06.776 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 17:20:06.776 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 17:20:06.776 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 17:20:06.776 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 17:20:06.776 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 17:20:06.776 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 17:20:06.776 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 17:20:06.776 303:link-prediction        INFO   *** Example ***
2022-10-21 17:20:06.776 304:link-prediction        INFO   idx: 46926
2022-10-21 17:20:06.776 305:link-prediction        INFO   label: 1
2022-10-21 17:20:06.776 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 17:20:06.776 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 17:20:06.777 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 17:20:06.777 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 17:20:06.777 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 17:20:06.777 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 17:20:06.777 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 17:20:06.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 17:20:06.777 303:link-prediction        INFO   *** Example ***
2022-10-21 17:20:06.777 304:link-prediction        INFO   idx: 45989
2022-10-21 17:20:06.777 305:link-prediction        INFO   label: 0
2022-10-21 17:20:06.777 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 17:20:06.777 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 17:20:06.777 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 17:20:06.778 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 17:20:06.778 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 17:20:06.778 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 17:20:06.778 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 17:20:06.778 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 17:20:06.778 303:link-prediction        INFO   *** Example ***
2022-10-21 17:20:06.778 304:link-prediction        INFO   idx: 42583
2022-10-21 17:20:06.778 305:link-prediction        INFO   label: 1
2022-10-21 17:20:06.778 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 17:20:06.778 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 17:20:06.778 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 17:20:06.778 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 17:20:06.779 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 17:20:06.779 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 17:20:06.779 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 17:20:06.779 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 17:20:06.779 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:20:06.798 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:20:06.799 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:20:07.602 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:20:07.602 470:link-prediction        INFO     Num examples = 97678
2022-10-21 17:20:07.603 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:20:07.603 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:20:07.603 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:20:07.603 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:20:07.603 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 17:20:13.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:20:13.513 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:20:13.513 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:20:32.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:20:32.579 647:link-prediction        INFO     eval_acc = 0.7428
2022-10-21 17:20:32.579 647:link-prediction        INFO     eval_f1 = 0.6782
2022-10-21 17:20:32.579 647:link-prediction        INFO     eval_mcc = 0.5303
2022-10-21 17:20:32.579 647:link-prediction        INFO     eval_precision = 0.9058
2022-10-21 17:20:32.579 647:link-prediction        INFO     eval_recall = 0.542
2022-10-21 17:20:32.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:20:32.582 540:link-prediction        INFO     ********************
2022-10-21 17:20:32.582 541:link-prediction        INFO     Best f1:0.6782
2022-10-21 17:20:32.582 542:link-prediction        INFO     ********************
2022-10-21 17:20:32.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:20:32.583 562:link-prediction        INFO     ********************
2022-10-21 17:20:32.583 563:link-prediction        INFO     Best MCC:0.5303
2022-10-21 17:20:32.584 564:link-prediction        INFO     ********************
2022-10-21 17:20:32.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:20:38.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:20:38.291 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:20:38.291 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:20:57.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:20:57.689 647:link-prediction        INFO     eval_acc = 0.781
2022-10-21 17:20:57.689 647:link-prediction        INFO     eval_f1 = 0.7685
2022-10-21 17:20:57.689 647:link-prediction        INFO     eval_mcc = 0.5652
2022-10-21 17:20:57.689 647:link-prediction        INFO     eval_precision = 0.8149
2022-10-21 17:20:57.689 647:link-prediction        INFO     eval_recall = 0.7272
2022-10-21 17:20:57.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:20:57.692 540:link-prediction        INFO     ********************
2022-10-21 17:20:57.692 541:link-prediction        INFO     Best f1:0.7685
2022-10-21 17:20:57.692 542:link-prediction        INFO     ********************
2022-10-21 17:20:57.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:20:57.693 562:link-prediction        INFO     ********************
2022-10-21 17:20:57.693 563:link-prediction        INFO     Best MCC:0.5652
2022-10-21 17:20:57.693 564:link-prediction        INFO     ********************
2022-10-21 17:20:57.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:21:03.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:21:03.394 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:21:03.394 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:21:22.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:21:22.828 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-21 17:21:22.828 647:link-prediction        INFO     eval_f1 = 0.7758
2022-10-21 17:21:22.828 647:link-prediction        INFO     eval_mcc = 0.576
2022-10-21 17:21:22.828 647:link-prediction        INFO     eval_precision = 0.8173
2022-10-21 17:21:22.828 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-21 17:21:22.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:21:22.830 540:link-prediction        INFO     ********************
2022-10-21 17:21:22.831 541:link-prediction        INFO     Best f1:0.7758
2022-10-21 17:21:22.831 542:link-prediction        INFO     ********************
2022-10-21 17:21:22.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:21:22.832 562:link-prediction        INFO     ********************
2022-10-21 17:21:22.832 563:link-prediction        INFO     Best MCC:0.576
2022-10-21 17:21:22.832 564:link-prediction        INFO     ********************
2022-10-21 17:21:22.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:21:28.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:21:28.548 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:21:28.548 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:21:48.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:21:48.061 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-21 17:21:48.061 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-21 17:21:48.061 647:link-prediction        INFO     eval_mcc = 0.58
2022-10-21 17:21:48.061 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-21 17:21:48.061 647:link-prediction        INFO     eval_recall = 0.736
2022-10-21 17:21:48.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:21:48.064 540:link-prediction        INFO     ********************
2022-10-21 17:21:48.064 541:link-prediction        INFO     Best f1:0.7767
2022-10-21 17:21:48.064 542:link-prediction        INFO     ********************
2022-10-21 17:21:48.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:21:48.075 562:link-prediction        INFO     ********************
2022-10-21 17:21:48.075 563:link-prediction        INFO     Best MCC:0.58
2022-10-21 17:21:48.075 564:link-prediction        INFO     ********************
2022-10-21 17:21:48.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:21:53.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:21:53.750 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:21:53.750 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:22:13.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:22:13.028 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-21 17:22:13.029 647:link-prediction        INFO     eval_f1 = 0.7611
2022-10-21 17:22:13.029 647:link-prediction        INFO     eval_mcc = 0.5889
2022-10-21 17:22:13.029 647:link-prediction        INFO     eval_precision = 0.868
2022-10-21 17:22:13.029 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-21 17:22:13.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:22:13.031 562:link-prediction        INFO     ********************
2022-10-21 17:22:13.031 563:link-prediction        INFO     Best MCC:0.5889
2022-10-21 17:22:13.032 564:link-prediction        INFO     ********************
2022-10-21 17:22:13.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:22:18.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:22:18.718 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:22:18.718 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:22:38.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:22:38.343 647:link-prediction        INFO     eval_acc = 0.794
2022-10-21 17:22:38.343 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-21 17:22:38.343 647:link-prediction        INFO     eval_mcc = 0.5899
2022-10-21 17:22:38.343 647:link-prediction        INFO     eval_precision = 0.8197
2022-10-21 17:22:38.343 647:link-prediction        INFO     eval_recall = 0.7537
2022-10-21 17:22:38.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:22:38.345 540:link-prediction        INFO     ********************
2022-10-21 17:22:38.345 541:link-prediction        INFO     Best f1:0.7853
2022-10-21 17:22:38.345 542:link-prediction        INFO     ********************
2022-10-21 17:22:38.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:22:38.346 562:link-prediction        INFO     ********************
2022-10-21 17:22:38.346 563:link-prediction        INFO     Best MCC:0.5899
2022-10-21 17:22:38.347 564:link-prediction        INFO     ********************
2022-10-21 17:22:38.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:22:44.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:22:44.231 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:22:44.231 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:23:03.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:23:03.916 647:link-prediction        INFO     eval_acc = 0.7932
2022-10-21 17:23:03.917 647:link-prediction        INFO     eval_f1 = 0.7848
2022-10-21 17:23:03.917 647:link-prediction        INFO     eval_mcc = 0.5882
2022-10-21 17:23:03.917 647:link-prediction        INFO     eval_precision = 0.8181
2022-10-21 17:23:03.917 647:link-prediction        INFO     eval_recall = 0.754
2022-10-21 17:23:03.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:23:09.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:23:09.723 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:23:09.723 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:23:29.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:23:29.191 647:link-prediction        INFO     eval_acc = 0.796
2022-10-21 17:23:29.191 647:link-prediction        INFO     eval_f1 = 0.7895
2022-10-21 17:23:29.191 647:link-prediction        INFO     eval_mcc = 0.5932
2022-10-21 17:23:29.191 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-21 17:23:29.191 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-21 17:23:29.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:23:29.194 540:link-prediction        INFO     ********************
2022-10-21 17:23:29.194 541:link-prediction        INFO     Best f1:0.7895
2022-10-21 17:23:29.194 542:link-prediction        INFO     ********************
2022-10-21 17:23:29.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:23:29.195 562:link-prediction        INFO     ********************
2022-10-21 17:23:29.195 563:link-prediction        INFO     Best MCC:0.5932
2022-10-21 17:23:29.195 564:link-prediction        INFO     ********************
2022-10-21 17:23:29.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:23:34.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:23:34.887 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:23:34.887 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:23:54.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:23:54.284 647:link-prediction        INFO     eval_acc = 0.7993
2022-10-21 17:23:54.284 647:link-prediction        INFO     eval_f1 = 0.7884
2022-10-21 17:23:54.284 647:link-prediction        INFO     eval_mcc = 0.6017
2022-10-21 17:23:54.284 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-21 17:23:54.284 647:link-prediction        INFO     eval_recall = 0.748
2022-10-21 17:23:54.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:23:54.287 562:link-prediction        INFO     ********************
2022-10-21 17:23:54.287 563:link-prediction        INFO     Best MCC:0.6017
2022-10-21 17:23:54.287 564:link-prediction        INFO     ********************
2022-10-21 17:23:54.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:24:00.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:24:00.065 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:24:00.065 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:24:19.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:24:19.432 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-21 17:24:19.433 647:link-prediction        INFO     eval_f1 = 0.7954
2022-10-21 17:24:19.433 647:link-prediction        INFO     eval_mcc = 0.6008
2022-10-21 17:24:19.433 647:link-prediction        INFO     eval_precision = 0.8144
2022-10-21 17:24:19.433 647:link-prediction        INFO     eval_recall = 0.7774
2022-10-21 17:24:19.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:24:19.435 540:link-prediction        INFO     ********************
2022-10-21 17:24:19.435 541:link-prediction        INFO     Best f1:0.7954
2022-10-21 17:24:19.435 542:link-prediction        INFO     ********************
2022-10-21 17:24:19.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:24:25.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:24:25.147 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:24:25.147 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:24:44.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:24:44.529 647:link-prediction        INFO     eval_acc = 0.7903
2022-10-21 17:24:44.529 647:link-prediction        INFO     eval_f1 = 0.7619
2022-10-21 17:24:44.529 647:link-prediction        INFO     eval_mcc = 0.5978
2022-10-21 17:24:44.529 647:link-prediction        INFO     eval_precision = 0.881
2022-10-21 17:24:44.529 647:link-prediction        INFO     eval_recall = 0.6712
2022-10-21 17:24:44.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:24:50.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:24:50.218 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:24:50.218 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:25:09.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:25:09.629 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-21 17:25:09.630 647:link-prediction        INFO     eval_f1 = 0.7984
2022-10-21 17:25:09.630 647:link-prediction        INFO     eval_mcc = 0.6012
2022-10-21 17:25:09.630 647:link-prediction        INFO     eval_precision = 0.807
2022-10-21 17:25:09.630 647:link-prediction        INFO     eval_recall = 0.79
2022-10-21 17:25:09.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:25:09.632 540:link-prediction        INFO     ********************
2022-10-21 17:25:09.633 541:link-prediction        INFO     Best f1:0.7984
2022-10-21 17:25:09.633 542:link-prediction        INFO     ********************
2022-10-21 17:25:09.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:25:15.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:25:15.397 599:link-prediction        INFO     Num examples = 35070
2022-10-21 17:25:15.397 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:25:34.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:25:34.983 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-21 17:25:34.983 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-21 17:25:34.983 647:link-prediction        INFO     eval_mcc = 0.6056
2022-10-21 17:25:34.983 647:link-prediction        INFO     eval_precision = 0.8153
2022-10-21 17:25:34.983 647:link-prediction        INFO     eval_recall = 0.7823
