2022-10-19 07:01:30.588 1013:link-prediction        DEBUG  main message
2022-10-19 07:02:42.860 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 07:02:42.860 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 07:02:42.860 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 07:02:42.860 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:02:42.860 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 07:02:42.860 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:02:42.860 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.860 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 07:02:42.860 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.860 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 07:02:42.860 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 07:02:42.861 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 07:02:42.861 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 07:02:42.861 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 07:02:42.861 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 07:02:42.861 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.861 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 07:02:42.861 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.861 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 07:02:42.861 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 07:02:42.861 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 07:02:42.862 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 07:02:42.862 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 07:02:42.862 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 07:02:42.862 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.862 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 07:02:42.862 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.862 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.862 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:02:42.862 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.862 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 07:02:42.863 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 07:02:42.863 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 07:02:42.863 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.863 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 07:02:42.863 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.863 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 07:02:42.863 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 07:02:42.863 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 07:02:42.863 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 07:02:42.863 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 07:02:42.863 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 07:02:42.863 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.864 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 07:02:42.864 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.864 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 07:02:42.864 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 07:02:42.864 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 07:02:42.864 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:02:42.864 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:02:42.864 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:02:42.864 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.864 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 07:02:42.864 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.865 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.865 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:02:42.865 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.865 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 07:02:42.865 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 07:02:42.865 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 07:02:42.865 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.865 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 07:02:42.865 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.865 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 07:02:42.865 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 07:02:42.865 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 07:02:42.866 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 07:02:42.866 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 07:02:42.866 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 07:02:42.866 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.866 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 07:02:42.866 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.866 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 07:02:42.866 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 07:02:42.866 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 07:02:42.866 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 07:02:42.866 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 07:02:42.867 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 07:02:42.867 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.867 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 07:02:42.867 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.867 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.867 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:02:42.867 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.867 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.867 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 07:02:42.867 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.867 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.867 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 07:02:42.867 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.868 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 07:02:42.868 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 07:02:42.868 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 07:02:42.868 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.868 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 07:02:42.868 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.868 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.868 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 07:02:42.868 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.868 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 07:02:42.868 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 07:02:42.869 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 07:02:42.869 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 07:02:42.869 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 07:02:42.869 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
