2023-05-29 23:53:26.480 669:pos-tag                DEBUG  main message
2023-05-30 00:02:00.198 401:pos-tag                INFO     eval_mcc = 0.6905
2023-05-30 00:02:00.198 401:pos-tag                INFO     eval_precision = 0.3751
2023-05-30 00:02:00.198 401:pos-tag                INFO     eval_recall = 0.2776
2023-05-30 00:02:01.749 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:02:01.749 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:02:01.749 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:02:08.490 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:02:08.491 401:pos-tag                INFO     eval_acc = 0.7116
2023-05-30 00:02:08.491 401:pos-tag                INFO     eval_f1 = 0.2953
2023-05-30 00:02:08.491 401:pos-tag                INFO     eval_mcc = 0.6927
2023-05-30 00:02:08.491 401:pos-tag                INFO     eval_precision = 0.3753
2023-05-30 00:02:08.491 401:pos-tag                INFO     eval_recall = 0.2789
2023-05-30 00:02:08.491 293:pos-tag                INFO     ********************
2023-05-30 00:02:08.491 294:pos-tag                INFO     Best f1:0.2953
2023-05-30 00:02:08.492 295:pos-tag                INFO     ********************
2023-05-30 00:02:10.644 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:02:12.172 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:02:12.173 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:02:12.173 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:02:18.930 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:02:18.930 401:pos-tag                INFO     eval_acc = 0.7137
2023-05-30 00:02:18.931 401:pos-tag                INFO     eval_f1 = 0.2964
2023-05-30 00:02:18.931 401:pos-tag                INFO     eval_mcc = 0.695
2023-05-30 00:02:18.931 401:pos-tag                INFO     eval_precision = 0.3754
2023-05-30 00:02:18.931 401:pos-tag                INFO     eval_recall = 0.28
2023-05-30 00:02:18.931 293:pos-tag                INFO     ********************
2023-05-30 00:02:18.931 294:pos-tag                INFO     Best f1:0.2964
2023-05-30 00:02:18.931 295:pos-tag                INFO     ********************
2023-05-30 00:02:21.059 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:02:22.583 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:02:22.584 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:02:22.584 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:02:29.625 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:02:29.625 401:pos-tag                INFO     eval_acc = 0.7158
2023-05-30 00:02:29.625 401:pos-tag                INFO     eval_f1 = 0.2975
2023-05-30 00:02:29.625 401:pos-tag                INFO     eval_mcc = 0.6972
2023-05-30 00:02:29.625 401:pos-tag                INFO     eval_precision = 0.3857
2023-05-30 00:02:29.625 401:pos-tag                INFO     eval_recall = 0.2813
2023-05-30 00:02:29.625 293:pos-tag                INFO     ********************
2023-05-30 00:02:29.626 294:pos-tag                INFO     Best f1:0.2975
2023-05-30 00:02:29.626 295:pos-tag                INFO     ********************
2023-05-30 00:02:31.761 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:02:33.271 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:02:33.271 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:02:33.271 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:02:39.907 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:02:39.908 401:pos-tag                INFO     eval_acc = 0.718
2023-05-30 00:02:39.908 401:pos-tag                INFO     eval_f1 = 0.2986
2023-05-30 00:02:39.908 401:pos-tag                INFO     eval_mcc = 0.6997
2023-05-30 00:02:39.908 401:pos-tag                INFO     eval_precision = 0.385
2023-05-30 00:02:39.909 401:pos-tag                INFO     eval_recall = 0.2826
2023-05-30 00:02:39.909 293:pos-tag                INFO     ********************
2023-05-30 00:02:39.909 294:pos-tag                INFO     Best f1:0.2986
2023-05-30 00:02:39.909 295:pos-tag                INFO     ********************
2023-05-30 00:02:42.033 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:02:42.034 315:pos-tag                INFO     ********************
2023-05-30 00:02:42.034 316:pos-tag                INFO     Best MCC:0.6997
2023-05-30 00:02:42.034 317:pos-tag                INFO     ********************
2023-05-30 00:02:44.263 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:02:45.770 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:02:45.770 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:02:45.770 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:02:52.336 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:02:52.336 401:pos-tag                INFO     eval_acc = 0.7199
2023-05-30 00:02:52.336 401:pos-tag                INFO     eval_f1 = 0.2996
2023-05-30 00:02:52.336 401:pos-tag                INFO     eval_mcc = 0.7016
2023-05-30 00:02:52.337 401:pos-tag                INFO     eval_precision = 0.3882
2023-05-30 00:02:52.337 401:pos-tag                INFO     eval_recall = 0.2838
2023-05-30 00:02:52.337 293:pos-tag                INFO     ********************
2023-05-30 00:02:52.337 294:pos-tag                INFO     Best f1:0.2996
2023-05-30 00:02:52.337 295:pos-tag                INFO     ********************
2023-05-30 00:02:54.460 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:02:54.460 315:pos-tag                INFO     ********************
2023-05-30 00:02:54.460 316:pos-tag                INFO     Best MCC:0.7016
2023-05-30 00:02:54.461 317:pos-tag                INFO     ********************
2023-05-30 00:02:56.623 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:02:58.128 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:02:58.128 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:02:58.128 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:03:04.696 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:03:04.696 401:pos-tag                INFO     eval_acc = 0.7219
2023-05-30 00:03:04.696 401:pos-tag                INFO     eval_f1 = 0.3005
2023-05-30 00:03:04.696 401:pos-tag                INFO     eval_mcc = 0.7038
2023-05-30 00:03:04.696 401:pos-tag                INFO     eval_precision = 0.388
2023-05-30 00:03:04.697 401:pos-tag                INFO     eval_recall = 0.285
2023-05-30 00:03:04.697 293:pos-tag                INFO     ********************
2023-05-30 00:03:04.697 294:pos-tag                INFO     Best f1:0.3005
2023-05-30 00:03:04.697 295:pos-tag                INFO     ********************
2023-05-30 00:03:06.794 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:03:06.794 315:pos-tag                INFO     ********************
2023-05-30 00:03:06.794 316:pos-tag                INFO     Best MCC:0.7038
2023-05-30 00:03:06.794 317:pos-tag                INFO     ********************
2023-05-30 00:03:08.894 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:03:10.403 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:03:10.403 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:03:10.403 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:03:16.944 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:03:16.945 401:pos-tag                INFO     eval_acc = 0.7238
2023-05-30 00:03:16.945 401:pos-tag                INFO     eval_f1 = 0.3012
2023-05-30 00:03:16.945 401:pos-tag                INFO     eval_mcc = 0.7058
2023-05-30 00:03:16.945 401:pos-tag                INFO     eval_precision = 0.3875
2023-05-30 00:03:16.945 401:pos-tag                INFO     eval_recall = 0.2862
2023-05-30 00:03:16.945 293:pos-tag                INFO     ********************
2023-05-30 00:03:16.945 294:pos-tag                INFO     Best f1:0.3012
2023-05-30 00:03:16.945 295:pos-tag                INFO     ********************
2023-05-30 00:03:19.045 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:03:19.045 315:pos-tag                INFO     ********************
2023-05-30 00:03:19.045 316:pos-tag                INFO     Best MCC:0.7058
2023-05-30 00:03:19.045 317:pos-tag                INFO     ********************
2023-05-30 00:03:21.171 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:03:22.678 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:03:22.678 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:03:22.678 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:03:29.387 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:03:29.387 401:pos-tag                INFO     eval_acc = 0.7262
2023-05-30 00:03:29.388 401:pos-tag                INFO     eval_f1 = 0.3019
2023-05-30 00:03:29.388 401:pos-tag                INFO     eval_mcc = 0.7083
2023-05-30 00:03:29.388 401:pos-tag                INFO     eval_precision = 0.3865
2023-05-30 00:03:29.388 401:pos-tag                INFO     eval_recall = 0.2875
2023-05-30 00:03:29.388 293:pos-tag                INFO     ********************
2023-05-30 00:03:29.388 294:pos-tag                INFO     Best f1:0.3019
2023-05-30 00:03:29.388 295:pos-tag                INFO     ********************
2023-05-30 00:03:31.531 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:03:31.532 315:pos-tag                INFO     ********************
2023-05-30 00:03:31.532 316:pos-tag                INFO     Best MCC:0.7083
2023-05-30 00:03:31.532 317:pos-tag                INFO     ********************
2023-05-30 00:03:33.635 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:03:35.137 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:03:35.137 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:03:35.137 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:03:41.663 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:03:41.664 401:pos-tag                INFO     eval_acc = 0.7285
2023-05-30 00:03:41.664 401:pos-tag                INFO     eval_f1 = 0.3081
2023-05-30 00:03:41.664 401:pos-tag                INFO     eval_mcc = 0.7108
2023-05-30 00:03:41.664 401:pos-tag                INFO     eval_precision = 0.3958
2023-05-30 00:03:41.664 401:pos-tag                INFO     eval_recall = 0.2925
2023-05-30 00:03:41.664 293:pos-tag                INFO     ********************
2023-05-30 00:03:41.664 294:pos-tag                INFO     Best f1:0.3081
2023-05-30 00:03:41.664 295:pos-tag                INFO     ********************
2023-05-30 00:03:43.791 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:03:43.791 315:pos-tag                INFO     ********************
2023-05-30 00:03:43.791 316:pos-tag                INFO     Best MCC:0.7108
2023-05-30 00:03:43.791 317:pos-tag                INFO     ********************
2023-05-30 00:03:45.890 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:03:47.404 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:03:47.404 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:03:47.404 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:03:53.935 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:03:53.936 401:pos-tag                INFO     eval_acc = 0.7308
2023-05-30 00:03:53.936 401:pos-tag                INFO     eval_f1 = 0.309
2023-05-30 00:03:53.936 401:pos-tag                INFO     eval_mcc = 0.7132
2023-05-30 00:03:53.936 401:pos-tag                INFO     eval_precision = 0.3951
2023-05-30 00:03:53.936 401:pos-tag                INFO     eval_recall = 0.2938
2023-05-30 00:03:53.936 293:pos-tag                INFO     ********************
2023-05-30 00:03:53.936 294:pos-tag                INFO     Best f1:0.309
2023-05-30 00:03:53.937 295:pos-tag                INFO     ********************
2023-05-30 00:03:56.040 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:03:56.041 315:pos-tag                INFO     ********************
2023-05-30 00:03:56.041 316:pos-tag                INFO     Best MCC:0.7132
2023-05-30 00:03:56.041 317:pos-tag                INFO     ********************
2023-05-30 00:03:58.139 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:03:59.645 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:03:59.646 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:03:59.646 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:04:06.208 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:04:06.208 401:pos-tag                INFO     eval_acc = 0.7327
2023-05-30 00:04:06.209 401:pos-tag                INFO     eval_f1 = 0.3108
2023-05-30 00:04:06.209 401:pos-tag                INFO     eval_mcc = 0.7153
2023-05-30 00:04:06.209 401:pos-tag                INFO     eval_precision = 0.3946
2023-05-30 00:04:06.209 401:pos-tag                INFO     eval_recall = 0.2959
2023-05-30 00:04:06.209 293:pos-tag                INFO     ********************
2023-05-30 00:04:06.209 294:pos-tag                INFO     Best f1:0.3108
2023-05-30 00:04:06.209 295:pos-tag                INFO     ********************
2023-05-30 00:04:08.316 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:04:08.316 315:pos-tag                INFO     ********************
2023-05-30 00:04:08.317 316:pos-tag                INFO     Best MCC:0.7153
2023-05-30 00:04:08.317 317:pos-tag                INFO     ********************
2023-05-30 00:04:10.409 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:04:11.565 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:04:11.565 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:04:11.565 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:04:18.085 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:04:18.086 401:pos-tag                INFO     eval_acc = 0.7344
2023-05-30 00:04:18.086 401:pos-tag                INFO     eval_f1 = 0.3129
2023-05-30 00:04:18.086 401:pos-tag                INFO     eval_mcc = 0.717
2023-05-30 00:04:18.086 401:pos-tag                INFO     eval_precision = 0.3946
2023-05-30 00:04:18.086 401:pos-tag                INFO     eval_recall = 0.2982
2023-05-30 00:04:18.086 293:pos-tag                INFO     ********************
2023-05-30 00:04:18.086 294:pos-tag                INFO     Best f1:0.3129
2023-05-30 00:04:18.086 295:pos-tag                INFO     ********************
2023-05-30 00:04:20.184 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:04:20.184 315:pos-tag                INFO     ********************
2023-05-30 00:04:20.184 316:pos-tag                INFO     Best MCC:0.717
2023-05-30 00:04:20.184 317:pos-tag                INFO     ********************
2023-05-30 00:04:22.283 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:04:23.794 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:04:23.794 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:04:23.794 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:04:30.346 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:04:30.347 401:pos-tag                INFO     eval_acc = 0.7359
2023-05-30 00:04:30.347 401:pos-tag                INFO     eval_f1 = 0.3143
2023-05-30 00:04:30.347 401:pos-tag                INFO     eval_mcc = 0.7186
2023-05-30 00:04:30.347 401:pos-tag                INFO     eval_precision = 0.3947
2023-05-30 00:04:30.347 401:pos-tag                INFO     eval_recall = 0.2996
2023-05-30 00:04:30.347 293:pos-tag                INFO     ********************
2023-05-30 00:04:30.347 294:pos-tag                INFO     Best f1:0.3143
2023-05-30 00:04:30.348 295:pos-tag                INFO     ********************
2023-05-30 00:04:32.477 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:04:32.477 315:pos-tag                INFO     ********************
2023-05-30 00:04:32.478 316:pos-tag                INFO     Best MCC:0.7186
2023-05-30 00:04:32.478 317:pos-tag                INFO     ********************
2023-05-30 00:04:34.610 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:04:36.127 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:04:36.127 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:04:36.127 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:04:42.686 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:04:42.686 401:pos-tag                INFO     eval_acc = 0.7373
2023-05-30 00:04:42.687 401:pos-tag                INFO     eval_f1 = 0.3146
2023-05-30 00:04:42.687 401:pos-tag                INFO     eval_mcc = 0.7201
2023-05-30 00:04:42.687 401:pos-tag                INFO     eval_precision = 0.3932
2023-05-30 00:04:42.687 401:pos-tag                INFO     eval_recall = 0.3004
2023-05-30 00:04:42.687 293:pos-tag                INFO     ********************
2023-05-30 00:04:42.687 294:pos-tag                INFO     Best f1:0.3146
2023-05-30 00:04:42.687 295:pos-tag                INFO     ********************
2023-05-30 00:04:44.847 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:04:44.847 315:pos-tag                INFO     ********************
2023-05-30 00:04:44.848 316:pos-tag                INFO     Best MCC:0.7201
2023-05-30 00:04:44.848 317:pos-tag                INFO     ********************
2023-05-30 00:04:47.012 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:04:48.521 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:04:48.521 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:04:48.521 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:04:55.079 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:04:55.079 401:pos-tag                INFO     eval_acc = 0.7388
2023-05-30 00:04:55.079 401:pos-tag                INFO     eval_f1 = 0.3152
2023-05-30 00:04:55.079 401:pos-tag                INFO     eval_mcc = 0.7217
2023-05-30 00:04:55.079 401:pos-tag                INFO     eval_precision = 0.3913
2023-05-30 00:04:55.079 401:pos-tag                INFO     eval_recall = 0.3018
2023-05-30 00:04:55.080 293:pos-tag                INFO     ********************
2023-05-30 00:04:55.080 294:pos-tag                INFO     Best f1:0.3152
2023-05-30 00:04:55.080 295:pos-tag                INFO     ********************
2023-05-30 00:04:57.182 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:04:57.182 315:pos-tag                INFO     ********************
2023-05-30 00:04:57.183 316:pos-tag                INFO     Best MCC:0.7217
2023-05-30 00:04:57.183 317:pos-tag                INFO     ********************
2023-05-30 00:04:59.296 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:05:00.805 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:05:00.805 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:05:00.805 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:05:07.338 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:05:07.338 401:pos-tag                INFO     eval_acc = 0.7403
2023-05-30 00:05:07.338 401:pos-tag                INFO     eval_f1 = 0.3164
2023-05-30 00:05:07.338 401:pos-tag                INFO     eval_mcc = 0.7233
2023-05-30 00:05:07.339 401:pos-tag                INFO     eval_precision = 0.3916
2023-05-30 00:05:07.339 401:pos-tag                INFO     eval_recall = 0.3034
2023-05-30 00:05:07.339 293:pos-tag                INFO     ********************
2023-05-30 00:05:07.339 294:pos-tag                INFO     Best f1:0.3164
2023-05-30 00:05:07.339 295:pos-tag                INFO     ********************
2023-05-30 00:05:09.520 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:05:09.521 315:pos-tag                INFO     ********************
2023-05-30 00:05:09.521 316:pos-tag                INFO     Best MCC:0.7233
2023-05-30 00:05:09.521 317:pos-tag                INFO     ********************
2023-05-30 00:05:11.647 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:05:13.152 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:05:13.152 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:05:13.153 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:05:19.686 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:05:19.687 401:pos-tag                INFO     eval_acc = 0.7418
2023-05-30 00:05:19.687 401:pos-tag                INFO     eval_f1 = 0.3181
2023-05-30 00:05:19.687 401:pos-tag                INFO     eval_mcc = 0.7248
2023-05-30 00:05:19.687 401:pos-tag                INFO     eval_precision = 0.4014
2023-05-30 00:05:19.687 401:pos-tag                INFO     eval_recall = 0.3046
2023-05-30 00:05:19.687 293:pos-tag                INFO     ********************
2023-05-30 00:05:19.688 294:pos-tag                INFO     Best f1:0.3181
2023-05-30 00:05:19.688 295:pos-tag                INFO     ********************
2023-05-30 00:05:21.794 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:05:21.794 315:pos-tag                INFO     ********************
2023-05-30 00:05:21.795 316:pos-tag                INFO     Best MCC:0.7248
2023-05-30 00:05:21.795 317:pos-tag                INFO     ********************
2023-05-30 00:05:23.919 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:05:25.427 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:05:25.427 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:05:25.427 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:05:31.955 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:05:31.956 401:pos-tag                INFO     eval_acc = 0.743
2023-05-30 00:05:31.956 401:pos-tag                INFO     eval_f1 = 0.3208
2023-05-30 00:05:31.956 401:pos-tag                INFO     eval_mcc = 0.7262
2023-05-30 00:05:31.956 401:pos-tag                INFO     eval_precision = 0.4013
2023-05-30 00:05:31.956 401:pos-tag                INFO     eval_recall = 0.3069
2023-05-30 00:05:31.957 293:pos-tag                INFO     ********************
2023-05-30 00:05:31.957 294:pos-tag                INFO     Best f1:0.3208
2023-05-30 00:05:31.957 295:pos-tag                INFO     ********************
2023-05-30 00:05:34.057 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:05:34.058 315:pos-tag                INFO     ********************
2023-05-30 00:05:34.058 316:pos-tag                INFO     Best MCC:0.7262
2023-05-30 00:05:34.059 317:pos-tag                INFO     ********************
2023-05-30 00:05:36.359 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:05:37.867 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:05:37.867 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:05:37.867 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:05:44.401 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:05:44.401 401:pos-tag                INFO     eval_acc = 0.7445
2023-05-30 00:05:44.402 401:pos-tag                INFO     eval_f1 = 0.3216
2023-05-30 00:05:44.402 401:pos-tag                INFO     eval_mcc = 0.7277
2023-05-30 00:05:44.402 401:pos-tag                INFO     eval_precision = 0.3997
2023-05-30 00:05:44.402 401:pos-tag                INFO     eval_recall = 0.3078
2023-05-30 00:05:44.402 293:pos-tag                INFO     ********************
2023-05-30 00:05:44.402 294:pos-tag                INFO     Best f1:0.3216
2023-05-30 00:05:44.402 295:pos-tag                INFO     ********************
2023-05-30 00:05:46.534 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:05:46.534 315:pos-tag                INFO     ********************
2023-05-30 00:05:46.534 316:pos-tag                INFO     Best MCC:0.7277
2023-05-30 00:05:46.534 317:pos-tag                INFO     ********************
2023-05-30 00:05:48.636 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:05:50.148 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:05:50.148 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:05:50.148 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:05:56.695 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:05:56.696 401:pos-tag                INFO     eval_acc = 0.7456
2023-05-30 00:05:56.696 401:pos-tag                INFO     eval_f1 = 0.3225
2023-05-30 00:05:56.696 401:pos-tag                INFO     eval_mcc = 0.7289
2023-05-30 00:05:56.696 401:pos-tag                INFO     eval_precision = 0.4
2023-05-30 00:05:56.696 401:pos-tag                INFO     eval_recall = 0.3086
2023-05-30 00:05:56.696 293:pos-tag                INFO     ********************
2023-05-30 00:05:56.696 294:pos-tag                INFO     Best f1:0.3225
2023-05-30 00:05:56.696 295:pos-tag                INFO     ********************
2023-05-30 00:05:58.832 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:05:58.832 315:pos-tag                INFO     ********************
2023-05-30 00:05:58.832 316:pos-tag                INFO     Best MCC:0.7289
2023-05-30 00:05:58.833 317:pos-tag                INFO     ********************
2023-05-30 00:06:00.941 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:06:02.443 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:06:02.443 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:06:02.443 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:06:08.967 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:06:08.967 401:pos-tag                INFO     eval_acc = 0.7465
2023-05-30 00:06:08.967 401:pos-tag                INFO     eval_f1 = 0.3231
2023-05-30 00:06:08.967 401:pos-tag                INFO     eval_mcc = 0.7298
2023-05-30 00:06:08.967 401:pos-tag                INFO     eval_precision = 0.4
2023-05-30 00:06:08.967 401:pos-tag                INFO     eval_recall = 0.3091
