2023-06-05 23:46:51.566 936:link-prediction        DEBUG  main message
2023-06-05 23:47:37.491 307:link-prediction        INFO   idx: 47005
2023-06-05 23:47:37.491 308:link-prediction        INFO   label: 1
2023-06-05 23:47:37.491 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 23:47:37.492 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 23:47:37.492 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 23:47:37.492 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 23:47:37.492 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 23:47:37.492 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 23:47:37.492 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 23:47:37.492 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 23:47:37.492 306:link-prediction        INFO   *** Example ***
2023-06-05 23:47:37.492 307:link-prediction        INFO   idx: 46253
2023-06-05 23:47:37.492 308:link-prediction        INFO   label: 1
2023-06-05 23:47:37.492 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 23:47:37.492 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 23:47:37.493 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 23:47:37.493 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 23:47:37.493 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 23:47:37.493 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 23:47:37.493 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 23:47:37.493 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 23:47:37.493 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:47:37.516 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:47:37.516 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:47:38.386 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:47:38.386 473:link-prediction        INFO     Num examples = 26658
2023-06-05 23:47:38.386 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:47:38.386 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:47:38.386 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:47:38.386 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:47:38.386 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 23:47:40.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:47:40.296 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:47:40.296 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:47:45.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:47:45.793 650:link-prediction        INFO     eval_acc = 0.6262
2023-06-05 23:47:45.793 650:link-prediction        INFO     eval_f1 = 0.5651
2023-06-05 23:47:45.793 650:link-prediction        INFO     eval_mcc = 0.2631
2023-06-05 23:47:45.793 650:link-prediction        INFO     eval_precision = 0.6756
2023-06-05 23:47:45.793 650:link-prediction        INFO     eval_recall = 0.4856
2023-06-05 23:47:45.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:47:45.793 543:link-prediction        INFO     ********************
2023-06-05 23:47:45.794 544:link-prediction        INFO     Best f1:0.5651
2023-06-05 23:47:45.794 545:link-prediction        INFO     ********************
2023-06-05 23:47:45.795 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:47:45.795 565:link-prediction        INFO     ********************
2023-06-05 23:47:45.795 566:link-prediction        INFO     Best MCC:0.2631
2023-06-05 23:47:45.795 567:link-prediction        INFO     ********************
2023-06-05 23:47:45.796 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:47:47.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:47:47.295 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:47:47.295 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:47:51.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:47:51.921 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 23:47:51.921 650:link-prediction        INFO     eval_f1 = 0.8538
2023-06-05 23:47:51.921 650:link-prediction        INFO     eval_mcc = 0.6924
2023-06-05 23:47:51.921 650:link-prediction        INFO     eval_precision = 0.7809
2023-06-05 23:47:51.921 650:link-prediction        INFO     eval_recall = 0.9418
2023-06-05 23:47:51.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:47:51.922 543:link-prediction        INFO     ********************
2023-06-05 23:47:51.922 544:link-prediction        INFO     Best f1:0.8538
2023-06-05 23:47:51.922 545:link-prediction        INFO     ********************
2023-06-05 23:47:51.922 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:47:51.923 565:link-prediction        INFO     ********************
2023-06-05 23:47:51.923 566:link-prediction        INFO     Best MCC:0.6924
2023-06-05 23:47:51.923 567:link-prediction        INFO     ********************
2023-06-05 23:47:51.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:47:53.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:47:53.425 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:47:53.425 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:47:58.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:47:58.056 650:link-prediction        INFO     eval_acc = 0.8506
2023-06-05 23:47:58.056 650:link-prediction        INFO     eval_f1 = 0.8674
2023-06-05 23:47:58.056 650:link-prediction        INFO     eval_mcc = 0.7248
2023-06-05 23:47:58.056 650:link-prediction        INFO     eval_precision = 0.7796
2023-06-05 23:47:58.056 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-05 23:47:58.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:47:58.057 543:link-prediction        INFO     ********************
2023-06-05 23:47:58.057 544:link-prediction        INFO     Best f1:0.8674
2023-06-05 23:47:58.057 545:link-prediction        INFO     ********************
2023-06-05 23:47:58.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:47:58.058 565:link-prediction        INFO     ********************
2023-06-05 23:47:58.058 566:link-prediction        INFO     Best MCC:0.7248
2023-06-05 23:47:58.058 567:link-prediction        INFO     ********************
2023-06-05 23:47:58.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:47:59.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:47:59.560 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:47:59.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:04.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:04.209 650:link-prediction        INFO     eval_acc = 0.8569
2023-06-05 23:48:04.209 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-05 23:48:04.209 650:link-prediction        INFO     eval_mcc = 0.7264
2023-06-05 23:48:04.209 650:link-prediction        INFO     eval_precision = 0.8012
2023-06-05 23:48:04.209 650:link-prediction        INFO     eval_recall = 0.9494
2023-06-05 23:48:04.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:04.209 543:link-prediction        INFO     ********************
2023-06-05 23:48:04.209 544:link-prediction        INFO     Best f1:0.869
2023-06-05 23:48:04.209 545:link-prediction        INFO     ********************
2023-06-05 23:48:04.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:48:04.210 565:link-prediction        INFO     ********************
2023-06-05 23:48:04.210 566:link-prediction        INFO     Best MCC:0.7264
2023-06-05 23:48:04.211 567:link-prediction        INFO     ********************
2023-06-05 23:48:04.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:48:05.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:05.732 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:05.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:10.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:10.380 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-05 23:48:10.380 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 23:48:10.380 650:link-prediction        INFO     eval_mcc = 0.7128
2023-06-05 23:48:10.380 650:link-prediction        INFO     eval_precision = 0.8153
2023-06-05 23:48:10.380 650:link-prediction        INFO     eval_recall = 0.9147
2023-06-05 23:48:10.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:11.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:11.886 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:11.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:16.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:16.543 650:link-prediction        INFO     eval_acc = 0.8535
2023-06-05 23:48:16.543 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 23:48:16.543 650:link-prediction        INFO     eval_mcc = 0.7138
2023-06-05 23:48:16.544 650:link-prediction        INFO     eval_precision = 0.8106
2023-06-05 23:48:16.544 650:link-prediction        INFO     eval_recall = 0.9225
2023-06-05 23:48:16.544 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:18.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:18.061 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:18.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:22.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:22.719 650:link-prediction        INFO     eval_acc = 0.858
2023-06-05 23:48:22.720 650:link-prediction        INFO     eval_f1 = 0.873
2023-06-05 23:48:22.720 650:link-prediction        INFO     eval_mcc = 0.7368
2023-06-05 23:48:22.720 650:link-prediction        INFO     eval_precision = 0.7896
2023-06-05 23:48:22.720 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 23:48:22.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:22.720 543:link-prediction        INFO     ********************
2023-06-05 23:48:22.720 544:link-prediction        INFO     Best f1:0.873
2023-06-05 23:48:22.720 545:link-prediction        INFO     ********************
2023-06-05 23:48:22.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:48:22.721 565:link-prediction        INFO     ********************
2023-06-05 23:48:22.721 566:link-prediction        INFO     Best MCC:0.7368
2023-06-05 23:48:22.721 567:link-prediction        INFO     ********************
2023-06-05 23:48:22.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:48:24.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:24.238 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:24.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:28.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:28.905 650:link-prediction        INFO     eval_acc = 0.8621
2023-06-05 23:48:28.905 650:link-prediction        INFO     eval_f1 = 0.8721
2023-06-05 23:48:28.905 650:link-prediction        INFO     eval_mcc = 0.7333
2023-06-05 23:48:28.905 650:link-prediction        INFO     eval_precision = 0.8131
2023-06-05 23:48:28.905 650:link-prediction        INFO     eval_recall = 0.9404
2023-06-05 23:48:28.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:30.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:30.423 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:30.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:35.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:35.098 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-05 23:48:35.098 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 23:48:35.098 650:link-prediction        INFO     eval_mcc = 0.7502
2023-06-05 23:48:35.098 650:link-prediction        INFO     eval_precision = 0.8154
2023-06-05 23:48:35.098 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-05 23:48:35.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:35.098 543:link-prediction        INFO     ********************
2023-06-05 23:48:35.098 544:link-prediction        INFO     Best f1:0.8798
2023-06-05 23:48:35.098 545:link-prediction        INFO     ********************
2023-06-05 23:48:35.099 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:48:35.099 565:link-prediction        INFO     ********************
2023-06-05 23:48:35.099 566:link-prediction        INFO     Best MCC:0.7502
2023-06-05 23:48:35.100 567:link-prediction        INFO     ********************
2023-06-05 23:48:35.100 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:48:36.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:36.616 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:36.617 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:41.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:41.303 650:link-prediction        INFO     eval_acc = 0.8728
2023-06-05 23:48:41.303 650:link-prediction        INFO     eval_f1 = 0.8856
2023-06-05 23:48:41.303 650:link-prediction        INFO     eval_mcc = 0.765
2023-06-05 23:48:41.303 650:link-prediction        INFO     eval_precision = 0.8047
2023-06-05 23:48:41.303 650:link-prediction        INFO     eval_recall = 0.9847
2023-06-05 23:48:41.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:41.303 543:link-prediction        INFO     ********************
2023-06-05 23:48:41.303 544:link-prediction        INFO     Best f1:0.8856
2023-06-05 23:48:41.304 545:link-prediction        INFO     ********************
2023-06-05 23:48:41.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:48:41.304 565:link-prediction        INFO     ********************
2023-06-05 23:48:41.305 566:link-prediction        INFO     Best MCC:0.765
2023-06-05 23:48:41.305 567:link-prediction        INFO     ********************
2023-06-05 23:48:41.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:48:42.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:42.818 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:42.818 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:47.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:47.494 650:link-prediction        INFO     eval_acc = 0.8696
2023-06-05 23:48:47.495 650:link-prediction        INFO     eval_f1 = 0.8797
2023-06-05 23:48:47.495 650:link-prediction        INFO     eval_mcc = 0.7499
2023-06-05 23:48:47.495 650:link-prediction        INFO     eval_precision = 0.8166
2023-06-05 23:48:47.495 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-05 23:48:47.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:49.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:49.013 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:49.013 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:53.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:53.706 650:link-prediction        INFO     eval_acc = 0.868
2023-06-05 23:48:53.706 650:link-prediction        INFO     eval_f1 = 0.8794
2023-06-05 23:48:53.706 650:link-prediction        INFO     eval_mcc = 0.7495
2023-06-05 23:48:53.707 650:link-prediction        INFO     eval_precision = 0.8095
2023-06-05 23:48:53.707 650:link-prediction        INFO     eval_recall = 0.9626
2023-06-05 23:48:53.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:55.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:55.227 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:48:55.227 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:59.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:59.910 650:link-prediction        INFO     eval_acc = 0.8766
2023-06-05 23:48:59.910 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-05 23:48:59.910 650:link-prediction        INFO     eval_mcc = 0.7687
2023-06-05 23:48:59.910 650:link-prediction        INFO     eval_precision = 0.8138
2023-06-05 23:48:59.911 650:link-prediction        INFO     eval_recall = 0.9767
2023-06-05 23:48:59.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:59.911 543:link-prediction        INFO     ********************
2023-06-05 23:48:59.911 544:link-prediction        INFO     Best f1:0.8878
2023-06-05 23:48:59.911 545:link-prediction        INFO     ********************
2023-06-05 23:48:59.912 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
