2023-05-15 12:58:18.286 933:link-prediction        DEBUG  main message
2023-05-15 12:58:41.128 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:58:41.953 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:58:41.953 470:link-prediction        INFO     Num examples = 26658
2023-05-15 12:58:41.953 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:58:41.953 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:58:41.953 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:58:41.953 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:58:41.953 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 12:58:43.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:58:43.831 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:58:43.831 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:58:49.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:58:49.191 647:link-prediction        INFO     eval_acc = 0.7009
2023-05-15 12:58:49.201 647:link-prediction        INFO     eval_f1 = 0.7065
2023-05-15 12:58:49.202 647:link-prediction        INFO     eval_mcc = 0.4021
2023-05-15 12:58:49.202 647:link-prediction        INFO     eval_precision = 0.6935
2023-05-15 12:58:49.202 647:link-prediction        INFO     eval_recall = 0.72
2023-05-15 12:58:49.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:58:49.203 540:link-prediction        INFO     ********************
2023-05-15 12:58:49.203 541:link-prediction        INFO     Best f1:0.7065
2023-05-15 12:58:49.203 542:link-prediction        INFO     ********************
2023-05-15 12:58:49.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:58:49.206 562:link-prediction        INFO     ********************
2023-05-15 12:58:49.206 563:link-prediction        INFO     Best MCC:0.4021
2023-05-15 12:58:49.206 564:link-prediction        INFO     ********************
2023-05-15 12:58:49.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:58:50.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:58:50.720 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:58:50.720 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:58:55.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:58:55.336 647:link-prediction        INFO     eval_acc = 0.7955
2023-05-15 12:58:55.336 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-15 12:58:55.336 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-15 12:58:55.337 647:link-prediction        INFO     eval_precision = 0.7708
2023-05-15 12:58:55.337 647:link-prediction        INFO     eval_recall = 0.841
2023-05-15 12:58:55.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:58:55.337 540:link-prediction        INFO     ********************
2023-05-15 12:58:55.337 541:link-prediction        INFO     Best f1:0.8044
2023-05-15 12:58:55.337 542:link-prediction        INFO     ********************
2023-05-15 12:58:55.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:58:55.338 562:link-prediction        INFO     ********************
2023-05-15 12:58:55.338 563:link-prediction        INFO     Best MCC:0.5934
2023-05-15 12:58:55.338 564:link-prediction        INFO     ********************
2023-05-15 12:58:55.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:58:56.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:58:56.838 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:58:56.838 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:01.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:01.479 647:link-prediction        INFO     eval_acc = 0.836
2023-05-15 12:59:01.479 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-15 12:59:01.479 647:link-prediction        INFO     eval_mcc = 0.6867
2023-05-15 12:59:01.479 647:link-prediction        INFO     eval_precision = 0.7785
2023-05-15 12:59:01.479 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-15 12:59:01.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:01.479 540:link-prediction        INFO     ********************
2023-05-15 12:59:01.480 541:link-prediction        INFO     Best f1:0.8513
2023-05-15 12:59:01.480 542:link-prediction        INFO     ********************
2023-05-15 12:59:01.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:59:01.481 562:link-prediction        INFO     ********************
2023-05-15 12:59:01.481 563:link-prediction        INFO     Best MCC:0.6867
2023-05-15 12:59:01.481 564:link-prediction        INFO     ********************
2023-05-15 12:59:01.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:59:02.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:02.989 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:02.989 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:07.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:07.616 647:link-prediction        INFO     eval_acc = 0.853
2023-05-15 12:59:07.616 647:link-prediction        INFO     eval_f1 = 0.8666
2023-05-15 12:59:07.616 647:link-prediction        INFO     eval_mcc = 0.7212
2023-05-15 12:59:07.616 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-15 12:59:07.617 647:link-prediction        INFO     eval_recall = 0.9548
2023-05-15 12:59:07.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:07.617 540:link-prediction        INFO     ********************
2023-05-15 12:59:07.617 541:link-prediction        INFO     Best f1:0.8666
2023-05-15 12:59:07.617 542:link-prediction        INFO     ********************
2023-05-15 12:59:07.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:59:07.618 562:link-prediction        INFO     ********************
2023-05-15 12:59:07.618 563:link-prediction        INFO     Best MCC:0.7212
2023-05-15 12:59:07.618 564:link-prediction        INFO     ********************
2023-05-15 12:59:07.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:59:09.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:09.128 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:09.128 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:13.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:13.777 647:link-prediction        INFO     eval_acc = 0.8585
2023-05-15 12:59:13.777 647:link-prediction        INFO     eval_f1 = 0.8713
2023-05-15 12:59:13.777 647:link-prediction        INFO     eval_mcc = 0.7317
2023-05-15 12:59:13.777 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-15 12:59:13.778 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-15 12:59:13.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:13.778 540:link-prediction        INFO     ********************
2023-05-15 12:59:13.778 541:link-prediction        INFO     Best f1:0.8713
2023-05-15 12:59:13.778 542:link-prediction        INFO     ********************
2023-05-15 12:59:13.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:59:13.779 562:link-prediction        INFO     ********************
2023-05-15 12:59:13.779 563:link-prediction        INFO     Best MCC:0.7317
2023-05-15 12:59:13.779 564:link-prediction        INFO     ********************
2023-05-15 12:59:13.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:59:15.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:15.289 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:15.289 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:19.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:19.934 647:link-prediction        INFO     eval_acc = 0.8605
2023-05-15 12:59:19.935 647:link-prediction        INFO     eval_f1 = 0.874
2023-05-15 12:59:19.935 647:link-prediction        INFO     eval_mcc = 0.7383
2023-05-15 12:59:19.935 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-15 12:59:19.935 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-15 12:59:19.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:19.935 540:link-prediction        INFO     ********************
2023-05-15 12:59:19.935 541:link-prediction        INFO     Best f1:0.874
2023-05-15 12:59:19.935 542:link-prediction        INFO     ********************
2023-05-15 12:59:19.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:59:19.936 562:link-prediction        INFO     ********************
2023-05-15 12:59:19.936 563:link-prediction        INFO     Best MCC:0.7383
2023-05-15 12:59:19.936 564:link-prediction        INFO     ********************
2023-05-15 12:59:19.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:59:21.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:21.442 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:21.442 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:26.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:26.098 647:link-prediction        INFO     eval_acc = 0.8607
2023-05-15 12:59:26.098 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-15 12:59:26.098 647:link-prediction        INFO     eval_mcc = 0.7374
2023-05-15 12:59:26.099 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-15 12:59:26.099 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-15 12:59:26.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:27.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:27.617 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:27.617 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:32.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:32.272 647:link-prediction        INFO     eval_acc = 0.8656
2023-05-15 12:59:32.272 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-15 12:59:32.272 647:link-prediction        INFO     eval_mcc = 0.7429
2023-05-15 12:59:32.272 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-15 12:59:32.272 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-15 12:59:32.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:32.272 540:link-prediction        INFO     ********************
2023-05-15 12:59:32.272 541:link-prediction        INFO     Best f1:0.8765
2023-05-15 12:59:32.272 542:link-prediction        INFO     ********************
2023-05-15 12:59:32.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:59:32.273 562:link-prediction        INFO     ********************
2023-05-15 12:59:32.273 563:link-prediction        INFO     Best MCC:0.7429
2023-05-15 12:59:32.273 564:link-prediction        INFO     ********************
2023-05-15 12:59:32.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:59:33.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:33.790 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:33.791 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:38.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:38.454 647:link-prediction        INFO     eval_acc = 0.8641
2023-05-15 12:59:38.454 647:link-prediction        INFO     eval_f1 = 0.8762
2023-05-15 12:59:38.454 647:link-prediction        INFO     eval_mcc = 0.7424
2023-05-15 12:59:38.454 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-15 12:59:38.454 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-15 12:59:38.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:39.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:39.995 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:39.995 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:44.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:44.653 647:link-prediction        INFO     eval_acc = 0.865
2023-05-15 12:59:44.653 647:link-prediction        INFO     eval_f1 = 0.878
2023-05-15 12:59:44.653 647:link-prediction        INFO     eval_mcc = 0.747
2023-05-15 12:59:44.653 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-15 12:59:44.653 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-15 12:59:44.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:44.654 540:link-prediction        INFO     ********************
2023-05-15 12:59:44.654 541:link-prediction        INFO     Best f1:0.878
2023-05-15 12:59:44.654 542:link-prediction        INFO     ********************
2023-05-15 12:59:44.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:59:44.655 562:link-prediction        INFO     ********************
2023-05-15 12:59:44.655 563:link-prediction        INFO     Best MCC:0.747
2023-05-15 12:59:44.655 564:link-prediction        INFO     ********************
2023-05-15 12:59:44.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:59:46.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:46.172 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:46.172 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:50.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:50.843 647:link-prediction        INFO     eval_acc = 0.8641
2023-05-15 12:59:50.843 647:link-prediction        INFO     eval_f1 = 0.875
2023-05-15 12:59:50.843 647:link-prediction        INFO     eval_mcc = 0.7396
2023-05-15 12:59:50.844 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 12:59:50.844 647:link-prediction        INFO     eval_recall = 0.9515
2023-05-15 12:59:50.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:52.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:59:52.361 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:59:52.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:59:57.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:59:57.029 647:link-prediction        INFO     eval_acc = 0.8666
2023-05-15 12:59:57.029 647:link-prediction        INFO     eval_f1 = 0.8805
2023-05-15 12:59:57.030 647:link-prediction        INFO     eval_mcc = 0.7539
2023-05-15 12:59:57.030 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-15 12:59:57.030 647:link-prediction        INFO     eval_recall = 0.983
2023-05-15 12:59:57.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:59:57.030 540:link-prediction        INFO     ********************
2023-05-15 12:59:57.030 541:link-prediction        INFO     Best f1:0.8805
2023-05-15 12:59:57.030 542:link-prediction        INFO     ********************
2023-05-15 12:59:57.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 12:59:57.031 562:link-prediction        INFO     ********************
