2023-05-13 07:47:46.726 933:link-prediction        DEBUG  main message
2023-05-13 07:50:13.627 540:link-prediction        INFO     ********************
2023-05-13 07:50:13.627 541:link-prediction        INFO     Best f1:0.7287
2023-05-13 07:50:13.627 542:link-prediction        INFO     ********************
2023-05-13 07:50:13.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:50:13.628 562:link-prediction        INFO     ********************
2023-05-13 07:50:13.628 563:link-prediction        INFO     Best MCC:0.434
2023-05-13 07:50:13.628 564:link-prediction        INFO     ********************
2023-05-13 07:50:13.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:50:18.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:50:18.134 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:50:18.134 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:50:32.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:50:32.431 647:link-prediction        INFO     eval_acc = 0.7162
2023-05-13 07:50:32.432 647:link-prediction        INFO     eval_f1 = 0.7286
2023-05-13 07:50:32.432 647:link-prediction        INFO     eval_mcc = 0.435
2023-05-13 07:50:32.432 647:link-prediction        INFO     eval_precision = 0.6949
2023-05-13 07:50:32.432 647:link-prediction        INFO     eval_recall = 0.7657
2023-05-13 07:50:32.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:50:32.434 562:link-prediction        INFO     ********************
2023-05-13 07:50:32.434 563:link-prediction        INFO     Best MCC:0.435
2023-05-13 07:50:32.434 564:link-prediction        INFO     ********************
2023-05-13 07:50:32.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:50:36.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:50:36.922 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:50:36.922 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:50:51.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:50:51.148 647:link-prediction        INFO     eval_acc = 0.7308
2023-05-13 07:50:51.149 647:link-prediction        INFO     eval_f1 = 0.7283
2023-05-13 07:50:51.149 647:link-prediction        INFO     eval_mcc = 0.4615
2023-05-13 07:50:51.149 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-13 07:50:51.149 647:link-prediction        INFO     eval_recall = 0.7256
2023-05-13 07:50:51.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:50:51.151 562:link-prediction        INFO     ********************
2023-05-13 07:50:51.151 563:link-prediction        INFO     Best MCC:0.4615
2023-05-13 07:50:51.151 564:link-prediction        INFO     ********************
2023-05-13 07:50:51.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:50:55.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:50:55.663 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:50:55.664 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:51:10.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:51:10.001 647:link-prediction        INFO     eval_acc = 0.7312
2023-05-13 07:51:10.001 647:link-prediction        INFO     eval_f1 = 0.7421
2023-05-13 07:51:10.001 647:link-prediction        INFO     eval_mcc = 0.4647
2023-05-13 07:51:10.001 647:link-prediction        INFO     eval_precision = 0.7098
2023-05-13 07:51:10.001 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-13 07:51:10.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:51:10.003 540:link-prediction        INFO     ********************
2023-05-13 07:51:10.003 541:link-prediction        INFO     Best f1:0.7421
2023-05-13 07:51:10.004 542:link-prediction        INFO     ********************
2023-05-13 07:51:10.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:51:10.004 562:link-prediction        INFO     ********************
2023-05-13 07:51:10.004 563:link-prediction        INFO     Best MCC:0.4647
2023-05-13 07:51:10.005 564:link-prediction        INFO     ********************
2023-05-13 07:51:10.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:51:14.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:51:14.496 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:51:14.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:51:28.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:51:28.787 647:link-prediction        INFO     eval_acc = 0.7304
2023-05-13 07:51:28.787 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-13 07:51:28.787 647:link-prediction        INFO     eval_mcc = 0.4662
2023-05-13 07:51:28.788 647:link-prediction        INFO     eval_precision = 0.6994
2023-05-13 07:51:28.788 647:link-prediction        INFO     eval_recall = 0.803
2023-05-13 07:51:28.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:51:28.790 540:link-prediction        INFO     ********************
2023-05-13 07:51:28.790 541:link-prediction        INFO     Best f1:0.7476
2023-05-13 07:51:28.790 542:link-prediction        INFO     ********************
2023-05-13 07:51:28.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:51:28.791 562:link-prediction        INFO     ********************
2023-05-13 07:51:28.791 563:link-prediction        INFO     Best MCC:0.4662
2023-05-13 07:51:28.791 564:link-prediction        INFO     ********************
2023-05-13 07:51:28.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:51:33.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:51:33.235 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:51:33.235 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:51:47.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:51:47.388 647:link-prediction        INFO     eval_acc = 0.7288
2023-05-13 07:51:47.388 647:link-prediction        INFO     eval_f1 = 0.7192
2023-05-13 07:51:47.388 647:link-prediction        INFO     eval_mcc = 0.4581
2023-05-13 07:51:47.388 647:link-prediction        INFO     eval_precision = 0.7413
2023-05-13 07:51:47.388 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-13 07:51:47.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:51:51.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:51:51.861 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:51:51.861 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:52:06.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:52:06.106 647:link-prediction        INFO     eval_acc = 0.7303
2023-05-13 07:52:06.106 647:link-prediction        INFO     eval_f1 = 0.7175
2023-05-13 07:52:06.107 647:link-prediction        INFO     eval_mcc = 0.4619
2023-05-13 07:52:06.107 647:link-prediction        INFO     eval_precision = 0.7489
2023-05-13 07:52:06.107 647:link-prediction        INFO     eval_recall = 0.6887
2023-05-13 07:52:06.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:52:10.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:52:10.581 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:52:10.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:52:24.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:52:24.792 647:link-prediction        INFO     eval_acc = 0.7131
2023-05-13 07:52:24.792 647:link-prediction        INFO     eval_f1 = 0.6627
