2023-06-04 21:58:05.543 936:link-prediction        DEBUG  main message
2023-06-04 21:59:47.010 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 21:59:47.010 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.010 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 21:59:47.010 308:link-prediction        INFO   label: 1
2023-06-04 21:59:47.010 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 21:59:47.010 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 21:59:47.010 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 21:59:47.011 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 21:59:47.011 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 21:59:47.011 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 21:59:47.011 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 21:59:47.011 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 21:59:47.011 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.011 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 21:59:47.011 308:link-prediction        INFO   label: 1
2023-06-04 21:59:47.012 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 21:59:47.012 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 21:59:47.012 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 21:59:47.012 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 21:59:47.012 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 21:59:47.012 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 21:59:47.013 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 21:59:47.013 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 21:59:47.013 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.013 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 21:59:47.013 308:link-prediction        INFO   label: 0
2023-06-04 21:59:47.013 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 21:59:47.014 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 21:59:47.014 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 21:59:47.014 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 21:59:47.014 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 21:59:47.014 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 21:59:47.015 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 21:59:47.015 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 21:59:47.015 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.015 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 21:59:47.015 308:link-prediction        INFO   label: 0
2023-06-04 21:59:47.016 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 21:59:47.016 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 21:59:47.016 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 21:59:47.016 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 21:59:47.016 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 21:59:47.016 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 21:59:47.017 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 21:59:47.017 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 21:59:47.017 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.017 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 21:59:47.017 308:link-prediction        INFO   label: 0
2023-06-04 21:59:47.018 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 21:59:47.018 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 21:59:47.018 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 21:59:47.018 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 21:59:47.018 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 21:59:47.019 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 21:59:47.019 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 21:59:47.019 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 21:59:47.019 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.019 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 21:59:47.019 308:link-prediction        INFO   label: 0
2023-06-04 21:59:47.020 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 21:59:47.020 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 21:59:47.020 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 21:59:47.020 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 21:59:47.020 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 21:59:47.021 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 21:59:47.021 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 21:59:47.021 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 21:59:47.021 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 21:59:47.044 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 21:59:47.044 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:59:49.225 472:link-prediction        INFO   ***** Running training *****
2023-06-04 21:59:49.225 473:link-prediction        INFO     Num examples = 77513
2023-06-04 21:59:49.226 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 21:59:49.226 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:59:49.226 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 21:59:49.226 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 21:59:49.226 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 22:00:01.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:00:01.433 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:00:01.433 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:00:32.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:00:32.093 650:link-prediction        INFO     eval_acc = 0.6988
2023-06-04 22:00:32.093 650:link-prediction        INFO     eval_f1 = 0.7382
2023-06-04 22:00:32.093 650:link-prediction        INFO     eval_mcc = 0.4193
2023-06-04 22:00:32.093 650:link-prediction        INFO     eval_precision = 0.6502
2023-06-04 22:00:32.094 650:link-prediction        INFO     eval_recall = 0.8536
2023-06-04 22:00:32.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:00:32.097 543:link-prediction        INFO     ********************
2023-06-04 22:00:32.097 544:link-prediction        INFO     Best f1:0.7382
2023-06-04 22:00:32.098 545:link-prediction        INFO     ********************
2023-06-04 22:00:32.103 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:00:32.104 565:link-prediction        INFO     ********************
2023-06-04 22:00:32.104 566:link-prediction        INFO     Best MCC:0.4193
2023-06-04 22:00:32.104 567:link-prediction        INFO     ********************
2023-06-04 22:00:32.107 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:00:43.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:00:43.256 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:00:43.256 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:01:14.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:01:14.968 650:link-prediction        INFO     eval_acc = 0.7885
2023-06-04 22:01:14.969 650:link-prediction        INFO     eval_f1 = 0.7989
2023-06-04 22:01:14.969 650:link-prediction        INFO     eval_mcc = 0.581
2023-06-04 22:01:14.969 650:link-prediction        INFO     eval_precision = 0.7579
2023-06-04 22:01:14.969 650:link-prediction        INFO     eval_recall = 0.8445
2023-06-04 22:01:14.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:01:14.973 543:link-prediction        INFO     ********************
2023-06-04 22:01:14.973 544:link-prediction        INFO     Best f1:0.7989
2023-06-04 22:01:14.973 545:link-prediction        INFO     ********************
2023-06-04 22:01:14.977 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:01:14.978 565:link-prediction        INFO     ********************
2023-06-04 22:01:14.978 566:link-prediction        INFO     Best MCC:0.581
2023-06-04 22:01:14.978 567:link-prediction        INFO     ********************
2023-06-04 22:01:14.980 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:01:24.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:01:24.697 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:01:24.697 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:01:55.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:01:55.644 650:link-prediction        INFO     eval_acc = 0.8089
2023-06-04 22:01:55.644 650:link-prediction        INFO     eval_f1 = 0.8072
2023-06-04 22:01:55.644 650:link-prediction        INFO     eval_mcc = 0.6178
2023-06-04 22:01:55.644 650:link-prediction        INFO     eval_precision = 0.8101
2023-06-04 22:01:55.644 650:link-prediction        INFO     eval_recall = 0.8043
2023-06-04 22:01:55.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:01:55.648 543:link-prediction        INFO     ********************
2023-06-04 22:01:55.648 544:link-prediction        INFO     Best f1:0.8072
2023-06-04 22:01:55.648 545:link-prediction        INFO     ********************
2023-06-04 22:01:55.653 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:01:55.653 565:link-prediction        INFO     ********************
2023-06-04 22:01:55.653 566:link-prediction        INFO     Best MCC:0.6178
2023-06-04 22:01:55.654 567:link-prediction        INFO     ********************
2023-06-04 22:01:55.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:02:05.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:02:05.440 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:02:05.440 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:02:31.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:02:31.507 650:link-prediction        INFO     eval_acc = 0.8251
2023-06-04 22:02:31.507 650:link-prediction        INFO     eval_f1 = 0.8319
2023-06-04 22:02:31.507 650:link-prediction        INFO     eval_mcc = 0.653
2023-06-04 22:02:31.507 650:link-prediction        INFO     eval_precision = 0.7967
2023-06-04 22:02:31.507 650:link-prediction        INFO     eval_recall = 0.8703
2023-06-04 22:02:31.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:02:31.511 543:link-prediction        INFO     ********************
2023-06-04 22:02:31.511 544:link-prediction        INFO     Best f1:0.8319
2023-06-04 22:02:31.511 545:link-prediction        INFO     ********************
2023-06-04 22:02:31.516 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:02:31.516 565:link-prediction        INFO     ********************
2023-06-04 22:02:31.516 566:link-prediction        INFO     Best MCC:0.653
2023-06-04 22:02:31.516 567:link-prediction        INFO     ********************
2023-06-04 22:02:31.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:02:38.763 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:02:38.763 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:02:38.763 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:03:03.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:03:03.002 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-04 22:03:03.002 650:link-prediction        INFO     eval_f1 = 0.8405
2023-06-04 22:03:03.002 650:link-prediction        INFO     eval_mcc = 0.6738
2023-06-04 22:03:03.002 650:link-prediction        INFO     eval_precision = 0.8145
2023-06-04 22:03:03.002 650:link-prediction        INFO     eval_recall = 0.8682
2023-06-04 22:03:03.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:03:03.005 543:link-prediction        INFO     ********************
2023-06-04 22:03:03.006 544:link-prediction        INFO     Best f1:0.8405
2023-06-04 22:03:03.006 545:link-prediction        INFO     ********************
2023-06-04 22:03:03.009 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:03:03.009 565:link-prediction        INFO     ********************
2023-06-04 22:03:03.009 566:link-prediction        INFO     Best MCC:0.6738
2023-06-04 22:03:03.009 567:link-prediction        INFO     ********************
2023-06-04 22:03:03.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:03:09.804 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:03:09.805 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:03:09.805 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:03:34.152 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:03:34.153 650:link-prediction        INFO     eval_acc = 0.833
2023-06-04 22:03:34.153 650:link-prediction        INFO     eval_f1 = 0.8299
2023-06-04 22:03:34.153 650:link-prediction        INFO     eval_mcc = 0.6661
2023-06-04 22:03:34.153 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-04 22:03:34.153 650:link-prediction        INFO     eval_recall = 0.8193
2023-06-04 22:03:34.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:03:41.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:03:41.733 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:03:41.733 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:04:11.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:04:11.910 650:link-prediction        INFO     eval_acc = 0.8443
2023-06-04 22:04:11.910 650:link-prediction        INFO     eval_f1 = 0.8521
2023-06-04 22:04:11.910 650:link-prediction        INFO     eval_mcc = 0.6936
2023-06-04 22:04:11.910 650:link-prediction        INFO     eval_precision = 0.8076
2023-06-04 22:04:11.910 650:link-prediction        INFO     eval_recall = 0.9019
2023-06-04 22:04:11.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:04:11.913 543:link-prediction        INFO     ********************
2023-06-04 22:04:11.913 544:link-prediction        INFO     Best f1:0.8521
2023-06-04 22:04:11.913 545:link-prediction        INFO     ********************
2023-06-04 22:04:11.917 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:04:11.917 565:link-prediction        INFO     ********************
2023-06-04 22:04:11.917 566:link-prediction        INFO     Best MCC:0.6936
2023-06-04 22:04:11.917 567:link-prediction        INFO     ********************
2023-06-04 22:04:11.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:04:21.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:04:21.093 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:04:21.094 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:04:52.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:04:52.548 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-04 22:04:52.548 650:link-prediction        INFO     eval_f1 = 0.8242
2023-06-04 22:04:52.548 650:link-prediction        INFO     eval_mcc = 0.676
2023-06-04 22:04:52.549 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-04 22:04:52.549 650:link-prediction        INFO     eval_recall = 0.7747
2023-06-04 22:04:52.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:05:02.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:05:02.368 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:05:02.368 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:05:33.560 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:05:33.561 650:link-prediction        INFO     eval_acc = 0.8519
2023-06-04 22:05:33.561 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-04 22:05:33.561 650:link-prediction        INFO     eval_mcc = 0.7042
2023-06-04 22:05:33.562 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-04 22:05:33.562 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-04 22:05:33.562 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:05:33.565 543:link-prediction        INFO     ********************
2023-06-04 22:05:33.569 544:link-prediction        INFO     Best f1:0.8533
2023-06-04 22:05:33.569 545:link-prediction        INFO     ********************
2023-06-04 22:05:33.573 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:05:33.573 565:link-prediction        INFO     ********************
2023-06-04 22:05:33.573 566:link-prediction        INFO     Best MCC:0.7042
2023-06-04 22:05:33.573 567:link-prediction        INFO     ********************
2023-06-04 22:05:33.575 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:05:43.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:05:43.350 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:05:43.350 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:06:20.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:06:20.861 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-04 22:06:20.862 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-04 22:06:20.862 650:link-prediction        INFO     eval_mcc = 0.7128
2023-06-04 22:06:20.862 650:link-prediction        INFO     eval_precision = 0.8148
2023-06-04 22:06:20.862 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-04 22:06:20.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:06:20.866 543:link-prediction        INFO     ********************
2023-06-04 22:06:20.866 544:link-prediction        INFO     Best f1:0.8614
2023-06-04 22:06:20.866 545:link-prediction        INFO     ********************
2023-06-04 22:06:20.869 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-04 22:06:20.869 565:link-prediction        INFO     ********************
2023-06-04 22:06:20.869 566:link-prediction        INFO     Best MCC:0.7128
2023-06-04 22:06:20.869 567:link-prediction        INFO     ********************
2023-06-04 22:06:20.871 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-04 22:06:31.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:06:31.731 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:06:31.731 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:07:05.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:07:05.979 650:link-prediction        INFO     eval_acc = 0.8552
2023-06-04 22:07:05.979 650:link-prediction        INFO     eval_f1 = 0.8528
2023-06-04 22:07:05.979 650:link-prediction        INFO     eval_mcc = 0.7105
2023-06-04 22:07:05.980 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-04 22:07:05.980 650:link-prediction        INFO     eval_recall = 0.8436
2023-06-04 22:07:05.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:07:15.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:07:15.885 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:07:15.885 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:07:54.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:07:54.818 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-04 22:07:54.818 650:link-prediction        INFO     eval_f1 = 0.8454
2023-06-04 22:07:54.818 650:link-prediction        INFO     eval_mcc = 0.7031
2023-06-04 22:07:54.819 650:link-prediction        INFO     eval_precision = 0.8732
2023-06-04 22:07:54.819 650:link-prediction        INFO     eval_recall = 0.8192
2023-06-04 22:07:54.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:08:06.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:08:06.028 602:link-prediction        INFO     Num examples = 25814
2023-06-04 22:08:06.028 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:08:44.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:08:44.825 650:link-prediction        INFO     eval_acc = 0.8615
2023-06-04 22:08:44.825 650:link-prediction        INFO     eval_f1 = 0.8647
2023-06-04 22:08:44.825 650:link-prediction        INFO     eval_mcc = 0.7243
2023-06-04 22:08:44.825 650:link-prediction        INFO     eval_precision = 0.8413
2023-06-04 22:08:44.826 650:link-prediction        INFO     eval_recall = 0.8895
2023-06-04 22:08:44.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:08:44.829 543:link-prediction        INFO     ********************
2023-06-04 22:08:44.829 544:link-prediction        INFO     Best f1:0.8647
