2022-10-07 06:45:02.565 933:link-prediction        DEBUG  main message
2022-10-07 06:46:06.765 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 06:46:06.766 303:link-prediction        INFO   *** Example ***
2022-10-07 06:46:06.766 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 06:46:06.766 305:link-prediction        INFO   label: 1
2022-10-07 06:46:06.766 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 06:46:06.767 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 06:46:06.767 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 06:46:06.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 06:46:06.768 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 06:46:06.768 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 06:46:06.768 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 06:46:06.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 06:46:06.768 303:link-prediction        INFO   *** Example ***
2022-10-07 06:46:06.769 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 06:46:06.769 305:link-prediction        INFO   label: 1
2022-10-07 06:46:06.769 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 06:46:06.770 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 06:46:06.770 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 06:46:06.770 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 06:46:06.771 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 06:46:06.771 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 06:46:06.771 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 06:46:06.771 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 06:46:06.772 303:link-prediction        INFO   *** Example ***
2022-10-07 06:46:06.772 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 06:46:06.772 305:link-prediction        INFO   label: 1
2022-10-07 06:46:06.772 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 06:46:06.773 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 06:46:06.773 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 06:46:06.773 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 06:46:06.773 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 06:46:06.773 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 06:46:06.774 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 06:46:06.774 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 06:46:06.774 303:link-prediction        INFO   *** Example ***
2022-10-07 06:46:06.774 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 06:46:06.774 305:link-prediction        INFO   label: 0
2022-10-07 06:46:06.774 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 06:46:06.775 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 06:46:06.775 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 06:46:06.775 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 06:46:06.775 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 06:46:06.775 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 06:46:06.776 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 06:46:06.776 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 06:46:06.776 303:link-prediction        INFO   *** Example ***
2022-10-07 06:46:06.776 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 06:46:06.776 305:link-prediction        INFO   label: 0
2022-10-07 06:46:06.776 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 06:46:06.776 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 06:46:06.777 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 06:46:06.777 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 06:46:06.777 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 06:46:06.777 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 06:46:06.777 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 06:46:06.778 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 06:46:06.778 303:link-prediction        INFO   *** Example ***
2022-10-07 06:46:06.778 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 06:46:06.778 305:link-prediction        INFO   label: 0
2022-10-07 06:46:06.778 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 06:46:06.778 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 06:46:06.779 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 06:46:06.779 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 06:46:06.779 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 06:46:06.779 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 06:46:06.779 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 06:46:06.779 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 06:46:06.780 303:link-prediction        INFO   *** Example ***
2022-10-07 06:46:06.780 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 06:46:06.780 305:link-prediction        INFO   label: 0
2022-10-07 06:46:06.780 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 06:46:06.780 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 06:46:06.780 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 06:46:06.781 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 06:46:06.781 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 06:46:06.781 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 06:46:06.781 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 06:46:06.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 06:46:06.781 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:46:06.806 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:46:06.806 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:46:09.217 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:46:09.217 470:link-prediction        INFO     Num examples = 77513
2022-10-07 06:46:09.217 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:46:09.217 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:46:09.217 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:46:09.217 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:46:09.217 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 06:46:14.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:46:14.145 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:46:14.146 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:46:27.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:46:27.659 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-07 06:46:27.659 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-07 06:46:27.659 647:link-prediction        INFO     eval_mcc = 0.6049
2022-10-07 06:46:27.659 647:link-prediction        INFO     eval_precision = 0.7149
2022-10-07 06:46:27.659 647:link-prediction        INFO     eval_recall = 0.9474
2022-10-07 06:46:27.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:46:27.661 540:link-prediction        INFO     ********************
2022-10-07 06:46:27.661 541:link-prediction        INFO     Best f1:0.8149
2022-10-07 06:46:27.661 542:link-prediction        INFO     ********************
2022-10-07 06:46:27.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:46:27.662 562:link-prediction        INFO     ********************
2022-10-07 06:46:27.662 563:link-prediction        INFO     Best MCC:0.6049
2022-10-07 06:46:27.662 564:link-prediction        INFO     ********************
2022-10-07 06:46:27.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:46:31.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:46:31.834 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:46:31.834 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:46:45.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:46:45.398 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-07 06:46:45.398 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-07 06:46:45.398 647:link-prediction        INFO     eval_mcc = 0.7047
2022-10-07 06:46:45.398 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-07 06:46:45.398 647:link-prediction        INFO     eval_recall = 0.9537
2022-10-07 06:46:45.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:46:45.400 540:link-prediction        INFO     ********************
2022-10-07 06:46:45.400 541:link-prediction        INFO     Best f1:0.8584
2022-10-07 06:46:45.400 542:link-prediction        INFO     ********************
2022-10-07 06:46:45.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:46:45.401 562:link-prediction        INFO     ********************
2022-10-07 06:46:45.401 563:link-prediction        INFO     Best MCC:0.7047
2022-10-07 06:46:45.401 564:link-prediction        INFO     ********************
2022-10-07 06:46:45.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:46:49.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:46:49.614 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:46:49.614 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:47:03.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:47:03.277 647:link-prediction        INFO     eval_acc = 0.8571
2022-10-07 06:47:03.277 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-07 06:47:03.277 647:link-prediction        INFO     eval_mcc = 0.7308
2022-10-07 06:47:03.278 647:link-prediction        INFO     eval_precision = 0.7939
2022-10-07 06:47:03.278 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 06:47:03.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:47:03.279 540:link-prediction        INFO     ********************
2022-10-07 06:47:03.280 541:link-prediction        INFO     Best f1:0.8701
2022-10-07 06:47:03.280 542:link-prediction        INFO     ********************
2022-10-07 06:47:03.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:47:03.280 562:link-prediction        INFO     ********************
2022-10-07 06:47:03.281 563:link-prediction        INFO     Best MCC:0.7308
2022-10-07 06:47:03.281 564:link-prediction        INFO     ********************
2022-10-07 06:47:03.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:47:07.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:47:07.471 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:47:07.471 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:47:21.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:47:21.175 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-07 06:47:21.175 647:link-prediction        INFO     eval_f1 = 0.8869
2022-10-07 06:47:21.175 647:link-prediction        INFO     eval_mcc = 0.767
2022-10-07 06:47:21.175 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-07 06:47:21.175 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 06:47:21.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:47:21.177 540:link-prediction        INFO     ********************
2022-10-07 06:47:21.177 541:link-prediction        INFO     Best f1:0.8869
2022-10-07 06:47:21.177 542:link-prediction        INFO     ********************
2022-10-07 06:47:21.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:47:21.178 562:link-prediction        INFO     ********************
2022-10-07 06:47:21.178 563:link-prediction        INFO     Best MCC:0.767
2022-10-07 06:47:21.178 564:link-prediction        INFO     ********************
2022-10-07 06:47:21.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:47:25.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:47:25.422 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:47:25.422 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:47:39.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:47:39.132 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-07 06:47:39.132 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-07 06:47:39.132 647:link-prediction        INFO     eval_mcc = 0.7698
2022-10-07 06:47:39.132 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-07 06:47:39.132 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-07 06:47:39.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:47:39.134 540:link-prediction        INFO     ********************
2022-10-07 06:47:39.134 541:link-prediction        INFO     Best f1:0.8883
2022-10-07 06:47:39.134 542:link-prediction        INFO     ********************
2022-10-07 06:47:39.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:47:39.135 562:link-prediction        INFO     ********************
2022-10-07 06:47:39.135 563:link-prediction        INFO     Best MCC:0.7698
2022-10-07 06:47:39.135 564:link-prediction        INFO     ********************
2022-10-07 06:47:39.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:47:43.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:47:43.364 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:47:43.364 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:47:57.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:47:57.121 647:link-prediction        INFO     eval_acc = 0.9022
2022-10-07 06:47:57.121 647:link-prediction        INFO     eval_f1 = 0.9064
2022-10-07 06:47:57.122 647:link-prediction        INFO     eval_mcc = 0.8086
2022-10-07 06:47:57.122 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-07 06:47:57.122 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-07 06:47:57.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:47:57.123 540:link-prediction        INFO     ********************
2022-10-07 06:47:57.124 541:link-prediction        INFO     Best f1:0.9064
2022-10-07 06:47:57.124 542:link-prediction        INFO     ********************
2022-10-07 06:47:57.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:47:57.125 562:link-prediction        INFO     ********************
2022-10-07 06:47:57.125 563:link-prediction        INFO     Best MCC:0.8086
2022-10-07 06:47:57.125 564:link-prediction        INFO     ********************
2022-10-07 06:47:57.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:48:01.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:48:01.391 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:48:01.391 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:48:15.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:48:15.046 647:link-prediction        INFO     eval_acc = 0.8948
2022-10-07 06:48:15.047 647:link-prediction        INFO     eval_f1 = 0.9007
2022-10-07 06:48:15.047 647:link-prediction        INFO     eval_mcc = 0.7964
2022-10-07 06:48:15.047 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-07 06:48:15.047 647:link-prediction        INFO     eval_recall = 0.959
2022-10-07 06:48:15.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:48:19.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:48:19.285 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:48:19.285 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:48:33.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:48:33.158 647:link-prediction        INFO     eval_acc = 0.8974
2022-10-07 06:48:33.158 647:link-prediction        INFO     eval_f1 = 0.9031
2022-10-07 06:48:33.158 647:link-prediction        INFO     eval_mcc = 0.8016
2022-10-07 06:48:33.158 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-07 06:48:33.158 647:link-prediction        INFO     eval_recall = 0.9619
2022-10-07 06:48:33.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:48:37.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:48:37.353 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:48:37.354 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:48:51.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:48:51.109 647:link-prediction        INFO     eval_acc = 0.9105
2022-10-07 06:48:51.109 647:link-prediction        INFO     eval_f1 = 0.9142
2022-10-07 06:48:51.109 647:link-prediction        INFO     eval_mcc = 0.825
2022-10-07 06:48:51.110 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-07 06:48:51.110 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-07 06:48:51.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:48:51.111 540:link-prediction        INFO     ********************
2022-10-07 06:48:51.111 541:link-prediction        INFO     Best f1:0.9142
2022-10-07 06:48:51.111 542:link-prediction        INFO     ********************
2022-10-07 06:48:51.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:48:51.112 562:link-prediction        INFO     ********************
2022-10-07 06:48:51.112 563:link-prediction        INFO     Best MCC:0.825
2022-10-07 06:48:51.112 564:link-prediction        INFO     ********************
2022-10-07 06:48:51.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:48:55.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:48:55.246 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:48:55.246 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:49:08.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:49:08.742 647:link-prediction        INFO     eval_acc = 0.908
2022-10-07 06:49:08.742 647:link-prediction        INFO     eval_f1 = 0.9121
2022-10-07 06:49:08.742 647:link-prediction        INFO     eval_mcc = 0.8205
2022-10-07 06:49:08.742 647:link-prediction        INFO     eval_precision = 0.8685
2022-10-07 06:49:08.742 647:link-prediction        INFO     eval_recall = 0.9603
2022-10-07 06:49:08.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:49:12.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:49:12.926 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:49:12.926 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:49:26.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:49:26.061 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-07 06:49:26.062 647:link-prediction        INFO     eval_f1 = 0.9167
2022-10-07 06:49:26.062 647:link-prediction        INFO     eval_mcc = 0.8302
2022-10-07 06:49:26.062 647:link-prediction        INFO     eval_precision = 0.881
2022-10-07 06:49:26.062 647:link-prediction        INFO     eval_recall = 0.9554
2022-10-07 06:49:26.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:49:26.064 540:link-prediction        INFO     ********************
2022-10-07 06:49:26.064 541:link-prediction        INFO     Best f1:0.9167
2022-10-07 06:49:26.064 542:link-prediction        INFO     ********************
2022-10-07 06:49:26.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:49:26.065 562:link-prediction        INFO     ********************
2022-10-07 06:49:26.065 563:link-prediction        INFO     Best MCC:0.8302
2022-10-07 06:49:26.065 564:link-prediction        INFO     ********************
2022-10-07 06:49:26.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:49:30.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:49:30.284 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:49:30.284 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:49:44.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:49:44.060 647:link-prediction        INFO     eval_acc = 0.9178
2022-10-07 06:49:44.060 647:link-prediction        INFO     eval_f1 = 0.9202
2022-10-07 06:49:44.060 647:link-prediction        INFO     eval_mcc = 0.8378
2022-10-07 06:49:44.060 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-07 06:49:44.061 647:link-prediction        INFO     eval_recall = 0.953
2022-10-07 06:49:44.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:49:44.062 540:link-prediction        INFO     ********************
2022-10-07 06:49:44.062 541:link-prediction        INFO     Best f1:0.9202
2022-10-07 06:49:44.062 542:link-prediction        INFO     ********************
2022-10-07 06:49:44.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:49:44.063 562:link-prediction        INFO     ********************
2022-10-07 06:49:44.063 563:link-prediction        INFO     Best MCC:0.8378
2022-10-07 06:49:44.063 564:link-prediction        INFO     ********************
2022-10-07 06:49:44.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:49:48.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:49:48.294 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:49:48.294 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:50:01.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:50:01.480 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-07 06:50:01.490 647:link-prediction        INFO     eval_f1 = 0.9195
2022-10-07 06:50:01.491 647:link-prediction        INFO     eval_mcc = 0.8361
2022-10-07 06:50:01.491 647:link-prediction        INFO     eval_precision = 0.8819
2022-10-07 06:50:01.491 647:link-prediction        INFO     eval_recall = 0.9605
2022-10-07 06:50:01.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:50:05.731 598:link-prediction        INFO   ***** Running evaluation *****
