2022-10-22 03:35:09.642 933:link-prediction        DEBUG  main message
2022-10-22 03:35:37.574 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-22 03:35:37.574 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 03:35:37.574 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 03:35:37.575 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 03:35:37.575 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 03:35:37.575 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 03:35:37.575 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 03:35:37.575 303:link-prediction        INFO   *** Example ***
2022-10-22 03:35:37.575 304:link-prediction        INFO   idx: 47009
2022-10-22 03:35:37.575 305:link-prediction        INFO   label: 1
2022-10-22 03:35:37.575 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 03:35:37.575 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 03:35:37.575 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 03:35:37.575 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-22 03:35:37.575 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 03:35:37.576 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 03:35:37.576 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 03:35:37.576 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 03:35:37.576 303:link-prediction        INFO   *** Example ***
2022-10-22 03:35:37.576 304:link-prediction        INFO   idx: 46049
2022-10-22 03:35:37.576 305:link-prediction        INFO   label: 1
2022-10-22 03:35:37.576 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 03:35:37.576 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 03:35:37.576 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 03:35:37.576 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 03:35:37.576 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 03:35:37.577 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 03:35:37.577 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 03:35:37.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 03:35:37.577 303:link-prediction        INFO   *** Example ***
2022-10-22 03:35:37.577 304:link-prediction        INFO   idx: 48792
2022-10-22 03:35:37.577 305:link-prediction        INFO   label: 1
2022-10-22 03:35:37.577 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 03:35:37.577 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 03:35:37.577 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 03:35:37.577 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 03:35:37.577 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 03:35:37.577 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 03:35:37.578 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 03:35:37.578 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 03:35:37.578 303:link-prediction        INFO   *** Example ***
2022-10-22 03:35:37.578 304:link-prediction        INFO   idx: 44254
2022-10-22 03:35:37.578 305:link-prediction        INFO   label: 1
2022-10-22 03:35:37.578 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 03:35:37.578 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 03:35:37.578 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 03:35:37.578 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 03:35:37.578 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 03:35:37.578 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 03:35:37.579 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 03:35:37.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 03:35:37.579 303:link-prediction        INFO   *** Example ***
2022-10-22 03:35:37.579 304:link-prediction        INFO   idx: 41936
2022-10-22 03:35:37.579 305:link-prediction        INFO   label: 1
2022-10-22 03:35:37.579 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 03:35:37.579 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 03:35:37.579 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 03:35:37.579 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 03:35:37.579 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 03:35:37.579 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 03:35:37.579 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 03:35:37.580 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 03:35:37.580 303:link-prediction        INFO   *** Example ***
2022-10-22 03:35:37.580 304:link-prediction        INFO   idx: 44254
2022-10-22 03:35:37.580 305:link-prediction        INFO   label: 0
2022-10-22 03:35:37.580 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 03:35:37.580 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 03:35:37.580 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 03:35:37.580 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 03:35:37.580 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 03:35:37.580 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 03:35:37.580 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 03:35:37.581 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 03:35:37.581 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:35:37.603 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:35:37.603 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:35:38.368 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:35:38.369 470:link-prediction        INFO     Num examples = 26658
2022-10-22 03:35:38.369 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:35:38.369 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:35:38.369 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:35:38.369 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:35:38.369 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 03:35:40.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:35:40.300 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:35:40.300 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:35:44.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:35:44.842 647:link-prediction        INFO     eval_acc = 0.544
2022-10-22 03:35:44.842 647:link-prediction        INFO     eval_f1 = 0.6448
2022-10-22 03:35:44.842 647:link-prediction        INFO     eval_mcc = 0.1069
2022-10-22 03:35:44.842 647:link-prediction        INFO     eval_precision = 0.5281
2022-10-22 03:35:44.842 647:link-prediction        INFO     eval_recall = 0.8276
2022-10-22 03:35:44.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:35:44.843 540:link-prediction        INFO     ********************
2022-10-22 03:35:44.843 541:link-prediction        INFO     Best f1:0.6448
2022-10-22 03:35:44.843 542:link-prediction        INFO     ********************
2022-10-22 03:35:44.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:35:44.844 562:link-prediction        INFO     ********************
2022-10-22 03:35:44.844 563:link-prediction        INFO     Best MCC:0.1069
2022-10-22 03:35:44.844 564:link-prediction        INFO     ********************
2022-10-22 03:35:44.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:35:46.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:35:46.353 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:35:46.353 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:35:51.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:35:51.044 647:link-prediction        INFO     eval_acc = 0.7053
2022-10-22 03:35:51.044 647:link-prediction        INFO     eval_f1 = 0.6906
2022-10-22 03:35:51.044 647:link-prediction        INFO     eval_mcc = 0.4124
2022-10-22 03:35:51.044 647:link-prediction        INFO     eval_precision = 0.7268
2022-10-22 03:35:51.044 647:link-prediction        INFO     eval_recall = 0.6578
2022-10-22 03:35:51.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:35:51.045 540:link-prediction        INFO     ********************
2022-10-22 03:35:51.045 541:link-prediction        INFO     Best f1:0.6906
2022-10-22 03:35:51.045 542:link-prediction        INFO     ********************
2022-10-22 03:35:51.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:35:51.046 562:link-prediction        INFO     ********************
2022-10-22 03:35:51.046 563:link-prediction        INFO     Best MCC:0.4124
2022-10-22 03:35:51.046 564:link-prediction        INFO     ********************
2022-10-22 03:35:51.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:35:52.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:35:52.562 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:35:52.562 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:35:57.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:35:57.166 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-22 03:35:57.166 647:link-prediction        INFO     eval_f1 = 0.8215
2022-10-22 03:35:57.166 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-22 03:35:57.166 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-22 03:35:57.166 647:link-prediction        INFO     eval_recall = 0.8618
2022-10-22 03:35:57.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:35:57.166 540:link-prediction        INFO     ********************
2022-10-22 03:35:57.166 541:link-prediction        INFO     Best f1:0.8215
2022-10-22 03:35:57.166 542:link-prediction        INFO     ********************
2022-10-22 03:35:57.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:35:57.167 562:link-prediction        INFO     ********************
2022-10-22 03:35:57.167 563:link-prediction        INFO     Best MCC:0.6286
2022-10-22 03:35:57.167 564:link-prediction        INFO     ********************
2022-10-22 03:35:57.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:35:58.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:35:58.696 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:35:58.696 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:03.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:03.391 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-22 03:36:03.391 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-22 03:36:03.391 647:link-prediction        INFO     eval_mcc = 0.6869
2022-10-22 03:36:03.391 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-22 03:36:03.391 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-22 03:36:03.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:03.391 540:link-prediction        INFO     ********************
2022-10-22 03:36:03.391 541:link-prediction        INFO     Best f1:0.8513
2022-10-22 03:36:03.391 542:link-prediction        INFO     ********************
2022-10-22 03:36:03.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:36:03.392 562:link-prediction        INFO     ********************
2022-10-22 03:36:03.392 563:link-prediction        INFO     Best MCC:0.6869
2022-10-22 03:36:03.392 564:link-prediction        INFO     ********************
2022-10-22 03:36:03.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:36:04.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:04.934 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:04.934 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:09.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:09.532 647:link-prediction        INFO     eval_acc = 0.8333
2022-10-22 03:36:09.532 647:link-prediction        INFO     eval_f1 = 0.8452
2022-10-22 03:36:09.532 647:link-prediction        INFO     eval_mcc = 0.6746
2022-10-22 03:36:09.532 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-22 03:36:09.533 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-22 03:36:09.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:11.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:11.061 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:11.061 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:15.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:15.753 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-22 03:36:15.753 647:link-prediction        INFO     eval_f1 = 0.8275
2022-10-22 03:36:15.753 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-22 03:36:15.753 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-22 03:36:15.754 647:link-prediction        INFO     eval_recall = 0.8667
2022-10-22 03:36:15.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:17.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:17.286 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:17.287 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:22.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:22.020 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-22 03:36:22.021 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-22 03:36:22.021 647:link-prediction        INFO     eval_mcc = 0.6443
2022-10-22 03:36:22.021 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-22 03:36:22.021 647:link-prediction        INFO     eval_recall = 0.854
2022-10-22 03:36:22.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:23.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:23.557 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:23.558 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:28.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:28.284 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-22 03:36:28.284 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-22 03:36:28.284 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-22 03:36:28.284 647:link-prediction        INFO     eval_precision = 0.7746
2022-10-22 03:36:28.285 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-22 03:36:28.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:28.285 540:link-prediction        INFO     ********************
2022-10-22 03:36:28.285 541:link-prediction        INFO     Best f1:0.8594
2022-10-22 03:36:28.285 542:link-prediction        INFO     ********************
2022-10-22 03:36:28.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:36:28.286 562:link-prediction        INFO     ********************
2022-10-22 03:36:28.286 563:link-prediction        INFO     Best MCC:0.7058
2022-10-22 03:36:28.286 564:link-prediction        INFO     ********************
2022-10-22 03:36:28.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:36:29.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:29.849 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:29.849 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:34.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:34.517 647:link-prediction        INFO     eval_acc = 0.841
2022-10-22 03:36:34.517 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-22 03:36:34.517 647:link-prediction        INFO     eval_mcc = 0.6987
2022-10-22 03:36:34.517 647:link-prediction        INFO     eval_precision = 0.7803
2022-10-22 03:36:34.517 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-22 03:36:34.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:36.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:36.051 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:36.051 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:40.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:40.703 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-22 03:36:40.703 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-22 03:36:40.703 647:link-prediction        INFO     eval_mcc = 0.6894
2022-10-22 03:36:40.703 647:link-prediction        INFO     eval_precision = 0.79
2022-10-22 03:36:40.703 647:link-prediction        INFO     eval_recall = 0.9251
2022-10-22 03:36:40.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:42.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:42.216 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:42.217 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:46.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:46.857 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-22 03:36:46.857 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-22 03:36:46.857 647:link-prediction        INFO     eval_mcc = 0.7089
2022-10-22 03:36:46.857 647:link-prediction        INFO     eval_precision = 0.782
2022-10-22 03:36:46.857 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-22 03:36:46.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:46.857 540:link-prediction        INFO     ********************
2022-10-22 03:36:46.857 541:link-prediction        INFO     Best f1:0.861
2022-10-22 03:36:46.858 542:link-prediction        INFO     ********************
2022-10-22 03:36:46.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:36:46.858 562:link-prediction        INFO     ********************
2022-10-22 03:36:46.858 563:link-prediction        INFO     Best MCC:0.7089
2022-10-22 03:36:46.859 564:link-prediction        INFO     ********************
2022-10-22 03:36:46.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:36:48.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:48.397 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:48.397 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:53.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:53.130 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-22 03:36:53.130 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-22 03:36:53.130 647:link-prediction        INFO     eval_mcc = 0.69
2022-10-22 03:36:53.130 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-22 03:36:53.130 647:link-prediction        INFO     eval_recall = 0.926
2022-10-22 03:36:53.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:36:54.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:36:54.684 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:36:54.684 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:36:59.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:36:59.443 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-22 03:36:59.443 647:link-prediction        INFO     eval_f1 = 0.8485
2022-10-22 03:36:59.443 647:link-prediction        INFO     eval_mcc = 0.6813
2022-10-22 03:36:59.443 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-22 03:36:59.443 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-22 03:36:59.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:01.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:37:01.010 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:37:01.010 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:05.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:37:05.639 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-22 03:37:05.639 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-22 03:37:05.639 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-22 03:37:05.639 647:link-prediction        INFO     eval_precision = 0.791
2022-10-22 03:37:05.639 647:link-prediction        INFO     eval_recall = 0.9279
2022-10-22 03:37:05.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:37:07.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:37:07.175 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:37:07.175 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:37:11.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:37:11.958 647:link-prediction        INFO     eval_acc = 0.8446
