2022-10-07 07:55:00.484 933:link-prediction        DEBUG  main message
2022-10-07 07:56:20.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:56:20.325 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:56:20.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:56:26.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:56:26.061 647:link-prediction        INFO     eval_acc = 0.5517
2022-10-07 07:56:26.061 647:link-prediction        INFO     eval_f1 = 0.5413
2022-10-07 07:56:26.061 647:link-prediction        INFO     eval_mcc = 0.1036
2022-10-07 07:56:26.061 647:link-prediction        INFO     eval_precision = 0.5542
2022-10-07 07:56:26.061 647:link-prediction        INFO     eval_recall = 0.5291
2022-10-07 07:56:26.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:56:26.063 540:link-prediction        INFO     ********************
2022-10-07 07:56:26.063 541:link-prediction        INFO     Best f1:0.5413
2022-10-07 07:56:26.063 542:link-prediction        INFO     ********************
2022-10-07 07:56:26.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 07:56:26.064 562:link-prediction        INFO     ********************
2022-10-07 07:56:26.064 563:link-prediction        INFO     Best MCC:0.1036
2022-10-07 07:56:26.064 564:link-prediction        INFO     ********************
2022-10-07 07:56:26.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:56:27.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:56:27.839 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:56:27.840 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:56:33.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:56:33.557 647:link-prediction        INFO     eval_acc = 0.5825
2022-10-07 07:56:33.557 647:link-prediction        INFO     eval_f1 = 0.6748
2022-10-07 07:56:33.557 647:link-prediction        INFO     eval_mcc = 0.2005
2022-10-07 07:56:33.558 647:link-prediction        INFO     eval_precision = 0.5527
2022-10-07 07:56:33.558 647:link-prediction        INFO     eval_recall = 0.8664
2022-10-07 07:56:33.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:56:33.560 540:link-prediction        INFO     ********************
2022-10-07 07:56:33.560 541:link-prediction        INFO     Best f1:0.6748
2022-10-07 07:56:33.560 542:link-prediction        INFO     ********************
2022-10-07 07:56:33.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 07:56:33.561 562:link-prediction        INFO     ********************
2022-10-07 07:56:33.561 563:link-prediction        INFO     Best MCC:0.2005
2022-10-07 07:56:33.561 564:link-prediction        INFO     ********************
2022-10-07 07:56:33.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:56:35.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:56:35.376 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:56:35.376 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:56:41.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:56:41.135 647:link-prediction        INFO     eval_acc = 0.6363
2022-10-07 07:56:41.136 647:link-prediction        INFO     eval_f1 = 0.6995
2022-10-07 07:56:41.136 647:link-prediction        INFO     eval_mcc = 0.3005
2022-10-07 07:56:41.136 647:link-prediction        INFO     eval_precision = 0.5959
2022-10-07 07:56:41.136 647:link-prediction        INFO     eval_recall = 0.8466
2022-10-07 07:56:41.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:56:41.138 540:link-prediction        INFO     ********************
2022-10-07 07:56:41.138 541:link-prediction        INFO     Best f1:0.6995
2022-10-07 07:56:41.138 542:link-prediction        INFO     ********************
2022-10-07 07:56:41.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 07:56:41.139 562:link-prediction        INFO     ********************
2022-10-07 07:56:41.139 563:link-prediction        INFO     Best MCC:0.3005
2022-10-07 07:56:41.139 564:link-prediction        INFO     ********************
2022-10-07 07:56:41.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:56:42.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:56:42.921 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:56:42.921 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:56:48.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:56:48.711 647:link-prediction        INFO     eval_acc = 0.6551
2022-10-07 07:56:48.711 647:link-prediction        INFO     eval_f1 = 0.7042
2022-10-07 07:56:48.712 647:link-prediction        INFO     eval_mcc = 0.3289
2022-10-07 07:56:48.712 647:link-prediction        INFO     eval_precision = 0.6164
2022-10-07 07:56:48.712 647:link-prediction        INFO     eval_recall = 0.8212
2022-10-07 07:56:48.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:56:48.714 540:link-prediction        INFO     ********************
2022-10-07 07:56:48.714 541:link-prediction        INFO     Best f1:0.7042
2022-10-07 07:56:48.714 542:link-prediction        INFO     ********************
2022-10-07 07:56:48.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 07:56:48.715 562:link-prediction        INFO     ********************
2022-10-07 07:56:48.715 563:link-prediction        INFO     Best MCC:0.3289
2022-10-07 07:56:48.715 564:link-prediction        INFO     ********************
2022-10-07 07:56:48.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:56:50.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:56:50.513 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:56:50.513 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:56:56.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:56:56.124 647:link-prediction        INFO     eval_acc = 0.6647
2022-10-07 07:56:56.124 647:link-prediction        INFO     eval_f1 = 0.6088
2022-10-07 07:56:56.124 647:link-prediction        INFO     eval_mcc = 0.3438
2022-10-07 07:56:56.125 647:link-prediction        INFO     eval_precision = 0.7307
2022-10-07 07:56:56.125 647:link-prediction        INFO     eval_recall = 0.5218
2022-10-07 07:56:56.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:56:56.127 562:link-prediction        INFO     ********************
2022-10-07 07:56:56.127 563:link-prediction        INFO     Best MCC:0.3438
2022-10-07 07:56:56.127 564:link-prediction        INFO     ********************
2022-10-07 07:56:56.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:56:57.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:56:57.923 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:56:57.923 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:03.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:03.735 647:link-prediction        INFO     eval_acc = 0.6716
2022-10-07 07:57:03.735 647:link-prediction        INFO     eval_f1 = 0.6702
2022-10-07 07:57:03.735 647:link-prediction        INFO     eval_mcc = 0.3432
2022-10-07 07:57:03.735 647:link-prediction        INFO     eval_precision = 0.673
2022-10-07 07:57:03.735 647:link-prediction        INFO     eval_recall = 0.6675
2022-10-07 07:57:03.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:05.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:05.543 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:05.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:11.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:11.156 647:link-prediction        INFO     eval_acc = 0.6893
2022-10-07 07:57:11.156 647:link-prediction        INFO     eval_f1 = 0.6465
2022-10-07 07:57:11.156 647:link-prediction        INFO     eval_mcc = 0.3902
2022-10-07 07:57:11.156 647:link-prediction        INFO     eval_precision = 0.7498
2022-10-07 07:57:11.156 647:link-prediction        INFO     eval_recall = 0.5682
2022-10-07 07:57:11.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:11.158 562:link-prediction        INFO     ********************
2022-10-07 07:57:11.159 563:link-prediction        INFO     Best MCC:0.3902
2022-10-07 07:57:11.159 564:link-prediction        INFO     ********************
2022-10-07 07:57:11.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:57:12.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:12.934 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:12.934 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:18.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:18.759 647:link-prediction        INFO     eval_acc = 0.705
2022-10-07 07:57:18.759 647:link-prediction        INFO     eval_f1 = 0.6948
2022-10-07 07:57:18.759 647:link-prediction        INFO     eval_mcc = 0.411
2022-10-07 07:57:18.759 647:link-prediction        INFO     eval_precision = 0.7197
2022-10-07 07:57:18.760 647:link-prediction        INFO     eval_recall = 0.6717
2022-10-07 07:57:18.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:18.761 562:link-prediction        INFO     ********************
2022-10-07 07:57:18.762 563:link-prediction        INFO     Best MCC:0.411
2022-10-07 07:57:18.762 564:link-prediction        INFO     ********************
2022-10-07 07:57:18.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:57:20.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:20.532 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:20.533 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:26.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:26.365 647:link-prediction        INFO     eval_acc = 0.6924
2022-10-07 07:57:26.366 647:link-prediction        INFO     eval_f1 = 0.7096
2022-10-07 07:57:26.366 647:link-prediction        INFO     eval_mcc = 0.3875
2022-10-07 07:57:26.366 647:link-prediction        INFO     eval_precision = 0.6721
2022-10-07 07:57:26.366 647:link-prediction        INFO     eval_recall = 0.7516
2022-10-07 07:57:26.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:26.368 540:link-prediction        INFO     ********************
2022-10-07 07:57:26.368 541:link-prediction        INFO     Best f1:0.7096
2022-10-07 07:57:26.368 542:link-prediction        INFO     ********************
2022-10-07 07:57:26.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 07:57:28.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:28.143 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:28.143 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:33.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:33.931 647:link-prediction        INFO     eval_acc = 0.6622
2022-10-07 07:57:33.931 647:link-prediction        INFO     eval_f1 = 0.731
2022-10-07 07:57:33.931 647:link-prediction        INFO     eval_mcc = 0.3775
2022-10-07 07:57:33.931 647:link-prediction        INFO     eval_precision = 0.6073
2022-10-07 07:57:33.931 647:link-prediction        INFO     eval_recall = 0.9181
2022-10-07 07:57:33.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:33.933 540:link-prediction        INFO     ********************
2022-10-07 07:57:33.933 541:link-prediction        INFO     Best f1:0.731
2022-10-07 07:57:33.933 542:link-prediction        INFO     ********************
2022-10-07 07:57:33.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 07:57:35.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:35.702 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:35.702 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:41.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:41.550 647:link-prediction        INFO     eval_acc = 0.69
2022-10-07 07:57:41.550 647:link-prediction        INFO     eval_f1 = 0.6489
2022-10-07 07:57:41.550 647:link-prediction        INFO     eval_mcc = 0.3909
2022-10-07 07:57:41.550 647:link-prediction        INFO     eval_precision = 0.7481
2022-10-07 07:57:41.550 647:link-prediction        INFO     eval_recall = 0.5729
2022-10-07 07:57:41.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:43.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:43.320 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:43.320 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:49.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:49.076 647:link-prediction        INFO     eval_acc = 0.6926
2022-10-07 07:57:49.076 647:link-prediction        INFO     eval_f1 = 0.6401
2022-10-07 07:57:49.076 647:link-prediction        INFO     eval_mcc = 0.4027
2022-10-07 07:57:49.076 647:link-prediction        INFO     eval_precision = 0.7719
2022-10-07 07:57:49.076 647:link-prediction        INFO     eval_recall = 0.5468
2022-10-07 07:57:49.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:50.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:50.858 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:50.858 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:57:56.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:57:56.693 647:link-prediction        INFO     eval_acc = 0.7043
2022-10-07 07:57:56.694 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-07 07:57:56.694 647:link-prediction        INFO     eval_mcc = 0.4092
2022-10-07 07:57:56.694 647:link-prediction        INFO     eval_precision = 0.694
2022-10-07 07:57:56.694 647:link-prediction        INFO     eval_recall = 0.7309
2022-10-07 07:57:56.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:57:58.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:57:58.513 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:57:58.513 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:04.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:58:04.249 647:link-prediction        INFO     eval_acc = 0.6924
2022-10-07 07:58:04.249 647:link-prediction        INFO     eval_f1 = 0.6463
2022-10-07 07:58:04.249 647:link-prediction        INFO     eval_mcc = 0.3986
2022-10-07 07:58:04.249 647:link-prediction        INFO     eval_precision = 0.7603
2022-10-07 07:58:04.249 647:link-prediction        INFO     eval_recall = 0.562
2022-10-07 07:58:04.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:58:06.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:58:06.019 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:58:06.019 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:58:11.850 645:link-prediction        INFO   ***** Eval results *****
