2022-10-10 22:11:53.676 933:link-prediction        DEBUG  main message
2022-10-10 22:12:47.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 22:12:47.315 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 22:12:47.315 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 22:12:47.315 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 22:12:47.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 22:12:47.315 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.315 304:link-prediction        INFO   idx: 50673
2022-10-10 22:12:47.315 305:link-prediction        INFO   label: 0
2022-10-10 22:12:47.315 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 22:12:47.315 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 22:12:47.315 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 22:12:47.315 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 22:12:47.315 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 22:12:47.316 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 22:12:47.316 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 22:12:47.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 22:12:47.316 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.316 304:link-prediction        INFO   idx: 47644
2022-10-10 22:12:47.316 305:link-prediction        INFO   label: 1
2022-10-10 22:12:47.316 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 22:12:47.316 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 22:12:47.316 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 22:12:47.316 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 22:12:47.316 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 22:12:47.316 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 22:12:47.316 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 22:12:47.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 22:12:47.317 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.317 304:link-prediction        INFO   idx: 50107
2022-10-10 22:12:47.317 305:link-prediction        INFO   label: 0
2022-10-10 22:12:47.317 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 22:12:47.317 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 22:12:47.317 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 22:12:47.317 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 22:12:47.317 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 22:12:47.317 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 22:12:47.317 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 22:12:47.317 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 22:12:47.318 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.318 304:link-prediction        INFO   idx: 46011
2022-10-10 22:12:47.318 305:link-prediction        INFO   label: 0
2022-10-10 22:12:47.318 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 22:12:47.318 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 22:12:47.318 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 22:12:47.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 22:12:47.318 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 22:12:47.318 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 22:12:47.318 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 22:12:47.318 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 22:12:47.318 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:12:47.339 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:12:47.339 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:12:48.097 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:12:48.097 470:link-prediction        INFO     Num examples = 123024
2022-10-10 22:12:48.097 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:12:48.097 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:12:48.097 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:12:48.097 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:12:48.097 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 22:12:54.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:12:54.515 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:12:54.516 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:13:15.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:13:15.240 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-10 22:13:15.240 647:link-prediction        INFO     eval_f1 = 0.8402
2022-10-10 22:13:15.241 647:link-prediction        INFO     eval_mcc = 0.6617
2022-10-10 22:13:15.241 647:link-prediction        INFO     eval_precision = 0.7528
2022-10-10 22:13:15.241 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-10 22:13:15.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:13:15.241 540:link-prediction        INFO     ********************
2022-10-10 22:13:15.241 541:link-prediction        INFO     Best f1:0.8402
2022-10-10 22:13:15.241 542:link-prediction        INFO     ********************
2022-10-10 22:13:15.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:13:15.242 562:link-prediction        INFO     ********************
2022-10-10 22:13:15.242 563:link-prediction        INFO     Best MCC:0.6617
2022-10-10 22:13:15.242 564:link-prediction        INFO     ********************
2022-10-10 22:13:15.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:13:21.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:13:21.397 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:13:21.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:13:42.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:13:42.187 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-10 22:13:42.187 647:link-prediction        INFO     eval_f1 = 0.8914
2022-10-10 22:13:42.187 647:link-prediction        INFO     eval_mcc = 0.7754
2022-10-10 22:13:42.187 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-10 22:13:42.187 647:link-prediction        INFO     eval_recall = 0.9586
2022-10-10 22:13:42.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:13:42.188 540:link-prediction        INFO     ********************
2022-10-10 22:13:42.188 541:link-prediction        INFO     Best f1:0.8914
2022-10-10 22:13:42.188 542:link-prediction        INFO     ********************
2022-10-10 22:13:42.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:13:42.189 562:link-prediction        INFO     ********************
2022-10-10 22:13:42.189 563:link-prediction        INFO     Best MCC:0.7754
2022-10-10 22:13:42.189 564:link-prediction        INFO     ********************
2022-10-10 22:13:42.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:13:48.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:13:48.375 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:13:48.375 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:14:09.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:14:09.468 647:link-prediction        INFO     eval_acc = 0.9152
2022-10-10 22:14:09.469 647:link-prediction        INFO     eval_f1 = 0.9183
2022-10-10 22:14:09.469 647:link-prediction        INFO     eval_mcc = 0.8329
2022-10-10 22:14:09.469 647:link-prediction        INFO     eval_precision = 0.8854
2022-10-10 22:14:09.469 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-10 22:14:09.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:14:09.469 540:link-prediction        INFO     ********************
2022-10-10 22:14:09.469 541:link-prediction        INFO     Best f1:0.9183
2022-10-10 22:14:09.469 542:link-prediction        INFO     ********************
2022-10-10 22:14:09.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:14:09.470 562:link-prediction        INFO     ********************
2022-10-10 22:14:09.470 563:link-prediction        INFO     Best MCC:0.8329
2022-10-10 22:14:09.470 564:link-prediction        INFO     ********************
2022-10-10 22:14:09.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:14:15.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:14:15.636 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:14:15.636 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:14:36.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:14:36.844 647:link-prediction        INFO     eval_acc = 0.9203
2022-10-10 22:14:36.844 647:link-prediction        INFO     eval_f1 = 0.9214
2022-10-10 22:14:36.844 647:link-prediction        INFO     eval_mcc = 0.8409
2022-10-10 22:14:36.844 647:link-prediction        INFO     eval_precision = 0.9084
2022-10-10 22:14:36.844 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-10 22:14:36.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:14:36.844 540:link-prediction        INFO     ********************
2022-10-10 22:14:36.844 541:link-prediction        INFO     Best f1:0.9214
2022-10-10 22:14:36.844 542:link-prediction        INFO     ********************
2022-10-10 22:14:36.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:14:36.845 562:link-prediction        INFO     ********************
2022-10-10 22:14:36.845 563:link-prediction        INFO     Best MCC:0.8409
2022-10-10 22:14:36.845 564:link-prediction        INFO     ********************
2022-10-10 22:14:36.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:14:42.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:14:42.999 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:14:42.999 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:15:04.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:15:04.077 647:link-prediction        INFO     eval_acc = 0.9096
2022-10-10 22:15:04.077 647:link-prediction        INFO     eval_f1 = 0.9152
2022-10-10 22:15:04.077 647:link-prediction        INFO     eval_mcc = 0.8264
2022-10-10 22:15:04.077 647:link-prediction        INFO     eval_precision = 0.862
2022-10-10 22:15:04.077 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-10 22:15:04.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:15:10.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:15:10.233 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:15:10.233 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:15:31.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:15:31.339 647:link-prediction        INFO     eval_acc = 0.9207
2022-10-10 22:15:31.339 647:link-prediction        INFO     eval_f1 = 0.9243
2022-10-10 22:15:31.339 647:link-prediction        INFO     eval_mcc = 0.8452
2022-10-10 22:15:31.339 647:link-prediction        INFO     eval_precision = 0.884
2022-10-10 22:15:31.339 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-10 22:15:31.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:15:31.340 540:link-prediction        INFO     ********************
2022-10-10 22:15:31.340 541:link-prediction        INFO     Best f1:0.9243
2022-10-10 22:15:31.340 542:link-prediction        INFO     ********************
2022-10-10 22:15:31.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:15:31.341 562:link-prediction        INFO     ********************
2022-10-10 22:15:31.341 563:link-prediction        INFO     Best MCC:0.8452
2022-10-10 22:15:31.341 564:link-prediction        INFO     ********************
2022-10-10 22:15:31.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:15:37.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:15:37.522 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:15:37.522 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:15:58.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:15:58.800 647:link-prediction        INFO     eval_acc = 0.9318
2022-10-10 22:15:58.800 647:link-prediction        INFO     eval_f1 = 0.9337
2022-10-10 22:15:58.801 647:link-prediction        INFO     eval_mcc = 0.865
2022-10-10 22:15:58.801 647:link-prediction        INFO     eval_precision = 0.909
2022-10-10 22:15:58.801 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-10 22:15:58.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:15:58.801 540:link-prediction        INFO     ********************
2022-10-10 22:15:58.801 541:link-prediction        INFO     Best f1:0.9337
2022-10-10 22:15:58.801 542:link-prediction        INFO     ********************
2022-10-10 22:15:58.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:15:58.802 562:link-prediction        INFO     ********************
2022-10-10 22:15:58.802 563:link-prediction        INFO     Best MCC:0.865
2022-10-10 22:15:58.802 564:link-prediction        INFO     ********************
2022-10-10 22:15:58.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:16:05.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:16:05.046 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:16:05.046 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:16:26.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:16:26.393 647:link-prediction        INFO     eval_acc = 0.9376
2022-10-10 22:16:26.393 647:link-prediction        INFO     eval_f1 = 0.9392
2022-10-10 22:16:26.393 647:link-prediction        INFO     eval_mcc = 0.8764
2022-10-10 22:16:26.393 647:link-prediction        INFO     eval_precision = 0.9157
2022-10-10 22:16:26.393 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-10 22:16:26.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:16:26.393 540:link-prediction        INFO     ********************
2022-10-10 22:16:26.393 541:link-prediction        INFO     Best f1:0.9392
2022-10-10 22:16:26.393 542:link-prediction        INFO     ********************
2022-10-10 22:16:26.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:16:26.394 562:link-prediction        INFO     ********************
2022-10-10 22:16:26.394 563:link-prediction        INFO     Best MCC:0.8764
2022-10-10 22:16:26.394 564:link-prediction        INFO     ********************
2022-10-10 22:16:26.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:16:32.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:16:32.634 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:16:32.634 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:16:54.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:16:54.005 647:link-prediction        INFO     eval_acc = 0.943
2022-10-10 22:16:54.005 647:link-prediction        INFO     eval_f1 = 0.9445
2022-10-10 22:16:54.005 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-10 22:16:54.005 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-10 22:16:54.005 647:link-prediction        INFO     eval_recall = 0.9686
2022-10-10 22:16:54.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:16:54.005 540:link-prediction        INFO     ********************
2022-10-10 22:16:54.005 541:link-prediction        INFO     Best f1:0.9445
2022-10-10 22:16:54.006 542:link-prediction        INFO     ********************
2022-10-10 22:16:54.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:16:54.006 562:link-prediction        INFO     ********************
2022-10-10 22:16:54.006 563:link-prediction        INFO     Best MCC:0.8872
2022-10-10 22:16:54.007 564:link-prediction        INFO     ********************
2022-10-10 22:16:54.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:17:00.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:17:00.264 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:17:00.264 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:17:21.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:17:21.635 647:link-prediction        INFO     eval_acc = 0.9374
2022-10-10 22:17:21.635 647:link-prediction        INFO     eval_f1 = 0.9396
2022-10-10 22:17:21.635 647:link-prediction        INFO     eval_mcc = 0.8772
2022-10-10 22:17:21.636 647:link-prediction        INFO     eval_precision = 0.9076
2022-10-10 22:17:21.636 647:link-prediction        INFO     eval_recall = 0.974
2022-10-10 22:17:21.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:17:27.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:17:27.820 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:17:27.820 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:17:47.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:17:47.801 647:link-prediction        INFO     eval_acc = 0.9434
2022-10-10 22:17:47.801 647:link-prediction        INFO     eval_f1 = 0.9442
2022-10-10 22:17:47.801 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-10 22:17:47.801 647:link-prediction        INFO     eval_precision = 0.9314
2022-10-10 22:17:47.801 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 22:17:47.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:17:54.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:17:54.026 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:17:54.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:18:14.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:18:14.913 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-10 22:18:14.913 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-10 22:18:14.913 647:link-prediction        INFO     eval_mcc = 0.8883
2022-10-10 22:18:14.913 647:link-prediction        INFO     eval_precision = 0.9218
2022-10-10 22:18:14.913 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-10 22:18:14.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:18:14.913 540:link-prediction        INFO     ********************
2022-10-10 22:18:14.913 541:link-prediction        INFO     Best f1:0.945
2022-10-10 22:18:14.913 542:link-prediction        INFO     ********************
2022-10-10 22:18:14.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:18:14.914 562:link-prediction        INFO     ********************
2022-10-10 22:18:14.914 563:link-prediction        INFO     Best MCC:0.8883
2022-10-10 22:18:14.914 564:link-prediction        INFO     ********************
2022-10-10 22:18:14.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:18:21.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:18:21.120 599:link-prediction        INFO     Num examples = 42340
2022-10-10 22:18:21.120 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:18:42.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:18:42.068 647:link-prediction        INFO     eval_acc = 0.9374
2022-10-10 22:18:42.068 647:link-prediction        INFO     eval_f1 = 0.9403
2022-10-10 22:18:42.069 647:link-prediction        INFO     eval_mcc = 0.879
2022-10-10 22:18:42.069 647:link-prediction        INFO     eval_precision = 0.8988
2022-10-10 22:18:42.069 647:link-prediction        INFO     eval_recall = 0.9858
2022-10-10 22:18:42.069 647:link-prediction        INFO     eval_threshold = 0.5
