2023-05-20 10:48:29.842 933:link-prediction        DEBUG  main message
2023-05-20 10:49:15.907 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 10:49:15.908 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 10:49:15.908 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 10:49:15.908 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 10:49:15.908 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 10:49:15.908 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.908 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 10:49:15.909 305:link-prediction        INFO   label: 1
2023-05-20 10:49:15.909 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 10:49:15.909 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 10:49:15.909 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 10:49:15.910 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 10:49:15.910 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 10:49:15.910 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 10:49:15.911 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 10:49:15.911 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 10:49:15.911 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:49:15.932 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:49:15.932 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:49:17.574 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:49:17.574 470:link-prediction        INFO     Num examples = 9696
2023-05-20 10:49:17.574 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:49:17.574 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:49:17.575 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:49:17.575 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:49:17.575 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 10:49:19.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:19.513 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:19.513 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:22.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:22.453 647:link-prediction        INFO     eval_acc = 0.5086
2023-05-20 10:49:22.453 647:link-prediction        INFO     eval_f1 = 0.578
2023-05-20 10:49:22.453 647:link-prediction        INFO     eval_mcc = 0.0181
2023-05-20 10:49:22.453 647:link-prediction        INFO     eval_precision = 0.5064
2023-05-20 10:49:22.453 647:link-prediction        INFO     eval_recall = 0.673
2023-05-20 10:49:22.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:22.456 540:link-prediction        INFO     ********************
2023-05-20 10:49:22.457 541:link-prediction        INFO     Best f1:0.578
2023-05-20 10:49:22.457 542:link-prediction        INFO     ********************
2023-05-20 10:49:22.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:22.461 562:link-prediction        INFO     ********************
2023-05-20 10:49:22.461 563:link-prediction        INFO     Best MCC:0.0181
2023-05-20 10:49:22.461 564:link-prediction        INFO     ********************
2023-05-20 10:49:22.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:23.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:23.343 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:23.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:25.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:25.918 647:link-prediction        INFO     eval_acc = 0.6632
2023-05-20 10:49:25.918 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-20 10:49:25.918 647:link-prediction        INFO     eval_mcc = 0.3264
2023-05-20 10:49:25.918 647:link-prediction        INFO     eval_precision = 0.6678
2023-05-20 10:49:25.919 647:link-prediction        INFO     eval_recall = 0.6493
2023-05-20 10:49:25.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:25.922 540:link-prediction        INFO     ********************
2023-05-20 10:49:25.922 541:link-prediction        INFO     Best f1:0.6584
2023-05-20 10:49:25.923 542:link-prediction        INFO     ********************
2023-05-20 10:49:25.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:25.925 562:link-prediction        INFO     ********************
2023-05-20 10:49:25.925 563:link-prediction        INFO     Best MCC:0.3264
2023-05-20 10:49:25.926 564:link-prediction        INFO     ********************
2023-05-20 10:49:25.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:26.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:26.814 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:26.814 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:29.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:29.489 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-20 10:49:29.489 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-20 10:49:29.489 647:link-prediction        INFO     eval_mcc = 0.6034
2023-05-20 10:49:29.490 647:link-prediction        INFO     eval_precision = 0.7736
2023-05-20 10:49:29.490 647:link-prediction        INFO     eval_recall = 0.849
2023-05-20 10:49:29.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:29.493 540:link-prediction        INFO     ********************
2023-05-20 10:49:29.493 541:link-prediction        INFO     Best f1:0.8096
2023-05-20 10:49:29.493 542:link-prediction        INFO     ********************
2023-05-20 10:49:29.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:29.496 562:link-prediction        INFO     ********************
2023-05-20 10:49:29.496 563:link-prediction        INFO     Best MCC:0.6034
2023-05-20 10:49:29.496 564:link-prediction        INFO     ********************
2023-05-20 10:49:29.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:30.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:30.273 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:30.273 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:32.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:32.910 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-20 10:49:32.910 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-20 10:49:32.911 647:link-prediction        INFO     eval_mcc = 0.7109
2023-05-20 10:49:32.911 647:link-prediction        INFO     eval_precision = 0.846
2023-05-20 10:49:32.911 647:link-prediction        INFO     eval_recall = 0.8688
2023-05-20 10:49:32.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:32.914 540:link-prediction        INFO     ********************
2023-05-20 10:49:32.914 541:link-prediction        INFO     Best f1:0.8572
2023-05-20 10:49:32.914 542:link-prediction        INFO     ********************
2023-05-20 10:49:32.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:32.917 562:link-prediction        INFO     ********************
2023-05-20 10:49:32.918 563:link-prediction        INFO     Best MCC:0.7109
2023-05-20 10:49:32.918 564:link-prediction        INFO     ********************
2023-05-20 10:49:32.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:33.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:33.809 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:33.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:36.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:36.493 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-20 10:49:36.493 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-20 10:49:36.493 647:link-prediction        INFO     eval_mcc = 0.7637
2023-05-20 10:49:36.493 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-20 10:49:36.493 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-20 10:49:36.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:36.496 540:link-prediction        INFO     ********************
2023-05-20 10:49:36.496 541:link-prediction        INFO     Best f1:0.8855
2023-05-20 10:49:36.496 542:link-prediction        INFO     ********************
2023-05-20 10:49:36.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:36.499 562:link-prediction        INFO     ********************
2023-05-20 10:49:36.499 563:link-prediction        INFO     Best MCC:0.7637
2023-05-20 10:49:36.499 564:link-prediction        INFO     ********************
2023-05-20 10:49:36.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:37.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:37.310 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:37.310 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:40.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:40.041 647:link-prediction        INFO     eval_acc = 0.881
2023-05-20 10:49:40.041 647:link-prediction        INFO     eval_f1 = 0.8864
2023-05-20 10:49:40.041 647:link-prediction        INFO     eval_mcc = 0.7654
2023-05-20 10:49:40.041 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 10:49:40.042 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-20 10:49:40.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:40.045 540:link-prediction        INFO     ********************
2023-05-20 10:49:40.045 541:link-prediction        INFO     Best f1:0.8864
2023-05-20 10:49:40.045 542:link-prediction        INFO     ********************
2023-05-20 10:49:40.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:40.048 562:link-prediction        INFO     ********************
2023-05-20 10:49:40.048 563:link-prediction        INFO     Best MCC:0.7654
2023-05-20 10:49:40.048 564:link-prediction        INFO     ********************
2023-05-20 10:49:40.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:40.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:40.898 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:40.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:43.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:43.635 647:link-prediction        INFO     eval_acc = 0.882
2023-05-20 10:49:43.635 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-20 10:49:43.635 647:link-prediction        INFO     eval_mcc = 0.7676
2023-05-20 10:49:43.635 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-20 10:49:43.635 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 10:49:43.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:43.642 540:link-prediction        INFO     ********************
2023-05-20 10:49:43.643 541:link-prediction        INFO     Best f1:0.8874
2023-05-20 10:49:43.643 542:link-prediction        INFO     ********************
2023-05-20 10:49:43.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:43.645 562:link-prediction        INFO     ********************
2023-05-20 10:49:43.645 563:link-prediction        INFO     Best MCC:0.7676
2023-05-20 10:49:43.645 564:link-prediction        INFO     ********************
2023-05-20 10:49:43.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:44.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:44.548 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:44.548 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:47.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:47.211 647:link-prediction        INFO     eval_acc = 0.882
2023-05-20 10:49:47.211 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-20 10:49:47.211 647:link-prediction        INFO     eval_mcc = 0.7676
2023-05-20 10:49:47.211 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-20 10:49:47.211 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 10:49:47.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:48.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:48.131 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:48.131 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:50.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:50.871 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-20 10:49:50.871 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-20 10:49:50.871 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-20 10:49:50.871 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-20 10:49:50.871 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 10:49:50.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:50.874 540:link-prediction        INFO     ********************
2023-05-20 10:49:50.874 541:link-prediction        INFO     Best f1:0.888
2023-05-20 10:49:50.874 542:link-prediction        INFO     ********************
2023-05-20 10:49:50.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:50.877 562:link-prediction        INFO     ********************
2023-05-20 10:49:50.877 563:link-prediction        INFO     Best MCC:0.7688
2023-05-20 10:49:50.877 564:link-prediction        INFO     ********************
2023-05-20 10:49:50.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:51.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:51.693 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:51.693 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:54.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:54.162 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-20 10:49:54.162 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-20 10:49:54.163 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-20 10:49:54.163 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-20 10:49:54.163 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 10:49:54.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:55.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:55.012 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:55.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:49:57.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:49:57.686 647:link-prediction        INFO     eval_acc = 0.884
2023-05-20 10:49:57.687 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-20 10:49:57.687 647:link-prediction        INFO     eval_mcc = 0.7716
2023-05-20 10:49:57.687 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-20 10:49:57.687 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 10:49:57.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:49:57.691 540:link-prediction        INFO     ********************
2023-05-20 10:49:57.691 541:link-prediction        INFO     Best f1:0.8894
2023-05-20 10:49:57.691 542:link-prediction        INFO     ********************
2023-05-20 10:49:57.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:49:57.695 562:link-prediction        INFO     ********************
2023-05-20 10:49:57.695 563:link-prediction        INFO     Best MCC:0.7716
2023-05-20 10:49:57.695 564:link-prediction        INFO     ********************
2023-05-20 10:49:57.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:49:58.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:49:58.610 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:49:58.610 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:50:01.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:50:01.332 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-20 10:50:01.332 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-20 10:50:01.333 647:link-prediction        INFO     eval_mcc = 0.7723
2023-05-20 10:50:01.333 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-20 10:50:01.333 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 10:50:01.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:50:01.336 540:link-prediction        INFO     ********************
2023-05-20 10:50:01.336 541:link-prediction        INFO     Best f1:0.8897
2023-05-20 10:50:01.336 542:link-prediction        INFO     ********************
2023-05-20 10:50:01.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:50:01.338 562:link-prediction        INFO     ********************
