2023-05-14 05:06:51.895 933:link-prediction        DEBUG  main message
2023-05-14 05:07:33.102 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:07:33.102 305:link-prediction        INFO   label: 0
2023-05-14 05:07:33.102 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 05:07:33.103 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 05:07:33.103 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 05:07:33.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 05:07:33.103 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:07:33.103 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:07:33.103 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:07:33.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:07:33.103 303:link-prediction        INFO   *** Example ***
2023-05-14 05:07:33.103 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:07:33.103 305:link-prediction        INFO   label: 0
2023-05-14 05:07:33.103 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 05:07:33.103 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 05:07:33.103 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 05:07:33.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 05:07:33.104 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:07:33.104 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:07:33.104 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:07:33.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:07:33.104 303:link-prediction        INFO   *** Example ***
2023-05-14 05:07:33.104 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 05:07:33.104 305:link-prediction        INFO   label: 1
2023-05-14 05:07:33.104 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 05:07:33.104 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 05:07:33.104 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 05:07:33.104 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 05:07:33.105 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 05:07:33.105 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 05:07:33.105 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 05:07:33.105 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 05:07:33.105 303:link-prediction        INFO   *** Example ***
2023-05-14 05:07:33.105 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 05:07:33.105 305:link-prediction        INFO   label: 0
2023-05-14 05:07:33.105 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 05:07:33.105 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 05:07:33.105 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 05:07:33.105 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 05:07:33.106 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 05:07:33.106 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 05:07:33.106 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 05:07:33.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 05:07:33.106 303:link-prediction        INFO   *** Example ***
2023-05-14 05:07:33.106 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 05:07:33.106 305:link-prediction        INFO   label: 1
2023-05-14 05:07:33.106 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 05:07:33.106 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 05:07:33.106 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 05:07:33.106 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 05:07:33.107 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 05:07:33.107 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 05:07:33.107 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 05:07:33.107 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 05:07:33.107 303:link-prediction        INFO   *** Example ***
2023-05-14 05:07:33.107 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 05:07:33.107 305:link-prediction        INFO   label: 0
2023-05-14 05:07:33.107 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 05:07:33.107 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 05:07:33.107 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 05:07:33.107 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 05:07:33.107 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 05:07:33.108 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 05:07:33.108 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 05:07:33.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 05:07:33.108 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:07:33.126 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:07:33.126 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:07:34.006 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:07:34.007 470:link-prediction        INFO     Num examples = 9696
2023-05-14 05:07:34.007 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:07:34.007 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:07:34.007 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:07:34.007 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:07:34.007 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 05:07:35.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:35.018 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:35.018 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:37.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:37.234 647:link-prediction        INFO     eval_acc = 0.5073
2023-05-14 05:07:37.234 647:link-prediction        INFO     eval_f1 = 0.4753
2023-05-14 05:07:37.234 647:link-prediction        INFO     eval_mcc = 0.0146
2023-05-14 05:07:37.235 647:link-prediction        INFO     eval_precision = 0.5083
2023-05-14 05:07:37.235 647:link-prediction        INFO     eval_recall = 0.4463
2023-05-14 05:07:37.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:37.237 540:link-prediction        INFO     ********************
2023-05-14 05:07:37.237 541:link-prediction        INFO     Best f1:0.4753
2023-05-14 05:07:37.237 542:link-prediction        INFO     ********************
2023-05-14 05:07:37.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:07:37.238 562:link-prediction        INFO     ********************
2023-05-14 05:07:37.238 563:link-prediction        INFO     Best MCC:0.0146
2023-05-14 05:07:37.238 564:link-prediction        INFO     ********************
2023-05-14 05:07:37.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:07:37.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:37.853 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:37.854 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:39.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:39.611 647:link-prediction        INFO     eval_acc = 0.6711
2023-05-14 05:07:39.611 647:link-prediction        INFO     eval_f1 = 0.5946
2023-05-14 05:07:39.611 647:link-prediction        INFO     eval_mcc = 0.3694
2023-05-14 05:07:39.612 647:link-prediction        INFO     eval_precision = 0.7746
2023-05-14 05:07:39.612 647:link-prediction        INFO     eval_recall = 0.4825
2023-05-14 05:07:39.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:39.614 540:link-prediction        INFO     ********************
2023-05-14 05:07:39.614 541:link-prediction        INFO     Best f1:0.5946
2023-05-14 05:07:39.614 542:link-prediction        INFO     ********************
2023-05-14 05:07:39.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:07:39.615 562:link-prediction        INFO     ********************
2023-05-14 05:07:39.615 563:link-prediction        INFO     Best MCC:0.3694
2023-05-14 05:07:39.615 564:link-prediction        INFO     ********************
2023-05-14 05:07:39.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:07:40.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:40.210 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:40.210 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:41.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:41.950 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-14 05:07:41.950 647:link-prediction        INFO     eval_f1 = 0.8444
2023-05-14 05:07:41.950 647:link-prediction        INFO     eval_mcc = 0.679
2023-05-14 05:07:41.950 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-14 05:07:41.950 647:link-prediction        INFO     eval_recall = 0.8767
2023-05-14 05:07:41.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:41.952 540:link-prediction        INFO     ********************
2023-05-14 05:07:41.953 541:link-prediction        INFO     Best f1:0.8444
2023-05-14 05:07:41.953 542:link-prediction        INFO     ********************
2023-05-14 05:07:41.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:07:41.954 562:link-prediction        INFO     ********************
2023-05-14 05:07:41.954 563:link-prediction        INFO     Best MCC:0.679
2023-05-14 05:07:41.954 564:link-prediction        INFO     ********************
2023-05-14 05:07:41.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:07:42.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:42.554 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:42.554 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:44.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:44.339 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-14 05:07:44.340 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-14 05:07:44.340 647:link-prediction        INFO     eval_mcc = 0.6907
2023-05-14 05:07:44.340 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-14 05:07:44.340 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-14 05:07:44.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:44.342 540:link-prediction        INFO     ********************
2023-05-14 05:07:44.342 541:link-prediction        INFO     Best f1:0.8491
2023-05-14 05:07:44.342 542:link-prediction        INFO     ********************
2023-05-14 05:07:44.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:07:44.344 562:link-prediction        INFO     ********************
2023-05-14 05:07:44.344 563:link-prediction        INFO     Best MCC:0.6907
2023-05-14 05:07:44.344 564:link-prediction        INFO     ********************
2023-05-14 05:07:44.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:07:44.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:44.952 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:44.952 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:46.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:46.844 647:link-prediction        INFO     eval_acc = 0.7973
2023-05-14 05:07:46.844 647:link-prediction        INFO     eval_f1 = 0.7882
2023-05-14 05:07:46.844 647:link-prediction        INFO     eval_mcc = 0.5968
2023-05-14 05:07:46.844 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-14 05:07:46.844 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-14 05:07:46.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:47.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:47.457 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:47.457 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:49.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:49.332 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-14 05:07:49.332 647:link-prediction        INFO     eval_f1 = 0.8546
2023-05-14 05:07:49.332 647:link-prediction        INFO     eval_mcc = 0.6986
2023-05-14 05:07:49.332 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-14 05:07:49.332 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-14 05:07:49.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:49.334 540:link-prediction        INFO     ********************
2023-05-14 05:07:49.335 541:link-prediction        INFO     Best f1:0.8546
2023-05-14 05:07:49.335 542:link-prediction        INFO     ********************
2023-05-14 05:07:49.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:07:49.335 562:link-prediction        INFO     ********************
2023-05-14 05:07:49.336 563:link-prediction        INFO     Best MCC:0.6986
2023-05-14 05:07:49.336 564:link-prediction        INFO     ********************
2023-05-14 05:07:49.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:07:49.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:49.973 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:49.973 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:51.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:51.837 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-14 05:07:51.837 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-14 05:07:51.837 647:link-prediction        INFO     eval_mcc = 0.7034
2023-05-14 05:07:51.837 647:link-prediction        INFO     eval_precision = 0.816
2023-05-14 05:07:51.837 647:link-prediction        INFO     eval_recall = 0.9031
2023-05-14 05:07:51.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:51.839 540:link-prediction        INFO     ********************
2023-05-14 05:07:51.840 541:link-prediction        INFO     Best f1:0.8573
2023-05-14 05:07:51.840 542:link-prediction        INFO     ********************
2023-05-14 05:07:51.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:07:51.841 562:link-prediction        INFO     ********************
2023-05-14 05:07:51.841 563:link-prediction        INFO     Best MCC:0.7034
2023-05-14 05:07:51.841 564:link-prediction        INFO     ********************
2023-05-14 05:07:51.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:07:52.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:52.470 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:52.470 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:54.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:54.298 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-14 05:07:54.299 647:link-prediction        INFO     eval_f1 = 0.8325
2023-05-14 05:07:54.299 647:link-prediction        INFO     eval_mcc = 0.6608
2023-05-14 05:07:54.299 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-14 05:07:54.299 647:link-prediction        INFO     eval_recall = 0.8438
2023-05-14 05:07:54.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:54.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:54.909 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:54.909 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:56.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:56.790 647:link-prediction        INFO     eval_acc = 0.8312
2023-05-14 05:07:56.790 647:link-prediction        INFO     eval_f1 = 0.833
2023-05-14 05:07:56.790 647:link-prediction        INFO     eval_mcc = 0.6626
2023-05-14 05:07:56.790 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-14 05:07:56.790 647:link-prediction        INFO     eval_recall = 0.8418
2023-05-14 05:07:56.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:57.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:57.399 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:57.399 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:07:59.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:07:59.179 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-14 05:07:59.179 647:link-prediction        INFO     eval_f1 = 0.8533
2023-05-14 05:07:59.179 647:link-prediction        INFO     eval_mcc = 0.6955
2023-05-14 05:07:59.179 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-14 05:07:59.179 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-14 05:07:59.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:07:59.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:07:59.767 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:07:59.767 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:01.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:01.626 647:link-prediction        INFO     eval_acc = 0.852
2023-05-14 05:08:01.626 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-14 05:08:01.626 647:link-prediction        INFO     eval_mcc = 0.7116
2023-05-14 05:08:01.626 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-14 05:08:01.627 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-14 05:08:01.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:01.629 540:link-prediction        INFO     ********************
2023-05-14 05:08:01.629 541:link-prediction        INFO     Best f1:0.8621
2023-05-14 05:08:01.629 542:link-prediction        INFO     ********************
2023-05-14 05:08:01.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:08:01.630 562:link-prediction        INFO     ********************
2023-05-14 05:08:01.630 563:link-prediction        INFO     Best MCC:0.7116
2023-05-14 05:08:01.630 564:link-prediction        INFO     ********************
2023-05-14 05:08:01.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:08:02.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:02.245 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:02.246 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:04.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:04.082 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-14 05:08:04.082 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-14 05:08:04.082 647:link-prediction        INFO     eval_mcc = 0.7261
2023-05-14 05:08:04.082 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-14 05:08:04.082 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-14 05:08:04.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:08:04.084 540:link-prediction        INFO     ********************
2023-05-14 05:08:04.084 541:link-prediction        INFO     Best f1:0.8688
2023-05-14 05:08:04.085 542:link-prediction        INFO     ********************
2023-05-14 05:08:04.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-14 05:08:04.085 562:link-prediction        INFO     ********************
2023-05-14 05:08:04.085 563:link-prediction        INFO     Best MCC:0.7261
2023-05-14 05:08:04.086 564:link-prediction        INFO     ********************
2023-05-14 05:08:04.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:08:04.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:08:04.701 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:08:04.701 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:08:06.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:08:06.537 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-14 05:08:06.537 647:link-prediction        INFO     eval_f1 = 0.8654
