2023-06-06 12:11:34.586 936:link-prediction        DEBUG  main message
2023-06-06 12:12:18.944 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 12:12:18.945 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 12:12:18.945 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 12:12:18.945 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 12:12:18.945 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 12:12:18.945 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.945 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 12:12:18.945 308:link-prediction        INFO   label: 1
2023-06-06 12:12:18.946 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 12:12:18.946 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 12:12:18.946 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 12:12:18.946 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 12:12:18.946 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 12:12:18.947 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 12:12:18.947 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 12:12:18.947 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 12:12:18.947 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.947 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 12:12:18.947 308:link-prediction        INFO   label: 0
2023-06-06 12:12:18.947 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 12:12:18.948 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 12:12:18.948 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 12:12:18.948 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 12:12:18.948 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 12:12:18.948 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 12:12:18.948 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 12:12:18.948 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 12:12:18.948 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.949 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 12:12:18.949 308:link-prediction        INFO   label: 0
2023-06-06 12:12:18.949 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 12:12:18.949 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 12:12:18.949 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 12:12:18.949 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 12:12:18.950 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 12:12:18.950 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 12:12:18.950 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 12:12:18.950 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 12:12:18.950 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.950 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 12:12:18.950 308:link-prediction        INFO   label: 1
2023-06-06 12:12:18.951 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 12:12:18.951 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 12:12:18.951 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 12:12:18.951 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 12:12:18.951 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 12:12:18.951 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 12:12:18.952 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 12:12:18.952 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 12:12:18.952 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.952 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 12:12:18.952 308:link-prediction        INFO   label: 0
2023-06-06 12:12:18.952 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 12:12:18.952 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 12:12:18.953 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 12:12:18.953 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 12:12:18.953 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 12:12:18.953 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 12:12:18.953 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 12:12:18.953 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 12:12:18.953 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.953 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 12:12:18.954 308:link-prediction        INFO   label: 1
2023-06-06 12:12:18.954 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 12:12:18.954 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 12:12:18.954 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 12:12:18.954 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 12:12:18.954 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 12:12:18.955 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 12:12:18.955 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 12:12:18.955 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 12:12:18.955 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.955 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 12:12:18.955 308:link-prediction        INFO   label: 0
2023-06-06 12:12:18.955 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 12:12:18.955 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 12:12:18.955 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 12:12:18.956 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 12:12:18.956 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 12:12:18.956 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 12:12:18.956 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 12:12:18.956 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 12:12:18.956 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:12:18.979 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:12:18.980 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:12:20.453 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:12:20.453 473:link-prediction        INFO     Num examples = 9696
2023-06-06 12:12:20.453 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:12:20.454 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:12:20.454 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:12:20.454 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:12:20.454 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 12:12:22.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:22.170 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:22.171 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:25.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:25.471 650:link-prediction        INFO     eval_acc = 0.5376
2023-06-06 12:12:25.472 650:link-prediction        INFO     eval_f1 = 0.5734
2023-06-06 12:12:25.472 650:link-prediction        INFO     eval_mcc = 0.0762
2023-06-06 12:12:25.472 650:link-prediction        INFO     eval_precision = 0.5322
2023-06-06 12:12:25.472 650:link-prediction        INFO     eval_recall = 0.6216
2023-06-06 12:12:25.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:25.475 543:link-prediction        INFO     ********************
2023-06-06 12:12:25.476 544:link-prediction        INFO     Best f1:0.5734
2023-06-06 12:12:25.476 545:link-prediction        INFO     ********************
2023-06-06 12:12:25.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:25.481 565:link-prediction        INFO     ********************
2023-06-06 12:12:25.481 566:link-prediction        INFO     Best MCC:0.0762
2023-06-06 12:12:25.481 567:link-prediction        INFO     ********************
2023-06-06 12:12:25.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:26.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:26.361 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:26.361 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:29.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:29.175 650:link-prediction        INFO     eval_acc = 0.59
2023-06-06 12:12:29.175 650:link-prediction        INFO     eval_f1 = 0.7037
2023-06-06 12:12:29.175 650:link-prediction        INFO     eval_mcc = 0.2806
2023-06-06 12:12:29.175 650:link-prediction        INFO     eval_precision = 0.5509
2023-06-06 12:12:29.175 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-06 12:12:29.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:29.180 543:link-prediction        INFO     ********************
2023-06-06 12:12:29.180 544:link-prediction        INFO     Best f1:0.7037
2023-06-06 12:12:29.180 545:link-prediction        INFO     ********************
2023-06-06 12:12:29.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:29.182 565:link-prediction        INFO     ********************
2023-06-06 12:12:29.182 566:link-prediction        INFO     Best MCC:0.2806
2023-06-06 12:12:29.183 567:link-prediction        INFO     ********************
2023-06-06 12:12:29.184 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:30.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:30.062 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:30.062 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:32.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:32.939 650:link-prediction        INFO     eval_acc = 0.7053
2023-06-06 12:12:32.939 650:link-prediction        INFO     eval_f1 = 0.7418
2023-06-06 12:12:32.940 650:link-prediction        INFO     eval_mcc = 0.4281
2023-06-06 12:12:32.940 650:link-prediction        INFO     eval_precision = 0.6602
2023-06-06 12:12:32.940 650:link-prediction        INFO     eval_recall = 0.8464
2023-06-06 12:12:32.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:32.943 543:link-prediction        INFO     ********************
2023-06-06 12:12:32.943 544:link-prediction        INFO     Best f1:0.7418
2023-06-06 12:12:32.943 545:link-prediction        INFO     ********************
2023-06-06 12:12:32.947 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:32.947 565:link-prediction        INFO     ********************
2023-06-06 12:12:32.947 566:link-prediction        INFO     Best MCC:0.4281
2023-06-06 12:12:32.948 567:link-prediction        INFO     ********************
2023-06-06 12:12:32.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:33.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:33.818 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:33.818 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:36.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:36.583 650:link-prediction        INFO     eval_acc = 0.7607
2023-06-06 12:12:36.583 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-06 12:12:36.584 650:link-prediction        INFO     eval_mcc = 0.5272
2023-06-06 12:12:36.584 650:link-prediction        INFO     eval_precision = 0.7272
2023-06-06 12:12:36.584 650:link-prediction        INFO     eval_recall = 0.8345
2023-06-06 12:12:36.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:36.588 543:link-prediction        INFO     ********************
2023-06-06 12:12:36.589 544:link-prediction        INFO     Best f1:0.7772
2023-06-06 12:12:36.589 545:link-prediction        INFO     ********************
2023-06-06 12:12:36.591 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:36.591 565:link-prediction        INFO     ********************
2023-06-06 12:12:36.592 566:link-prediction        INFO     Best MCC:0.5272
2023-06-06 12:12:36.592 567:link-prediction        INFO     ********************
2023-06-06 12:12:36.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:37.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:37.441 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:37.442 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:40.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:40.266 650:link-prediction        INFO     eval_acc = 0.797
2023-06-06 12:12:40.266 650:link-prediction        INFO     eval_f1 = 0.8034
2023-06-06 12:12:40.266 650:link-prediction        INFO     eval_mcc = 0.5952
2023-06-06 12:12:40.266 650:link-prediction        INFO     eval_precision = 0.7786
2023-06-06 12:12:40.266 650:link-prediction        INFO     eval_recall = 0.8299
2023-06-06 12:12:40.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:40.270 543:link-prediction        INFO     ********************
2023-06-06 12:12:40.270 544:link-prediction        INFO     Best f1:0.8034
2023-06-06 12:12:40.270 545:link-prediction        INFO     ********************
2023-06-06 12:12:40.273 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:40.273 565:link-prediction        INFO     ********************
2023-06-06 12:12:40.273 566:link-prediction        INFO     Best MCC:0.5952
2023-06-06 12:12:40.273 567:link-prediction        INFO     ********************
2023-06-06 12:12:40.275 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:41.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:41.172 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:41.172 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:43.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:43.826 650:link-prediction        INFO     eval_acc = 0.8013
2023-06-06 12:12:43.826 650:link-prediction        INFO     eval_f1 = 0.7919
2023-06-06 12:12:43.826 650:link-prediction        INFO     eval_mcc = 0.605
2023-06-06 12:12:43.827 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-06 12:12:43.827 650:link-prediction        INFO     eval_recall = 0.7561
2023-06-06 12:12:43.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:43.830 565:link-prediction        INFO     ********************
2023-06-06 12:12:43.830 566:link-prediction        INFO     Best MCC:0.605
2023-06-06 12:12:43.830 567:link-prediction        INFO     ********************
2023-06-06 12:12:43.833 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:44.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:44.745 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:44.745 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:47.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:47.467 650:link-prediction        INFO     eval_acc = 0.8289
2023-06-06 12:12:47.467 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-06 12:12:47.467 650:link-prediction        INFO     eval_mcc = 0.6579
2023-06-06 12:12:47.467 650:link-prediction        INFO     eval_precision = 0.827
2023-06-06 12:12:47.467 650:link-prediction        INFO     eval_recall = 0.8319
2023-06-06 12:12:47.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:47.470 543:link-prediction        INFO     ********************
2023-06-06 12:12:47.470 544:link-prediction        INFO     Best f1:0.8294
2023-06-06 12:12:47.470 545:link-prediction        INFO     ********************
2023-06-06 12:12:47.472 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:47.473 565:link-prediction        INFO     ********************
2023-06-06 12:12:47.473 566:link-prediction        INFO     Best MCC:0.6579
2023-06-06 12:12:47.473 567:link-prediction        INFO     ********************
2023-06-06 12:12:47.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:48.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:48.422 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:48.423 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:51.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:51.333 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 12:12:51.333 650:link-prediction        INFO     eval_f1 = 0.8454
2023-06-06 12:12:51.333 650:link-prediction        INFO     eval_mcc = 0.6883
2023-06-06 12:12:51.333 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-06 12:12:51.333 650:link-prediction        INFO     eval_recall = 0.8523
2023-06-06 12:12:51.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:51.337 543:link-prediction        INFO     ********************
2023-06-06 12:12:51.337 544:link-prediction        INFO     Best f1:0.8454
2023-06-06 12:12:51.337 545:link-prediction        INFO     ********************
2023-06-06 12:12:51.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:51.340 565:link-prediction        INFO     ********************
2023-06-06 12:12:51.340 566:link-prediction        INFO     Best MCC:0.6883
2023-06-06 12:12:51.340 567:link-prediction        INFO     ********************
2023-06-06 12:12:51.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:52.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:52.318 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:52.318 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:55.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:55.150 650:link-prediction        INFO     eval_acc = 0.8748
2023-06-06 12:12:55.150 650:link-prediction        INFO     eval_f1 = 0.8811
2023-06-06 12:12:55.151 650:link-prediction        INFO     eval_mcc = 0.7538
2023-06-06 12:12:55.151 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-06 12:12:55.151 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-06 12:12:55.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:55.155 543:link-prediction        INFO     ********************
2023-06-06 12:12:55.155 544:link-prediction        INFO     Best f1:0.8811
2023-06-06 12:12:55.155 545:link-prediction        INFO     ********************
2023-06-06 12:12:55.158 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:55.159 565:link-prediction        INFO     ********************
2023-06-06 12:12:55.159 566:link-prediction        INFO     Best MCC:0.7538
2023-06-06 12:12:55.159 567:link-prediction        INFO     ********************
2023-06-06 12:12:55.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:56.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:56.059 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:56.059 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:58.844 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:58.845 650:link-prediction        INFO     eval_acc = 0.8606
2023-06-06 12:12:58.845 650:link-prediction        INFO     eval_f1 = 0.8629
2023-06-06 12:12:58.845 650:link-prediction        INFO     eval_mcc = 0.7216
2023-06-06 12:12:58.845 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-06 12:12:58.845 650:link-prediction        INFO     eval_recall = 0.8774
2023-06-06 12:12:58.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:59.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:59.695 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:12:59.695 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:02.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:02.569 650:link-prediction        INFO     eval_acc = 0.8546
2023-06-06 12:13:02.569 650:link-prediction        INFO     eval_f1 = 0.8542
2023-06-06 12:13:02.569 650:link-prediction        INFO     eval_mcc = 0.7093
2023-06-06 12:13:02.569 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-06 12:13:02.569 650:link-prediction        INFO     eval_recall = 0.8517
2023-06-06 12:13:02.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:03.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:03.441 602:link-prediction        INFO     Num examples = 3034
2023-06-06 12:13:03.441 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:06.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:06.054 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-06 12:13:06.055 650:link-prediction        INFO     eval_f1 = 0.875
2023-06-06 12:13:06.055 650:link-prediction        INFO     eval_mcc = 0.7445
2023-06-06 12:13:06.055 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-06 12:13:06.055 650:link-prediction        INFO     eval_recall = 0.8972
2023-06-06 12:13:06.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:06.891 601:link-prediction        INFO   ***** Running evaluation *****
