2023-05-22 12:18:32.881 952:link-prediction        DEBUG  main message
2023-05-22 12:19:06.853 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:19:08.398 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:19:08.398 489:link-prediction        INFO     Num examples = 26658
2023-05-22 12:19:08.398 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:19:08.398 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:19:08.398 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:19:08.398 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:19:08.399 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 12:19:11.848 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:11.848 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:19:11.848 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:20.658 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:20.659 666:link-prediction        INFO     eval_acc = 0.7571
2023-05-22 12:19:20.659 666:link-prediction        INFO     eval_f1 = 0.764
2023-05-22 12:19:20.659 666:link-prediction        INFO     eval_mcc = 0.515
2023-05-22 12:19:20.659 666:link-prediction        INFO     eval_precision = 0.7441
2023-05-22 12:19:20.659 666:link-prediction        INFO     eval_recall = 0.785
2023-05-22 12:19:20.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:20.662 559:link-prediction        INFO     ********************
2023-05-22 12:19:20.662 560:link-prediction        INFO     Best f1:0.764
2023-05-22 12:19:20.662 561:link-prediction        INFO     ********************
2023-05-22 12:19:20.666 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:19:20.666 581:link-prediction        INFO     ********************
2023-05-22 12:19:20.666 582:link-prediction        INFO     Best MCC:0.515
2023-05-22 12:19:20.666 583:link-prediction        INFO     ********************
2023-05-22 12:19:20.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:19:23.125 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:23.125 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:19:23.125 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:31.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:31.044 666:link-prediction        INFO     eval_acc = 0.8553
2023-05-22 12:19:31.044 666:link-prediction        INFO     eval_f1 = 0.8677
2023-05-22 12:19:31.044 666:link-prediction        INFO     eval_mcc = 0.723
2023-05-22 12:19:31.045 666:link-prediction        INFO     eval_precision = 0.7999
2023-05-22 12:19:31.045 666:link-prediction        INFO     eval_recall = 0.9481
2023-05-22 12:19:31.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:31.048 559:link-prediction        INFO     ********************
2023-05-22 12:19:31.048 560:link-prediction        INFO     Best f1:0.8677
2023-05-22 12:19:31.048 561:link-prediction        INFO     ********************
2023-05-22 12:19:31.051 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:19:31.051 581:link-prediction        INFO     ********************
2023-05-22 12:19:31.051 582:link-prediction        INFO     Best MCC:0.723
2023-05-22 12:19:31.051 583:link-prediction        INFO     ********************
2023-05-22 12:19:31.053 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:19:33.536 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:33.536 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:19:33.536 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:41.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:41.329 666:link-prediction        INFO     eval_acc = 0.8532
2023-05-22 12:19:41.329 666:link-prediction        INFO     eval_f1 = 0.8628
2023-05-22 12:19:41.329 666:link-prediction        INFO     eval_mcc = 0.713
2023-05-22 12:19:41.329 666:link-prediction        INFO     eval_precision = 0.8113
2023-05-22 12:19:41.330 666:link-prediction        INFO     eval_recall = 0.9212
2023-05-22 12:19:41.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:43.812 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:43.812 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:19:43.812 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:19:51.433 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:19:51.433 666:link-prediction        INFO     eval_acc = 0.8684
2023-05-22 12:19:51.433 666:link-prediction        INFO     eval_f1 = 0.8784
2023-05-22 12:19:51.434 666:link-prediction        INFO     eval_mcc = 0.7465
2023-05-22 12:19:51.434 666:link-prediction        INFO     eval_precision = 0.8173
2023-05-22 12:19:51.434 666:link-prediction        INFO     eval_recall = 0.9493
2023-05-22 12:19:51.434 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:19:51.436 559:link-prediction        INFO     ********************
2023-05-22 12:19:51.436 560:link-prediction        INFO     Best f1:0.8784
2023-05-22 12:19:51.437 561:link-prediction        INFO     ********************
2023-05-22 12:19:51.439 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:19:51.439 581:link-prediction        INFO     ********************
2023-05-22 12:19:51.439 582:link-prediction        INFO     Best MCC:0.7465
2023-05-22 12:19:51.440 583:link-prediction        INFO     ********************
2023-05-22 12:19:51.441 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:19:54.032 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:19:54.032 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:19:54.032 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:01.714 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:01.714 666:link-prediction        INFO     eval_acc = 0.8789
2023-05-22 12:20:01.714 666:link-prediction        INFO     eval_f1 = 0.886
2023-05-22 12:20:01.715 666:link-prediction        INFO     eval_mcc = 0.7634
2023-05-22 12:20:01.715 666:link-prediction        INFO     eval_precision = 0.8378
2023-05-22 12:20:01.715 666:link-prediction        INFO     eval_recall = 0.9401
2023-05-22 12:20:01.715 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:01.717 559:link-prediction        INFO     ********************
2023-05-22 12:20:01.717 560:link-prediction        INFO     Best f1:0.886
2023-05-22 12:20:01.718 561:link-prediction        INFO     ********************
2023-05-22 12:20:01.723 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:20:01.723 581:link-prediction        INFO     ********************
2023-05-22 12:20:01.723 582:link-prediction        INFO     Best MCC:0.7634
2023-05-22 12:20:01.723 583:link-prediction        INFO     ********************
2023-05-22 12:20:01.725 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:20:04.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:04.197 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:20:04.197 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:11.964 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:11.964 666:link-prediction        INFO     eval_acc = 0.8508
2023-05-22 12:20:11.964 666:link-prediction        INFO     eval_f1 = 0.8514
2023-05-22 12:20:11.964 666:link-prediction        INFO     eval_mcc = 0.7015
2023-05-22 12:20:11.965 666:link-prediction        INFO     eval_precision = 0.8492
2023-05-22 12:20:11.965 666:link-prediction        INFO     eval_recall = 0.8536
2023-05-22 12:20:11.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:14.591 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:14.591 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:20:14.591 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:21.958 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:21.958 666:link-prediction        INFO     eval_acc = 0.8774
2023-05-22 12:20:21.958 666:link-prediction        INFO     eval_f1 = 0.887
2023-05-22 12:20:21.958 666:link-prediction        INFO     eval_mcc = 0.7654
2023-05-22 12:20:21.959 666:link-prediction        INFO     eval_precision = 0.8241
2023-05-22 12:20:21.959 666:link-prediction        INFO     eval_recall = 0.9602
2023-05-22 12:20:21.959 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:21.961 559:link-prediction        INFO     ********************
2023-05-22 12:20:21.961 560:link-prediction        INFO     Best f1:0.887
2023-05-22 12:20:21.961 561:link-prediction        INFO     ********************
2023-05-22 12:20:21.964 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:20:21.964 581:link-prediction        INFO     ********************
2023-05-22 12:20:21.964 582:link-prediction        INFO     Best MCC:0.7654
2023-05-22 12:20:21.964 583:link-prediction        INFO     ********************
2023-05-22 12:20:21.965 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:20:24.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:24.258 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:20:24.258 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:31.817 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:31.817 666:link-prediction        INFO     eval_acc = 0.8798
2023-05-22 12:20:31.818 666:link-prediction        INFO     eval_f1 = 0.89
2023-05-22 12:20:31.818 666:link-prediction        INFO     eval_mcc = 0.7725
2023-05-22 12:20:31.818 666:link-prediction        INFO     eval_precision = 0.8215
2023-05-22 12:20:31.818 666:link-prediction        INFO     eval_recall = 0.971
2023-05-22 12:20:31.818 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:31.821 559:link-prediction        INFO     ********************
2023-05-22 12:20:31.821 560:link-prediction        INFO     Best f1:0.89
2023-05-22 12:20:31.821 561:link-prediction        INFO     ********************
2023-05-22 12:20:31.824 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:20:31.824 581:link-prediction        INFO     ********************
2023-05-22 12:20:31.825 582:link-prediction        INFO     Best MCC:0.7725
2023-05-22 12:20:31.825 583:link-prediction        INFO     ********************
2023-05-22 12:20:31.827 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:20:34.340 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:34.340 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:20:34.340 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:42.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:42.165 666:link-prediction        INFO     eval_acc = 0.8834
2023-05-22 12:20:42.165 666:link-prediction        INFO     eval_f1 = 0.8921
2023-05-22 12:20:42.165 666:link-prediction        INFO     eval_mcc = 0.7767
2023-05-22 12:20:42.165 666:link-prediction        INFO     eval_precision = 0.8307
2023-05-22 12:20:42.165 666:link-prediction        INFO     eval_recall = 0.9635
2023-05-22 12:20:42.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:42.169 559:link-prediction        INFO     ********************
2023-05-22 12:20:42.169 560:link-prediction        INFO     Best f1:0.8921
2023-05-22 12:20:42.169 561:link-prediction        INFO     ********************
2023-05-22 12:20:42.171 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:20:42.171 581:link-prediction        INFO     ********************
2023-05-22 12:20:42.171 582:link-prediction        INFO     Best MCC:0.7767
2023-05-22 12:20:42.172 583:link-prediction        INFO     ********************
2023-05-22 12:20:42.173 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:20:44.631 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:44.631 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:20:44.631 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:52.424 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:52.424 666:link-prediction        INFO     eval_acc = 0.8834
2023-05-22 12:20:52.424 666:link-prediction        INFO     eval_f1 = 0.8934
2023-05-22 12:20:52.424 666:link-prediction        INFO     eval_mcc = 0.7801
2023-05-22 12:20:52.425 666:link-prediction        INFO     eval_precision = 0.8237
2023-05-22 12:20:52.425 666:link-prediction        INFO     eval_recall = 0.9759
2023-05-22 12:20:52.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:52.428 559:link-prediction        INFO     ********************
2023-05-22 12:20:52.428 560:link-prediction        INFO     Best f1:0.8934
2023-05-22 12:20:52.428 561:link-prediction        INFO     ********************
2023-05-22 12:20:52.431 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:20:52.431 581:link-prediction        INFO     ********************
2023-05-22 12:20:52.431 582:link-prediction        INFO     Best MCC:0.7801
2023-05-22 12:20:52.432 583:link-prediction        INFO     ********************
2023-05-22 12:20:52.434 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:20:54.898 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:54.899 618:link-prediction        INFO     Num examples = 8470
2023-05-22 12:20:54.899 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:02.595 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:21:02.596 666:link-prediction        INFO     eval_acc = 0.8881
2023-05-22 12:21:02.596 666:link-prediction        INFO     eval_f1 = 0.8948
2023-05-22 12:21:02.596 666:link-prediction        INFO     eval_mcc = 0.7823
