2023-05-19 22:18:36.867 933:link-prediction        DEBUG  main message
2023-05-19 22:19:25.557 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 22:19:25.557 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 22:19:25.557 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 22:19:25.558 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 22:19:25.558 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 22:19:25.558 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 22:19:25.558 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 22:19:25.558 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.559 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 22:19:25.559 305:link-prediction        INFO   label: 0
2023-05-19 22:19:25.559 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 22:19:25.559 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 22:19:25.560 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 22:19:25.560 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 22:19:25.560 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 22:19:25.560 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 22:19:25.561 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 22:19:25.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 22:19:25.561 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.561 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 22:19:25.561 305:link-prediction        INFO   label: 1
2023-05-19 22:19:25.562 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 22:19:25.562 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 22:19:25.562 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 22:19:25.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 22:19:25.562 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 22:19:25.563 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 22:19:25.563 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 22:19:25.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 22:19:25.563 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.563 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 22:19:25.563 305:link-prediction        INFO   label: 1
2023-05-19 22:19:25.564 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 22:19:25.564 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 22:19:25.564 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 22:19:25.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 22:19:25.565 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 22:19:25.565 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 22:19:25.565 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 22:19:25.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 22:19:25.565 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.565 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 22:19:25.565 305:link-prediction        INFO   label: 0
2023-05-19 22:19:25.566 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 22:19:25.566 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 22:19:25.566 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 22:19:25.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 22:19:25.567 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 22:19:25.567 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 22:19:25.567 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 22:19:25.567 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 22:19:25.567 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.568 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 22:19:25.568 305:link-prediction        INFO   label: 0
2023-05-19 22:19:25.568 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 22:19:25.568 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 22:19:25.569 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 22:19:25.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:19:25.569 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 22:19:25.569 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 22:19:25.570 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 22:19:25.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 22:19:25.570 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:19:25.593 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:19:25.593 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:19:27.188 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:19:27.188 470:link-prediction        INFO     Num examples = 77513
2023-05-19 22:19:27.189 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:19:27.189 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:19:27.189 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:19:27.189 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:19:27.189 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 22:19:37.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:19:37.139 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:19:37.139 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:20:11.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:20:11.718 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-19 22:20:11.718 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-19 22:20:11.718 647:link-prediction        INFO     eval_mcc = 0.5785
2023-05-19 22:20:11.718 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-19 22:20:11.718 647:link-prediction        INFO     eval_recall = 0.8691
2023-05-19 22:20:11.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:20:11.722 540:link-prediction        INFO     ********************
2023-05-19 22:20:11.722 541:link-prediction        INFO     Best f1:0.8008
2023-05-19 22:20:11.722 542:link-prediction        INFO     ********************
2023-05-19 22:20:11.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:20:11.727 562:link-prediction        INFO     ********************
2023-05-19 22:20:11.727 563:link-prediction        INFO     Best MCC:0.5785
2023-05-19 22:20:11.727 564:link-prediction        INFO     ********************
2023-05-19 22:20:11.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:20:23.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:20:23.250 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:20:23.250 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:21:02.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:21:02.649 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-19 22:21:02.649 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-19 22:21:02.649 647:link-prediction        INFO     eval_mcc = 0.6638
2023-05-19 22:21:02.649 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-19 22:21:02.649 647:link-prediction        INFO     eval_recall = 0.8909
2023-05-19 22:21:02.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:21:02.652 540:link-prediction        INFO     ********************
2023-05-19 22:21:02.653 541:link-prediction        INFO     Best f1:0.8384
2023-05-19 22:21:02.653 542:link-prediction        INFO     ********************
2023-05-19 22:21:02.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:21:02.656 562:link-prediction        INFO     ********************
2023-05-19 22:21:02.656 563:link-prediction        INFO     Best MCC:0.6638
2023-05-19 22:21:02.656 564:link-prediction        INFO     ********************
2023-05-19 22:21:02.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:21:14.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:21:14.014 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:21:14.014 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:21:48.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:21:48.889 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-19 22:21:48.889 647:link-prediction        INFO     eval_f1 = 0.8601
2023-05-19 22:21:48.889 647:link-prediction        INFO     eval_mcc = 0.7104
2023-05-19 22:21:48.890 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-19 22:21:48.890 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-19 22:21:48.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:21:48.894 540:link-prediction        INFO     ********************
2023-05-19 22:21:48.894 541:link-prediction        INFO     Best f1:0.8601
2023-05-19 22:21:48.894 542:link-prediction        INFO     ********************
2023-05-19 22:21:48.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:21:48.904 562:link-prediction        INFO     ********************
2023-05-19 22:21:48.904 563:link-prediction        INFO     Best MCC:0.7104
2023-05-19 22:21:48.904 564:link-prediction        INFO     ********************
2023-05-19 22:21:48.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:21:59.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:21:59.608 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:21:59.608 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:22:39.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:22:39.386 647:link-prediction        INFO     eval_acc = 0.82
2023-05-19 22:22:39.386 647:link-prediction        INFO     eval_f1 = 0.8282
2023-05-19 22:22:39.386 647:link-prediction        INFO     eval_mcc = 0.6438
2023-05-19 22:22:39.386 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-19 22:22:39.387 647:link-prediction        INFO     eval_recall = 0.8724
2023-05-19 22:22:39.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:22:52.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:22:52.223 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:22:52.223 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:23:29.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:23:29.699 647:link-prediction        INFO     eval_acc = 0.8692
2023-05-19 22:23:29.699 647:link-prediction        INFO     eval_f1 = 0.8705
2023-05-19 22:23:29.699 647:link-prediction        INFO     eval_mcc = 0.7388
2023-05-19 22:23:29.699 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-19 22:23:29.699 647:link-prediction        INFO     eval_recall = 0.8836
2023-05-19 22:23:29.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:23:29.702 540:link-prediction        INFO     ********************
2023-05-19 22:23:29.703 541:link-prediction        INFO     Best f1:0.8705
2023-05-19 22:23:29.703 542:link-prediction        INFO     ********************
2023-05-19 22:23:29.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:23:29.706 562:link-prediction        INFO     ********************
2023-05-19 22:23:29.706 563:link-prediction        INFO     Best MCC:0.7388
2023-05-19 22:23:29.707 564:link-prediction        INFO     ********************
2023-05-19 22:23:29.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:23:41.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:23:41.122 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:23:41.122 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:24:17.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:24:17.392 647:link-prediction        INFO     eval_acc = 0.8778
2023-05-19 22:24:17.392 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-19 22:24:17.393 647:link-prediction        INFO     eval_mcc = 0.7661
2023-05-19 22:24:17.393 647:link-prediction        INFO     eval_precision = 0.8237
2023-05-19 22:24:17.393 647:link-prediction        INFO     eval_recall = 0.9596
2023-05-19 22:24:17.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:24:17.396 540:link-prediction        INFO     ********************
2023-05-19 22:24:17.396 541:link-prediction        INFO     Best f1:0.8865
2023-05-19 22:24:17.397 542:link-prediction        INFO     ********************
2023-05-19 22:24:17.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:24:17.399 562:link-prediction        INFO     ********************
2023-05-19 22:24:17.399 563:link-prediction        INFO     Best MCC:0.7661
2023-05-19 22:24:17.400 564:link-prediction        INFO     ********************
2023-05-19 22:24:17.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:24:26.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:24:26.889 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:24:26.889 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:25:05.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:25:05.424 647:link-prediction        INFO     eval_acc = 0.8755
2023-05-19 22:25:05.425 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-19 22:25:05.425 647:link-prediction        INFO     eval_mcc = 0.7532
2023-05-19 22:25:05.425 647:link-prediction        INFO     eval_precision = 0.9072
2023-05-19 22:25:05.425 647:link-prediction        INFO     eval_recall = 0.8351
2023-05-19 22:25:05.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:25:16.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:25:16.163 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:25:16.163 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:25:55.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:25:55.356 647:link-prediction        INFO     eval_acc = 0.8894
2023-05-19 22:25:55.356 647:link-prediction        INFO     eval_f1 = 0.8907
2023-05-19 22:25:55.357 647:link-prediction        INFO     eval_mcc = 0.7793
2023-05-19 22:25:55.357 647:link-prediction        INFO     eval_precision = 0.8753
2023-05-19 22:25:55.357 647:link-prediction        INFO     eval_recall = 0.9067
2023-05-19 22:25:55.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:25:55.360 540:link-prediction        INFO     ********************
2023-05-19 22:25:55.361 541:link-prediction        INFO     Best f1:0.8907
2023-05-19 22:25:55.361 542:link-prediction        INFO     ********************
2023-05-19 22:25:55.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:25:55.365 562:link-prediction        INFO     ********************
2023-05-19 22:25:55.365 563:link-prediction        INFO     Best MCC:0.7793
2023-05-19 22:25:55.365 564:link-prediction        INFO     ********************
2023-05-19 22:25:55.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:26:06.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:26:06.774 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:26:06.774 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:26:45.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:26:45.406 647:link-prediction        INFO     eval_acc = 0.8818
2023-05-19 22:26:45.406 647:link-prediction        INFO     eval_f1 = 0.8785
2023-05-19 22:26:45.406 647:link-prediction        INFO     eval_mcc = 0.7643
2023-05-19 22:26:45.406 647:link-prediction        INFO     eval_precision = 0.8988
2023-05-19 22:26:45.406 647:link-prediction        INFO     eval_recall = 0.8591
2023-05-19 22:26:45.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:26:58.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:26:58.255 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:26:58.255 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:27:41.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:27:41.149 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-19 22:27:41.149 647:link-prediction        INFO     eval_f1 = 0.899
2023-05-19 22:27:41.150 647:link-prediction        INFO     eval_mcc = 0.7967
2023-05-19 22:27:41.150 647:link-prediction        INFO     eval_precision = 0.8876
2023-05-19 22:27:41.150 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-19 22:27:41.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:27:41.153 540:link-prediction        INFO     ********************
2023-05-19 22:27:41.153 541:link-prediction        INFO     Best f1:0.899
2023-05-19 22:27:41.153 542:link-prediction        INFO     ********************
2023-05-19 22:27:41.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:27:41.157 562:link-prediction        INFO     ********************
2023-05-19 22:27:41.157 563:link-prediction        INFO     Best MCC:0.7967
2023-05-19 22:27:41.157 564:link-prediction        INFO     ********************
2023-05-19 22:27:41.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:27:54.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:27:54.197 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:27:54.197 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:28:23.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:28:23.998 647:link-prediction        INFO     eval_acc = 0.8927
2023-05-19 22:28:23.998 647:link-prediction        INFO     eval_f1 = 0.8937
2023-05-19 22:28:23.998 647:link-prediction        INFO     eval_mcc = 0.7858
2023-05-19 22:28:23.998 647:link-prediction        INFO     eval_precision = 0.8809
2023-05-19 22:28:23.998 647:link-prediction        INFO     eval_recall = 0.9069
2023-05-19 22:28:23.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:28:31.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:28:31.201 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:28:31.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:28:54.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:28:54.888 647:link-prediction        INFO     eval_acc = 0.9049
2023-05-19 22:28:54.888 647:link-prediction        INFO     eval_f1 = 0.9076
2023-05-19 22:28:54.888 647:link-prediction        INFO     eval_mcc = 0.8117
2023-05-19 22:28:54.889 647:link-prediction        INFO     eval_precision = 0.8785
2023-05-19 22:28:54.889 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-19 22:28:54.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:28:54.891 540:link-prediction        INFO     ********************
2023-05-19 22:28:54.891 541:link-prediction        INFO     Best f1:0.9076
2023-05-19 22:28:54.892 542:link-prediction        INFO     ********************
2023-05-19 22:28:54.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:28:54.896 562:link-prediction        INFO     ********************
2023-05-19 22:28:54.896 563:link-prediction        INFO     Best MCC:0.8117
2023-05-19 22:28:54.896 564:link-prediction        INFO     ********************
2023-05-19 22:28:54.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:29:02.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:29:02.574 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:29:02.574 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:29:41.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:29:41.940 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-19 22:29:41.940 647:link-prediction        INFO     eval_f1 = 0.911
2023-05-19 22:29:41.940 647:link-prediction        INFO     eval_mcc = 0.8189
2023-05-19 22:29:41.940 647:link-prediction        INFO     eval_precision = 0.881
2023-05-19 22:29:41.940 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-19 22:29:41.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:29:41.943 540:link-prediction        INFO     ********************
2023-05-19 22:29:41.943 541:link-prediction        INFO     Best f1:0.911
2023-05-19 22:29:41.944 542:link-prediction        INFO     ********************
2023-05-19 22:29:41.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:29:41.946 562:link-prediction        INFO     ********************
2023-05-19 22:29:41.946 563:link-prediction        INFO     Best MCC:0.8189
2023-05-19 22:29:41.946 564:link-prediction        INFO     ********************
