2023-06-06 02:59:44.766 936:link-prediction        DEBUG  main message
2023-06-06 03:00:35.260 308:link-prediction        INFO   label: 0
2023-06-06 03:00:35.260 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 03:00:35.260 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 03:00:35.260 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 03:00:35.260 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 03:00:35.261 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 03:00:35.261 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 03:00:35.261 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 03:00:35.261 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 03:00:35.261 306:link-prediction        INFO   *** Example ***
2023-06-06 03:00:35.261 307:link-prediction        INFO   idx: 50752
2023-06-06 03:00:35.261 308:link-prediction        INFO   label: 1
2023-06-06 03:00:35.261 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 03:00:35.261 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 03:00:35.261 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 03:00:35.261 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 03:00:35.261 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 03:00:35.262 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 03:00:35.262 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 03:00:35.262 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 03:00:35.262 306:link-prediction        INFO   *** Example ***
2023-06-06 03:00:35.262 307:link-prediction        INFO   idx: 45425
2023-06-06 03:00:35.262 308:link-prediction        INFO   label: 1
2023-06-06 03:00:35.262 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 03:00:35.262 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 03:00:35.262 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 03:00:35.262 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 03:00:35.262 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 03:00:35.262 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 03:00:35.262 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 03:00:35.263 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 03:00:35.263 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:00:35.284 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:00:35.284 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:00:36.157 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:00:36.157 473:link-prediction        INFO     Num examples = 97678
2023-06-06 03:00:36.157 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:00:36.157 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:00:36.157 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:00:36.157 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:00:36.157 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 03:00:42.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:00:42.086 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:00:42.086 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:01:03.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:01:03.198 650:link-prediction        INFO     eval_acc = 0.7461
2023-06-06 03:01:03.198 650:link-prediction        INFO     eval_f1 = 0.671
2023-06-06 03:01:03.198 650:link-prediction        INFO     eval_mcc = 0.5532
2023-06-06 03:01:03.198 650:link-prediction        INFO     eval_precision = 0.9529
2023-06-06 03:01:03.198 650:link-prediction        INFO     eval_recall = 0.5178
2023-06-06 03:01:03.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:01:03.199 543:link-prediction        INFO     ********************
2023-06-06 03:01:03.199 544:link-prediction        INFO     Best f1:0.671
2023-06-06 03:01:03.199 545:link-prediction        INFO     ********************
2023-06-06 03:01:03.200 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 03:01:03.200 565:link-prediction        INFO     ********************
2023-06-06 03:01:03.200 566:link-prediction        INFO     Best MCC:0.5532
2023-06-06 03:01:03.200 567:link-prediction        INFO     ********************
2023-06-06 03:01:03.201 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 03:01:08.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:01:08.920 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:01:08.920 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:01:28.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:01:28.471 650:link-prediction        INFO     eval_acc = 0.7594
2023-06-06 03:01:28.471 650:link-prediction        INFO     eval_f1 = 0.6949
2023-06-06 03:01:28.471 650:link-prediction        INFO     eval_mcc = 0.5724
2023-06-06 03:01:28.471 650:link-prediction        INFO     eval_precision = 0.9493
2023-06-06 03:01:28.471 650:link-prediction        INFO     eval_recall = 0.548
2023-06-06 03:01:28.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:01:28.474 543:link-prediction        INFO     ********************
2023-06-06 03:01:28.474 544:link-prediction        INFO     Best f1:0.6949
2023-06-06 03:01:28.474 545:link-prediction        INFO     ********************
2023-06-06 03:01:28.475 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 03:01:28.475 565:link-prediction        INFO     ********************
2023-06-06 03:01:28.475 566:link-prediction        INFO     Best MCC:0.5724
2023-06-06 03:01:28.475 567:link-prediction        INFO     ********************
2023-06-06 03:01:28.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 03:01:34.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:01:34.168 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:01:34.168 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:01:53.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:01:53.759 650:link-prediction        INFO     eval_acc = 0.7685
2023-06-06 03:01:53.759 650:link-prediction        INFO     eval_f1 = 0.7533
2023-06-06 03:01:53.759 650:link-prediction        INFO     eval_mcc = 0.5412
2023-06-06 03:01:53.759 650:link-prediction        INFO     eval_precision = 0.8064
2023-06-06 03:01:53.759 650:link-prediction        INFO     eval_recall = 0.7066
2023-06-06 03:01:53.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:01:53.762 543:link-prediction        INFO     ********************
2023-06-06 03:01:53.762 544:link-prediction        INFO     Best f1:0.7533
2023-06-06 03:01:53.762 545:link-prediction        INFO     ********************
2023-06-06 03:01:53.763 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 03:01:59.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:01:59.477 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:01:59.478 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:02:19.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:02:19.163 650:link-prediction        INFO     eval_acc = 0.7685
2023-06-06 03:02:19.163 650:link-prediction        INFO     eval_f1 = 0.7669
2023-06-06 03:02:19.163 650:link-prediction        INFO     eval_mcc = 0.5372
2023-06-06 03:02:19.163 650:link-prediction        INFO     eval_precision = 0.7725
2023-06-06 03:02:19.164 650:link-prediction        INFO     eval_recall = 0.7613
2023-06-06 03:02:19.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:02:19.166 543:link-prediction        INFO     ********************
2023-06-06 03:02:19.166 544:link-prediction        INFO     Best f1:0.7669
2023-06-06 03:02:19.166 545:link-prediction        INFO     ********************
2023-06-06 03:02:19.167 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 03:02:24.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:02:24.976 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:02:24.976 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:02:44.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:02:44.697 650:link-prediction        INFO     eval_acc = 0.7584
2023-06-06 03:02:44.697 650:link-prediction        INFO     eval_f1 = 0.6901
2023-06-06 03:02:44.697 650:link-prediction        INFO     eval_mcc = 0.5759
2023-06-06 03:02:44.697 650:link-prediction        INFO     eval_precision = 0.9624
2023-06-06 03:02:44.697 650:link-prediction        INFO     eval_recall = 0.5379
2023-06-06 03:02:44.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:02:44.700 565:link-prediction        INFO     ********************
2023-06-06 03:02:44.700 566:link-prediction        INFO     Best MCC:0.5759
2023-06-06 03:02:44.700 567:link-prediction        INFO     ********************
2023-06-06 03:02:44.701 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 03:02:50.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:02:50.432 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:02:50.432 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:03:10.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:03:10.118 650:link-prediction        INFO     eval_acc = 0.7757
2023-06-06 03:03:10.119 650:link-prediction        INFO     eval_f1 = 0.7505
2023-06-06 03:03:10.119 650:link-prediction        INFO     eval_mcc = 0.563
2023-06-06 03:03:10.119 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-06 03:03:10.119 650:link-prediction        INFO     eval_recall = 0.6748
2023-06-06 03:03:10.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:03:15.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:03:15.907 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:03:15.907 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:03:35.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:03:35.908 650:link-prediction        INFO     eval_acc = 0.7719
2023-06-06 03:03:35.908 650:link-prediction        INFO     eval_f1 = 0.7644
2023-06-06 03:03:35.908 650:link-prediction        INFO     eval_mcc = 0.5448
2023-06-06 03:03:35.908 650:link-prediction        INFO     eval_precision = 0.7902
2023-06-06 03:03:35.908 650:link-prediction        INFO     eval_recall = 0.7402
2023-06-06 03:03:35.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:03:41.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:03:41.755 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:03:41.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:04:01.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:04:01.691 650:link-prediction        INFO     eval_acc = 0.7777
2023-06-06 03:04:01.691 650:link-prediction        INFO     eval_f1 = 0.7545
2023-06-06 03:04:01.691 650:link-prediction        INFO     eval_mcc = 0.5656
2023-06-06 03:04:01.691 650:link-prediction        INFO     eval_precision = 0.8424
2023-06-06 03:04:01.691 650:link-prediction        INFO     eval_recall = 0.6832
2023-06-06 03:04:01.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:04:07.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:04:07.738 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:04:07.739 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:04:27.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:04:27.804 650:link-prediction        INFO     eval_acc = 0.7655
2023-06-06 03:04:27.805 650:link-prediction        INFO     eval_f1 = 0.7069
2023-06-06 03:04:27.805 650:link-prediction        INFO     eval_mcc = 0.5794
2023-06-06 03:04:27.805 650:link-prediction        INFO     eval_precision = 0.9425
2023-06-06 03:04:27.805 650:link-prediction        INFO     eval_recall = 0.5656
2023-06-06 03:04:27.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:04:27.807 565:link-prediction        INFO     ********************
2023-06-06 03:04:27.807 566:link-prediction        INFO     Best MCC:0.5794
2023-06-06 03:04:27.807 567:link-prediction        INFO     ********************
2023-06-06 03:04:27.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 03:04:33.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:04:33.628 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:04:33.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:04:53.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:04:53.454 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-06 03:04:53.454 650:link-prediction        INFO     eval_f1 = 0.7436
2023-06-06 03:04:53.454 650:link-prediction        INFO     eval_mcc = 0.5818
2023-06-06 03:04:53.454 650:link-prediction        INFO     eval_precision = 0.8873
2023-06-06 03:04:53.454 650:link-prediction        INFO     eval_recall = 0.64
2023-06-06 03:04:53.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:04:53.457 565:link-prediction        INFO     ********************
2023-06-06 03:04:53.457 566:link-prediction        INFO     Best MCC:0.5818
2023-06-06 03:04:53.457 567:link-prediction        INFO     ********************
2023-06-06 03:04:53.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 03:04:59.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:04:59.282 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:04:59.283 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:05:18.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:05:18.901 650:link-prediction        INFO     eval_acc = 0.7767
2023-06-06 03:05:18.901 650:link-prediction        INFO     eval_f1 = 0.7423
2023-06-06 03:05:18.901 650:link-prediction        INFO     eval_mcc = 0.5742
2023-06-06 03:05:18.902 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-06 03:05:18.902 650:link-prediction        INFO     eval_recall = 0.6433
2023-06-06 03:05:18.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:05:24.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:05:24.751 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:05:24.751 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:05:44.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:05:44.399 650:link-prediction        INFO     eval_acc = 0.7707
2023-06-06 03:05:44.399 650:link-prediction        INFO     eval_f1 = 0.7825
2023-06-06 03:05:44.399 650:link-prediction        INFO     eval_mcc = 0.5446
2023-06-06 03:05:44.399 650:link-prediction        INFO     eval_precision = 0.7442
2023-06-06 03:05:44.399 650:link-prediction        INFO     eval_recall = 0.8249
2023-06-06 03:05:44.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:05:44.401 543:link-prediction        INFO     ********************
2023-06-06 03:05:44.402 544:link-prediction        INFO     Best f1:0.7825
2023-06-06 03:05:44.402 545:link-prediction        INFO     ********************
2023-06-06 03:05:44.402 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 03:05:50.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:05:50.267 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:05:50.267 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:06:09.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:06:09.945 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-06 03:06:09.945 650:link-prediction        INFO     eval_f1 = 0.7533
2023-06-06 03:06:09.945 650:link-prediction        INFO     eval_mcc = 0.5712
2023-06-06 03:06:09.945 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-06 03:06:09.945 650:link-prediction        INFO     eval_recall = 0.6741
2023-06-06 03:06:09.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:06:15.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:06:15.784 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:06:15.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:06:35.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:06:35.462 650:link-prediction        INFO     eval_acc = 0.7774
2023-06-06 03:06:35.462 650:link-prediction        INFO     eval_f1 = 0.7381
2023-06-06 03:06:35.462 650:link-prediction        INFO     eval_mcc = 0.5815
2023-06-06 03:06:35.462 650:link-prediction        INFO     eval_precision = 0.8962
2023-06-06 03:06:35.462 650:link-prediction        INFO     eval_recall = 0.6274
2023-06-06 03:06:35.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:06:41.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:06:41.292 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:06:41.292 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:07:01.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:07:01.025 650:link-prediction        INFO     eval_acc = 0.7787
2023-06-06 03:07:01.025 650:link-prediction        INFO     eval_f1 = 0.7467
2023-06-06 03:07:01.026 650:link-prediction        INFO     eval_mcc = 0.576
2023-06-06 03:07:01.026 650:link-prediction        INFO     eval_precision = 0.8726
2023-06-06 03:07:01.026 650:link-prediction        INFO     eval_recall = 0.6526
2023-06-06 03:07:01.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:07:06.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:07:06.978 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:07:06.978 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:07:26.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:07:26.960 650:link-prediction        INFO     eval_acc = 0.7799
2023-06-06 03:07:26.960 650:link-prediction        INFO     eval_f1 = 0.7522
2023-06-06 03:07:26.960 650:link-prediction        INFO     eval_mcc = 0.5744
