2023-05-15 15:58:24.903 933:link-prediction        DEBUG  main message
2023-05-15 16:00:08.821 647:link-prediction        INFO     eval_acc = 0.7393
2023-05-15 16:00:08.821 647:link-prediction        INFO     eval_f1 = 0.7459
2023-05-15 16:00:08.821 647:link-prediction        INFO     eval_mcc = 0.4792
2023-05-15 16:00:08.821 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-15 16:00:08.821 647:link-prediction        INFO     eval_recall = 0.7652
2023-05-15 16:00:08.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:00:08.824 540:link-prediction        INFO     ********************
2023-05-15 16:00:08.824 541:link-prediction        INFO     Best f1:0.7459
2023-05-15 16:00:08.824 542:link-prediction        INFO     ********************
2023-05-15 16:00:08.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 16:00:14.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:00:14.415 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:00:14.415 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:00:33.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:00:33.790 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-15 16:00:33.790 647:link-prediction        INFO     eval_f1 = 0.7276
2023-05-15 16:00:33.790 647:link-prediction        INFO     eval_mcc = 0.5338
2023-05-15 16:00:33.790 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-15 16:00:33.790 647:link-prediction        INFO     eval_recall = 0.6426
2023-05-15 16:00:33.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:00:33.793 562:link-prediction        INFO     ********************
2023-05-15 16:00:33.793 563:link-prediction        INFO     Best MCC:0.5338
2023-05-15 16:00:33.793 564:link-prediction        INFO     ********************
2023-05-15 16:00:33.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 16:00:39.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:00:39.420 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:00:39.421 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:00:58.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:00:58.806 647:link-prediction        INFO     eval_acc = 0.76
2023-05-15 16:00:58.806 647:link-prediction        INFO     eval_f1 = 0.7353
2023-05-15 16:00:58.807 647:link-prediction        INFO     eval_mcc = 0.5293
2023-05-15 16:00:58.807 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-15 16:00:58.807 647:link-prediction        INFO     eval_recall = 0.6666
2023-05-15 16:00:58.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:01:04.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:01:04.477 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:01:04.477 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:01:23.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:01:23.901 647:link-prediction        INFO     eval_acc = 0.7669
2023-05-15 16:01:23.901 647:link-prediction        INFO     eval_f1 = 0.745
2023-05-15 16:01:23.901 647:link-prediction        INFO     eval_mcc = 0.5419
2023-05-15 16:01:23.901 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-15 16:01:23.901 647:link-prediction        INFO     eval_recall = 0.6811
2023-05-15 16:01:23.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:01:23.904 562:link-prediction        INFO     ********************
2023-05-15 16:01:23.904 563:link-prediction        INFO     Best MCC:0.5419
2023-05-15 16:01:23.904 564:link-prediction        INFO     ********************
2023-05-15 16:01:23.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 16:01:29.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:01:29.547 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:01:29.547 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:01:48.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:01:48.974 647:link-prediction        INFO     eval_acc = 0.7589
2023-05-15 16:01:48.974 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-15 16:01:48.974 647:link-prediction        INFO     eval_mcc = 0.5668
2023-05-15 16:01:48.974 647:link-prediction        INFO     eval_precision = 0.9363
2023-05-15 16:01:48.974 647:link-prediction        INFO     eval_recall = 0.5556
2023-05-15 16:01:48.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:01:48.977 562:link-prediction        INFO     ********************
2023-05-15 16:01:48.977 563:link-prediction        INFO     Best MCC:0.5668
2023-05-15 16:01:48.977 564:link-prediction        INFO     ********************
2023-05-15 16:01:48.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 16:01:54.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:01:54.630 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:01:54.630 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:02:14.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:02:14.081 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-15 16:02:14.081 647:link-prediction        INFO     eval_f1 = 0.7384
2023-05-15 16:02:14.081 647:link-prediction        INFO     eval_mcc = 0.5373
2023-05-15 16:02:14.081 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-15 16:02:14.081 647:link-prediction        INFO     eval_recall = 0.6672
2023-05-15 16:02:14.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:02:19.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:02:19.741 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:02:19.741 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:02:39.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:02:39.195 647:link-prediction        INFO     eval_acc = 0.7255
2023-05-15 16:02:39.195 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-15 16:02:39.195 647:link-prediction        INFO     eval_mcc = 0.4765
2023-05-15 16:02:39.195 647:link-prediction        INFO     eval_precision = 0.6705
2023-05-15 16:02:39.195 647:link-prediction        INFO     eval_recall = 0.8869
2023-05-15 16:02:39.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:02:39.198 540:link-prediction        INFO     ********************
2023-05-15 16:02:39.198 541:link-prediction        INFO     Best f1:0.7636
2023-05-15 16:02:39.198 542:link-prediction        INFO     ********************
2023-05-15 16:02:39.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 16:02:44.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:02:44.837 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:02:44.837 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:03:04.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:03:04.307 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-15 16:03:04.307 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-15 16:03:04.307 647:link-prediction        INFO     eval_mcc = 0.533
2023-05-15 16:03:04.307 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-15 16:03:04.307 647:link-prediction        INFO     eval_recall = 0.7065
2023-05-15 16:03:04.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:03:09.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:03:09.905 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:03:09.905 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:03:29.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:03:29.142 647:link-prediction        INFO     eval_acc = 0.7661
2023-05-15 16:03:29.142 647:link-prediction        INFO     eval_f1 = 0.7424
2023-05-15 16:03:29.142 647:link-prediction        INFO     eval_mcc = 0.5415
2023-05-15 16:03:29.142 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-15 16:03:29.142 647:link-prediction        INFO     eval_recall = 0.674
2023-05-15 16:03:29.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:03:34.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:03:34.791 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:03:34.791 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:03:54.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:03:54.081 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-15 16:03:54.081 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 16:03:54.081 647:link-prediction        INFO     eval_mcc = 0.5212
2023-05-15 16:03:54.081 647:link-prediction        INFO     eval_precision = 0.777
2023-05-15 16:03:54.081 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-15 16:03:54.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:03:59.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:03:59.746 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:03:59.746 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:04:19.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:04:19.182 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 16:04:19.182 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-15 16:04:19.182 647:link-prediction        INFO     eval_mcc = 0.5396
2023-05-15 16:04:19.182 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-15 16:04:19.182 647:link-prediction        INFO     eval_recall = 0.6895
2023-05-15 16:04:19.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:04:24.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:04:24.834 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:04:24.834 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:04:44.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:04:44.261 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-15 16:04:44.261 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-15 16:04:44.261 647:link-prediction        INFO     eval_mcc = 0.5298
2023-05-15 16:04:44.262 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-15 16:04:44.262 647:link-prediction        INFO     eval_recall = 0.7308
2023-05-15 16:04:44.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:04:49.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:04:49.932 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:04:49.932 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:05:09.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:05:09.362 647:link-prediction        INFO     eval_acc = 0.768
2023-05-15 16:05:09.363 647:link-prediction        INFO     eval_f1 = 0.7303
2023-05-15 16:05:09.363 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-15 16:05:09.363 647:link-prediction        INFO     eval_precision = 0.8722
2023-05-15 16:05:09.363 647:link-prediction        INFO     eval_recall = 0.6281
2023-05-15 16:05:09.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:05:15.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:05:15.045 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:05:15.045 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:05:34.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:05:34.479 647:link-prediction        INFO     eval_acc = 0.7659
2023-05-15 16:05:34.479 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-15 16:05:34.479 647:link-prediction        INFO     eval_mcc = 0.5335
2023-05-15 16:05:34.479 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 16:05:34.479 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-15 16:05:34.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:05:40.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:05:40.173 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:05:40.173 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:05:59.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:05:59.633 647:link-prediction        INFO     eval_acc = 0.7623
2023-05-15 16:05:59.633 647:link-prediction        INFO     eval_f1 = 0.7598
2023-05-15 16:05:59.634 647:link-prediction        INFO     eval_mcc = 0.5247
