2022-10-22 00:47:27.374 933:link-prediction        DEBUG  main message
2022-10-22 00:47:55.402 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 00:47:55.402 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 00:47:55.402 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 00:47:55.402 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 00:47:55.402 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 00:47:55.402 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 00:47:55.402 303:link-prediction        INFO   *** Example ***
2022-10-22 00:47:55.402 304:link-prediction        INFO   idx: 47009
2022-10-22 00:47:55.402 305:link-prediction        INFO   label: 1
2022-10-22 00:47:55.402 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 00:47:55.402 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 00:47:55.403 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 00:47:55.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-22 00:47:55.403 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 00:47:55.403 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 00:47:55.403 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 00:47:55.403 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 00:47:55.403 303:link-prediction        INFO   *** Example ***
2022-10-22 00:47:55.403 304:link-prediction        INFO   idx: 46049
2022-10-22 00:47:55.403 305:link-prediction        INFO   label: 1
2022-10-22 00:47:55.403 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 00:47:55.403 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 00:47:55.404 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 00:47:55.404 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 00:47:55.404 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 00:47:55.404 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 00:47:55.404 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 00:47:55.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 00:47:55.404 303:link-prediction        INFO   *** Example ***
2022-10-22 00:47:55.404 304:link-prediction        INFO   idx: 48792
2022-10-22 00:47:55.404 305:link-prediction        INFO   label: 1
2022-10-22 00:47:55.404 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 00:47:55.404 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 00:47:55.404 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 00:47:55.405 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 00:47:55.405 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 00:47:55.405 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 00:47:55.405 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 00:47:55.405 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 00:47:55.405 303:link-prediction        INFO   *** Example ***
2022-10-22 00:47:55.405 304:link-prediction        INFO   idx: 44254
2022-10-22 00:47:55.405 305:link-prediction        INFO   label: 1
2022-10-22 00:47:55.405 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 00:47:55.405 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 00:47:55.405 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 00:47:55.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 00:47:55.406 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 00:47:55.406 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 00:47:55.406 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 00:47:55.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 00:47:55.406 303:link-prediction        INFO   *** Example ***
2022-10-22 00:47:55.406 304:link-prediction        INFO   idx: 41936
2022-10-22 00:47:55.406 305:link-prediction        INFO   label: 1
2022-10-22 00:47:55.406 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 00:47:55.406 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 00:47:55.406 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 00:47:55.406 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 00:47:55.407 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 00:47:55.407 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 00:47:55.407 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 00:47:55.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 00:47:55.407 303:link-prediction        INFO   *** Example ***
2022-10-22 00:47:55.407 304:link-prediction        INFO   idx: 44254
2022-10-22 00:47:55.407 305:link-prediction        INFO   label: 0
2022-10-22 00:47:55.407 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 00:47:55.407 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 00:47:55.407 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 00:47:55.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 00:47:55.408 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 00:47:55.408 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 00:47:55.408 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 00:47:55.408 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 00:47:55.408 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:47:55.431 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:47:55.431 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 00:47:56.190 469:link-prediction        INFO   ***** Running training *****
2022-10-22 00:47:56.190 470:link-prediction        INFO     Num examples = 26658
2022-10-22 00:47:56.190 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 00:47:56.190 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 00:47:56.190 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 00:47:56.190 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:47:56.190 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 00:47:58.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:47:58.070 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:47:58.070 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:02.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:02.603 647:link-prediction        INFO     eval_acc = 0.5436
2022-10-22 00:48:02.603 647:link-prediction        INFO     eval_f1 = 0.4727
2022-10-22 00:48:02.603 647:link-prediction        INFO     eval_mcc = 0.0905
2022-10-22 00:48:02.603 647:link-prediction        INFO     eval_precision = 0.5596
2022-10-22 00:48:02.604 647:link-prediction        INFO     eval_recall = 0.4091
2022-10-22 00:48:02.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:02.604 540:link-prediction        INFO     ********************
2022-10-22 00:48:02.604 541:link-prediction        INFO     Best f1:0.4727
2022-10-22 00:48:02.604 542:link-prediction        INFO     ********************
2022-10-22 00:48:02.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:48:02.605 562:link-prediction        INFO     ********************
2022-10-22 00:48:02.605 563:link-prediction        INFO     Best MCC:0.0905
2022-10-22 00:48:02.605 564:link-prediction        INFO     ********************
2022-10-22 00:48:02.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:48:04.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:04.139 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:04.139 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:08.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:08.713 647:link-prediction        INFO     eval_acc = 0.7199
2022-10-22 00:48:08.713 647:link-prediction        INFO     eval_f1 = 0.748
2022-10-22 00:48:08.713 647:link-prediction        INFO     eval_mcc = 0.4511
2022-10-22 00:48:08.713 647:link-prediction        INFO     eval_precision = 0.6798
2022-10-22 00:48:08.713 647:link-prediction        INFO     eval_recall = 0.8314
2022-10-22 00:48:08.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:08.714 540:link-prediction        INFO     ********************
2022-10-22 00:48:08.714 541:link-prediction        INFO     Best f1:0.748
2022-10-22 00:48:08.714 542:link-prediction        INFO     ********************
2022-10-22 00:48:08.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:48:08.715 562:link-prediction        INFO     ********************
2022-10-22 00:48:08.715 563:link-prediction        INFO     Best MCC:0.4511
2022-10-22 00:48:08.715 564:link-prediction        INFO     ********************
2022-10-22 00:48:08.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:48:10.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:10.269 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:10.269 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:14.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:14.838 647:link-prediction        INFO     eval_acc = 0.7955
2022-10-22 00:48:14.839 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-22 00:48:14.839 647:link-prediction        INFO     eval_mcc = 0.5918
2022-10-22 00:48:14.839 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-22 00:48:14.839 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-22 00:48:14.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:14.839 540:link-prediction        INFO     ********************
2022-10-22 00:48:14.839 541:link-prediction        INFO     Best f1:0.8009
2022-10-22 00:48:14.839 542:link-prediction        INFO     ********************
2022-10-22 00:48:14.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:48:14.840 562:link-prediction        INFO     ********************
2022-10-22 00:48:14.840 563:link-prediction        INFO     Best MCC:0.5918
2022-10-22 00:48:14.840 564:link-prediction        INFO     ********************
2022-10-22 00:48:14.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:48:16.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:16.415 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:16.415 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:21.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:21.152 647:link-prediction        INFO     eval_acc = 0.8272
2022-10-22 00:48:21.152 647:link-prediction        INFO     eval_f1 = 0.8409
2022-10-22 00:48:21.152 647:link-prediction        INFO     eval_mcc = 0.6644
2022-10-22 00:48:21.152 647:link-prediction        INFO     eval_precision = 0.7793
2022-10-22 00:48:21.152 647:link-prediction        INFO     eval_recall = 0.9131
2022-10-22 00:48:21.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:21.152 540:link-prediction        INFO     ********************
2022-10-22 00:48:21.152 541:link-prediction        INFO     Best f1:0.8409
2022-10-22 00:48:21.152 542:link-prediction        INFO     ********************
2022-10-22 00:48:21.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:48:21.153 562:link-prediction        INFO     ********************
2022-10-22 00:48:21.154 563:link-prediction        INFO     Best MCC:0.6644
2022-10-22 00:48:21.154 564:link-prediction        INFO     ********************
2022-10-22 00:48:21.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:48:22.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:22.679 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:22.679 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:27.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:27.401 647:link-prediction        INFO     eval_acc = 0.8257
2022-10-22 00:48:27.401 647:link-prediction        INFO     eval_f1 = 0.8374
2022-10-22 00:48:27.401 647:link-prediction        INFO     eval_mcc = 0.6583
2022-10-22 00:48:27.401 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-22 00:48:27.401 647:link-prediction        INFO     eval_recall = 0.8976
2022-10-22 00:48:27.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:28.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:28.932 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:28.932 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:33.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:33.533 647:link-prediction        INFO     eval_acc = 0.8245
2022-10-22 00:48:33.533 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-22 00:48:33.533 647:link-prediction        INFO     eval_mcc = 0.6525
2022-10-22 00:48:33.533 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-22 00:48:33.533 647:link-prediction        INFO     eval_recall = 0.8754
2022-10-22 00:48:33.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:35.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:35.056 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:35.056 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:39.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:39.647 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-22 00:48:39.647 647:link-prediction        INFO     eval_f1 = 0.8148
2022-10-22 00:48:39.647 647:link-prediction        INFO     eval_mcc = 0.6272
2022-10-22 00:48:39.647 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-22 00:48:39.648 647:link-prediction        INFO     eval_recall = 0.8203
2022-10-22 00:48:39.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:41.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:41.166 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:41.166 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:45.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:45.796 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-22 00:48:45.796 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-22 00:48:45.796 647:link-prediction        INFO     eval_mcc = 0.701
2022-10-22 00:48:45.796 647:link-prediction        INFO     eval_precision = 0.7766
2022-10-22 00:48:45.796 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-22 00:48:45.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:45.797 540:link-prediction        INFO     ********************
2022-10-22 00:48:45.797 541:link-prediction        INFO     Best f1:0.8575
2022-10-22 00:48:45.797 542:link-prediction        INFO     ********************
2022-10-22 00:48:45.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:48:45.798 562:link-prediction        INFO     ********************
2022-10-22 00:48:45.798 563:link-prediction        INFO     Best MCC:0.701
2022-10-22 00:48:45.798 564:link-prediction        INFO     ********************
2022-10-22 00:48:45.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:48:47.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:47.300 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:47.300 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:52.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:52.038 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-22 00:48:52.038 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-22 00:48:52.038 647:link-prediction        INFO     eval_mcc = 0.6903
2022-10-22 00:48:52.038 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-22 00:48:52.038 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-22 00:48:52.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:53.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:53.566 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:53.566 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:48:58.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:48:58.194 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-22 00:48:58.194 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-22 00:48:58.194 647:link-prediction        INFO     eval_mcc = 0.6841
2022-10-22 00:48:58.194 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-22 00:48:58.195 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-22 00:48:58.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:48:59.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:48:59.708 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:48:59.708 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:04.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:04.433 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-22 00:49:04.433 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-22 00:49:04.433 647:link-prediction        INFO     eval_mcc = 0.7101
2022-10-22 00:49:04.433 647:link-prediction        INFO     eval_precision = 0.782
2022-10-22 00:49:04.433 647:link-prediction        INFO     eval_recall = 0.959
2022-10-22 00:49:04.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:04.433 540:link-prediction        INFO     ********************
2022-10-22 00:49:04.433 541:link-prediction        INFO     Best f1:0.8615
2022-10-22 00:49:04.433 542:link-prediction        INFO     ********************
2022-10-22 00:49:04.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:49:04.434 562:link-prediction        INFO     ********************
2022-10-22 00:49:04.434 563:link-prediction        INFO     Best MCC:0.7101
2022-10-22 00:49:04.435 564:link-prediction        INFO     ********************
2022-10-22 00:49:04.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:49:05.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:05.958 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:05.958 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:10.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:10.685 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-22 00:49:10.685 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-22 00:49:10.686 647:link-prediction        INFO     eval_mcc = 0.6927
2022-10-22 00:49:10.686 647:link-prediction        INFO     eval_precision = 0.785
2022-10-22 00:49:10.686 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-22 00:49:10.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:12.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:12.197 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:12.197 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:16.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:16.953 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-22 00:49:16.953 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-22 00:49:16.953 647:link-prediction        INFO     eval_mcc = 0.6938
2022-10-22 00:49:16.953 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-22 00:49:16.954 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-22 00:49:16.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:18.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:18.486 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:18.486 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:23.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:23.095 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-22 00:49:23.096 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-22 00:49:23.096 647:link-prediction        INFO     eval_mcc = 0.6937
2022-10-22 00:49:23.096 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-22 00:49:23.096 647:link-prediction        INFO     eval_recall = 0.9298
2022-10-22 00:49:23.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:24.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:24.622 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:24.623 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:29.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:29.250 647:link-prediction        INFO     eval_acc = 0.8417
