2022-10-10 23:06:22.366 933:link-prediction        DEBUG  main message
2022-10-10 23:07:16.229 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 23:07:16.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 23:07:16.230 303:link-prediction        INFO   *** Example ***
2022-10-10 23:07:16.230 304:link-prediction        INFO   idx: 44977
2022-10-10 23:07:16.230 305:link-prediction        INFO   label: 0
2022-10-10 23:07:16.230 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 23:07:16.230 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 23:07:16.230 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 23:07:16.230 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 23:07:16.230 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 23:07:16.230 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 23:07:16.230 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 23:07:16.230 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 23:07:16.231 303:link-prediction        INFO   *** Example ***
2022-10-10 23:07:16.231 304:link-prediction        INFO   idx: 40406
2022-10-10 23:07:16.231 305:link-prediction        INFO   label: 1
2022-10-10 23:07:16.231 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 23:07:16.231 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 23:07:16.231 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 23:07:16.231 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 23:07:16.231 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 23:07:16.231 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 23:07:16.231 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 23:07:16.231 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 23:07:16.231 303:link-prediction        INFO   *** Example ***
2022-10-10 23:07:16.231 304:link-prediction        INFO   idx: 51092
2022-10-10 23:07:16.232 305:link-prediction        INFO   label: 1
2022-10-10 23:07:16.232 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 23:07:16.232 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 23:07:16.232 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 23:07:16.232 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 23:07:16.232 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 23:07:16.232 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 23:07:16.232 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 23:07:16.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 23:07:16.232 303:link-prediction        INFO   *** Example ***
2022-10-10 23:07:16.232 304:link-prediction        INFO   idx: 50673
2022-10-10 23:07:16.232 305:link-prediction        INFO   label: 0
2022-10-10 23:07:16.232 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 23:07:16.233 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 23:07:16.233 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 23:07:16.233 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 23:07:16.233 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 23:07:16.233 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 23:07:16.233 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 23:07:16.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 23:07:16.233 303:link-prediction        INFO   *** Example ***
2022-10-10 23:07:16.233 304:link-prediction        INFO   idx: 47644
2022-10-10 23:07:16.233 305:link-prediction        INFO   label: 1
2022-10-10 23:07:16.233 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 23:07:16.233 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 23:07:16.234 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 23:07:16.234 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 23:07:16.234 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 23:07:16.234 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 23:07:16.234 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 23:07:16.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 23:07:16.234 303:link-prediction        INFO   *** Example ***
2022-10-10 23:07:16.234 304:link-prediction        INFO   idx: 50107
2022-10-10 23:07:16.234 305:link-prediction        INFO   label: 0
2022-10-10 23:07:16.234 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 23:07:16.234 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 23:07:16.234 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 23:07:16.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 23:07:16.235 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 23:07:16.235 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 23:07:16.235 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 23:07:16.235 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 23:07:16.235 303:link-prediction        INFO   *** Example ***
2022-10-10 23:07:16.235 304:link-prediction        INFO   idx: 46011
2022-10-10 23:07:16.235 305:link-prediction        INFO   label: 0
2022-10-10 23:07:16.235 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 23:07:16.235 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 23:07:16.235 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 23:07:16.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 23:07:16.235 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 23:07:16.236 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 23:07:16.236 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 23:07:16.236 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 23:07:16.236 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:07:16.259 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:07:16.259 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:07:17.023 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:07:17.024 470:link-prediction        INFO     Num examples = 123024
2022-10-10 23:07:17.024 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:07:17.024 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:07:17.024 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:07:17.024 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:07:17.024 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 23:07:24.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:07:24.683 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:07:24.683 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:07:49.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:07:49.179 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 23:07:49.179 647:link-prediction        INFO     eval_f1 = 0.8335
2022-10-10 23:07:49.179 647:link-prediction        INFO     eval_mcc = 0.6466
2022-10-10 23:07:49.179 647:link-prediction        INFO     eval_precision = 0.739
2022-10-10 23:07:49.180 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-10 23:07:49.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:07:49.180 540:link-prediction        INFO     ********************
2022-10-10 23:07:49.180 541:link-prediction        INFO     Best f1:0.8335
2022-10-10 23:07:49.180 542:link-prediction        INFO     ********************
2022-10-10 23:07:49.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:07:49.181 562:link-prediction        INFO     ********************
2022-10-10 23:07:49.181 563:link-prediction        INFO     Best MCC:0.6466
2022-10-10 23:07:49.181 564:link-prediction        INFO     ********************
2022-10-10 23:07:49.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:07:56.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:07:56.608 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:07:56.608 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:08:21.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:08:21.371 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-10 23:08:21.372 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-10 23:08:21.372 647:link-prediction        INFO     eval_mcc = 0.7719
2022-10-10 23:08:21.372 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 23:08:21.372 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-10 23:08:21.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:08:21.372 540:link-prediction        INFO     ********************
2022-10-10 23:08:21.372 541:link-prediction        INFO     Best f1:0.8898
2022-10-10 23:08:21.372 542:link-prediction        INFO     ********************
2022-10-10 23:08:21.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:08:21.373 562:link-prediction        INFO     ********************
2022-10-10 23:08:21.373 563:link-prediction        INFO     Best MCC:0.7719
2022-10-10 23:08:21.373 564:link-prediction        INFO     ********************
2022-10-10 23:08:21.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:08:28.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:08:28.774 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:08:28.775 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:08:53.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:08:53.626 647:link-prediction        INFO     eval_acc = 0.9085
2022-10-10 23:08:53.626 647:link-prediction        INFO     eval_f1 = 0.9125
2022-10-10 23:08:53.626 647:link-prediction        INFO     eval_mcc = 0.8204
2022-10-10 23:08:53.626 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-10 23:08:53.626 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-10 23:08:53.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:08:53.626 540:link-prediction        INFO     ********************
2022-10-10 23:08:53.627 541:link-prediction        INFO     Best f1:0.9125
2022-10-10 23:08:53.627 542:link-prediction        INFO     ********************
2022-10-10 23:08:53.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:08:53.627 562:link-prediction        INFO     ********************
2022-10-10 23:08:53.628 563:link-prediction        INFO     Best MCC:0.8204
2022-10-10 23:08:53.628 564:link-prediction        INFO     ********************
2022-10-10 23:08:53.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:09:01.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:09:01.003 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:09:01.004 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:09:25.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:09:25.982 647:link-prediction        INFO     eval_acc = 0.9197
2022-10-10 23:09:25.983 647:link-prediction        INFO     eval_f1 = 0.9221
2022-10-10 23:09:25.983 647:link-prediction        INFO     eval_mcc = 0.8409
2022-10-10 23:09:25.983 647:link-prediction        INFO     eval_precision = 0.8953
2022-10-10 23:09:25.983 647:link-prediction        INFO     eval_recall = 0.9504
2022-10-10 23:09:25.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:09:25.983 540:link-prediction        INFO     ********************
2022-10-10 23:09:25.983 541:link-prediction        INFO     Best f1:0.9221
2022-10-10 23:09:25.983 542:link-prediction        INFO     ********************
2022-10-10 23:09:25.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:09:25.984 562:link-prediction        INFO     ********************
2022-10-10 23:09:25.984 563:link-prediction        INFO     Best MCC:0.8409
2022-10-10 23:09:25.984 564:link-prediction        INFO     ********************
2022-10-10 23:09:25.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:09:33.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:09:33.381 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:09:33.381 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:09:58.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:09:58.378 647:link-prediction        INFO     eval_acc = 0.9112
2022-10-10 23:09:58.378 647:link-prediction        INFO     eval_f1 = 0.9166
2022-10-10 23:09:58.378 647:link-prediction        INFO     eval_mcc = 0.8294
2022-10-10 23:09:58.378 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-10 23:09:58.379 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-10 23:09:58.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:10:05.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:10:05.774 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:10:05.774 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:10:30.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:10:30.703 647:link-prediction        INFO     eval_acc = 0.9194
2022-10-10 23:10:30.703 647:link-prediction        INFO     eval_f1 = 0.9236
2022-10-10 23:10:30.703 647:link-prediction        INFO     eval_mcc = 0.8439
2022-10-10 23:10:30.703 647:link-prediction        INFO     eval_precision = 0.8779
2022-10-10 23:10:30.703 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-10 23:10:30.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:10:30.703 540:link-prediction        INFO     ********************
2022-10-10 23:10:30.704 541:link-prediction        INFO     Best f1:0.9236
2022-10-10 23:10:30.704 542:link-prediction        INFO     ********************
2022-10-10 23:10:30.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:10:30.705 562:link-prediction        INFO     ********************
2022-10-10 23:10:30.705 563:link-prediction        INFO     Best MCC:0.8439
2022-10-10 23:10:30.705 564:link-prediction        INFO     ********************
2022-10-10 23:10:30.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:10:38.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:10:38.141 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:10:38.141 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:11:03.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:11:03.070 647:link-prediction        INFO     eval_acc = 0.9339
2022-10-10 23:11:03.070 647:link-prediction        INFO     eval_f1 = 0.9356
2022-10-10 23:11:03.070 647:link-prediction        INFO     eval_mcc = 0.869
2022-10-10 23:11:03.070 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-10 23:11:03.070 647:link-prediction        INFO     eval_recall = 0.9592
2022-10-10 23:11:03.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:11:03.071 540:link-prediction        INFO     ********************
2022-10-10 23:11:03.071 541:link-prediction        INFO     Best f1:0.9356
2022-10-10 23:11:03.071 542:link-prediction        INFO     ********************
2022-10-10 23:11:03.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:11:03.071 562:link-prediction        INFO     ********************
2022-10-10 23:11:03.072 563:link-prediction        INFO     Best MCC:0.869
2022-10-10 23:11:03.072 564:link-prediction        INFO     ********************
2022-10-10 23:11:03.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:11:10.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:11:10.480 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:11:10.480 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:11:34.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:11:34.734 647:link-prediction        INFO     eval_acc = 0.9373
2022-10-10 23:11:34.734 647:link-prediction        INFO     eval_f1 = 0.9389
2022-10-10 23:11:34.734 647:link-prediction        INFO     eval_mcc = 0.8758
2022-10-10 23:11:34.734 647:link-prediction        INFO     eval_precision = 0.9151
2022-10-10 23:11:34.734 647:link-prediction        INFO     eval_recall = 0.964
2022-10-10 23:11:34.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:11:34.735 540:link-prediction        INFO     ********************
2022-10-10 23:11:34.735 541:link-prediction        INFO     Best f1:0.9389
2022-10-10 23:11:34.735 542:link-prediction        INFO     ********************
2022-10-10 23:11:34.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:11:34.736 562:link-prediction        INFO     ********************
2022-10-10 23:11:34.736 563:link-prediction        INFO     Best MCC:0.8758
2022-10-10 23:11:34.736 564:link-prediction        INFO     ********************
2022-10-10 23:11:34.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:11:42.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:11:42.153 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:11:42.153 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:12:07.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:12:07.126 647:link-prediction        INFO     eval_acc = 0.9342
2022-10-10 23:12:07.126 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-10 23:12:07.126 647:link-prediction        INFO     eval_mcc = 0.8723
2022-10-10 23:12:07.126 647:link-prediction        INFO     eval_precision = 0.8973
2022-10-10 23:12:07.126 647:link-prediction        INFO     eval_recall = 0.9807
2022-10-10 23:12:07.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:12:14.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:12:14.545 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:12:14.545 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:12:39.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:12:39.537 647:link-prediction        INFO     eval_acc = 0.9377
2022-10-10 23:12:39.537 647:link-prediction        INFO     eval_f1 = 0.9397
2022-10-10 23:12:39.538 647:link-prediction        INFO     eval_mcc = 0.8773
2022-10-10 23:12:39.538 647:link-prediction        INFO     eval_precision = 0.9112
2022-10-10 23:12:39.538 647:link-prediction        INFO     eval_recall = 0.97
2022-10-10 23:12:39.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:12:39.538 540:link-prediction        INFO     ********************
2022-10-10 23:12:39.538 541:link-prediction        INFO     Best f1:0.9397
2022-10-10 23:12:39.538 542:link-prediction        INFO     ********************
2022-10-10 23:12:39.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:12:39.539 562:link-prediction        INFO     ********************
2022-10-10 23:12:39.539 563:link-prediction        INFO     Best MCC:0.8773
2022-10-10 23:12:39.539 564:link-prediction        INFO     ********************
2022-10-10 23:12:39.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:12:46.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:12:46.811 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:12:46.811 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:13:10.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:13:10.117 647:link-prediction        INFO     eval_acc = 0.9401
2022-10-10 23:13:10.118 647:link-prediction        INFO     eval_f1 = 0.9417
2022-10-10 23:13:10.118 647:link-prediction        INFO     eval_mcc = 0.8815
2022-10-10 23:13:10.118 647:link-prediction        INFO     eval_precision = 0.9172
2022-10-10 23:13:10.118 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-10 23:13:10.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:13:10.118 540:link-prediction        INFO     ********************
2022-10-10 23:13:10.118 541:link-prediction        INFO     Best f1:0.9417
2022-10-10 23:13:10.118 542:link-prediction        INFO     ********************
2022-10-10 23:13:10.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:13:10.119 562:link-prediction        INFO     ********************
2022-10-10 23:13:10.119 563:link-prediction        INFO     Best MCC:0.8815
2022-10-10 23:13:10.119 564:link-prediction        INFO     ********************
2022-10-10 23:13:10.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:13:17.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:13:17.434 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:13:17.434 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:13:41.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:13:41.652 647:link-prediction        INFO     eval_acc = 0.9465
2022-10-10 23:13:41.652 647:link-prediction        INFO     eval_f1 = 0.9478
2022-10-10 23:13:41.652 647:link-prediction        INFO     eval_mcc = 0.8941
2022-10-10 23:13:41.653 647:link-prediction        INFO     eval_precision = 0.9242
2022-10-10 23:13:41.653 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-10 23:13:41.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:13:41.653 540:link-prediction        INFO     ********************
2022-10-10 23:13:41.653 541:link-prediction        INFO     Best f1:0.9478
2022-10-10 23:13:41.653 542:link-prediction        INFO     ********************
2022-10-10 23:13:41.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:13:41.654 562:link-prediction        INFO     ********************
2022-10-10 23:13:41.654 563:link-prediction        INFO     Best MCC:0.8941
2022-10-10 23:13:41.654 564:link-prediction        INFO     ********************
2022-10-10 23:13:41.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
