2023-05-22 13:51:35.551 952:link-prediction        DEBUG  main message
2023-05-22 13:52:28.652 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 13:52:28.652 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 13:52:28.652 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 13:52:28.652 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 13:52:28.653 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 13:52:28.653 300:link-prediction        INFO   *** Example ***
2023-05-22 13:52:28.653 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 13:52:28.653 302:link-prediction        INFO   label: 0
2023-05-22 13:52:28.653 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 13:52:28.654 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 13:52:28.654 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 13:52:28.654 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 13:52:28.654 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 13:52:28.654 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 13:52:28.655 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 13:52:28.655 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 13:52:28.655 300:link-prediction        INFO   *** Example ***
2023-05-22 13:52:28.655 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 13:52:28.655 302:link-prediction        INFO   label: 1
2023-05-22 13:52:28.656 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 13:52:28.656 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 13:52:28.656 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 13:52:28.657 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 13:52:28.657 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 13:52:28.657 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 13:52:28.657 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 13:52:28.658 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 13:52:28.658 300:link-prediction        INFO   *** Example ***
2023-05-22 13:52:28.658 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 13:52:28.658 302:link-prediction        INFO   label: 0
2023-05-22 13:52:28.658 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 13:52:28.659 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 13:52:28.659 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 13:52:28.659 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 13:52:28.659 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 13:52:28.659 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 13:52:28.660 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 13:52:28.660 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 13:52:28.660 300:link-prediction        INFO   *** Example ***
2023-05-22 13:52:28.660 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 13:52:28.660 302:link-prediction        INFO   label: 0
2023-05-22 13:52:28.660 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 13:52:28.661 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 13:52:28.661 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 13:52:28.661 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 13:52:28.661 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 13:52:28.662 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 13:52:28.662 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 13:52:28.662 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 13:52:28.662 300:link-prediction        INFO   *** Example ***
2023-05-22 13:52:28.662 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 13:52:28.663 302:link-prediction        INFO   label: 0
2023-05-22 13:52:28.663 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 13:52:28.663 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 13:52:28.663 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 13:52:28.664 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 13:52:28.664 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 13:52:28.664 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 13:52:28.664 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 13:52:28.664 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 13:52:28.665 300:link-prediction        INFO   *** Example ***
2023-05-22 13:52:28.665 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 13:52:28.665 302:link-prediction        INFO   label: 1
2023-05-22 13:52:28.665 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 13:52:28.666 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 13:52:28.666 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 13:52:28.666 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 13:52:28.666 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 13:52:28.667 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 13:52:28.667 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 13:52:28.667 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 13:52:29.515 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:52:29.540 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:52:29.540 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:52:31.108 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:52:31.108 489:link-prediction        INFO     Num examples = 66380
2023-05-22 13:52:31.109 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:52:31.109 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:52:31.109 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:52:31.109 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:52:31.109 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 13:52:38.065 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:52:38.065 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:52:38.065 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:52:58.758 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:52:58.758 666:link-prediction        INFO     eval_acc = 0.7464
2023-05-22 13:52:58.759 666:link-prediction        INFO     eval_f1 = 0.7024
2023-05-22 13:52:58.759 666:link-prediction        INFO     eval_mcc = 0.5159
2023-05-22 13:52:58.759 666:link-prediction        INFO     eval_precision = 0.8499
2023-05-22 13:52:58.759 666:link-prediction        INFO     eval_recall = 0.5985
2023-05-22 13:52:58.759 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:52:58.759 559:link-prediction        INFO     ********************
2023-05-22 13:52:58.759 560:link-prediction        INFO     Best f1:0.7024
2023-05-22 13:52:58.760 561:link-prediction        INFO     ********************
2023-05-22 13:52:58.762 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:52:58.763 581:link-prediction        INFO     ********************
2023-05-22 13:52:58.763 582:link-prediction        INFO     Best MCC:0.5159
2023-05-22 13:52:58.763 583:link-prediction        INFO     ********************
2023-05-22 13:52:58.765 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:53:05.345 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:05.345 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:53:05.346 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:25.349 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:25.350 666:link-prediction        INFO     eval_acc = 0.7667
2023-05-22 13:53:25.350 666:link-prediction        INFO     eval_f1 = 0.7324
2023-05-22 13:53:25.350 666:link-prediction        INFO     eval_mcc = 0.5517
2023-05-22 13:53:25.350 666:link-prediction        INFO     eval_precision = 0.8584
2023-05-22 13:53:25.350 666:link-prediction        INFO     eval_recall = 0.6387
2023-05-22 13:53:25.351 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:25.351 559:link-prediction        INFO     ********************
2023-05-22 13:53:25.351 560:link-prediction        INFO     Best f1:0.7324
2023-05-22 13:53:25.351 561:link-prediction        INFO     ********************
2023-05-22 13:53:25.353 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:53:25.353 581:link-prediction        INFO     ********************
2023-05-22 13:53:25.353 582:link-prediction        INFO     Best MCC:0.5517
2023-05-22 13:53:25.354 583:link-prediction        INFO     ********************
2023-05-22 13:53:25.355 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:53:31.061 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:31.062 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:53:31.062 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:51.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:51.027 666:link-prediction        INFO     eval_acc = 0.7742
2023-05-22 13:53:51.028 666:link-prediction        INFO     eval_f1 = 0.7457
2023-05-22 13:53:51.028 666:link-prediction        INFO     eval_mcc = 0.5627
2023-05-22 13:53:51.028 666:link-prediction        INFO     eval_precision = 0.8534
2023-05-22 13:53:51.028 666:link-prediction        INFO     eval_recall = 0.6622
2023-05-22 13:53:51.028 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:51.028 559:link-prediction        INFO     ********************
2023-05-22 13:53:51.028 560:link-prediction        INFO     Best f1:0.7457
2023-05-22 13:53:51.028 561:link-prediction        INFO     ********************
2023-05-22 13:53:51.030 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:53:51.031 581:link-prediction        INFO     ********************
2023-05-22 13:53:51.031 582:link-prediction        INFO     Best MCC:0.5627
2023-05-22 13:53:51.031 583:link-prediction        INFO     ********************
2023-05-22 13:53:51.032 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:53:56.980 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:56.981 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:53:56.981 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:16.822 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:16.823 666:link-prediction        INFO     eval_acc = 0.7887
2023-05-22 13:54:16.823 666:link-prediction        INFO     eval_f1 = 0.7671
2023-05-22 13:54:16.823 666:link-prediction        INFO     eval_mcc = 0.5877
2023-05-22 13:54:16.823 666:link-prediction        INFO     eval_precision = 0.8547
2023-05-22 13:54:16.824 666:link-prediction        INFO     eval_recall = 0.6958
2023-05-22 13:54:16.824 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:16.824 559:link-prediction        INFO     ********************
2023-05-22 13:54:16.824 560:link-prediction        INFO     Best f1:0.7671
2023-05-22 13:54:16.824 561:link-prediction        INFO     ********************
2023-05-22 13:54:16.826 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:54:16.827 581:link-prediction        INFO     ********************
2023-05-22 13:54:16.827 582:link-prediction        INFO     Best MCC:0.5877
2023-05-22 13:54:16.827 583:link-prediction        INFO     ********************
2023-05-22 13:54:16.829 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:54:22.635 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:22.636 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:54:22.636 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:42.065 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:42.066 666:link-prediction        INFO     eval_acc = 0.7956
2023-05-22 13:54:42.066 666:link-prediction        INFO     eval_f1 = 0.7866
2023-05-22 13:54:42.066 666:link-prediction        INFO     eval_mcc = 0.5933
2023-05-22 13:54:42.066 666:link-prediction        INFO     eval_precision = 0.8228
2023-05-22 13:54:42.066 666:link-prediction        INFO     eval_recall = 0.7536
2023-05-22 13:54:42.066 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:42.067 559:link-prediction        INFO     ********************
2023-05-22 13:54:42.067 560:link-prediction        INFO     Best f1:0.7866
2023-05-22 13:54:42.067 561:link-prediction        INFO     ********************
2023-05-22 13:54:42.069 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:54:42.069 581:link-prediction        INFO     ********************
2023-05-22 13:54:42.069 582:link-prediction        INFO     Best MCC:0.5933
2023-05-22 13:54:42.070 583:link-prediction        INFO     ********************
2023-05-22 13:54:42.071 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:54:48.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:48.197 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:54:48.198 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:55:08.242 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:55:08.242 666:link-prediction        INFO     eval_acc = 0.7849
2023-05-22 13:55:08.243 666:link-prediction        INFO     eval_f1 = 0.8
2023-05-22 13:55:08.243 666:link-prediction        INFO     eval_mcc = 0.5764
2023-05-22 13:55:08.243 666:link-prediction        INFO     eval_precision = 0.7475
2023-05-22 13:55:08.243 666:link-prediction        INFO     eval_recall = 0.8604
2023-05-22 13:55:08.243 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:55:08.243 559:link-prediction        INFO     ********************
2023-05-22 13:55:08.243 560:link-prediction        INFO     Best f1:0.8
2023-05-22 13:55:08.244 561:link-prediction        INFO     ********************
2023-05-22 13:55:08.246 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:55:14.406 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:55:14.406 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:55:14.406 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:55:34.017 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:55:34.017 666:link-prediction        INFO     eval_acc = 0.8033
2023-05-22 13:55:34.017 666:link-prediction        INFO     eval_f1 = 0.7722
2023-05-22 13:55:34.018 666:link-prediction        INFO     eval_mcc = 0.6306
2023-05-22 13:55:34.018 666:link-prediction        INFO     eval_precision = 0.9174
2023-05-22 13:55:34.018 666:link-prediction        INFO     eval_recall = 0.6666
2023-05-22 13:55:34.018 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:55:34.018 581:link-prediction        INFO     ********************
2023-05-22 13:55:34.018 582:link-prediction        INFO     Best MCC:0.6306
2023-05-22 13:55:34.018 583:link-prediction        INFO     ********************
2023-05-22 13:55:34.021 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:55:39.638 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:55:39.638 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:55:39.638 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:55:58.405 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:55:58.406 666:link-prediction        INFO     eval_acc = 0.8017
2023-05-22 13:55:58.406 666:link-prediction        INFO     eval_f1 = 0.7688
2023-05-22 13:55:58.406 666:link-prediction        INFO     eval_mcc = 0.6296
2023-05-22 13:55:58.406 666:link-prediction        INFO     eval_precision = 0.9221
2023-05-22 13:55:58.406 666:link-prediction        INFO     eval_recall = 0.6592
2023-05-22 13:55:58.406 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:56:04.534 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:56:04.535 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:56:04.535 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:56:24.376 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:56:24.377 666:link-prediction        INFO     eval_acc = 0.7976
2023-05-22 13:56:24.377 666:link-prediction        INFO     eval_f1 = 0.7929
2023-05-22 13:56:24.377 666:link-prediction        INFO     eval_mcc = 0.5958
2023-05-22 13:56:24.377 666:link-prediction        INFO     eval_precision = 0.8118
2023-05-22 13:56:24.378 666:link-prediction        INFO     eval_recall = 0.7749
2023-05-22 13:56:24.378 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:56:30.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:56:30.240 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:56:30.240 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:56:50.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:56:50.339 666:link-prediction        INFO     eval_acc = 0.8066
2023-05-22 13:56:50.339 666:link-prediction        INFO     eval_f1 = 0.8064
2023-05-22 13:56:50.339 666:link-prediction        INFO     eval_mcc = 0.6132
2023-05-22 13:56:50.339 666:link-prediction        INFO     eval_precision = 0.8074
2023-05-22 13:56:50.340 666:link-prediction        INFO     eval_recall = 0.8053
2023-05-22 13:56:50.340 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:56:50.340 559:link-prediction        INFO     ********************
2023-05-22 13:56:50.341 560:link-prediction        INFO     Best f1:0.8064
2023-05-22 13:56:50.341 561:link-prediction        INFO     ********************
2023-05-22 13:56:50.344 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:56:56.163 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:56:56.164 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:56:56.164 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:57:15.860 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:57:15.860 666:link-prediction        INFO     eval_acc = 0.8014
2023-05-22 13:57:15.861 666:link-prediction        INFO     eval_f1 = 0.7707
2023-05-22 13:57:15.861 666:link-prediction        INFO     eval_mcc = 0.6254
2023-05-22 13:57:15.861 666:link-prediction        INFO     eval_precision = 0.9112
2023-05-22 13:57:15.861 666:link-prediction        INFO     eval_recall = 0.6678
2023-05-22 13:57:15.861 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:57:21.952 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:57:21.953 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:57:21.953 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:57:41.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:57:41.591 666:link-prediction        INFO     eval_acc = 0.7756
2023-05-22 13:57:41.591 666:link-prediction        INFO     eval_f1 = 0.8063
2023-05-22 13:57:41.591 666:link-prediction        INFO     eval_mcc = 0.5811
2023-05-22 13:57:41.592 666:link-prediction        INFO     eval_precision = 0.7092
2023-05-22 13:57:41.592 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-22 13:57:41.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:57:47.663 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:57:47.663 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:57:47.663 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:58:07.445 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:58:07.446 666:link-prediction        INFO     eval_acc = 0.8064
2023-05-22 13:58:07.446 666:link-prediction        INFO     eval_f1 = 0.8037
2023-05-22 13:58:07.446 666:link-prediction        INFO     eval_mcc = 0.6131
2023-05-22 13:58:07.446 666:link-prediction        INFO     eval_precision = 0.8153
2023-05-22 13:58:07.447 666:link-prediction        INFO     eval_recall = 0.7924
2023-05-22 13:58:07.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:58:13.504 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:58:13.504 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:58:13.505 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:58:32.961 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:58:32.962 666:link-prediction        INFO     eval_acc = 0.8127
2023-05-22 13:58:32.962 666:link-prediction        INFO     eval_f1 = 0.7984
2023-05-22 13:58:32.962 666:link-prediction        INFO     eval_mcc = 0.6319
2023-05-22 13:58:32.962 666:link-prediction        INFO     eval_precision = 0.8647
