2022-10-21 04:48:53.730 933:link-prediction        DEBUG  main message
2022-10-21 04:49:36.083 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 04:49:36.083 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 04:49:36.084 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 04:49:36.084 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 04:49:36.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 04:49:36.084 303:link-prediction        INFO   *** Example ***
2022-10-21 04:49:36.084 304:link-prediction        INFO   idx: 43157
2022-10-21 04:49:36.084 305:link-prediction        INFO   label: 1
2022-10-21 04:49:36.084 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 04:49:36.084 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 04:49:36.084 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 04:49:36.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 04:49:36.084 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 04:49:36.085 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 04:49:36.085 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 04:49:36.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 04:49:36.085 303:link-prediction        INFO   *** Example ***
2022-10-21 04:49:36.085 304:link-prediction        INFO   idx: 40986
2022-10-21 04:49:36.085 305:link-prediction        INFO   label: 1
2022-10-21 04:49:36.085 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 04:49:36.085 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 04:49:36.085 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 04:49:36.085 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 04:49:36.085 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 04:49:36.086 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 04:49:36.086 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 04:49:36.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 04:49:36.086 303:link-prediction        INFO   *** Example ***
2022-10-21 04:49:36.086 304:link-prediction        INFO   idx: 42082
2022-10-21 04:49:36.086 305:link-prediction        INFO   label: 1
2022-10-21 04:49:36.086 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 04:49:36.086 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 04:49:36.086 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 04:49:36.086 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 04:49:36.086 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 04:49:36.087 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 04:49:36.087 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 04:49:36.087 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 04:49:36.087 303:link-prediction        INFO   *** Example ***
2022-10-21 04:49:36.087 304:link-prediction        INFO   idx: 41222
2022-10-21 04:49:36.087 305:link-prediction        INFO   label: 0
2022-10-21 04:49:36.087 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 04:49:36.087 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 04:49:36.087 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 04:49:36.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 04:49:36.087 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 04:49:36.087 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 04:49:36.087 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 04:49:36.088 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 04:49:36.088 303:link-prediction        INFO   *** Example ***
2022-10-21 04:49:36.088 304:link-prediction        INFO   idx: 50107
2022-10-21 04:49:36.088 305:link-prediction        INFO   label: 1
2022-10-21 04:49:36.088 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 04:49:36.088 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 04:49:36.088 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 04:49:36.088 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 04:49:36.088 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 04:49:36.088 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 04:49:36.088 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 04:49:36.088 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 04:49:36.088 303:link-prediction        INFO   *** Example ***
2022-10-21 04:49:36.089 304:link-prediction        INFO   idx: 49031
2022-10-21 04:49:36.089 305:link-prediction        INFO   label: 1
2022-10-21 04:49:36.089 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 04:49:36.089 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 04:49:36.089 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 04:49:36.089 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 04:49:36.089 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 04:49:36.089 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 04:49:36.089 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 04:49:36.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 04:49:36.089 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 04:49:36.109 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 04:49:36.110 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:49:37.079 469:link-prediction        INFO   ***** Running training *****
2022-10-21 04:49:37.080 470:link-prediction        INFO     Num examples = 123024
2022-10-21 04:49:37.080 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 04:49:37.080 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:49:37.080 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 04:49:37.080 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 04:49:37.080 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 04:49:47.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:49:47.328 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:49:47.329 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:50:16.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:50:16.535 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-21 04:50:16.535 647:link-prediction        INFO     eval_f1 = 0.842
2022-10-21 04:50:16.535 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-21 04:50:16.535 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-21 04:50:16.535 647:link-prediction        INFO     eval_recall = 0.8766
2022-10-21 04:50:16.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:50:16.535 540:link-prediction        INFO     ********************
2022-10-21 04:50:16.535 541:link-prediction        INFO     Best f1:0.842
2022-10-21 04:50:16.536 542:link-prediction        INFO     ********************
2022-10-21 04:50:16.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:50:16.547 562:link-prediction        INFO     ********************
2022-10-21 04:50:16.547 563:link-prediction        INFO     Best MCC:0.6733
2022-10-21 04:50:16.548 564:link-prediction        INFO     ********************
2022-10-21 04:50:16.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:50:24.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:50:24.111 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:50:24.111 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:50:47.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:50:47.678 647:link-prediction        INFO     eval_acc = 0.885
2022-10-21 04:50:47.678 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-21 04:50:47.678 647:link-prediction        INFO     eval_mcc = 0.7767
2022-10-21 04:50:47.678 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-21 04:50:47.678 647:link-prediction        INFO     eval_recall = 0.9504
2022-10-21 04:50:47.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:50:47.678 540:link-prediction        INFO     ********************
2022-10-21 04:50:47.678 541:link-prediction        INFO     Best f1:0.8921
2022-10-21 04:50:47.678 542:link-prediction        INFO     ********************
2022-10-21 04:50:47.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:50:47.679 562:link-prediction        INFO     ********************
2022-10-21 04:50:47.679 563:link-prediction        INFO     Best MCC:0.7767
2022-10-21 04:50:47.679 564:link-prediction        INFO     ********************
2022-10-21 04:50:47.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:50:55.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:50:55.028 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:50:55.028 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:51:22.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:51:22.348 647:link-prediction        INFO     eval_acc = 0.9072
2022-10-21 04:51:22.348 647:link-prediction        INFO     eval_f1 = 0.9117
2022-10-21 04:51:22.348 647:link-prediction        INFO     eval_mcc = 0.8187
2022-10-21 04:51:22.348 647:link-prediction        INFO     eval_precision = 0.8689
2022-10-21 04:51:22.348 647:link-prediction        INFO     eval_recall = 0.959
2022-10-21 04:51:22.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:51:22.348 540:link-prediction        INFO     ********************
2022-10-21 04:51:22.348 541:link-prediction        INFO     Best f1:0.9117
2022-10-21 04:51:22.348 542:link-prediction        INFO     ********************
2022-10-21 04:51:22.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:51:22.360 562:link-prediction        INFO     ********************
2022-10-21 04:51:22.360 563:link-prediction        INFO     Best MCC:0.8187
2022-10-21 04:51:22.360 564:link-prediction        INFO     ********************
2022-10-21 04:51:22.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:51:32.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:51:32.061 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:51:32.061 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:52:02.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:52:02.786 647:link-prediction        INFO     eval_acc = 0.9101
2022-10-21 04:52:02.786 647:link-prediction        INFO     eval_f1 = 0.912
2022-10-21 04:52:02.786 647:link-prediction        INFO     eval_mcc = 0.821
2022-10-21 04:52:02.786 647:link-prediction        INFO     eval_precision = 0.8924
2022-10-21 04:52:02.786 647:link-prediction        INFO     eval_recall = 0.9325
2022-10-21 04:52:02.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:52:02.787 540:link-prediction        INFO     ********************
2022-10-21 04:52:02.787 541:link-prediction        INFO     Best f1:0.912
2022-10-21 04:52:02.787 542:link-prediction        INFO     ********************
2022-10-21 04:52:02.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:52:02.788 562:link-prediction        INFO     ********************
2022-10-21 04:52:02.788 563:link-prediction        INFO     Best MCC:0.821
2022-10-21 04:52:02.788 564:link-prediction        INFO     ********************
2022-10-21 04:52:02.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:52:12.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:52:12.459 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:52:12.459 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:52:43.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:52:43.805 647:link-prediction        INFO     eval_acc = 0.9193
2022-10-21 04:52:43.805 647:link-prediction        INFO     eval_f1 = 0.9221
2022-10-21 04:52:43.805 647:link-prediction        INFO     eval_mcc = 0.8407
2022-10-21 04:52:43.805 647:link-prediction        INFO     eval_precision = 0.8916
2022-10-21 04:52:43.805 647:link-prediction        INFO     eval_recall = 0.9547
2022-10-21 04:52:43.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:52:43.805 540:link-prediction        INFO     ********************
2022-10-21 04:52:43.805 541:link-prediction        INFO     Best f1:0.9221
2022-10-21 04:52:43.805 542:link-prediction        INFO     ********************
2022-10-21 04:52:43.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:52:43.806 562:link-prediction        INFO     ********************
2022-10-21 04:52:43.806 563:link-prediction        INFO     Best MCC:0.8407
2022-10-21 04:52:43.807 564:link-prediction        INFO     ********************
2022-10-21 04:52:43.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:52:53.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:52:53.318 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:52:53.319 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:53:23.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:53:23.969 647:link-prediction        INFO     eval_acc = 0.9265
2022-10-21 04:53:23.969 647:link-prediction        INFO     eval_f1 = 0.9288
2022-10-21 04:53:23.969 647:link-prediction        INFO     eval_mcc = 0.8548
2022-10-21 04:53:23.969 647:link-prediction        INFO     eval_precision = 0.901
2022-10-21 04:53:23.969 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 04:53:23.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:53:23.969 540:link-prediction        INFO     ********************
2022-10-21 04:53:23.969 541:link-prediction        INFO     Best f1:0.9288
2022-10-21 04:53:23.970 542:link-prediction        INFO     ********************
2022-10-21 04:53:23.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:53:23.971 562:link-prediction        INFO     ********************
2022-10-21 04:53:23.971 563:link-prediction        INFO     Best MCC:0.8548
2022-10-21 04:53:23.971 564:link-prediction        INFO     ********************
2022-10-21 04:53:23.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:53:33.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:53:33.525 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:53:33.525 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:54:05.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:54:05.202 647:link-prediction        INFO     eval_acc = 0.9218
2022-10-21 04:54:05.202 647:link-prediction        INFO     eval_f1 = 0.9251
2022-10-21 04:54:05.202 647:link-prediction        INFO     eval_mcc = 0.8468
2022-10-21 04:54:05.202 647:link-prediction        INFO     eval_precision = 0.8886
2022-10-21 04:54:05.202 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-21 04:54:05.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:54:14.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:54:14.586 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:54:14.586 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:54:46.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:54:46.062 647:link-prediction        INFO     eval_acc = 0.9311
2022-10-21 04:54:46.062 647:link-prediction        INFO     eval_f1 = 0.9327
2022-10-21 04:54:46.062 647:link-prediction        INFO     eval_mcc = 0.8631
2022-10-21 04:54:46.062 647:link-prediction        INFO     eval_precision = 0.9119
2022-10-21 04:54:46.062 647:link-prediction        INFO     eval_recall = 0.9544
2022-10-21 04:54:46.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:54:46.063 540:link-prediction        INFO     ********************
2022-10-21 04:54:46.063 541:link-prediction        INFO     Best f1:0.9327
2022-10-21 04:54:46.063 542:link-prediction        INFO     ********************
2022-10-21 04:54:46.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:54:46.064 562:link-prediction        INFO     ********************
2022-10-21 04:54:46.064 563:link-prediction        INFO     Best MCC:0.8631
2022-10-21 04:54:46.064 564:link-prediction        INFO     ********************
2022-10-21 04:54:46.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:54:55.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:54:55.669 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:54:55.669 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:55:26.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:55:26.643 647:link-prediction        INFO     eval_acc = 0.936
2022-10-21 04:55:26.643 647:link-prediction        INFO     eval_f1 = 0.9377
2022-10-21 04:55:26.643 647:link-prediction        INFO     eval_mcc = 0.8734
2022-10-21 04:55:26.643 647:link-prediction        INFO     eval_precision = 0.9135
2022-10-21 04:55:26.644 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-21 04:55:26.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:55:26.644 540:link-prediction        INFO     ********************
2022-10-21 04:55:26.644 541:link-prediction        INFO     Best f1:0.9377
2022-10-21 04:55:26.644 542:link-prediction        INFO     ********************
2022-10-21 04:55:26.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:55:26.646 562:link-prediction        INFO     ********************
2022-10-21 04:55:26.646 563:link-prediction        INFO     Best MCC:0.8734
2022-10-21 04:55:26.646 564:link-prediction        INFO     ********************
2022-10-21 04:55:26.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:55:36.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:55:36.291 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:55:36.291 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:56:07.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:56:07.910 647:link-prediction        INFO     eval_acc = 0.9397
2022-10-21 04:56:07.910 647:link-prediction        INFO     eval_f1 = 0.9405
2022-10-21 04:56:07.910 647:link-prediction        INFO     eval_mcc = 0.8797
2022-10-21 04:56:07.910 647:link-prediction        INFO     eval_precision = 0.9278
2022-10-21 04:56:07.910 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 04:56:07.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:56:07.910 540:link-prediction        INFO     ********************
2022-10-21 04:56:07.910 541:link-prediction        INFO     Best f1:0.9405
2022-10-21 04:56:07.911 542:link-prediction        INFO     ********************
2022-10-21 04:56:07.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:56:07.912 562:link-prediction        INFO     ********************
2022-10-21 04:56:07.912 563:link-prediction        INFO     Best MCC:0.8797
2022-10-21 04:56:07.912 564:link-prediction        INFO     ********************
2022-10-21 04:56:07.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:56:17.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:56:17.418 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:56:17.418 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:56:49.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:56:49.487 647:link-prediction        INFO     eval_acc = 0.9402
2022-10-21 04:56:49.487 647:link-prediction        INFO     eval_f1 = 0.9417
2022-10-21 04:56:49.488 647:link-prediction        INFO     eval_mcc = 0.8817
2022-10-21 04:56:49.488 647:link-prediction        INFO     eval_precision = 0.9183
2022-10-21 04:56:49.488 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-21 04:56:49.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:56:49.488 540:link-prediction        INFO     ********************
2022-10-21 04:56:49.488 541:link-prediction        INFO     Best f1:0.9417
2022-10-21 04:56:49.488 542:link-prediction        INFO     ********************
2022-10-21 04:56:49.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:56:49.489 562:link-prediction        INFO     ********************
2022-10-21 04:56:49.489 563:link-prediction        INFO     Best MCC:0.8817
2022-10-21 04:56:49.489 564:link-prediction        INFO     ********************
2022-10-21 04:56:49.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:56:59.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:56:59.068 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:56:59.068 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:57:29.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:57:29.441 647:link-prediction        INFO     eval_acc = 0.9443
